arguments: 59 35 1 -0.314426 0.00427909 -0.162967 -0.0739345
loading features...

[(67,0),(39,0),(11,6),(38,6),(65,7),(94,4),(65,5),(38,7),(67,3),(68,0),(40,4),(11,2),(10,2),(9,3),(10,2),(9,3),(10,3),(11,1),(39,5),(12,1),(40,2),(39,7),(68,5),(41,5),(14,2),(13,2),(12,7),(41,2),(40,3),(41,5),(14,6),(41,3),(42,1),(70,6),(97,6),(124,1),(152,0),(124,4),(95,0),(67,0),(39,4),(10,6),(37,0),(9,3),(10,6),(37,2),(36,7),(65,6),(92,3),(93,1),(121,0),(93,0),(65,1),(93,1),(121,1),(149,4),(120,1),(148,3),(149,1),(177,5),(150,5),(123,7),(152,5),(125,7),(154,6),(181,4),(152,1),(180,7),(209,7),(238,6),(265,4),(236,2),(235,4),(206,5),(179,0),(151,2),(150,0),(122,0),]
[(70,1),(98,6),(125,7),(154,6),(181,5),(154,1),(182,3),(183,2),(182,2),(181,5),(154,5),(127,6),(154,3),(155,5),(128,2),(127,3),(128,5),(101,5),(74,1),(102,0),(74,0),(46,3),(47,4),(18,6),(45,4),(16,7),(45,4),(16,6),(43,3),(44,7),(73,3),(74,7),(103,6),(130,6),(157,6),(184,3),(185,0),(157,2),(156,2),(155,4),(126,4),(97,1),(125,7),(154,1),(182,0),(154,3),(155,1),(183,1),(211,4),(182,2),(181,1),(209,6),(236,0),(208,0),(180,4),(151,5),(124,2),(123,1),(151,3),(152,0),(124,1),(152,2),(151,0),(123,3),(124,1),(152,6),(179,2),(178,2),(177,2),(176,3),(177,0),(149,5),(122,5),(95,7),(124,2),(123,1),(151,7),(180,4),]
[(295,4),(266,3),(267,7),(296,2),(295,0),(267,0),(239,5),(212,7),(241,2),(240,7),(269,6),(296,3),(297,1),(325,2),(324,3),(325,5),(298,6),(325,3),(326,4),(297,5),(270,7),(299,6),(326,5),(299,0),(271,4),(242,1),(270,2),(269,3),(270,0),(242,5),(215,4),(186,5),(159,5),(132,4),(103,1),(131,2),(130,4),(101,7),(130,3),(131,5),(104,7),(133,2),(132,6),(159,1),(187,6),(214,3),(215,2),(214,4),(185,2),(184,5),(157,1),(185,2),(184,3),(185,4),(156,2),(155,0),(127,7),(156,0),(128,0),(100,0),(72,5),(45,4),(16,2),(15,1),(43,5),(16,7),(45,4),(16,3),(17,6),(44,4),(15,1),(43,5),(16,3),(17,2),(16,2),(15,3),(16,3),(17,3),]
[(128,2),(127,4),(98,3),(99,3),(100,4),(71,1),(99,0),(71,4),(42,6),(69,4),(40,6),(67,6),(94,2),(93,4),(64,5),(37,5),(10,3),(11,3),(12,7),(41,7),(70,1),(98,0),(70,4),(41,0),(13,6),(40,4),(11,1),(39,4),(10,6),(37,3),(38,7),(67,5),(40,4),(11,2),(10,6),(37,7),(66,1),(94,1),(122,5),(95,3),(96,2),(95,3),(96,6),(123,7),(152,0),(124,5),(97,5),(70,3),(71,4),(42,3),(43,6),(70,3),(71,4),(42,0),(14,1),(42,6),(69,5),(42,4),(13,2),(12,7),(41,6),(68,1),(96,3),(97,4),(68,1),(96,4),(67,2),(66,5),(39,3),(40,4),(11,6),(38,2),(37,0),(9,6),(36,2),(35,1),(63,6),(90,4),]
[(405,0),(377,1),(405,5),(378,0),(350,7),(379,6),(406,4),(377,4),(348,4),(319,7),(348,5),(321,2),(320,6),(347,4),(318,0),(290,7),(319,7),(348,6),(375,3),(376,5),(349,1),(377,0),(349,6),(376,5),(349,1),(377,4),(348,0),(320,3),(321,7),(350,5),(323,2),(322,2),(321,0),(293,4),(264,4),(235,7),(264,0),(236,7),(265,4),(236,6),(263,2),(262,6),(289,1),(317,5),(290,2),(289,2),(288,5),(261,2),(260,1),(288,5),(261,0),(233,5),(206,7),(235,7),(264,6),(291,4),(262,2),(261,0),(233,6),(260,3),(261,7),(290,5),(263,0),(235,7),(264,2),(263,5),(236,1),(264,4),(235,0),(207,7),(236,7),(265,2),(264,6),(291,1),(319,1),(347,1),(375,5),(348,2),]
[(435,0),(407,1),(435,5),(408,5),(381,0),(353,5),(326,5),(299,7),(328,1),(356,5),(329,4),(300,7),(329,3),(330,1),(358,2),(357,3),(358,6),(385,1),(413,5),(386,2),(385,1),(413,5),(386,2),(385,6),(412,3),(413,5),(386,1),(414,7),(443,0),(415,7),(444,2),(443,0),(415,0),(387,1),(415,2),(414,6),(441,0),(413,0),(385,4),(356,6),(383,7),(412,1),(440,4),(411,3),(412,4),(383,5),(356,3),(357,2),(356,7),(385,6),(412,3),(413,4),(384,3),(385,2),(384,4),(355,4),(326,0),(298,3),(299,2),(298,1),(326,7),(355,0),(327,6),(354,0),(326,1),(354,7),(383,7),(412,6),(439,2),(438,5),(411,1),(439,2),(438,3),(439,7),(468,7),(497,6),(524,5),(497,6),]
[(409,0),(381,4),(352,6),(379,7),(408,1),(436,7),(465,4),(436,0),(408,4),(379,0),(351,3),(352,6),(379,2),(378,3),(379,6),(406,4),(377,2),(376,4),(347,4),(318,7),(347,5),(320,6),(347,0),(319,4),(290,2),(289,4),(260,3),(261,5),(234,6),(261,2),(260,0),(232,7),(261,1),(289,6),(316,7),(345,4),(316,7),(345,2),(344,5),(317,2),(316,3),(317,6),(344,1),(372,0),(344,2),(343,3),(344,4),(315,6),(342,1),(370,1),(398,4),(369,2),(368,5),(341,7),(370,3),(371,4),(342,2),(341,4),(312,6),(339,5),(312,0),(284,3),(285,5),(258,2),(257,3),(258,3),(259,0),(231,6),(258,0),(230,7),(259,5),(232,0),(204,4),(175,0),(147,0),(119,0),(91,5),(64,6),]
[(246,2),(245,1),(273,1),(301,7),(330,2),(329,4),(300,3),(301,5),(274,3),(275,4),(246,4),(217,7),(246,5),(219,0),(191,1),(219,6),(246,3),(247,5),(220,7),(249,6),(276,2),(275,7),(304,4),(275,2),(274,3),(275,7),(304,4),(275,5),(248,3),(249,2),(248,5),(221,4),(192,7),(221,7),(250,2),(249,2),(248,5),(221,2),(220,0),(192,4),(163,5),(136,6),(163,5),(136,7),(165,7),(194,7),(223,1),(251,2),(250,1),(278,6),(305,2),(304,4),(275,5),(248,0),(220,1),(248,5),(221,7),(250,7),(279,0),(251,2),(250,2),(249,5),(222,4),(193,6),(220,1),(248,5),(221,5),(194,7),(223,1),(251,6),(278,5),(251,6),(278,4),(249,3),(250,2),(249,4),(220,6),(247,1),]
[(100,3),(101,0),(73,3),(74,6),(101,1),(129,1),(157,3),(158,0),(130,1),(158,6),(185,0),(157,1),(185,2),(184,2),(183,3),(184,7),(213,6),(240,4),(211,5),(184,6),(211,6),(238,3),(239,2),(238,7),(267,6),(294,7),(323,6),(350,0),(322,6),(349,3),(350,6),(377,3),(378,1),(406,2),(405,1),(433,2),(432,4),(403,7),(432,2),(431,0),(403,5),(376,5),(349,1),(377,1),(405,0),(377,5),(350,4),(321,7),(350,2),(349,1),(377,4),(348,2),(347,2),(346,1),(374,6),(401,5),(374,1),(402,0),(374,7),(403,0),(375,1),(403,4),(374,5),(347,2),(346,0),(318,2),(317,6),(344,7),(373,1),(401,7),(430,7),(459,4),(430,0),(402,1),(430,3),(431,1),(459,0),(431,0),]
[(94,3),(95,6),(122,0),(94,7),(123,5),(96,7),(125,4),(96,3),(97,4),(68,7),(97,7),(126,7),(155,0),(127,4),(98,5),(71,3),(72,4),(43,1),(71,2),(70,5),(43,3),(44,6),(71,5),(44,1),(72,3),(73,7),(102,1),(130,7),(159,2),(158,3),(159,4),(130,0),(102,2),(101,6),(128,2),(127,6),(154,5),(127,1),(155,1),(183,2),(182,0),(154,1),(182,2),(181,4),(152,0),(124,4),(95,5),(68,6),(95,7),(124,4),(95,2),(94,3),(95,7),(124,4),(95,2),(94,3),(95,4),(66,6),(93,7),(122,5),(95,2),(94,4),(65,1),(93,7),(122,7),(151,6),(178,4),(149,5),(122,5),(95,0),(67,4),(38,1),(66,3),(67,5),(40,3),(41,3),(42,3),(43,5),]
