arguments: 59 35 1 -0.386643 -0.256523 -0.22861 -0.128225
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(122,1)(124,6)(129,6)(137,6)(152,1)(178,1)(205,6)(232,6)(261,6)(290,1)(325,6)(355,6)(384,6)(414,6)(442,6)(474,6)(500,6)(527,6)(551,6)(575,6)(595,2)(601,2)(597,2)(590,4)(583,4)(572,0)(553,0)(524,0)(495,0)(464,0)(434,5)(406,5)(378,0)(351,0)(319,0)(290,0)(260,0)(235,0)(215,4)(195,4)(176,4)(158,4)(149,2)(153,2)(160,2)(164,2)(167,2)(176,6)(198,6)(221,6)(245,6)(270,6)(297,6)(328,6)(356,6)(384,6)(412,6)(443,6)(476,6)(504,6)(530,6)(557,1)(587,1)(616,1)(640,1)(659,7)(670,7)(676,3)(678,3)(680,7)(681,7)(686,7)(691,7)(695,3)(694,3)(693,3)(693,1)(695,7)

[(137,3),(138,2),(137,3),(138,2),(137,1),(169,2),(168,5),(137,0),(105,5),(74,3),(75,2),(74,4),(41,7),(74,7),(107,3),(108,1),(140,1),(172,7),(205,1),(237,6),(268,3),(269,0),(237,2),(236,1),(268,1),(300,5),(269,5),(238,0),(206,4),(173,3),(174,7),(207,4),(174,2),(173,7),(206,0),(174,4),(141,6),(172,4),(139,6),(170,4),(137,1),(169,1),(201,1),(233,1),(265,1),(297,7),(330,3),(331,3),(332,7),(365,2),(364,1),(396,6),(427,5),(396,7),(429,5),(398,6),(429,3),(430,3),(431,7),(464,4),(431,3),(432,5),(401,5),(370,0),(338,1),(370,7),(403,6),(434,1),(466,3),(467,4),(434,7),(467,2),(466,7),(499,5),(468,5),(437,0),(405,1),(437,6),]
[(124,1),(156,5),(125,6),(156,3),(157,3),(158,6),(189,6),(220,6),(251,1),(283,6),(314,6),(345,0),(313,2),(312,5),(281,7),(314,2),(313,0),(281,1),(313,7),(346,1),(378,7),(411,3),(412,1),(444,1),(476,6),(507,0),(475,0),(443,3),(444,3),(445,7),(478,5),(447,4),(414,5),(383,4),(350,6),(381,5),(350,7),(383,0),(351,2),(350,4),(317,3),(318,7),(351,1),(383,6),(414,3),(415,4),(382,3),(383,2),(382,7),(415,6),(446,2),(445,1),(477,3),(478,6),(509,4),(476,1),(508,0),(476,5),(445,2),(444,3),(445,5),(414,0),(382,4),(349,7),(382,5),(351,6),(382,3),(383,0),(351,4),(318,0),(286,6),(317,4),(284,2),(283,1),(315,3),(316,0),(284,2),(283,4),]
[(129,1),(161,4),(128,1),(160,5),(129,0),(97,1),(129,2),(128,3),(129,1),(161,1),(193,7),(226,1),(258,7),(291,0),(259,3),(260,5),(229,1),(261,6),(292,6),(323,2),(322,5),(291,7),(324,7),(357,1),(389,2),(388,4),(355,2),(354,4),(321,5),(290,3),(291,2),(290,4),(257,4),(224,5),(193,1),(225,5),(194,0),(162,6),(193,6),(224,1),(256,3),(257,4),(224,3),(225,0),(193,7),(226,4),(193,5),(162,1),(194,4),(161,5),(130,4),(97,1),(129,3),(130,5),(99,2),(98,0),(66,3),(67,7),(100,6),(131,5),(100,0),(68,1),(100,1),(132,4),(99,4),(66,4),(33,2),(32,5),(1,2),(0,3),(1,1),(33,0),(1,3),(2,6),(33,4),(0,3),(1,7),(34,2),]
[(124,7),(157,4),(124,2),(123,4),(90,6),(121,4),(88,1),(120,3),(121,1),(153,0),(121,6),(152,7),(185,0),(153,1),(185,0),(153,7),(186,3),(187,7),(220,2),(219,1),(251,1),(283,6),(314,6),(345,3),(346,2),(345,4),(312,0),(280,7),(313,7),(346,3),(347,0),(315,7),(348,1),(380,4),(347,2),(346,3),(347,1),(379,6),(410,3),(411,2),(410,7),(443,2),(442,2),(441,4),(408,4),(375,5),(344,4),(311,1),(343,0),(311,0),(279,3),(280,2),(279,0),(247,2),(246,7),(279,4),(246,0),(214,0),(182,3),(183,0),(151,0),(119,5),(88,7),(121,2),(120,6),(151,3),(152,7),(185,5),(154,6),(185,3),(186,6),(217,6),(248,7),(281,1),(313,2),(312,5),(281,7),(314,5),]
[(124,4),(91,2),(90,0),(58,3),(59,2),(58,3),(59,7),(92,0),(60,3),(61,2),(60,5),(29,3),(30,1),(62,7),(95,0),(63,2),(62,7),(95,2),(94,3),(95,2),(94,1),(126,2),(125,3),(126,0),(94,3),(95,6),(126,4),(93,4),(60,5),(29,3),(30,1),(62,2),(61,7),(94,0),(62,2),(61,3),(62,1),(94,1),(126,5),(95,4),(62,6),(93,0),(61,7),(94,0),(62,0),(30,2),(29,3),(30,2),(29,1),(61,5),(30,1),(62,1),(94,4),(61,3),(62,3),(63,0),(31,6),(62,1),(94,5),(63,4),(30,7),(63,6),(94,4),(61,6),(92,4),(59,4),(26,3),(27,7),(60,0),(28,7),(61,4),(28,7),(61,6),(92,4),(59,7),(92,7),(125,3),(126,3),]
[(122,5),(91,4),(58,5),(27,3),(28,2),(27,2),(26,1),(58,2),(57,4),(24,7),(57,1),(89,3),(90,5),(59,6),(90,1),(122,4),(89,0),(57,3),(58,0),(26,7),(59,3),(60,6),(91,0),(59,3),(60,1),(92,5),(61,3),(62,4),(29,2),(28,3),(29,6),(60,0),(28,7),(61,6),(92,4),(59,6),(90,4),(57,5),(26,2),(25,2),(24,6),(55,4),(22,1),(54,3),(55,0),(23,2),(22,1),(54,0),(22,2),(21,7),(54,3),(55,7),(88,0),(56,0),(24,2),(23,2),(22,7),(55,3),(56,4),(23,1),(55,4),(22,3),(23,7),(56,6),(87,5),(56,7),(89,4),(56,3),(57,5),(26,3),(27,2),(26,7),(59,1),(91,0),(59,1),(91,2),(90,2),(89,3),]
[(122,6),(153,1),(185,4),(152,4),(119,3),(120,4),(87,4),(54,3),(55,0),(23,1),(55,0),(23,7),(56,4),(23,3),(24,1),(56,4),(23,2),(22,1),(54,7),(87,6),(118,1),(150,6),(181,7),(214,0),(182,5),(151,7),(184,3),(185,0),(153,6),(184,3),(185,4),(152,1),(184,2),(183,1),(215,6),(246,2),(245,3),(246,4),(213,7),(246,0),(214,6),(245,4),(212,3),(213,4),(180,1),(212,0),(180,5),(149,0),(117,4),(84,5),(53,3),(54,2),(53,4),(20,1),(52,4),(19,7),(52,7),(85,1),(117,2),(116,7),(149,5),(118,1),(150,0),(118,1),(150,0),(118,0),(86,5),(55,0),(23,7),(56,3),(57,1),(89,0),(57,1),(89,1),(121,6),(152,3),(153,2),(152,4),]
[(129,5),(98,6),(129,6),(160,0),(128,7),(161,7),(194,7),(227,6),(258,7),(291,4),(258,5),(227,1),(259,2),(258,0),(226,2),(225,5),(194,4),(161,2),(160,3),(161,5),(130,5),(99,4),(66,4),(33,2),(32,7),(65,6),(96,5),(65,0),(33,5),(2,2),(1,6),(32,7),(65,6),(96,3),(97,4),(64,5),(33,6),(64,0),(32,0),(0,7),(33,7),(66,1),(98,0),(66,1),(98,6),(129,2),(128,0),(96,7),(129,0),(97,4),(64,1),(96,7),(129,1),(161,6),(192,3),(193,6),(224,1),(256,5),(225,6),(256,0),(224,0),(192,3),(193,4),(160,7),(193,4),(160,7),(193,5),(162,0),(130,2),(129,1),(161,2),(160,1),(192,5),(161,4),(128,5),(97,4),(64,3),(65,3),]
[(122,5),(91,0),(59,0),(27,6),(58,2),(57,7),(90,4),(57,2),(56,6),(87,1),(119,5),(88,7),(121,0),(89,7),(122,3),(123,0),(91,2),(90,6),(121,5),(90,5),(59,2),(58,0),(26,1),(58,6),(89,7),(122,5),(91,5),(60,2),(59,6),(90,4),(57,0),(25,3),(26,7),(59,6),(90,5),(59,2),(58,4),(25,7),(58,6),(89,0),(57,1),(89,3),(90,2),(89,2),(88,6),(119,0),(87,2),(86,2),(85,3),(86,6),(117,0),(85,0),(53,6),(84,4),(51,7),(84,5),(53,2),(52,3),(53,1),(85,1),(117,6),(148,3),(149,7),(182,0),(150,6),(181,1),(213,3),(214,0),(182,5),(151,1),(183,4),(150,4),(117,7),(150,5),(119,3),(120,4),(87,5),(56,7),]
[(152,5),(121,6),(152,5),(121,5),(90,4),(57,2),(56,1),(88,2),(87,0),(55,2),(54,7),(87,2),(86,5),(55,7),(88,1),(120,1),(152,1),(184,4),(151,6),(182,7),(215,3),(216,0),(184,2),(183,0),(151,7),(184,4),(151,3),(152,4),(119,2),(118,0),(86,2),(85,6),(116,3),(117,6),(148,2),(147,4),(114,1),(146,7),(179,1),(211,2),(210,1),(242,0),(210,6),(241,7),(274,0),(242,5),(211,1),(243,1),(275,3),(276,0),(244,6),(275,2),(274,4),(241,5),(210,3),(211,4),(178,2),(177,5),(146,2),(145,7),(178,7),(211,7),(244,4),(211,7),(244,4),(211,1),(243,4),(210,3),(211,0),(179,3),(180,2),(179,2),(178,1),(210,7),(243,1),(275,1),(307,0),(275,3),]
