arguments: 35 10 3 0.302207 -0.262459 0.385847 -0.000368263
processing file :../birl_data/35_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 16.61488, -0.00037, -0.00037, 87.29746, -0.00037, -0.00037, 68.88450, 3.49248, -0.00037, 50.10085, 5.21015, -0.00037, 31.89568, 5.39139, -0.00037, 2.39464, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 50.34003, 7.56804, 6.61689, 97.99954, -0.00037, -0.00037, 9.16356, -0.00037, -0.00037, 7.22427, -0.00037, -0.00037, 5.21019, -0.00037, -0.00037, 3.21984, -0.00037, -0.00037, 14.68094, 3.41677, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 2.49227, 82.14914, 7.17922, 1.87351, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 20.62140, 116.11355, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 15.72926, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.27852, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 3.98754, 12.04474, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 22.33325, 144.26450, 0.50094, -0.00037, -6.15489, 4.95679, 3.14349, 0.97078, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 34.67577, -0.00037, 52.36330, -5.10770, 7.04879, 4.85852, 0.55027, 13.92302, 1.25609, -0.00037, -0.00037, -0.00037, 1.41991, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -10.72777, -0.54685, -0.00037, -0.00037, -0.00037, 131.66423, 18.13570, -0.00037, -0.00037, -0.00037, 2.07657, -0.00037, -0.00037, -0.00037, -0.00037, 14.53607, 4.04542, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 8.41577, 7.04599, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 20.16001, 192.05499, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.67495, -10.52467, -1.61482, -7.91851, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.39239, -0.00037, -0.00037, -0.86045, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 21.67324, 206.65432, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.62459, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 10.47827, 71.72776, 48.62941, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.33639, -0.00037, -0.00037, -5.18887, 51.75325, 103.29221, -0.00037, 41.78934, 118.54270, -0.00037, 31.37689, 132.95644, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 97.35157, 71.72804, -0.00037, 113.10121, 101.88505, 7.05780, 112.56662, 120.10276, -5.09827, 104.59353, 140.41948, -0.00037, 80.50974, 139.76535, -0.00037, 70.80099, 159.03433, -0.00037, 60.72256, 177.45879, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.93796, -6.05628, -0.00037, -0.00037, 49.36704, 41.25367, 6.34241, 47.10132, 52.89337, -0.00037, 45.06031, 61.27086, -2.44035, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 4.37660, 12.64493, -0.00037, -0.00037, -0.00037, -1.39297, -9.34010, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 7.10747, 1.20411, -4.18451, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 20.69036, 122.55699, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 2.58282, 15.95968, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.37025, 13.37406, -3.75417, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 73.42360, 202.56956, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 345.47475, 169.88203, -0.00037, 309.03276, 189.22467, -0.00037, 273.97919, 206.58223, -0.00037, 242.77502, 219.61609, -0.00037, 210.83124, 233.06419, -0.00037, 182.74553, 244.86315, -0.00037, 154.18274, 251.80464, -0.00037, 127.41143, 259.10597, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 45.11937, -0.00037, -0.00037, 33.52384, -0.00037, -0.00037, 21.54880, -0.00037, -0.00037, 10.56970, -0.00037, -0.00037, -0.00037, 10.14700, -0.00037, -0.00037, 19.06239, -0.00037, -0.00037, 27.31575, -0.00037, -0.00037, 33.83944, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(640,0),(608,5),(577,0),(545,0),(513,7),(546,0),(514,7),(547,0),(515,7),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,7),(517,7),(550,0),(518,7),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),]
[(644,0),(612,0),(580,0),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,1),(516,1),(548,0),(516,1),(548,0),(516,0),(484,1),(516,0),(484,1),(516,0),(484,1),(516,0),(484,1),(516,1),(548,0),(516,0),(484,7),(517,6),(548,0),(516,0),(484,6),(515,7),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,6),(515,7),(548,0),(516,1),(548,0),(516,0),(484,6),(515,7),(548,0),(516,0),(484,7),(517,1),(549,0),(517,1),(549,0),(517,1),(549,0),(517,7),(550,0),(518,7),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),]
[(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,6),(473,0),(441,1),(473,0),(441,6),(472,0),(440,1),(472,0),(440,1),(472,0),(440,1),(472,0),(440,1),(472,0),(440,7),(473,0),(441,1),(473,0),(441,6),(472,0),(440,1),(472,0),(440,6),(471,0),(439,1),(471,0),(439,1),(471,0),(439,1),(471,0),(439,6),(470,0),(438,0),(406,1),(438,1),(470,0),(438,1),(470,0),(438,0),(406,7),(439,1),(471,0),(439,7),(472,0),(440,6),(471,0),(439,6),(470,0),(438,0),(406,6),(437,7),(470,0),(438,0),(406,6),(437,7),(470,0),(438,0),(406,1),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,1),(438,0),(406,1),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,0),(406,1),(438,0),(406,6),(437,7),(470,0),(438,1),(470,0),(438,1),(470,0),(438,1),(470,0),(438,0),]
[(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,7),(442,0),(410,7),(443,0),(411,1),(443,0),(411,0),(379,1),(411,1),(443,0),(411,1),(443,0),(411,0),(379,1),(411,1),(443,0),(411,0),(379,7),(412,1),(444,0),(412,1),(444,0),(412,1),(444,0),(412,7),(445,0),(413,1),(445,0),(413,1),(445,0),(413,7),(446,0),(414,7),(447,0),(415,1),(447,0),(415,6),(446,0),(414,7),(447,0),(415,6),(446,0),(414,7),(447,0),(415,6),(446,0),(414,1),(446,0),(414,1),(446,0),(414,7),(447,0),(415,1),(447,0),(415,6),(446,0),(414,6),(445,0),(413,7),(446,0),(414,7),(447,0),(415,1),(447,0),(415,6),(446,0),(414,6),(445,0),(413,7),(446,0),(414,7),(447,0),(415,6),(446,0),(414,1),(446,0),(414,7),(447,0),(415,6),(446,0),(414,1),(446,0),(414,6),(445,0),(413,1),(445,0),(413,7),(446,0),(414,7),(447,0),(415,6),(446,0),]
[(644,0),(612,0),(580,0),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,7),(517,6),(548,0),(516,1),(548,0),(516,0),(484,7),(517,1),(549,0),(517,1),(549,0),(517,6),(548,0),(516,0),(484,1),(516,1),(548,0),(516,1),(548,0),(516,0),(484,7),(517,1),(549,0),(517,6),(548,0),(516,1),(548,0),(516,0),(484,6),(515,7),(548,0),(516,0),(484,7),(517,7),(550,0),(518,1),(550,0),(518,6),(549,0),(517,6),(548,0),(516,0),(484,1),(516,0),(484,6),(515,7),(548,0),(516,0),(484,6),(515,7),(548,0),(516,0),(484,1),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,6),(515,7),(548,0),(516,1),(548,0),(516,0),(484,7),(517,1),(549,0),(517,1),(549,0),(517,7),(550,0),(518,1),(550,0),(518,1),(550,0),(518,6),(549,0),(517,7),(550,0),(518,1),(550,0),(518,7),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),]
[(644,0),(612,0),(580,0),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,1),(516,0),(484,1),(516,1),(548,0),(516,1),(548,0),(516,0),(484,1),(516,1),(548,0),(516,0),(484,1),(516,0),(484,6),(515,7),(548,0),(516,0),(484,1),(516,1),(548,0),(516,0),(484,1),(516,0),(484,1),(516,1),(548,0),(516,0),(484,7),(517,1),(549,0),(517,1),(549,0),(517,6),(548,0),(516,0),(484,7),(517,7),(550,0),(518,7),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,0),(199,5),(168,5),(137,5),(106,3),(107,3),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),]
[(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,1),(441,0),(409,6),(440,0),(408,0),(376,7),(409,1),(441,0),(409,6),(440,0),(408,0),(376,1),(408,1),(440,0),(408,0),(376,1),(408,1),(440,0),(408,0),(376,1),(408,1),(440,0),(408,0),(376,6),(407,7),(440,0),(408,1),(440,0),(408,1),(440,0),(408,1),(440,0),(408,0),(376,7),(409,6),(440,0),(408,0),(376,7),(409,6),(440,0),(408,0),(376,7),(409,6),(440,0),(408,1),(440,0),(408,0),(376,6),(407,7),(440,0),(408,0),(376,7),(409,1),(441,0),(409,6),(440,0),(408,1),(440,0),(408,1),(440,0),(408,0),(376,6),(407,7),(440,0),(408,0),(376,7),(409,1),(441,0),(409,1),(441,0),(409,6),(440,0),(408,0),(376,1),(408,0),(376,1),(408,1),(440,0),(408,0),(376,6),(407,7),(440,0),(408,1),(440,0),(408,0),(376,6),(407,7),(440,0),(408,1),(440,0),(408,0),(376,1),]
[(640,3),(641,0),(609,0),(577,0),(545,0),(513,7),(546,0),(514,7),(547,0),(515,7),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,1),(516,0),(484,7),(517,6),(548,0),(516,1),(548,0),(516,0),(484,7),(517,1),(549,0),(517,1),(549,0),(517,1),(549,0),(517,6),(548,0),(516,0),(484,7),(517,7),(550,0),(518,6),(549,0),(517,6),(548,0),(516,0),(484,1),(516,0),(484,6),(515,7),(548,0),(516,0),(484,7),(517,6),(548,0),(516,1),(548,0),(516,0),(484,1),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,6),(515,7),(548,0),(516,1),(548,0),(516,0),(484,6),(515,7),(548,0),(516,0),(484,7),(517,7),(550,0),(518,6),(549,0),(517,7),(550,0),(518,1),(550,0),(518,6),(549,0),(517,6),(548,0),(516,0),(484,1),]
[(644,0),(612,0),(580,0),(548,0),(516,1),(548,0),(516,0),(484,7),(517,1),(549,0),(517,6),(548,0),(516,0),(484,7),(517,7),(550,0),(518,7),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,0),(199,5),(168,5),(137,5),(106,3),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),]
[(640,0),(608,5),(577,0),(545,0),(513,7),(546,0),(514,7),(547,0),(515,7),(548,0),(516,0),(484,6),(515,7),(548,0),(516,1),(548,0),(516,1),(548,0),(516,0),(484,7),(517,6),(548,0),(516,1),(548,0),(516,0),(484,1),(516,1),(548,0),(516,0),(484,1),(516,0),(484,1),(516,0),(484,1),(516,0),(484,1),(516,0),(484,7),(517,7),(550,0),(518,7),(551,0),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),]
