arguments: 35 10 3 -0.204272 -0.0786407 -0.0146941 -0.000152771
processing file :../birl_data/35_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.63290, -0.00015, -0.00015, -3.32468, -0.00015, -0.00015, -2.62347, -0.13317, -0.00015, -1.90814, -0.19858, -0.00015, -1.21484, -0.20549, -0.00015, -0.09136, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.91725, -5.11590, -1.59363, -3.73225, -0.00015, -0.00015, -0.34914, -0.00015, -0.00015, -0.27529, -0.00015, -0.00015, -0.19858, -0.00015, -0.00015, -0.12279, -0.00015, -0.00015, -0.55926, -0.13029, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.09508, -3.12862, -4.85308, -1.26677, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.78548, -6.82553, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.95154, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.18867, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.69571, -8.14184, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.34724, -13.23322, -0.33900, -0.00015, -1.84424, -3.35086, -2.12519, -0.65659, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.82227, -0.00015, -1.99430, -1.53047, -4.76492, -3.28444, -0.37235, -9.41144, -0.84944, -0.00015, -0.00015, -0.00015, -0.96017, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -3.21442, -0.16389, -0.00015, -0.00015, -0.00015, -5.01429, -0.69082, -0.00015, -0.00015, -0.00015, -1.40403, -0.00015, -0.00015, -0.00015, -0.00015, -9.82582, -2.73484, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.68890, -4.76302, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.76791, -7.31412, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.29970, -3.15356, -0.48389, -2.37268, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.01651, -0.00015, -0.00015, -0.25786, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.82554, -7.87011, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.68534, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.39921, -2.73175, -1.85210, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.99973, -0.00015, -0.00015, -1.55479, -1.97107, -3.93380, -0.00015, -1.59161, -4.51458, -0.00015, -1.19508, -5.06350, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.02295, -2.73176, -0.00015, -4.30736, -3.88022, -4.77101, -6.45834, -4.93779, -1.52764, -3.98336, -5.34771, -0.00015, -3.06619, -5.32280, -0.00015, -2.69645, -6.05661, -0.00015, -2.31264, -6.75826, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.88035, -1.81469, -0.00015, -0.00015, -1.88019, -1.57121, -4.28745, -3.64432, -2.01448, -0.00015, -6.01552, -5.95687, -0.73125, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.95869, -8.54754, -0.00015, -0.00015, -0.00015, -0.41742, -2.79863, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.80458, -2.50127, -1.25385, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.78811, -4.66746, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.74622, -10.78809, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.25067, -9.13910, -2.44775, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.79633, -7.71455, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.15675, -6.46972, -0.00015, -11.76894, -7.20634, -0.00015, -10.43401, -7.86736, -0.00015, -9.24568, -8.36372, -0.00015, -8.02917, -8.87586, -0.00015, -6.95960, -10.91782, -0.00015, -5.87185, -9.58955, -0.00015, -4.85233, -9.86760, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.71843, -0.00015, -0.00015, -1.27684, -0.00015, -0.00015, -0.82080, -0.00015, -0.00015, -0.40269, -0.00015, -0.00015, -0.00015, -0.38659, -0.00015, -0.00015, -0.72611, -0.00015, -0.00015, -1.04042, -0.00015, -0.00015, -1.28886, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(633,4),(600,1),(632,2),(631,1),(663,0),(631,5),(600,1),(632,6),(663,0),(631,3),(632,4),(599,7),(632,6),(663,3),(664,5),(633,6),(664,2),(663,5),(632,6),(663,6),(694,5),(663,6),(694,5),(663,6),(694,1),(726,7),(759,0),(727,1),(759,3),(760,5),(729,1),(761,2),(760,2),(759,0),(727,6),(758,3),(759,2),(758,2),(757,5),(726,3),(727,0),(695,3),(696,6),(727,3),(728,2),(727,0),(695,1),(727,3),(728,5),(697,5),(666,6),(697,5),(666,4),(633,4),(600,1),(632,2),(631,3),(632,5),(601,0),(569,0),(537,5),(506,6),(537,0),(505,5),(474,0),(442,2),(441,6),(472,7),(505,3),(506,3),(507,0),(475,3),(476,4),(443,6),(474,2),(473,1),(505,3),(506,6),(537,4),(504,7),(537,1),(569,7),(602,6),(633,4),(600,6),(631,7),(664,1),(696,6),(727,0),(695,2),(694,7),(727,0),(695,1),(727,4),(694,3),(695,6),(726,3),(727,1),(759,5),]
[(644,6),(675,6),(706,0),(674,3),(675,1),(707,3),(708,1),(740,4),(707,1),(739,0),(707,1),(739,2),(738,4),(705,2),(704,5),(673,6),(704,3),(705,7),(738,0),(706,4),(673,1),(705,4),(672,5),(641,4),(608,5),(577,6),(608,3),(609,7),(642,3),(643,6),(674,3),(675,7),(708,0),(676,0),(644,0),(612,1),(644,4),(611,7),(644,4),(611,2),(610,2),(609,2),(608,3),(609,3),(610,3),(611,4),(578,3),(579,2),(578,4),(545,0),(513,1),(545,3),(546,5),(515,0),(483,4),(450,3),(451,7),(484,1),(516,0),(484,3),(485,3),(486,3),(487,7),(520,1),(552,5),(521,4),(488,2),(487,6),(518,2),(517,4),(484,7),(517,3),(518,5),(487,6),(518,5),(487,7),(520,0),(488,4),(455,2),(454,5),(423,6),(454,4),(421,5),(390,2),(389,5),(358,2),(357,5),(326,1),(358,6),(389,0),(357,1),(389,6),(420,1),(452,5),(421,2),(420,7),(453,1),(485,0),(453,5),]
[(644,6),(675,0),(643,6),(674,0),(642,6),(673,3),(674,7),(707,7),(740,4),(707,3),(708,4),(675,3),(676,0),(644,2),(643,0),(611,2),(610,0),(578,4),(545,0),(513,6),(544,7),(577,2),(576,0),(544,0),(512,0),(480,5),(449,7),(482,6),(513,1),(545,1),(577,5),(546,4),(513,1),(545,4),(512,1),(544,5),(513,1),(545,7),(578,5),(547,3),(548,6),(579,6),(610,2),(609,0),(577,6),(608,5),(577,2),(576,3),(577,1),(609,5),(578,1),(610,1),(642,0),(610,3),(611,1),(643,4),(610,6),(641,6),(672,0),(640,3),(641,3),(642,2),(641,1),(673,7),(706,0),(674,3),(675,0),(643,2),(642,3),(643,5),(612,6),(643,2),(642,3),(643,3),(644,2),(643,2),(642,6),(673,7),(706,7),(739,4),(706,5),(675,6),(706,2),(705,5),(674,2),(673,7),(706,2),(705,5),(674,4),(641,3),(642,5),(611,6),(642,0),(610,0),(578,5),(547,0),(515,1),(547,5),(516,5),]
[(640,7),(673,5),(642,4),(609,3),(610,7),(643,0),(611,4),(578,4),(545,0),(513,2),(512,1),(544,7),(577,2),(576,5),(545,5),(514,6),(545,0),(513,4),(480,3),(481,6),(512,1),(544,1),(576,1),(608,1),(640,1),(672,7),(705,3),(706,2),(705,5),(674,4),(641,6),(672,5),(641,6),(672,7),(705,5),(674,4),(641,4),(608,1),(640,7),(673,6),(704,7),(737,4),(704,5),(673,1),(705,0),(673,7),(706,5),(675,1),(707,4),(674,4),(641,5),(610,6),(641,3),(642,2),(641,0),(609,1),(641,6),(672,0),(640,7),(673,5),(642,4),(609,4),(576,7),(609,0),(577,5),(546,3),(547,6),(578,2),(577,2),(576,5),(545,5),(514,2),(513,0),(481,0),(449,4),(416,0),(384,3),(385,3),(386,1),(418,4),(385,1),(417,4),(384,7),(417,5),(386,3),(387,4),(354,0),(322,2),(321,4),(288,7),(321,4),(288,7),(321,4),(288,7),(321,2),(320,3),(321,0),(289,5),(258,6),]
[(644,0),(612,2),(611,0),(579,0),(547,5),(516,7),(549,1),(581,4),(548,6),(579,3),(580,2),(579,3),(580,5),(549,6),(580,4),(547,5),(516,0),(484,7),(517,4),(484,5),(453,7),(486,7),(519,5),(488,7),(521,2),(520,0),(488,6),(519,5),(488,7),(521,1),(553,6),(584,4),(551,6),(582,3),(583,4),(550,2),(549,6),(580,6),(611,6),(642,6),(673,3),(674,5),(643,1),(675,5),(644,4),(611,0),(579,0),(547,5),(516,0),(484,5),(453,6),(484,7),(517,5),(486,3),(487,2),(486,5),(455,1),(487,1),(519,3),(520,6),(551,0),(519,6),(550,2),(549,3),(550,2),(549,5),(518,0),(486,2),(485,0),(453,6),(484,5),(453,5),(422,5),(391,4),(358,0),(326,6),(357,7),(390,0),(358,2),(357,7),(390,7),(423,7),(456,4),(423,0),(391,0),(359,0),(327,7),(360,2),(359,2),(358,7),(391,5),(360,4),(327,6),(358,1),(390,4),(357,6),(388,2),(387,6),(418,4),]
[(634,6),(665,3),(666,3),(667,2),(666,0),(634,3),(635,5),(604,2),(603,5),(572,1),(604,0),(572,0),(540,5),(509,5),(478,4),(445,6),(476,2),(475,3),(476,7),(509,6),(540,1),(572,0),(540,1),(572,6),(603,3),(604,1),(636,4),(603,7),(636,2),(635,2),(634,4),(601,6),(632,7),(665,0),(633,7),(666,2),(665,5),(634,5),(603,2),(602,7),(635,2),(634,3),(635,7),(668,7),(701,2),(700,4),(667,2),(666,2),(665,1),(697,5),(666,5),(635,1),(667,3),(668,1),(700,4),(667,2),(666,4),(633,6),(664,2),(663,5),(632,1),(664,4),(631,5),(600,7),(633,1),(665,3),(666,4),(633,2),(632,4),(599,1),(631,7),(664,5),(633,1),(665,2),(664,0),(632,1),(664,4),(631,3),(632,4),(599,3),(600,2),(599,3),(600,2),(599,7),(632,2),(631,0),(599,7),(632,0),(600,3),(601,7),(634,6),(665,2),(664,3),(665,3),(666,4),(633,7),(666,2),(665,3),(666,3),]
[(636,5),(605,2),(604,2),(603,1),(635,7),(668,2),(667,7),(700,0),(668,0),(636,4),(603,1),(635,2),(634,4),(601,3),(602,2),(601,0),(569,1),(601,1),(633,4),(600,1),(632,3),(633,0),(601,0),(569,7),(602,3),(603,2),(602,3),(603,5),(572,6),(603,3),(604,6),(635,0),(603,7),(636,1),(668,1),(700,7),(733,6),(764,0),(732,0),(700,0),(668,1),(700,4),(667,3),(668,0),(636,5),(605,2),(604,0),(572,7),(605,6),(636,1),(668,0),(636,6),(667,0),(635,6),(666,6),(697,4),(664,4),(631,1),(663,5),(632,2),(631,1),(663,0),(631,5),(600,1),(632,2),(631,3),(632,5),(601,2),(600,6),(631,5),(600,3),(601,1),(633,6),(664,4),(631,5),(600,5),(569,1),(601,2),(600,1),(632,7),(665,1),(697,4),(664,5),(633,6),(664,4),(631,1),(663,3),(664,5),(633,5),(602,7),(635,6),(666,0),(634,4),(601,1),(633,2),(632,1),(664,0),(632,0),(600,1),]
[(636,5),(605,2),(604,0),(572,1),(604,0),(572,1),(604,2),(603,7),(636,5),(605,3),(606,6),(637,3),(638,6),(669,0),(637,3),(638,0),(606,6),(637,2),(636,1),(668,4),(635,2),(634,5),(603,1),(635,1),(667,7),(700,0),(668,3),(669,3),(670,6),(701,6),(732,7),(765,4),(732,1),(764,3),(765,3),(766,5),(735,1),(767,4),(734,0),(702,2),(701,2),(700,7),(733,7),(766,2),(765,2),(764,2),(763,3),(764,2),(763,3),(764,2),(763,2),(762,3),(763,5),(732,0),(700,5),(669,4),(636,1),(668,7),(701,0),(669,1),(701,4),(668,2),(667,2),(666,3),(667,3),(668,2),(667,5),(636,5),(605,2),(604,6),(635,0),(603,3),(604,0),(572,0),(540,0),(508,4),(475,0),(443,4),(410,2),(409,2),(408,0),(376,6),(407,4),(374,5),(343,3),(344,3),(345,1),(377,7),(410,6),(441,2),(440,0),(408,3),(409,3),(410,2),(409,2),(408,2),(407,3),(408,7),(441,0),]
[(634,4),(601,6),(632,3),(633,7),(666,6),(697,0),(665,3),(666,6),(697,0),(665,0),(633,2),(632,7),(665,3),(666,4),(633,3),(634,2),(633,4),(600,2),(599,3),(600,5),(569,7),(602,3),(603,5),(572,7),(605,4),(572,1),(604,2),(603,6),(634,3),(635,0),(603,6),(634,1),(666,2),(665,5),(634,4),(601,2),(600,2),(599,1),(631,5),(600,6),(631,3),(632,1),(664,3),(665,2),(664,0),(632,5),(601,3),(602,1),(634,0),(602,2),(601,2),(600,5),(569,0),(537,0),(505,4),(472,7),(505,5),(474,5),(443,1),(475,7),(508,5),(477,3),(478,4),(445,6),(476,7),(509,6),(540,0),(508,1),(540,4),(507,2),(506,4),(473,4),(440,6),(471,1),(503,4),(470,7),(503,3),(504,4),(471,4),(438,4),(405,1),(437,3),(438,7),(471,2),(470,0),(438,3),(439,2),(438,3),(439,5),(408,5),(377,6),(408,0),(376,4),(343,2),(342,6),(373,5),(342,2),(341,0),(309,0),]
[(640,3),(641,5),(610,2),(609,1),(641,2),(640,0),(608,5),(577,0),(545,7),(578,7),(611,5),(580,5),(549,3),(550,3),(551,6),(582,5),(551,5),(520,6),(551,5),(520,6),(551,0),(519,3),(520,3),(521,7),(554,4),(521,7),(554,2),(553,3),(554,2),(553,0),(521,4),(488,2),(487,7),(520,4),(487,5),(456,3),(457,5),(426,5),(395,3),(396,0),(364,0),(332,2),(331,3),(332,5),(301,3),(302,6),(333,6),(364,4),(331,6),(362,5),(331,1),(363,1),(395,1),(427,1),(459,5),(428,3),(429,0),(397,4),(364,2),(363,5),(332,2),(331,6),(362,5),(331,6),(362,2),(361,3),(362,2),(361,6),(392,2),(391,7),(424,2),(423,0),(391,7),(424,7),(457,5),(426,7),(459,1),(491,0),(459,4),(426,2),(425,6),(456,6),(487,1),(519,4),(486,3),(487,7),(520,0),(488,1),(520,1),(552,3),(553,2),(552,0),(520,7),(553,3),(554,2),(553,6),(584,2),(583,7),(616,3),]
