arguments: 35 10 3 -0.0686057 0.00417349 -0.103886 -0.101251
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(634,3)(636,3)(635,3)(633,3)(635,3)(642,7)(659,7)(674,3)(683,3)(687,3)(688,3)(690,3)(695,3)(700,3)(704,3)(704,3)(705,3)(710,3)(718,3)(724,3)(726,3)(725,3)(721,3)(716,3)(709,5)(693,5)(670,0)(645,0)(627,0)(603,0)(579,0)(562,4)(553,2)(552,2)(555,2)(556,2)(554,2)(547,4)(534,4)(513,4)(490,2)(479,2)(480,2)(494,2)(503,2)(502,2)(497,2)(490,2)(480,4)(467,4)(444,4)(417,0)(396,4)(372,4)(348,4)(330,0)(307,0)(283,0)(266,5)(249,5)(228,5)(214,5)(207,3)(205,3)(209,3)(208,3)(200,5)(178,5)(156,5)(145,3)(139,3)(134,3)(126,3)(118,3)(115,3)(119,3)(127,3)(132,3)(134,3)(136,3)(137,3)(141,3)(147,7)(151,3)(152,3)(152,3)(153,3)(153,7)(154,1)(155,1)(156,1)(157,1)(159,7)(160,1)

[(633,5),(602,7),(635,1),(667,7),(700,2),(699,1),(731,6),(762,3),(763,5),(732,7),(765,3),(766,5),(735,1),(767,0),(735,4),(702,4),(669,2),(668,0),(636,4),(603,2),(602,5),(571,7),(604,7),(637,6),(668,3),(669,1),(701,5),(670,4),(637,5),(606,3),(607,4),(574,3),(575,0),(543,0),(511,2),(510,2),(509,2),(508,3),(509,0),(477,4),(444,7),(477,5),(446,0),(414,0),(382,6),(413,7),(446,4),(413,1),(445,4),(412,2),(411,4),(378,1),(410,2),(409,0),(377,0),(345,0),(313,6),(344,7),(377,6),(408,4),(375,7),(408,4),(375,6),(406,7),(439,5),(408,6),(439,6),(470,0),(438,1),(470,3),(471,6),(502,0),(470,4),(437,7),(470,6),(501,2),(500,1),(532,0),(500,4),(467,6),(498,4),(465,7),(498,0),(466,1),(498,4),(465,1),(497,6),(528,0),(496,0),(464,0),(432,5),(401,2),(400,5),(369,2),]
[(633,3),(634,6),(665,7),(698,0),(666,0),(634,7),(667,7),(700,6),(731,4),(698,7),(731,0),(699,3),(700,1),(732,6),(763,5),(732,3),(733,2),(732,6),(763,4),(730,7),(763,2),(762,3),(763,0),(731,7),(764,4),(731,7),(764,4),(731,1),(763,3),(764,5),(733,4),(700,3),(701,0),(669,5),(638,5),(607,1),(639,2),(638,5),(607,0),(575,1),(607,2),(606,6),(637,2),(636,1),(668,4),(635,5),(604,7),(637,1),(669,4),(636,4),(603,1),(635,2),(634,5),(603,6),(634,3),(635,3),(636,5),(605,4),(572,1),(604,6),(635,7),(668,3),(669,3),(670,0),(638,4),(605,6),(636,7),(669,6),(700,3),(701,0),(669,0),(637,3),(638,0),(606,3),(607,4),(574,6),(605,6),(636,1),(668,5),(637,2),(636,3),(637,7),(670,0),(638,6),(669,5),(638,0),(606,6),(637,3),(638,4),(605,3),(606,3),(607,4),(574,4),(541,4),]
[(636,1),(668,2),(667,7),(700,5),(669,0),(637,0),(605,7),(638,3),(639,0),(607,6),(638,7),(671,6),(702,6),(733,0),(701,0),(669,2),(668,3),(669,2),(668,3),(669,6),(700,6),(731,4),(698,1),(730,2),(729,2),(728,5),(697,2),(696,0),(664,2),(663,5),(632,0),(600,7),(633,1),(665,7),(698,3),(699,1),(731,2),(730,7),(763,5),(732,3),(733,7),(766,5),(735,0),(703,4),(670,3),(671,0),(639,1),(671,2),(670,5),(639,6),(670,2),(669,2),(668,3),(669,4),(636,0),(604,7),(637,3),(638,0),(606,0),(574,7),(607,4),(574,4),(541,1),(573,2),(572,5),(541,7),(574,6),(605,1),(637,5),(606,1),(638,2),(637,1),(669,2),(668,2),(667,3),(668,2),(667,5),(636,1),(668,3),(669,7),(702,0),(670,4),(637,3),(638,5),(607,4),(574,3),(575,0),(543,1),(575,0),(543,1),(575,6),(606,2),(605,3),(606,5),]
[(635,4),(602,0),(570,6),(601,0),(569,2),(568,3),(569,2),(568,6),(599,4),(566,7),(599,6),(630,4),(597,0),(565,3),(566,4),(533,0),(501,5),(470,5),(439,3),(440,6),(471,0),(439,5),(408,3),(409,3),(410,7),(443,2),(442,0),(410,1),(442,2),(441,5),(410,7),(443,1),(475,2),(474,6),(505,1),(537,3),(538,3),(539,4),(506,1),(538,0),(506,4),(473,3),(474,5),(443,4),(410,4),(377,3),(378,7),(411,2),(410,6),(441,3),(442,2),(441,0),(409,4),(376,2),(375,0),(343,4),(310,6),(341,0),(309,0),(277,2),(276,2),(275,2),(274,4),(241,3),(242,1),(274,6),(305,2),(304,5),(273,0),(241,6),(272,7),(305,5),(274,6),(305,5),(274,2),(273,0),(241,5),(210,1),(242,3),(243,4),(210,1),(242,7),(275,5),(244,3),(245,3),(246,7),(279,4),(246,2),(245,7),(278,6),(309,6),(340,2),(339,1),(371,7),]
[(633,0),(601,7),(634,6),(665,1),(697,7),(730,6),(761,5),(730,3),(731,0),(699,2),(698,2),(697,1),(729,1),(761,2),(760,4),(727,7),(760,4),(727,1),(759,0),(727,5),(696,1),(728,7),(761,3),(762,4),(729,2),(728,6),(759,0),(727,7),(760,4),(727,3),(728,1),(760,4),(727,3),(728,5),(697,4),(664,7),(697,2),(696,7),(729,3),(730,4),(697,3),(698,0),(666,7),(699,1),(731,7),(764,4),(731,0),(699,0),(667,2),(666,4),(633,2),(632,6),(663,4),(630,0),(598,4),(565,0),(533,6),(564,5),(533,0),(501,4),(468,7),(501,7),(534,6),(565,6),(596,1),(628,4),(595,4),(562,6),(593,4),(560,4),(527,4),(494,0),(462,4),(429,4),(396,2),(395,5),(364,6),(395,3),(396,2),(395,2),(394,1),(426,6),(457,7),(490,3),(491,6),(522,2),(521,3),(522,7),(555,4),(522,5),(491,2),(490,4),(457,0),(425,2),]
[(636,2),(635,5),(604,3),(605,1),(637,6),(668,5),(637,6),(668,3),(669,3),(670,2),(669,7),(702,5),(671,6),(702,3),(703,0),(671,2),(670,1),(702,3),(703,1),(735,4),(702,6),(733,5),(702,7),(735,6),(766,3),(767,4),(734,2),(733,0),(701,1),(733,7),(766,2),(765,4),(732,1),(764,3),(765,0),(733,3),(734,7),(767,4),(734,4),(701,7),(734,2),(733,5),(702,5),(671,1),(703,4),(670,5),(639,4),(606,0),(574,7),(607,4),(574,7),(607,6),(638,3),(639,1),(671,4),(638,2),(637,2),(636,0),(604,4),(571,6),(602,0),(570,5),(539,4),(506,6),(537,6),(568,4),(535,2),(534,4),(501,2),(500,0),(468,2),(467,3),(468,5),(437,4),(404,6),(435,3),(436,2),(435,5),(404,3),(405,1),(437,6),(468,7),(501,1),(533,1),(565,1),(597,7),(630,7),(663,4),(630,4),(597,4),(564,0),(532,5),(501,2),(500,4),]
[(634,5),(603,1),(635,3),(636,3),(637,6),(668,3),(669,4),(636,6),(667,6),(698,5),(667,1),(699,6),(730,6),(761,2),(760,5),(729,5),(698,6),(729,5),(698,2),(697,0),(665,0),(633,3),(634,0),(602,7),(635,0),(603,5),(572,2),(571,5),(540,4),(507,1),(539,1),(571,3),(572,4),(539,5),(508,2),(507,2),(506,6),(537,0),(505,7),(538,4),(505,7),(538,6),(569,0),(537,6),(568,5),(537,6),(568,4),(535,4),(502,4),(469,0),(437,5),(406,5),(375,5),(344,1),(376,0),(344,5),(313,7),(346,4),(313,3),(314,4),(281,7),(314,7),(347,0),(315,2),(314,5),(283,5),(252,0),(220,3),(221,5),(190,0),(158,1),(190,5),(159,6),(190,6),(221,2),(220,5),(189,1),(221,0),(189,1),(221,0),(189,6),(220,2),(219,5),(188,4),(155,6),(186,7),(219,2),(218,7),(251,3),(252,0),(220,2),(219,3),(220,2),(219,5),]
[(635,1),(667,3),(668,4),(635,7),(668,4),(635,5),(604,4),(571,3),(572,3),(573,0),(541,4),(508,4),(475,2),(474,6),(505,7),(538,3),(539,1),(571,2),(570,4),(537,7),(570,5),(539,5),(508,1),(540,5),(509,6),(540,6),(571,6),(602,6),(633,2),(632,2),(631,7),(664,4),(631,2),(630,3),(631,5),(600,1),(632,1),(664,6),(695,7),(728,1),(760,3),(761,3),(762,3),(763,2),(762,5),(731,3),(732,7),(765,3),(766,2),(765,4),(732,6),(763,5),(732,6),(763,5),(732,2),(731,6),(762,5),(731,5),(700,1),(732,4),(699,6),(730,4),(697,2),(696,7),(729,5),(698,0),(666,0),(634,4),(601,3),(602,4),(569,3),(570,3),(571,3),(572,2),(571,0),(539,2),(538,7),(571,7),(604,7),(637,2),(636,3),(637,7),(670,5),(639,2),(638,1),(670,0),(638,7),(671,2),(670,2),(669,0),(637,0),(605,5),(574,6),(605,4),]
[(635,3),(636,7),(669,6),(700,1),(732,7),(765,2),(764,4),(731,2),(730,6),(761,0),(729,3),(730,5),(699,5),(668,6),(699,5),(668,0),(636,2),(635,1),(667,1),(699,3),(700,2),(699,2),(698,7),(731,2),(730,6),(761,0),(729,4),(696,3),(697,7),(730,2),(729,5),(698,3),(699,1),(731,2),(730,1),(762,0),(730,1),(762,3),(763,3),(764,4),(731,3),(732,4),(699,3),(700,7),(733,0),(701,7),(734,7),(767,2),(766,0),(734,1),(766,4),(733,3),(734,6),(765,4),(732,0),(700,4),(667,1),(699,7),(732,1),(764,5),(733,1),(765,2),(764,5),(733,3),(734,3),(735,2),(734,5),(703,6),(734,7),(767,0),(735,2),(734,0),(702,7),(735,4),(702,0),(670,2),(669,0),(637,7),(670,7),(703,1),(735,1),(767,0),(735,6),(766,0),(734,3),(735,2),(734,5),(703,4),(670,6),(701,4),(668,4),(635,5),(604,5),(573,7),]
[(635,4),(602,2),(601,6),(632,4),(599,6),(630,0),(598,4),(565,3),(566,2),(565,2),(564,3),(565,7),(598,4),(565,0),(533,7),(566,7),(599,6),(630,0),(598,2),(597,0),(565,0),(533,7),(566,2),(565,2),(564,6),(595,3),(596,3),(597,3),(598,6),(629,3),(630,6),(661,2),(660,2),(659,0),(627,3),(628,7),(661,4),(628,1),(660,3),(661,5),(630,7),(663,2),(662,3),(663,2),(662,4),(629,0),(597,2),(596,0),(564,0),(532,7),(565,4),(532,1),(564,7),(597,3),(598,6),(629,5),(598,4),(565,2),(564,6),(595,2),(594,2),(593,0),(561,3),(562,3),(563,1),(595,5),(564,6),(595,3),(596,0),(564,1),(596,5),(565,2),(564,7),(597,6),(628,3),(629,2),(628,6),(659,2),(658,5),(627,0),(595,1),(627,2),(626,2),(625,0),(593,7),(626,7),(659,7),(692,5),(661,3),(662,7),(695,0),(663,0),(631,0),(599,3),]
