arguments: 26 32 3 -0.143991 0.0771018 -0.228865 -0.0945911
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(647,5)(632,3)(626,3)(619,5)(603,5)(577,5)(560,3)(559,7)(582,7)(620,7)(644,3)(658,3)(674,3)(689,3)(692,3)(678,3)(667,3)(658,5)(638,0)(607,0)(576,5)(551,5)(527,5)(500,0)(469,0)(443,0)(424,0)(408,2)(406,6)(421,6)(435,2)(438,2)(432,2)(430,2)(437,2)(440,2)(435,2)(430,2)(430,2)(426,4)(408,4)(382,4)(363,4)(348,4)(330,4)(305,4)(278,0)(250,5)(230,5)(217,5)(206,5)(193,3)(187,3)(192,3)(198,3)(200,3)(207,7)(225,3)(232,3)(223,5)(194,5)(168,5)(157,3)(152,3)(143,3)(134,3)(139,7)(152,3)(157,3)(158,0)(155,4)(152,2)(151,2)(150,2)(150,6)(151,7)(152,6)(154,6)(157,6)(160,2)

[(603,1),(635,0),(603,0),(571,6),(602,3),(603,6),(634,5),(603,6),(634,4),(601,1),(633,2),(632,3),(633,3),(634,0),(602,5),(571,0),(539,7),(572,1),(604,0),(572,7),(605,2),(604,7),(637,2),(636,6),(667,6),(698,4),(665,0),(633,1),(665,6),(696,3),(697,7),(730,4),(697,0),(665,7),(698,7),(731,3),(732,7),(765,4),(732,2),(731,2),(730,2),(729,6),(760,2),(759,0),(727,3),(728,1),(760,0),(728,7),(761,3),(762,4),(729,2),(728,0),(696,4),(663,6),(694,7),(727,2),(726,7),(759,2),(758,5),(727,7),(760,3),(761,4),(728,4),(695,3),(696,3),(697,3),(698,4),(665,3),(666,5),(635,0),(603,2),(602,1),(634,0),(602,6),(633,6),(664,0),(632,5),(601,0),(569,0),(537,5),]
[(603,2),(602,5),(571,2),(570,1),(602,5),(571,0),(539,1),(571,0),(539,3),(540,1),(572,3),(573,4),(540,7),(573,4),(540,1),(572,7),(605,1),(637,1),(669,5),(638,3),(639,4),(606,0),(574,3),(575,0),(543,2),(542,4),(509,1),(541,5),(510,5),(479,0),(447,2),(446,6),(477,7),(510,0),(478,3),(479,0),(447,1),(479,6),(510,1),(542,1),(574,5),(543,4),(510,6),(541,0),(509,3),(510,0),(478,4),(445,1),(477,3),(478,2),(477,7),(510,6),(541,4),(508,3),(509,2),(508,4),(475,4),(442,7),(475,6),(506,3),(507,7),(540,1),(572,1),(604,2),(603,3),(604,7),(637,2),(636,5),(605,1),(637,4),(604,0),(572,4),(539,3),(540,7),(573,7),(606,2),(605,4),(572,4),(539,6),(570,1),]
[(647,4),(614,0),(582,4),(549,6),(580,2),(579,7),(612,2),(611,2),(610,4),(577,0),(545,3),(546,0),(514,6),(545,7),(578,3),(579,6),(610,2),(609,6),(640,1),(672,0),(640,7),(673,7),(706,5),(675,2),(674,7),(707,0),(675,5),(644,2),(643,7),(676,7),(709,0),(677,5),(646,0),(614,5),(583,3),(584,3),(585,0),(553,4),(520,0),(488,6),(519,5),(488,3),(489,7),(522,4),(489,6),(520,3),(521,2),(520,2),(519,2),(518,4),(485,2),(484,3),(485,4),(452,1),(484,0),(452,2),(451,6),(482,7),(515,7),(548,7),(581,7),(614,4),(581,5),(550,2),(549,1),(581,7),(614,0),(582,2),(581,2),(580,0),(548,2),(547,1),(579,0),(547,7),(580,7),(613,3),(614,3),(615,2),(614,2),(613,2),]
[(647,0),(615,0),(583,6),(614,1),(646,4),(613,2),(612,1),(644,4),(611,2),(610,1),(642,3),(643,3),(644,2),(643,2),(642,5),(611,6),(642,2),(641,1),(673,7),(706,3),(707,4),(674,4),(641,5),(610,5),(579,4),(546,7),(579,5),(548,3),(549,1),(581,4),(548,5),(517,2),(516,6),(547,4),(514,7),(547,4),(514,3),(515,4),(482,5),(451,7),(484,7),(517,5),(486,7),(519,6),(550,1),(582,5),(551,1),(583,5),(552,0),(520,4),(487,6),(518,7),(551,1),(583,4),(550,3),(551,6),(582,3),(583,5),(552,3),(553,7),(586,2),(585,5),(554,6),(585,7),(618,2),(617,5),(586,3),(587,2),(586,2),(585,4),(552,6),(583,6),(614,3),(615,6),(646,1),(678,5),(647,4),(614,5),(583,3),(584,5),]
[(626,2),(625,3),(626,4),(593,0),(561,1),(593,4),(560,3),(561,6),(592,4),(559,7),(592,7),(625,2),(624,6),(655,1),(687,6),(718,3),(719,5),(688,1),(720,7),(753,3),(754,4),(721,7),(754,0),(722,4),(689,1),(721,2),(720,5),(689,7),(722,7),(755,5),(724,4),(691,6),(722,3),(723,7),(756,5),(725,4),(692,2),(691,2),(690,0),(658,3),(659,2),(658,4),(625,0),(593,5),(562,6),(593,7),(626,6),(657,4),(624,1),(656,7),(689,1),(721,0),(689,7),(722,6),(753,4),(720,0),(688,5),(657,3),(658,4),(625,1),(657,6),(688,7),(721,3),(722,2),(721,5),(690,7),(723,3),(724,4),(691,2),(690,1),(722,6),(753,2),(752,5),(721,3),(722,5),(691,1),(723,0),(691,4),(658,0),(626,2),]
[(632,7),(665,2),(664,3),(665,1),(697,6),(728,3),(729,4),(696,1),(728,4),(695,6),(726,5),(695,2),(694,2),(693,0),(661,6),(692,3),(693,1),(725,0),(693,2),(692,2),(691,6),(722,2),(721,7),(754,3),(755,5),(724,6),(755,3),(756,2),(755,2),(754,2),(753,3),(754,5),(723,6),(754,2),(753,3),(754,5),(723,0),(691,6),(722,3),(723,6),(754,0),(722,4),(689,2),(688,3),(689,7),(722,6),(753,2),(752,0),(720,7),(753,3),(754,4),(721,6),(752,2),(751,4),(718,1),(750,5),(719,2),(718,5),(687,0),(655,2),(654,0),(622,5),(591,7),(624,3),(625,1),(657,0),(625,1),(657,6),(688,6),(719,7),(752,5),(721,7),(754,4),(721,6),(752,3),(753,0),(721,4),(688,0),(656,1),(688,2),]
[(647,0),(615,1),(647,0),(615,5),(584,2),(583,2),(582,6),(613,4),(580,3),(581,2),(580,6),(611,6),(642,1),(674,6),(705,0),(673,1),(705,5),(674,6),(705,5),(674,0),(642,1),(674,5),(643,5),(612,0),(580,6),(611,7),(644,7),(677,7),(710,4),(677,1),(709,3),(710,4),(677,3),(678,5),(647,3),(648,0),(616,4),(583,6),(614,7),(647,1),(679,5),(648,4),(615,0),(583,0),(551,0),(519,0),(487,3),(488,1),(520,0),(488,5),(457,1),(489,2),(488,0),(456,4),(423,5),(392,7),(425,2),(424,3),(425,7),(458,5),(427,1),(459,3),(460,6),(491,7),(524,5),(493,2),(492,0),(460,2),(459,1),(491,2),(490,6),(521,0),(489,5),(458,3),(459,4),(426,1),(458,1),(490,1),(522,4),(489,2),]
[(632,7),(665,6),(696,0),(664,4),(631,3),(632,0),(600,1),(632,2),(631,7),(664,7),(697,6),(728,7),(761,2),(760,5),(729,5),(698,6),(729,7),(762,5),(731,4),(698,1),(730,1),(762,4),(729,4),(696,1),(728,2),(727,6),(758,0),(726,6),(757,2),(756,3),(757,5),(726,2),(725,6),(756,3),(757,4),(724,2),(723,5),(692,7),(725,6),(756,0),(724,2),(723,1),(755,3),(756,2),(755,0),(723,7),(756,4),(723,2),(722,1),(754,3),(755,2),(754,3),(755,5),(724,2),(723,7),(756,2),(755,2),(754,3),(755,0),(723,1),(755,2),(754,0),(722,6),(753,5),(722,1),(754,3),(755,4),(722,2),(721,3),(722,4),(689,2),(688,7),(721,7),(754,0),(722,1),(754,3),(755,3),(756,3),(757,3),(758,2),]
[(632,7),(665,6),(696,7),(729,5),(698,5),(667,5),(636,5),(605,0),(573,2),(572,2),(571,4),(538,3),(539,7),(572,2),(571,2),(570,3),(571,0),(539,6),(570,2),(569,5),(538,2),(537,1),(569,0),(537,0),(505,4),(472,4),(439,4),(406,4),(373,4),(340,3),(341,5),(310,0),(278,2),(277,1),(309,2),(308,4),(275,2),(274,0),(242,6),(273,3),(274,4),(241,2),(240,5),(209,3),(210,6),(241,0),(209,2),(208,3),(209,7),(242,7),(275,5),(244,2),(243,1),(275,2),(274,4),(241,7),(274,5),(243,2),(242,4),(209,6),(240,7),(273,3),(274,3),(275,2),(274,5),(243,7),(276,3),(277,1),(309,2),(308,3),(309,7),(342,1),(374,7),(407,0),(375,1),(407,7),(440,0),(408,7),(441,7),(474,4),]
[(632,4),(599,0),(567,0),(535,1),(567,5),(536,0),(504,2),(503,0),(471,6),(502,7),(535,0),(503,2),(502,6),(533,4),(500,6),(531,5),(500,6),(531,5),(500,6),(531,6),(562,0),(530,0),(498,6),(529,0),(497,2),(496,7),(529,6),(560,1),(592,6),(623,2),(622,0),(590,3),(591,0),(559,6),(590,1),(622,7),(655,3),(656,1),(688,0),(656,1),(688,4),(655,1),(687,7),(720,7),(753,2),(752,0),(720,1),(752,4),(719,1),(751,4),(718,4),(685,1),(717,5),(686,2),(685,2),(684,1),(716,5),(685,1),(717,2),(716,0),(684,1),(716,4),(683,5),(652,6),(683,7),(716,0),(684,6),(715,6),(746,5),(715,7),(748,4),(715,7),(748,5),(717,3),(718,2),(717,4),(684,0),(652,1),(684,1),(716,3),]
