arguments: 26 32 3 0.0483318 0.186421 0.21336 -0.000349988
processing file :../birl_data/26_32_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 9.18731, -0.00035, -0.00035, 48.27235, -0.00035, -0.00035, 38.09061, 1.93108, -0.00035, 27.70390, 2.88089, -0.00035, 17.63707, 2.98111, -0.00035, 1.32401, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 27.83616, -0.00035, 2.49581, 54.19023, -0.00035, -0.00035, 5.06698, -0.00035, -0.00035, 3.99462, -0.00035, -0.00035, 2.88091, -0.00035, -0.00035, 1.78031, -0.00035, -0.00035, 8.11791, 1.88921, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.37799, 45.42550, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.05884, 1.21951, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 11.40278, 68.14202, -0.00035, 6.79459, 0.13302, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.89727, -0.00035, -0.00035, -0.00035, -0.00035, 0.34146, 0.44283, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 10.91193, -0.00035, 0.44608, -0.00035, -0.00035, -0.00035, -0.00035, 2.75444, 4.20678, 1.66576, 8.29506, -0.00035, 0.05167, -0.00035, 1.06618, 1.46791, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.59964, 0.96603, -0.00035, 0.14537, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 8.37848, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 11.91889, 73.06400, -0.00035, 2.33874, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 17.00571, -0.00035, 33.27614, 0.35338, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 72.80564, 10.02827, 0.30221, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.62760, 0.86148, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.17052, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 11.14765, 106.19966, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.39700, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.26739, -0.00035, -0.00035, -0.00035, -0.00035, 0.91558, -0.00035, -0.00035, 0.43295, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 3.63552, -0.00035, -0.00035, -0.00035, 0.23325, 1.60271, -0.00035, -0.00035, 1.92615, 0.49870, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 11.98441, 114.27258, -0.00035, 5.98057, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.16932, 8.78603, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.79397, 39.66284, 28.77749, 0.93935, 1.55314, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 28.61762, 57.11689, -0.00035, 23.10792, 65.54989, 4.76991, 17.35020, 73.52019, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 54.34832, 39.66299, -0.00035, 62.81461, 56.33878, -0.00035, 60.36294, 67.00823, -0.00035, 57.83648, 77.64699, -0.00035, 44.51897, 77.28528, 1.74057, 39.65991, 87.94037, -0.00035, 33.57734, 98.12846, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.85500, 5.02922, -0.00035, -0.00035, -0.00035, -0.00035, 31.53408, 22.81172, -0.00035, 24.44110, 29.24807, -0.00035, 21.18947, 35.51783, -0.00035, -0.00035, -0.00035, 0.65991, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.34204, -0.00035, -0.00035, -0.00035, -0.00035, 3.70709, -0.00035, -0.00035, -0.00035, 6.58762, 0.07397, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.08647, 0.46637, -0.00035, -0.00035, 11.44091, 67.76965, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.70717, -0.00035, -0.00035, -0.00035, 0.28979, 0.36343, -0.00035, 0.21899, -0.00035, -0.00035, -0.00035, 40.60058, 112.01386, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 191.03551, 93.93877, -0.00035, 170.88434, 104.63459, -0.00035, 151.50092, 114.23272, -0.00035, 134.24609, 121.44000, -0.00035, 116.58228, 128.87634, -0.00035, 101.05185, 134.02008, 1.11218, 86.49403, 139.23916, -0.00035, 70.45399, 143.27654, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 24.94931, -0.00035, -0.00035, 18.53738, -0.00035, -0.00035, 11.91560, -0.00035, -0.00035, 5.84453, -0.00035, -0.00035, -0.00035, 5.61080, -0.00035, -0.00035, 10.54070, -0.00035, -0.00035, 15.10452, -0.00035, -0.00035, 18.71190, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(650,0),(618,0),(586,0),(554,0),(522,7),(555,6),(586,0),(554,6),(585,0),(553,6),(584,0),(552,6),(583,0),(551,1),(583,0),(551,7),(584,0),(552,6),(583,0),(551,1),(583,0),(551,6),(582,0),(550,7),(583,0),(551,1),(583,0),(551,6),(582,0),(550,7),(583,0),(551,7),(584,0),(552,1),(584,0),(552,6),(583,0),(551,7),(584,0),(552,6),(583,0),(551,1),(583,0),(551,7),(584,0),(552,1),(584,0),(552,1),(584,0),(552,6),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,6),(582,0),(550,1),(582,0),(550,7),(583,0),(551,6),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),(582,0),(550,6),(581,0),(549,7),(582,0),(550,1),(582,0),(550,1),(582,0),(550,7),(583,0),(551,6),(582,0),]
[(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,0),(297,0),(265,4),(232,0),(200,4),(167,6),(198,1),(230,7),(263,0),(231,5),(200,5),(169,5),(138,0),(106,0),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,7),(80,5),(49,7),(82,3),(83,0),(51,5),(20,7),(53,7),(86,0),(54,0),(22,1),(54,0),(22,7),(55,7),(88,3),(89,5),(58,7),(91,7),(124,1),(156,7),(189,6),(220,1),(252,1),(284,7),(317,1),(349,6),(380,7),(413,6),(444,0),(412,6),(443,7),(476,7),(509,7),(542,0),(510,0),(478,0),(446,6),(477,6),(508,6),(539,7),(572,7),]
[(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),(297,4),(264,0),(232,0),(200,4),(167,6),(198,1),(230,7),(263,0),(231,5),(200,5),(169,5),(138,0),(106,0),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,7),(80,5),(49,7),(82,3),(83,0),(51,0),(19,7),(52,0),(20,7),(53,7),(86,0),(54,0),(22,7),(55,7),(88,3),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,7),(219,7),(252,6),(283,7),(316,7),(349,6),(380,1),(412,7),(445,1),(477,1),(509,7),(542,0),(510,0),(478,6),(509,2),(508,6),(539,7),(572,7),(605,7),(638,0),(606,6),(637,6),(668,6),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,7),(445,7),(478,0),(446,7),(479,0),(447,6),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,1),(444,0),(412,1),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,1),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,7),(445,6),(476,0),(444,0),(412,7),(445,6),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,1),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,7),(445,1),(477,0),(445,1),(477,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,6),(477,0),(445,1),(477,0),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,7),(478,0),(446,1),(478,0),(446,1),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,6),(477,0),]
[(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),(297,0),(265,0),(233,0),(201,6),(232,0),(200,4),(167,7),(200,6),(231,1),(263,0),(231,5),(200,5),(169,5),(138,5),(107,3),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,7),(80,5),(49,0),(17,7),(50,7),(83,5),(52,0),(20,7),(53,7),(86,0),(54,5),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,7),(188,6),(219,7),(252,7),(285,6),(316,7),(349,6),(380,7),(413,6),(444,0),(412,1),(444,0),(412,7),(445,1),(477,0),(445,1),(477,0),(445,6),(476,7),(509,7),]
[(664,0),(632,0),(600,0),(568,3),(569,0),(537,0),(505,0),(473,7),(506,0),(474,7),(507,0),(475,7),(508,0),(476,7),(509,0),(477,0),(445,7),(478,7),(511,0),(479,6),(510,0),(478,6),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,7),(478,6),(509,0),(477,0),(445,7),(478,6),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,0),(445,7),(478,1),(510,0),(478,1),(510,0),(478,1),(510,0),(478,1),(510,0),(478,6),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),]
[(650,0),(618,0),(586,0),(554,0),(522,7),(555,6),(586,0),(554,6),(585,0),(553,6),(584,0),(552,1),(584,0),(552,6),(583,0),(551,7),(584,0),(552,6),(583,0),(551,7),(584,0),(552,6),(583,0),(551,6),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,7),(582,0),(550,6),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),]
[(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,0),(297,0),(265,0),(233,0),(201,6),(232,0),(200,4),(167,1),(199,6),(230,7),(263,1),(295,7),(328,7),(361,0),(329,0),(297,1),(329,0),(297,6),(328,7),(361,0),(329,0),(297,6),(328,7),(361,0),(329,1),(361,0),(329,1),(361,0),(329,1),(361,0),(329,0),(297,7),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,0),(297,1),(329,1),(361,0),(329,0),(297,6),(328,7),(361,0),(329,0),(297,6),(328,7),(361,0),(329,0),(297,1),(329,1),(361,0),(329,0),(297,6),(328,7),(361,0),(329,0),(297,1),(329,0),(297,6),(328,7),(361,0),(329,1),]
[(660,0),(628,0),(596,6),(627,0),(595,0),(563,0),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,6),(530,0),]
