arguments: 26 32 3 -0.0806155 0.107151 -0.0479679 -0.000381992
processing file :../birl_data/26_32_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.06596, -0.00038, -0.00038, -10.85312, -0.00038, -0.00038, -8.56404, -0.43461, -0.00038, -6.22889, -0.64815, -0.00038, -3.96565, -0.67068, -0.00038, -0.29813, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -6.25862, -0.00038, -0.56157, -12.18358, -0.00038, -0.00038, -1.13963, -0.00038, -0.00038, -0.89854, -0.00038, -0.00038, -0.64815, -0.00038, -0.00038, -0.40071, -0.00038, -0.00038, -1.82554, -0.42520, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.31026, -10.21308, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.76707, -2.03506, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.56405, -15.32024, -0.00038, 3.90523, 0.07628, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.49758, -0.00038, -0.00038, -0.00038, -0.00038, -0.57051, -0.73960, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.45370, -0.00038, 0.25622, -0.00038, -0.00038, -0.00038, -0.00038, 1.58302, 2.41780, -2.77939, 4.55229, -0.00038, -0.08715, -0.00038, -1.77932, -2.44938, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.66910, -1.61227, -0.00038, -0.24344, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 4.81562, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.68008, -16.42681, -0.00038, 1.34409, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.82371, -0.00038, -4.02642, 0.20293, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -16.36873, -2.25503, -0.50505, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.71574, -1.43788, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.95335, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.50669, -23.87641, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.33110, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.45264, -0.00038, -0.00038, -0.00038, -0.00038, -1.52811, -0.00038, -0.00038, -0.72310, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.08945, -0.00038, -0.00038, -0.00038, -0.39001, -2.67422, -0.00038, -0.00038, -3.21371, -0.83277, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.69481, -25.69138, -0.00038, 3.43735, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.24670, 5.04987, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.30307, -8.91751, -4.96121, -1.56776, -2.59155, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -6.43431, -12.84156, -0.00038, -5.19562, -14.73748, 2.74148, -3.90116, -16.52937, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -12.21912, -8.91755, -0.00038, -14.51748, -12.66662, -0.00038, -13.57134, -15.06534, -0.00038, -13.00334, -17.45717, -0.00038, -10.00928, -17.37585, -2.90417, -9.65220, -19.77134, -0.00038, -7.54937, -22.06184, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.06604, 2.89053, -0.00038, -0.00038, -0.00038, -0.00038, -3.70291, -5.12902, -0.00038, -5.49534, -6.57605, -0.00038, -4.76431, -7.98563, -0.00038, -0.00038, -0.00038, -1.10166, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.19642, -0.00038, -0.00038, -0.00038, -0.00038, 2.13059, -0.00038, -0.00038, -0.00038, 3.78627, 0.04234, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.48112, -0.77885, -0.00038, -0.00038, -2.57262, -15.23653, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.40629, -0.00038, -0.00038, -0.00038, -0.48432, -0.60715, -0.00038, -0.36623, -0.00038, -0.00038, -0.00038, -9.12834, -25.18357, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -42.94933, -21.11991, -0.00038, -38.41891, -23.52455, -0.00038, -34.06111, -25.68242, -0.00038, -30.18185, -27.30277, -0.00038, -26.21065, -28.97462, -0.00038, -22.71908, -30.13104, -1.85604, -21.23050, -31.30440, -0.00038, -15.84002, -32.21209, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -5.60960, -0.00038, -0.00038, -4.16806, -0.00038, -0.00038, -2.67934, -0.00038, -0.00038, -1.31444, -0.00038, -0.00038, -0.00038, -1.26189, -0.00038, -0.00038, -2.37024, -0.00038, -0.00038, -3.39628, -0.00038, -0.00038, -4.20730, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(660,4),(627,0),(595,6),(626,0),(594,4),(561,6),(592,6),(623,2),(622,4),(589,0),(557,0),(525,4),(492,0),(460,0),(428,0),(396,5),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,6),(207,0),(175,4),(142,6),(173,0),(141,6),(172,0),(140,6),(171,2),(170,1),(202,1),(234,6),(265,6),(296,6),(327,6),(358,7),(391,6),(422,7),(455,7),(488,6),(519,7),(552,7),(585,7),(618,3),(619,2),(618,7),(651,5),(620,0),(588,0),(556,5),(525,5),(494,0),(462,0),(430,0),(398,5),(367,0),(335,0),(303,5),(272,5),(241,7),(274,0),(242,7),(275,7),(308,7),(341,0),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,5),(509,5),(478,5),(447,4),(414,4),(381,5),(350,4),(317,0),(285,4),(252,6),(283,0),]
[(650,4),(617,5),(586,0),(554,7),(587,0),(555,5),(524,4),(491,5),(460,7),(493,6),(524,1),(556,7),(589,7),(622,7),(655,0),(623,0),(591,0),(559,7),(592,7),(625,3),(626,5),(595,0),(563,5),(532,0),(500,0),(468,0),(436,4),(403,0),(371,4),(338,4),(305,5),(274,0),(242,4),(209,0),(177,0),(145,6),(176,6),(207,0),(175,4),(142,6),(173,0),(141,0),(109,6),(140,6),(171,2),(170,1),(202,1),(234,6),(265,3),(266,0),(234,6),(265,0),(233,0),(201,7),(234,3),(235,4),(202,7),(235,1),(267,4),(234,4),(201,0),(169,2),(168,0),(136,4),(103,5),(72,1),(104,0),(72,4),(39,0),(7,1),(39,7),(72,5),(41,4),(8,1),(40,7),(73,0),(41,7),(74,5),(43,4),(10,7),(43,0),(11,1),(43,4),(10,1),(42,2),]
[(650,4),(617,0),(585,0),(553,5),(522,5),(491,3),(492,0),(460,0),(428,0),(396,5),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,6),(207,0),(175,0),(143,4),(110,6),(141,6),(172,0),(140,6),(171,2),(170,1),(202,6),(233,1),(265,0),(233,7),(266,7),(299,7),(332,7),(365,6),(396,1),(428,7),(461,7),(494,7),(527,7),(560,1),(592,7),(625,3),(626,0),(594,0),(562,0),(530,6),(561,6),(592,6),(623,2),(622,0),(590,0),(558,5),(527,5),(496,7),(529,0),(497,5),(466,5),(435,5),(404,0),(372,0),(340,0),(308,0),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,0),(508,0),(476,4),(443,4),(410,5),(379,0),(347,0),(315,0),(283,5),(252,7),(285,0),(253,1),(285,7),(318,5),(287,4),]
[(660,4),(627,6),(658,4),(625,0),(593,6),(624,0),(592,6),(623,2),(622,4),(589,0),(557,0),(525,4),(492,0),(460,0),(428,0),(396,5),(365,0),(333,5),(302,5),(271,5),(240,5),(209,0),(177,0),(145,6),(176,6),(207,4),(174,4),(141,6),(172,0),(140,0),(108,6),(139,6),(170,7),(203,6),(234,6),(265,6),(296,6),(327,7),(360,6),(391,7),(424,7),(457,6),(488,6),(519,7),(552,7),(585,5),(554,4),(521,2),(520,7),(553,7),(586,2),(585,5),(554,0),(522,5),(491,0),(459,5),(428,0),(396,0),(364,0),(332,5),(301,5),(270,0),(238,5),(207,0),(175,7),(208,7),(241,0),(209,7),(242,7),(275,7),(308,0),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,0),(508,4),(475,4),(442,5),(411,4),(378,0),]
[(650,4),(617,0),(585,0),(553,5),(522,5),(491,3),(492,0),(460,0),(428,0),(396,5),(365,0),(333,5),(302,5),(271,5),(240,5),(209,0),(177,6),(208,2),(207,4),(174,0),(142,6),(173,4),(140,0),(108,6),(139,6),(170,7),(203,6),(234,6),(265,7),(298,3),(299,7),(332,7),(365,7),(398,6),(429,0),(397,1),(429,0),(397,7),(430,7),(463,6),(494,7),(527,7),(560,1),(592,7),(625,3),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,2),(622,7),(655,0),(623,0),(591,5),(560,0),(528,0),(496,0),(464,0),(432,0),(400,0),(368,0),(336,5),(305,0),(273,0),(241,0),(209,7),(242,7),(275,0),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,5),(509,4),(476,4),(443,4),(410,5),(379,5),]
[(660,4),(627,0),(595,6),(626,6),(657,0),(625,0),(593,6),(624,6),(655,4),(622,4),(589,0),(557,0),(525,4),(492,0),(460,4),(427,6),(458,2),(457,6),(488,1),(520,0),(488,7),(521,1),(553,1),(585,4),(552,5),(521,4),(488,0),(456,0),(424,4),(391,0),(359,0),(327,5),(296,5),(265,0),(233,0),(201,0),(169,7),(202,0),(170,5),(139,0),(107,7),(140,7),(173,7),(206,0),(174,7),(207,7),(240,5),(209,7),(242,7),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,5),(509,0),(477,0),(445,0),(413,0),(381,4),(348,4),(315,0),(283,5),(252,5),(221,7),(254,6),(285,3),(286,5),(255,4),(222,3),(223,1),(255,6),(286,4),(253,2),(252,3),(253,1),(285,5),(254,0),(222,6),(253,0),]
[(651,4),(618,4),(585,0),(553,5),(522,5),(491,3),(492,0),(460,0),(428,0),(396,5),(365,0),(333,5),(302,5),(271,5),(240,5),(209,4),(176,6),(207,4),(174,0),(142,0),(110,6),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,1),(233,1),(265,7),(298,3),(299,7),(332,7),(365,1),(397,1),(429,1),(461,7),(494,7),(527,7),(560,1),(592,7),(625,3),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,2),(622,0),(590,5),(559,5),(528,0),(496,0),(464,0),(432,0),(400,0),(368,5),(337,0),(305,0),(273,0),(241,0),(209,7),(242,7),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,5),(509,4),(476,5),(445,0),(413,0),(381,0),(349,5),(318,4),(285,4),(252,2),(251,2),]
[(668,0),(636,4),(603,5),(572,0),(540,0),(508,5),(477,4),(444,4),(411,4),(378,5),(347,4),(314,5),(283,5),(252,4),(219,0),(187,4),(154,6),(185,6),(216,6),(247,6),(278,4),(245,4),(212,4),(179,6),(210,2),(209,0),(177,6),(208,2),(207,4),(174,4),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,1),(233,1),(265,0),(233,7),(266,7),(299,7),(332,7),(365,1),(397,6),(428,6),(459,7),(492,0),(460,7),(493,3),(494,7),(527,7),(560,1),(592,7),(625,3),(626,6),(657,4),(624,6),(655,4),(622,0),(590,0),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,6),(523,6),(554,6),(585,4),(552,3),(553,3),(554,7),(587,6),(618,2),(617,6),(648,5),(617,6),(648,0),(616,6),(647,0),(615,6),(646,4),(613,2),]
[(650,4),(617,0),(585,5),(554,7),(587,7),(620,0),(588,0),(556,0),(524,4),(491,5),(460,1),(492,6),(523,7),(556,7),(589,7),(622,0),(590,0),(558,0),(526,7),(559,7),(592,7),(625,3),(626,5),(595,0),(563,5),(532,5),(501,0),(469,5),(438,0),(406,5),(375,7),(408,7),(441,7),(474,7),(507,7),(540,0),(508,0),(476,0),(444,5),(413,0),(381,0),(349,0),(317,4),(284,0),(252,0),(220,4),(187,0),(155,6),(186,0),(154,6),(185,6),(216,6),(247,6),(278,0),(246,0),(214,6),(245,0),(213,0),(181,4),(148,0),(116,6),(147,6),(178,6),(209,4),(176,6),(207,0),(175,0),(143,0),(111,6),(142,0),(110,6),(141,6),(172,0),(140,0),(108,6),(139,6),(170,7),(203,6),(234,6),(265,0),(233,4),(200,7),(233,4),(200,0),(168,0),]
[(650,4),(617,5),(586,0),(554,7),(587,7),(620,5),(589,7),(622,0),(590,4),(557,0),(525,4),(492,0),(460,7),(493,7),(526,7),(559,7),(592,7),(625,3),(626,5),(595,0),(563,5),(532,0),(500,0),(468,5),(437,0),(405,0),(373,0),(341,4),(308,4),(275,4),(242,4),(209,4),(176,6),(207,4),(174,0),(142,0),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,7),(265,4),(232,0),(200,0),(168,0),(136,4),(103,3),(104,0),(72,7),(105,0),(73,1),(105,0),(73,5),(42,7),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,7),(275,0),(243,7),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,4),(507,0),(475,5),(444,5),(413,0),(381,4),(348,4),(315,0),(283,5),]
[(660,4),(627,0),(595,6),(626,6),(657,0),(625,4),(592,6),(623,2),(622,4),(589,0),(557,0),(525,4),(492,0),(460,2),(459,4),(426,6),(457,6),(488,7),(521,1),(553,1),(585,5),(554,4),(521,4),(488,4),(455,4),(422,0),(390,0),(358,5),(327,5),(296,5),(265,0),(233,0),(201,0),(169,7),(202,0),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,3),(240,5),(209,7),(242,7),(275,7),(308,0),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,4),(507,4),(474,4),(441,4),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,2),(186,1),(218,7),(251,6),(282,0),(250,4),(217,4),(184,1),(216,6),(247,1),(279,0),(247,0),(215,0),(183,0),(151,0),(119,0),(87,3),]
