arguments: 26 32 3 -0.143991 0.0771018 -0.228865 -0.0945911
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(582,0),(550,1),(582,5),(551,7),(584,5),(553,3),(554,2),(553,5),(522,0),(490,2),(489,7),(522,7),(555,2),(554,2),(553,4),(520,7),(553,0),(521,7),(554,4),(521,2),(520,7),(553,5),(522,1),(554,4),(521,3),(522,5),(491,4),(458,6),(489,2),(488,7),(521,5),(490,4),(457,6),(488,0),(456,4),(423,4),(390,3),(391,5),(360,6),(391,0),(359,3),(360,4),(327,0),(295,4),(262,3),(263,5),(232,2),(231,3),(232,5),(201,5),(170,0),(138,4),(105,7),(138,3),(139,7),(172,7),(205,4),(172,3),(173,6),(204,1),(236,3),(237,2),(236,3),(237,2),(236,3),(237,0),(205,0),(173,4),(140,5),(109,7),(142,5),(111,6),(142,2),(141,7),(174,7),(207,0),(175,1),(207,1),(239,5),(208,2),]
[(582,3),(583,3),(584,3),(585,4),(552,3),(553,3),(554,5),(523,7),(556,5),(525,0),(493,0),(461,4),(428,0),(396,3),(397,6),(428,1),(460,1),(492,0),(460,7),(493,3),(494,5),(463,5),(432,4),(399,1),(431,5),(400,6),(431,2),(430,7),(463,3),(464,6),(495,3),(496,4),(463,2),(462,5),(431,1),(463,7),(496,5),(465,0),(433,2),(432,7),(465,4),(432,5),(401,5),(370,6),(401,6),(432,3),(433,3),(434,3),(435,0),(403,3),(404,5),(373,2),(372,4),(339,2),(338,6),(369,1),(401,1),(433,1),(465,6),(496,2),(495,5),(464,3),(465,3),(466,6),(497,4),(464,1),(496,6),(527,1),(559,2),(558,7),(591,1),(623,3),(624,0),(592,3),(593,3),(594,0),(562,0),(530,4),(497,5),(466,6),]
[(560,7),(593,7),(626,7),(659,1),(691,4),(658,1),(690,5),(659,6),(690,0),(658,0),(626,4),(593,5),(562,4),(529,7),(562,1),(594,2),(593,6),(624,4),(591,6),(622,5),(591,0),(559,3),(560,7),(593,3),(594,2),(593,0),(561,0),(529,5),(498,1),(530,6),(561,1),(593,1),(625,0),(593,1),(625,5),(594,6),(625,3),(626,7),(659,4),(626,3),(627,7),(660,6),(691,6),(722,4),(689,7),(722,1),(754,3),(755,4),(722,0),(690,6),(721,0),(689,0),(657,1),(689,2),(688,3),(689,6),(720,4),(687,3),(688,5),(657,7),(690,2),(689,0),(657,4),(624,5),(593,6),(624,1),(656,3),(657,6),(688,1),(720,1),(752,3),(753,4),(720,1),(752,5),(721,5),(690,4),(657,3),(658,6),(689,1),(721,3),]
[(658,3),(659,2),(658,3),(659,3),(660,4),(627,3),(628,4),(595,7),(628,6),(659,3),(660,2),(659,7),(692,1),(724,0),(692,4),(659,4),(626,5),(595,2),(594,7),(627,2),(626,7),(659,4),(626,4),(593,1),(625,3),(626,7),(659,7),(692,6),(723,6),(754,3),(755,0),(723,1),(755,3),(756,4),(723,1),(755,5),(724,7),(757,2),(756,0),(724,4),(691,3),(692,3),(693,3),(694,4),(661,5),(630,4),(597,2),(596,7),(629,5),(598,6),(629,2),(628,5),(597,0),(565,1),(597,2),(596,0),(564,0),(532,1),(564,6),(595,6),(626,1),(658,7),(691,0),(659,7),(692,1),(724,1),(756,0),(724,0),(692,1),(724,7),(757,4),(724,5),(693,3),(694,4),(661,3),(662,4),(629,7),(662,4),(629,3),(630,3),]
[(638,6),(669,4),(636,2),(635,3),(636,5),(605,4),(572,0),(540,0),(508,2),(507,3),(508,6),(539,2),(538,3),(539,6),(570,5),(539,2),(538,0),(506,5),(475,4),(442,2),(441,0),(409,3),(410,0),(378,6),(409,4),(376,5),(345,4),(312,5),(281,4),(248,6),(279,1),(311,4),(278,2),(277,6),(308,1),(340,1),(372,7),(405,1),(437,6),(468,2),(467,1),(499,4),(466,7),(499,2),(498,0),(466,1),(498,6),(529,4),(496,0),(464,4),(431,5),(400,0),(368,1),(400,5),(369,7),(402,7),(435,7),(468,5),(437,1),(469,4),(436,2),(435,2),(434,7),(467,3),(468,7),(501,4),(468,1),(500,7),(533,7),(566,3),(567,6),(598,1),(630,5),(599,7),(632,6),(663,3),(664,0),(632,0),(600,4),(567,1),]
[(689,2),(688,6),(719,0),(687,6),(718,6),(749,2),(748,5),(717,4),(684,6),(715,3),(716,3),(717,6),(748,2),(747,4),(714,4),(681,2),(680,6),(711,4),(678,3),(679,3),(680,2),(679,5),(648,2),(647,2),(646,3),(647,2),(646,2),(645,5),(614,5),(583,5),(552,3),(553,5),(522,4),(489,3),(490,3),(491,0),(459,3),(460,2),(459,5),(428,5),(397,2),(396,5),(365,3),(366,1),(398,2),(397,1),(429,7),(462,2),(461,2),(460,1),(492,2),(491,3),(492,4),(459,3),(460,2),(459,1),(491,7),(524,3),(525,7),(558,1),(590,7),(623,0),(591,7),(624,2),(623,5),(592,7),(625,5),(594,5),(563,2),(562,6),(593,0),(561,6),(592,4),(559,5),(528,5),(497,0),(465,2),(464,3),(465,3),(466,3),]
[(658,6),(689,3),(690,3),(691,0),(659,7),(692,4),(659,7),(692,0),(660,5),(629,0),(597,7),(630,5),(599,7),(632,2),(631,7),(664,7),(697,0),(665,5),(634,1),(666,6),(697,5),(666,5),(635,2),(634,3),(635,0),(603,3),(604,2),(603,0),(571,5),(540,7),(573,3),(574,4),(541,3),(542,4),(509,4),(476,3),(477,6),(508,3),(509,3),(510,3),(511,4),(478,3),(479,6),(510,1),(542,7),(575,2),(574,6),(605,2),(604,6),(635,1),(667,7),(700,4),(667,4),(634,3),(635,4),(602,5),(571,4),(538,5),(507,7),(540,1),(572,1),(604,6),(635,7),(668,5),(637,4),(604,3),(605,5),(574,7),(607,4),(574,7),(607,0),(575,6),(606,6),(637,4),(604,1),(636,5),(605,3),(606,3),(607,1),(639,2),]
[(632,7),(665,0),(633,2),(632,1),(664,5),(633,0),(601,7),(634,6),(665,2),(664,0),(632,0),(600,7),(633,3),(634,2),(633,3),(634,3),(635,1),(667,3),(668,0),(636,0),(604,0),(572,0),(540,7),(573,1),(605,3),(606,5),(575,2),(574,4),(541,2),(540,7),(573,3),(574,7),(607,2),(606,7),(639,0),(607,1),(639,0),(607,0),(575,1),(607,2),(606,1),(638,6),(669,0),(637,1),(669,2),(668,0),(636,5),(605,4),(572,5),(541,2),(540,5),(509,7),(542,5),(511,0),(479,4),(446,4),(413,6),(444,4),(411,1),(443,7),(476,3),(477,7),(510,5),(479,0),(447,1),(479,2),(478,3),(479,6),(510,3),(511,1),(543,0),(511,1),(543,1),(575,1),(607,4),(574,5),(543,2),(542,3),(543,1),(575,0),]
[(644,2),(643,3),(644,6),(675,1),(707,4),(674,2),(673,5),(642,2),(641,6),(672,5),(641,0),(609,5),(578,3),(579,0),(547,2),(546,2),(545,3),(546,2),(545,2),(544,7),(577,4),(544,7),(577,5),(546,7),(579,2),(578,6),(609,1),(641,2),(640,1),(672,3),(673,0),(641,5),(610,3),(611,7),(644,0),(612,4),(579,2),(578,7),(611,5),(580,1),(612,3),(613,5),(582,0),(550,3),(551,1),(583,3),(584,4),(551,7),(584,0),(552,3),(553,1),(585,6),(616,3),(617,0),(585,6),(616,4),(583,6),(614,5),(583,5),(552,0),(520,5),(489,2),(488,7),(521,5),(490,2),(489,4),(456,2),(455,7),(488,3),(489,0),(457,1),(489,5),(458,5),(427,6),(458,6),(489,0),(457,2),(456,2),(455,0),(423,4),]
[(689,3),(690,7),(723,5),(692,4),(659,6),(690,6),(721,0),(689,3),(690,4),(657,0),(625,6),(656,0),(624,0),(592,5),(561,2),(560,5),(529,0),(497,2),(496,6),(527,1),(559,4),(526,2),(525,0),(493,2),(492,7),(525,1),(557,6),(588,6),(619,3),(620,0),(588,7),(621,3),(622,2),(621,0),(589,5),(558,2),(557,3),(558,5),(527,2),(526,4),(493,2),(492,2),(491,7),(524,4),(491,0),(459,6),(490,6),(521,0),(489,5),(458,1),(490,2),(489,3),(490,7),(523,5),(492,2),(491,5),(460,2),(459,7),(492,5),(461,2),(460,7),(493,5),(462,4),(429,3),(430,7),(463,2),(462,7),(495,7),(528,6),(559,2),(558,5),(527,2),(526,6),(557,0),(525,0),(493,7),(526,3),(527,3),(528,0),(496,5),]
