arguments: 36 10 3 0.253927 0.0322608 -0.0920226 -0.0913991
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(701,4),(668,4),(635,0),(603,3),(604,6),(635,0),(603,7),(636,2),(635,5),(604,6),(635,4),(602,6),(633,2),(632,4),(599,2),(598,6),(629,4),(596,6),(627,2),(626,4),(593,4),(560,0),(528,1),(560,5),(529,3),(530,7),(563,1),(595,0),(563,0),(531,1),(563,2),(562,6),(593,0),(561,4),(528,3),(529,6),(560,5),(529,6),(560,2),(559,6),(590,5),(559,0),(527,0),(495,5),(464,4),(431,5),(400,4),(367,0),(335,4),(302,0),(270,2),(269,5),(238,4),(205,6),(236,6),(267,6),(298,4),(265,2),(264,0),(232,6),(263,5),(232,2),(231,5),(200,1),(232,0),(200,5),(169,5),(138,5),(107,0),(75,7),(108,6),(139,3),(140,0),(108,3),(109,1),(141,7),(174,1),(206,3),(207,3),(208,7),(241,7),(274,7),(307,7),(340,5),(309,4),(276,0),(244,3),(245,2),(244,1),(276,3),(277,1),(309,4),(276,2),(275,0),(243,0),(211,5),(180,7),(213,3),(214,4),(181,3),(182,7),(215,7),]
[(703,6),(734,7),(767,4),(734,5),(703,1),(735,1),(767,4),(734,6),(765,4),(732,6),(763,2),(762,2),(761,0),(729,0),(697,6),(728,3),(729,1),(761,2),(760,2),(759,0),(727,3),(728,2),(727,4),(694,0),(662,4),(629,4),(596,5),(565,6),(596,0),(564,6),(595,2),(594,0),(562,6),(593,4),(560,4),(527,3),(528,4),(495,4),(462,3),(463,1),(495,2),(494,5),(463,4),(430,0),(398,3),(399,0),(367,0),(335,1),(367,4),(334,5),(303,4),(270,0),(238,2),(237,5),(206,2),(205,6),(236,4),(203,6),(234,5),(203,0),(171,5),(140,4),(107,5),(76,4),(43,6),(74,1),(106,6),(137,5),(106,6),(137,1),(169,7),(202,6),(233,4),(200,6),(231,2),(230,4),(197,1),(229,4),(196,3),(197,7),(230,3),(231,4),(198,5),(167,1),(199,2),(198,6),(229,2),(228,2),(227,5),(196,6),(227,1),(259,2),(258,4),(225,3),(226,1),(258,7),(291,5),(260,3),(261,5),(230,2),(229,7),(262,0),]
[(694,0),(662,4),(629,4),(596,5),(565,5),(534,0),(502,3),(503,4),(470,4),(437,0),(405,4),(372,4),(339,5),(308,0),(276,3),(277,6),(308,7),(341,6),(372,3),(373,3),(374,7),(407,5),(376,5),(345,2),(344,6),(375,7),(408,0),(376,2),(375,1),(407,1),(439,2),(438,2),(437,4),(404,7),(437,2),(436,1),(468,2),(467,0),(435,6),(466,1),(498,0),(466,6),(497,4),(464,4),(431,0),(399,4),(366,0),(334,0),(302,2),(301,4),(268,5),(237,3),(238,2),(237,2),(236,7),(269,7),(302,2),(301,0),(269,1),(301,6),(332,1),(364,7),(397,2),(396,7),(429,6),(460,6),(491,6),(522,7),(555,6),(586,1),(618,0),(586,3),(587,1),(619,1),(651,4),(618,2),(617,2),(616,2),(615,2),(614,0),(582,4),(549,1),(581,0),(549,0),(517,6),(548,0),(516,2),(515,2),(514,4),(481,7),(514,1),(546,0),(514,5),(483,5),(452,0),(420,4),(387,4),(354,3),(355,3),(356,2),(355,5),(324,5),]
[(698,0),(666,0),(634,2),(633,2),(632,2),(631,6),(662,4),(629,4),(596,6),(627,2),(626,4),(593,0),(561,2),(560,5),(529,4),(496,1),(528,0),(496,2),(495,0),(463,5),(432,5),(401,5),(370,5),(339,0),(307,7),(340,1),(372,6),(403,2),(402,0),(370,4),(337,1),(369,0),(337,4),(304,4),(271,6),(302,5),(271,5),(240,1),(272,2),(271,1),(303,4),(270,0),(238,4),(205,5),(174,3),(175,5),(144,2),(143,5),(112,4),(79,1),(111,2),(110,4),(77,4),(44,6),(75,7),(108,5),(77,6),(108,1),(140,4),(107,6),(138,6),(169,3),(170,0),(138,7),(171,5),(140,7),(173,6),(204,5),(173,4),(140,1),(172,5),(141,2),(140,2),(139,1),(171,1),(203,1),(235,7),(268,6),(299,1),(331,0),(299,2),(298,6),(329,6),(360,3),(361,6),(392,1),(424,6),(455,5),(424,7),(457,0),(425,0),(393,1),(425,3),(426,1),(458,6),(489,6),(520,5),(489,2),(488,6),(519,6),(550,1),(582,1),]
[(695,4),(662,4),(629,2),(628,6),(659,4),(626,4),(593,4),(560,4),(527,1),(559,4),(526,0),(494,3),(495,2),(494,5),(463,5),(432,5),(401,5),(370,5),(339,0),(307,2),(306,2),(305,3),(306,4),(273,4),(240,0),(208,6),(239,6),(270,4),(237,2),(236,6),(267,4),(234,5),(203,1),(235,0),(203,4),(170,3),(171,2),(170,2),(169,6),(200,2),(199,1),(231,7),(264,2),(263,6),(294,6),(325,7),(358,5),(327,1),(359,1),(391,6),(422,1),(454,1),(486,7),(519,6),(550,6),(581,7),(614,5),(583,0),(551,7),(584,6),(615,1),(647,4),(614,5),(583,1),(615,5),(584,7),(617,5),(586,1),(618,3),(619,0),(587,1),(619,5),(588,4),(555,7),(588,5),(557,0),(525,5),(494,1),(526,6),(557,7),(590,5),(559,0),(527,5),(496,0),(464,5),(433,4),(400,5),(369,0),(337,4),(304,3),(305,6),(336,0),(304,0),(272,3),(273,1),(305,7),(338,2),(337,4),(304,4),(271,2),(270,6),(301,3),]
[(696,2),(695,4),(662,0),(630,4),(597,2),(596,6),(627,0),(595,3),(596,0),(564,4),(531,6),(562,6),(593,7),(626,0),(594,7),(627,2),(626,6),(657,6),(688,1),(720,7),(753,0),(721,2),(720,4),(687,0),(655,3),(656,5),(625,7),(658,0),(626,0),(594,6),(625,1),(657,4),(624,1),(656,3),(657,2),(656,1),(688,2),(687,2),(686,2),(685,3),(686,1),(718,1),(750,4),(717,4),(684,6),(715,1),(747,0),(715,6),(746,4),(713,0),(681,4),(648,4),(615,2),(614,2),(613,6),(644,0),(612,1),(644,7),(677,4),(644,3),(645,5),(614,4),(581,1),(613,3),(614,4),(581,4),(548,2),(547,3),(548,0),(516,6),(547,4),(514,1),(546,5),(515,3),(516,0),(484,4),(451,5),(420,4),(387,6),(418,2),(417,5),(386,2),(385,6),(416,5),(385,3),(386,1),(418,3),(419,2),(418,4),(385,0),(353,7),(386,1),(418,5),(387,0),(355,7),(388,5),(357,1),(389,5),(358,7),(391,6),(422,5),(391,3),]
[(700,7),(733,2),(732,6),(763,2),(762,2),(761,4),(728,4),(695,4),(662,4),(629,4),(596,0),(564,6),(595,2),(594,2),(593,4),(560,6),(591,3),(592,6),(623,5),(592,2),(591,2),(590,2),(589,1),(621,7),(654,5),(623,4),(590,5),(559,5),(528,6),(559,6),(590,4),(557,7),(590,2),(589,4),(556,6),(587,1),(619,6),(650,4),(617,4),(584,6),(615,4),(582,6),(613,5),(582,4),(549,4),(516,2),(515,3),(516,6),(547,2),(546,6),(577,5),(546,0),(514,7),(547,4),(514,7),(547,0),(515,1),(547,5),(516,2),(515,5),(484,5),(453,0),(421,0),(389,0),(357,5),(326,3),(327,2),(326,0),(294,5),(263,3),(264,1),(296,3),(297,3),(298,5),(267,5),(236,5),(205,4),(172,4),(139,3),(140,0),(108,4),(75,1),(107,5),(76,3),(77,6),(108,2),(107,1),(139,1),(171,7),(204,7),(237,7),(270,3),(271,7),(304,5),(273,0),(241,7),(274,7),(307,1),(339,6),(370,3),(371,6),(402,6),]
[(701,5),(670,2),(669,6),(700,2),(699,4),(666,4),(633,4),(600,1),(632,2),(631,6),(662,4),(629,1),(661,4),(628,7),(661,5),(630,1),(662,4),(629,0),(597,5),(566,4),(533,4),(500,0),(468,5),(437,5),(406,4),(373,4),(340,4),(307,2),(306,5),(275,2),(274,3),(275,0),(243,3),(244,6),(275,4),(242,4),(209,4),(176,1),(208,6),(239,2),(238,4),(205,3),(206,0),(174,2),(173,0),(141,2),(140,4),(107,0),(75,0),(43,1),(75,3),(76,6),(107,7),(140,7),(173,5),(142,5),(111,3),(112,2),(111,1),(143,5),(112,3),(113,7),(146,7),(179,2),(178,6),(209,2),(208,3),(209,7),(242,6),(273,1),(305,7),(338,7),(371,7),(404,2),(403,7),(436,2),(435,6),(466,6),(497,6),(528,0),(496,0),(464,5),(433,3),(434,2),(433,6),(464,0),(432,5),(401,1),(433,4),(400,7),(433,2),(432,4),(399,7),(432,2),(431,0),(399,4),(366,0),(334,4),(301,0),(269,6),(300,0),(268,0),]
[(710,5),(679,7),(712,0),(680,2),(679,2),(678,0),(646,0),(614,0),(582,4),(549,6),(580,5),(549,5),(518,4),(485,2),(484,2),(483,7),(516,5),(485,2),(484,2),(483,1),(515,6),(546,6),(577,2),(576,3),(577,7),(610,6),(641,5),(610,6),(641,6),(672,1),(704,5),(673,7),(706,2),(705,3),(706,3),(707,0),(675,0),(643,2),(642,1),(674,4),(641,5),(610,0),(578,6),(609,6),(640,0),(608,7),(641,4),(608,1),(640,3),(641,3),(642,1),(674,3),(675,3),(676,5),(645,4),(612,3),(613,2),(612,6),(643,1),(675,7),(708,0),(676,7),(709,1),(741,0),(709,6),(740,4),(707,4),(674,3),(675,4),(642,7),(675,6),(706,2),(705,0),(673,6),(704,5),(673,4),(640,5),(609,3),(610,2),(609,6),(640,5),(609,4),(576,1),(608,0),(576,3),(577,7),(610,0),(578,3),(579,4),(546,6),(577,7),(610,7),(643,6),(674,4),(641,2),(640,1),(672,3),(673,0),(641,1),(673,5),(642,0),(610,0),]
[(680,4),(647,4),(614,4),(581,7),(614,5),(583,1),(615,2),(614,2),(613,7),(646,5),(615,5),(584,4),(551,4),(518,0),(486,4),(453,6),(484,7),(517,0),(485,5),(454,5),(423,3),(424,2),(423,0),(391,5),(360,3),(361,5),(330,5),(299,0),(267,5),(236,5),(205,7),(238,1),(270,1),(302,6),(333,2),(332,7),(365,3),(366,7),(399,1),(431,3),(432,5),(401,4),(368,7),(401,5),(370,5),(339,0),(307,1),(339,4),(306,0),(274,2),(273,1),(305,1),(337,2),(336,0),(304,3),(305,2),(304,6),(335,5),(304,6),(335,6),(366,0),(334,4),(301,7),(334,1),(366,6),(397,3),(398,1),(430,3),(431,3),(432,1),(464,1),(496,1),(528,1),(560,2),(559,5),(528,5),(497,3),(498,7),(531,7),(564,1),(596,7),(629,5),(598,7),(631,2),(630,7),(663,0),(631,3),(632,6),(663,5),(632,3),(633,4),(600,7),(633,0),(601,5),(570,6),(601,0),(569,7),(602,4),(569,5),(538,6),(569,1),(601,2),]
