arguments: 48 25 1 -0.346143 0.0392549 -0.164557 -0.0760384
loading features...

[(324,2),(323,7),(352,4),(323,0),(295,0),(267,2),(266,5),(239,4),(210,7),(239,2),(238,7),(267,1),(295,5),(268,1),(296,1),(324,3),(325,3),(326,7),(355,1),(383,5),(356,7),(385,4),(356,2),(355,1),(383,0),(355,2),(354,6),(381,5),(354,5),(327,7),(356,4),(327,4),(298,5),(271,5),(244,6),(271,5),(244,4),(215,4),(186,3),(187,5),(160,3),(161,7),(190,0),(162,5),(135,4),(106,3),(107,4),(78,1),(106,6),(133,0),(105,2),(104,7),(133,4),(104,3),(105,5),(78,5),(51,0),(23,3),(24,7),(53,1),(81,3),(82,2),(81,6),]
[(201,1),(229,1),(257,3),(258,0),(230,7),(259,5),(232,5),(205,7),(234,3),(235,7),(264,3),(265,1),(293,7),(322,6),(349,4),(320,4),(291,7),(320,0),(292,4),(263,4),(234,4),(205,6),(232,2),(231,5),(204,3),(205,1),(233,7),(262,3),(263,6),(290,6),(317,6),(344,0),(316,0),(288,2),(287,1),(315,2),(314,0),(286,7),(315,2),(314,5),(287,7),(316,2),(315,4),(286,5),(259,7),(288,1),(316,6),(343,5),(316,2),(315,2),(314,2),(313,3),(314,2),(313,7),(342,5),(315,7),(344,0),(316,5),(289,0),(261,3),(262,3),(263,6),(290,5),]
[(407,7),(436,7),(465,4),(436,0),(408,7),(437,3),(438,2),(437,1),(465,0),(437,3),(438,4),(409,7),(438,1),(466,2),(465,1),(493,4),(464,3),(465,4),(436,1),(464,0),(436,3),(437,2),(436,2),(435,5),(408,0),(380,2),(379,7),(408,1),(436,7),(465,5),(438,1),(466,1),(494,0),(466,3),(467,2),(466,4),(437,4),(408,7),(437,3),(438,4),(409,7),(438,4),(409,5),(382,5),(355,5),(328,7),(357,2),(356,6),(383,5),(356,5),(329,7),(358,4),(329,1),(357,6),(384,2),(383,3),(384,2),(383,3),(384,5),(357,6),(384,4),(355,4),(326,5),]
[(239,0),(211,6),(238,2),(237,4),(208,4),(179,7),(208,2),(207,4),(178,2),(177,1),(205,2),(204,1),(232,4),(203,7),(232,0),(204,1),(232,1),(260,2),(259,3),(260,3),(261,2),(260,4),(231,4),(202,6),(229,0),(201,6),(228,6),(255,6),(282,7),(311,4),(282,4),(253,4),(224,7),(253,0),(225,7),(254,4),(225,0),(197,6),(224,7),(253,3),(254,3),(255,6),(282,1),(310,1),(338,7),(367,3),(368,4),(339,1),(367,7),(396,6),(423,7),(452,1),(480,0),(452,3),(453,1),(481,1),(509,6),(536,3),(537,0),(509,7),(538,1),(566,5),(539,2),]
[(296,7),(325,6),(352,0),(324,7),(353,1),(381,2),(380,0),(352,5),(325,7),(354,2),(353,4),(324,7),(353,7),(382,2),(381,0),(353,1),(381,5),(354,4),(325,5),(298,5),(271,4),(242,7),(271,7),(300,0),(272,3),(273,0),(245,7),(274,5),(247,5),(220,1),(248,2),(247,3),(248,5),(221,4),(192,7),(221,7),(250,3),(251,6),(278,1),(306,3),(307,1),(335,6),(362,0),(334,5),(307,1),(335,0),(307,0),(279,0),(251,6),(278,5),(251,6),(278,2),(277,3),(278,2),(277,3),(278,3),(279,2),(278,3),(279,1),(307,4),(278,1),(306,2),(305,6),]
[(182,0),(154,7),(183,3),(184,3),(185,5),(158,5),(131,5),(104,5),(77,0),(49,5),(22,3),(23,2),(22,3),(23,6),(50,4),(21,7),(50,7),(79,2),(78,7),(107,0),(79,7),(108,7),(137,3),(138,6),(165,3),(166,3),(167,0),(139,2),(138,7),(167,6),(194,3),(195,6),(222,7),(251,2),(250,0),(222,0),(194,5),(167,4),(138,7),(167,6),(194,0),(166,3),(167,6),(194,2),(193,5),(166,3),(167,6),(194,3),(195,2),(194,1),(222,5),(195,2),(194,1),(222,6),(249,7),(278,1),(306,6),(333,2),(332,4),(303,4),(274,3),(275,4),(246,2),]
[(422,0),(394,4),(365,0),(337,7),(366,2),(365,4),(336,5),(309,3),(310,0),(282,0),(254,0),(226,1),(254,1),(282,2),(281,7),(310,4),(281,5),(254,0),(226,5),(199,7),(228,7),(257,0),(229,1),(257,6),(284,3),(285,7),(314,7),(343,4),(314,4),(285,2),(284,2),(283,5),(256,1),(284,5),(257,0),(229,5),(202,1),(230,7),(259,6),(286,1),(314,2),(313,6),(340,4),(311,6),(338,2),(337,5),(310,4),(281,1),(309,7),(338,1),(366,0),(338,7),(367,6),(394,2),(393,4),(364,3),(365,1),(393,5),(366,0),(338,7),(367,1),(395,4),(366,5),]
[(465,1),(493,7),(522,1),(550,4),(521,1),(549,3),(550,0),(522,7),(551,6),(578,5),(551,5),(524,7),(553,6),(580,1),(608,0),(580,5),(553,5),(526,4),(497,5),(470,2),(469,5),(442,6),(469,7),(498,2),(497,2),(496,0),(468,2),(467,7),(496,6),(523,6),(550,6),(577,5),(550,4),(521,0),(493,6),(520,0),(492,5),(465,6),(492,0),(464,3),(465,4),(436,7),(465,7),(494,0),(466,0),(438,2),(437,7),(466,5),(439,5),(412,0),(384,6),(411,7),(440,7),(469,6),(496,3),(497,2),(496,6),(523,4),(494,1),(522,1),(550,0),(522,5),(495,2),]
[(522,1),(550,1),(578,7),(607,2),(606,4),(577,7),(606,0),(578,6),(605,2),(604,0),(576,7),(605,4),(576,5),(549,1),(577,6),(604,3),(605,3),(606,5),(579,3),(580,1),(608,0),(580,3),(581,5),(554,3),(555,5),(528,0),(500,7),(529,1),(557,1),(585,6),(612,0),(584,4),(555,5),(528,0),(500,5),(473,7),(502,0),(474,5),(447,1),(475,2),(474,2),(473,6),(500,0),(472,0),(444,1),(472,0),(444,3),(445,4),(416,2),(415,3),(416,7),(445,2),(444,4),(415,5),(388,4),(359,3),(360,7),(389,2),(388,6),(415,4),(386,2),(385,6),(412,5),]
[(504,0),(476,3),(477,0),(449,1),(477,5),(450,0),(422,5),(395,1),(423,7),(452,2),(451,3),(452,0),(424,0),(396,2),(395,6),(422,3),(423,4),(394,6),(421,4),(392,7),(421,2),(420,5),(393,6),(420,1),(448,1),(476,0),(448,0),(420,5),(393,4),(364,7),(393,2),(392,1),(420,7),(449,2),(448,3),(449,1),(477,3),(478,7),(507,3),(508,3),(509,1),(537,2),(536,5),(509,6),(536,0),(508,3),(509,1),(537,1),(565,1),(593,2),(592,0),(564,7),(593,4),(564,0),(536,7),(565,0),(537,6),(564,7),(593,2),(592,0),(564,6),(591,5),(564,6),]
