arguments: 48 25 1 0.135154 -0.0841089 0.145851 -0.305152
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(564,2),(563,1),(595,0),(563,5),(532,4),(499,0),(467,4),(434,0),(402,4),(369,0),(337,0),(305,2),(304,5),(273,0),(241,6),(272,3),(273,2),(272,2),(271,1),(303,4),(270,4),(237,3),(238,3),(239,0),(207,6),(238,3),(239,5),(208,5),(177,1),(209,6),(240,6),(271,3),(272,6),(303,6),(334,5),(303,0),(271,2),(270,4),(237,4),(204,5),(173,4),(140,6),(171,6),(202,0),(170,3),(171,5),(140,5),(109,3),(110,4),(77,5),(46,0),(14,3),(15,7),(48,3),(49,2),(48,6),(79,1),(111,1),(143,0),(111,5),(80,1),(112,0),(80,4),]
[(226,7),(259,3),(260,5),(229,2),(228,4),(195,7),(228,1),(260,0),(228,7),(261,0),(229,1),(261,7),(294,7),(327,0),(295,6),(326,2),(325,5),(294,2),(293,3),(294,5),(263,3),(264,2),(263,2),(262,6),(293,6),(324,4),(291,2),(290,5),(259,5),(228,1),(260,7),(293,5),(262,5),(231,5),(200,0),(168,3),(169,5),(138,3),(139,3),(140,5),(109,4),(76,7),(109,1),(141,7),(174,7),(207,1),(239,2),(238,1),(270,3),(271,3),(272,7),(305,4),(272,0),(240,5),(209,1),(241,6),(272,0),(240,7),(273,3),(274,5),(243,4),(210,6),(241,2),]
[(386,2),(385,5),(354,7),(387,1),(419,3),(420,6),(451,7),(484,1),(516,6),(547,0),(515,5),(484,0),(452,4),(419,1),(451,7),(484,1),(516,5),(485,1),(517,7),(550,5),(519,3),(520,6),(551,1),(583,3),(584,1),(616,5),(585,7),(618,7),(651,3),(652,2),(651,5),(620,0),(588,0),(556,3),(557,2),(556,0),(524,2),(523,6),(554,1),(586,4),(553,0),(521,0),(489,6),(520,1),(552,6),(583,5),(552,5),(521,4),(488,6),(519,3),(520,6),(551,3),(552,2),(551,3),(552,5),(521,4),(488,1),(520,4),(487,0),(455,2),(454,0),(422,6),(453,3),]
[(672,7),(705,0),(673,5),(642,2),(641,3),(642,0),(610,5),(579,3),(580,4),(547,3),(548,3),(549,3),(550,5),(519,5),(488,4),(455,0),(423,5),(392,0),(360,5),(329,4),(296,5),(265,1),(297,2),(296,3),(297,2),(296,2),(295,2),(294,3),(295,2),(294,0),(262,4),(229,1),(261,0),(229,0),(197,6),(228,0),(196,4),(163,4),(130,5),(99,7),(132,0),(100,6),(131,3),(132,6),(163,0),(131,0),(99,0),(67,3),(68,4),(35,1),(67,7),(100,6),(131,1),(163,6),(194,3),(195,5),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),]
[(564,6),(595,5),(564,0),(532,6),(563,1),(595,2),(594,7),(627,7),(660,1),(692,7),(725,5),(694,3),(695,2),(694,7),(727,2),(726,4),(693,1),(725,2),(724,0),(692,3),(693,5),(662,5),(631,5),(600,6),(631,0),(599,5),(568,5),(537,0),(505,2),(504,7),(537,4),(504,5),(473,5),(442,2),(441,5),(410,6),(441,3),(442,0),(410,1),(442,6),(473,7),(506,0),(474,1),(506,2),(505,2),(504,7),(537,5),(506,6),(537,1),(569,2),(568,6),(599,0),(567,0),(535,4),(502,1),(534,1),(566,5),(535,2),(534,6),(565,1),(597,3),(598,0),(566,3),]
[(608,5),(577,7),(610,5),(579,0),(547,3),(548,0),(516,0),(484,3),(485,5),(454,7),(487,0),(455,4),(422,5),(391,1),(423,3),(424,0),(392,1),(424,5),(393,0),(361,6),(392,3),(393,0),(361,4),(328,5),(297,2),(296,4),(263,5),(232,0),(200,5),(169,7),(202,1),(234,2),(233,5),(202,3),(203,4),(170,4),(137,1),(169,1),(201,1),(233,1),(265,3),(266,2),(265,4),(232,6),(263,4),(230,4),(197,0),(165,5),(134,3),(135,5),(104,3),(105,3),(106,5),(75,7),(108,7),(141,6),(172,7),(205,0),(173,3),(174,5),(143,7),(176,6),(207,1),]
[(303,3),(304,3),(305,2),(304,4),(271,0),(239,4),(206,4),(173,4),(140,0),(108,1),(140,6),(171,6),(202,3),(203,1),(235,2),(234,1),(266,0),(234,0),(202,4),(169,5),(138,2),(137,5),(106,4),(73,7),(106,7),(139,0),(107,5),(76,7),(109,3),(110,7),(143,0),(111,4),(78,5),(47,2),(46,1),(78,2),(77,1),(109,3),(110,4),(77,2),(76,5),(45,6),(76,6),(107,6),(138,1),(170,7),(203,2),(202,6),(233,4),(200,1),(232,4),(199,1),(231,7),(264,1),(296,0),(264,7),(297,2),(296,5),(265,1),(297,2),(296,1),(328,1),(360,3),]
[(262,1),(294,7),(327,2),(326,3),(327,3),(328,5),(297,0),(265,5),(234,0),(202,5),(171,0),(139,2),(138,7),(171,4),(138,7),(171,4),(138,3),(139,3),(140,6),(171,7),(204,5),(173,3),(174,7),(207,1),(239,7),(272,1),(304,5),(273,3),(274,2),(273,6),(304,3),(305,2),(304,7),(337,4),(304,0),(272,6),(303,1),(335,4),(302,4),(269,4),(236,4),(203,6),(234,3),(235,4),(202,0),(170,7),(203,5),(172,3),(173,3),(174,5),(143,3),(144,1),(176,1),(208,7),(241,2),(240,0),(208,4),(175,0),(143,3),(144,0),(112,3),(113,4),(80,4),]
[(480,7),(513,5),(482,7),(515,7),(548,1),(580,7),(613,6),(644,6),(675,6),(706,6),(737,2),(736,5),(705,6),(736,5),(705,6),(736,5),(705,7),(738,5),(707,3),(708,0),(676,6),(707,4),(674,1),(706,7),(739,5),(708,7),(741,0),(709,6),(740,3),(741,0),(709,1),(741,3),(742,5),(711,3),(712,5),(681,4),(648,0),(616,0),(584,7),(617,7),(650,3),(651,1),(683,4),(650,1),(682,5),(651,0),(619,5),(588,0),(556,0),(524,7),(557,6),(588,2),(587,2),(586,0),(554,1),(586,4),(553,7),(586,0),(554,4),(521,0),(489,6),(520,0),(488,3),]
[(165,3),(166,1),(198,4),(165,1),(197,7),(230,4),(197,5),(166,7),(199,0),(167,6),(198,7),(231,1),(263,0),(231,3),(232,2),(231,1),(263,0),(231,7),(264,5),(233,5),(202,5),(171,2),(170,3),(171,7),(204,5),(173,5),(142,3),(143,2),(142,1),(174,4),(141,0),(109,7),(142,7),(175,6),(206,7),(239,7),(272,7),(305,6),(336,4),(303,3),(304,6),(335,7),(368,1),(400,6),(431,0),(399,1),(431,3),(432,1),(464,0),(432,4),(399,7),(432,7),(465,1),(497,7),(530,7),(563,6),(594,5),(563,6),(594,7),(627,2),(626,0),(594,2),(593,6),]
[(165,1),(197,2),(196,5),(165,5),(134,2),(133,5),(102,5),(71,5),(40,1),(72,3),(73,2),(72,2),(71,1),(103,0),(71,4),(38,6),(69,4),(36,4),(3,2),(2,3),(3,2),(2,7),(35,2),(34,5),(3,7),(36,6),(67,4),(34,1),(66,7),(99,3),(100,6),(131,5),(100,4),(67,7),(100,3),(101,3),(102,1),(134,6),(165,5),(134,0),(102,6),(133,1),(165,3),(166,5),(135,1),(167,0),(135,5),(104,3),(105,5),(74,1),(106,4),(73,5),(42,7),(75,2),(74,3),(75,1),(107,7),(140,0),(108,4),(75,2),(74,1),(106,7),(139,6),]
[(176,6),(207,1),(239,7),(272,7),(305,3),(306,1),(338,6),(369,3),(370,4),(337,1),(369,5),(338,1),(370,2),(369,2),(368,7),(401,1),(433,0),(401,7),(434,7),(467,0),(435,3),(436,1),(468,6),(499,4),(466,2),(465,3),(466,1),(498,5),(467,3),(468,7),(501,0),(469,0),(437,6),(468,5),(437,6),(468,6),(499,3),(500,6),(531,7),(564,0),(532,1),(564,1),(596,2),(595,6),(626,4),(593,7),(626,2),(625,4),(592,7),(625,6),(656,4),(623,0),(591,5),(560,3),(561,4),(528,4),(495,5),(464,1),(496,7),(529,5),(498,6),(529,4),(496,1),]
[(480,7),(513,5),(482,3),(483,7),(516,0),(484,7),(517,6),(548,5),(517,5),(486,6),(517,2),(516,1),(548,1),(580,7),(613,2),(612,0),(580,1),(612,0),(580,0),(548,2),(547,5),(516,1),(548,5),(517,7),(550,3),(551,5),(520,4),(487,7),(520,1),(552,7),(585,2),(584,4),(551,0),(519,0),(487,7),(520,1),(552,4),(519,7),(552,2),(551,6),(582,0),(550,3),(551,5),(520,1),(552,0),(520,4),(487,7),(520,2),(519,4),(486,2),(485,3),(486,3),(487,4),(454,4),(421,7),(454,5),(423,5),(392,2),(391,4),(358,5),(327,7),(360,5),(329,1),]
[(344,2),(343,6),(374,7),(407,3),(408,5),(377,3),(378,3),(379,7),(412,2),(411,0),(379,5),(348,4),(315,4),(282,4),(249,0),(217,6),(248,4),(215,5),(184,5),(153,6),(184,1),(216,5),(185,4),(152,5),(121,1),(153,7),(186,5),(155,1),(187,6),(218,5),(187,7),(220,5),(189,2),(188,1),(220,6),(251,1),(283,5),(252,1),(284,1),(316,1),(348,6),(379,5),(348,0),(316,2),(315,1),(347,1),(379,7),(412,2),(411,7),(444,6),(475,7),(508,2),(507,4),(474,5),(443,5),(412,2),(411,3),(412,3),(413,5),(382,2),(381,4),(348,5),(317,1),]
[(662,7),(695,0),(663,2),(662,1),(694,6),(725,1),(757,0),(725,3),(726,3),(727,4),(694,0),(662,5),(631,7),(664,7),(697,5),(666,5),(635,7),(668,4),(635,5),(604,2),(603,7),(636,7),(669,3),(670,0),(638,0),(606,6),(637,2),(636,4),(603,3),(604,4),(571,1),(603,0),(571,5),(540,2),(539,5),(508,0),(476,4),(443,1),(475,5),(444,4),(411,0),(379,5),(348,3),(349,2),(348,7),(381,1),(413,1),(445,1),(477,3),(478,3),(479,4),(446,7),(479,0),(447,6),(478,2),(477,4),(444,4),(411,0),(379,7),(412,4),(379,5),(348,5),(317,6),]
[(226,4),(193,0),(161,7),(194,7),(227,3),(228,5),(197,5),(166,0),(134,2),(133,5),(102,5),(71,6),(102,0),(70,0),(38,3),(39,1),(71,1),(103,7),(136,4),(103,3),(104,5),(73,1),(105,6),(136,2),(135,2),(134,0),(102,1),(134,6),(165,1),(197,3),(198,7),(231,3),(232,5),(201,5),(170,3),(171,5),(140,6),(171,6),(202,7),(235,7),(268,3),(269,3),(270,5),(239,1),(271,7),(304,3),(305,7),(338,3),(339,4),(306,7),(339,2),(338,7),(371,6),(402,5),(371,2),(370,5),(339,5),(308,4),(275,7),(308,0),(276,4),(243,7),(276,5),]
[(262,4),(229,7),(262,5),(231,5),(200,5),(169,3),(170,3),(171,5),(140,5),(109,6),(140,7),(173,7),(206,2),(205,5),(174,0),(142,1),(174,1),(206,1),(238,7),(271,7),(304,7),(337,5),(306,5),(275,3),(276,1),(308,5),(277,5),(246,3),(247,0),(215,0),(183,2),(182,7),(215,7),(248,0),(216,0),(184,4),(151,0),(119,5),(88,7),(121,3),(122,7),(155,5),(124,0),(92,2),(91,1),(123,0),(91,6),(122,3),(123,5),(92,2),(91,7),(124,3),(125,0),(93,5),(62,5),(31,2),(30,7),(63,2),(62,2),(61,0),(29,1),(61,0),(29,1),]
[(437,1),(469,6),(500,6),(531,7),(564,7),(597,0),(565,4),(532,7),(565,6),(596,5),(565,3),(566,3),(567,7),(600,6),(631,2),(630,1),(662,7),(695,3),(696,4),(663,7),(696,6),(727,7),(760,3),(761,5),(730,7),(763,2),(762,3),(763,2),(762,3),(763,0),(731,5),(700,6),(731,6),(762,2),(761,4),(728,7),(761,0),(729,6),(760,2),(759,2),(758,0),(726,2),(725,3),(726,7),(759,5),(728,3),(729,2),(728,4),(695,0),(663,5),(632,3),(633,6),(664,0),(632,2),(631,1),(663,7),(696,0),(664,5),(633,2),(632,4),(599,2),(598,0),(566,3),]
