arguments: 48 25 1 0.135154 -0.0841089 0.145851 -0.305152
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(151,2)(152,6)(154,6)(158,6)(165,6)(176,1)(195,1)(226,1)(262,1)(303,1)(344,1)(386,1)(437,1)(480,6)(523,6)(564,1)(608,6)(641,6)(662,2)(672,2)(672,4)(660,4)(635,4)(603,4)(571,0)(530,0)(485,0)(446,0)(403,0)(361,0)(315,4)(280,4)(252,4)(221,4)(195,2)(191,6)(203,6)(218,6)(242,6)(273,6)(313,1)(358,1)(403,6)(449,6)(494,1)(540,6)(577,6)(610,6)(634,6)(652,6)(658,0)(643,5)(626,3)(626,6)(632,6)(638,7)(654,7)(668,3)(671,3)(673,1)(677,4)(670,0)(659,0)

[(151,7),(184,4),(151,5),(120,3),(121,4),(88,0),(56,5),(25,7),(58,6),(89,7),(122,7),(155,1),(187,4),(154,2),(153,7),(186,6),(217,5),(186,6),(217,6),(248,1),(280,2),(279,5),(248,4),(215,6),(246,7),(279,3),(280,6),(311,3),(312,5),(281,4),(248,6),(279,1),(311,4),(278,5),(247,5),(216,1),(248,5),(217,7),(250,5),(219,0),(187,7),(220,0),(188,6),(219,3),(220,5),(189,6),(220,2),(219,1),(251,4),(218,7),(251,5),(220,5),(189,0),(157,1),(189,0),(157,2),(156,7),(189,7),(222,0),(190,1),(222,2),(221,3),(222,2),]
[(165,4),(132,4),(99,2),(98,7),(131,5),(100,0),(68,2),(67,3),(68,1),(100,7),(133,4),(100,7),(133,7),(166,3),(167,6),(198,2),(197,7),(230,7),(263,6),(294,0),(262,6),(293,6),(324,4),(291,6),(322,4),(289,4),(256,3),(257,5),(226,4),(193,2),(192,7),(225,7),(258,5),(227,1),(259,1),(291,6),(322,2),(321,6),(352,3),(353,5),(322,5),(291,0),(259,1),(291,3),(292,1),(324,3),(325,4),(292,1),(324,0),(292,6),(323,6),(354,3),(355,1),(387,2),(386,6),(417,0),(385,5),(354,2),(353,5),(322,1),(354,6),(385,3),(386,4),]
[(151,7),(184,2),(183,3),(184,7),(217,1),(249,7),(282,1),(314,7),(347,2),(346,0),(314,0),(282,6),(313,5),(282,6),(313,3),(314,5),(283,6),(314,6),(345,7),(378,1),(410,7),(443,6),(474,1),(506,0),(474,5),(443,7),(476,2),(475,4),(442,3),(443,5),(412,4),(379,7),(412,4),(379,1),(411,7),(444,7),(477,4),(444,1),(476,7),(509,5),(478,1),(510,4),(477,2),(476,2),(475,4),(442,2),(441,1),(473,0),(441,7),(474,0),(442,1),(474,7),(507,6),(538,2),(537,7),(570,5),(539,2),(538,3),(539,1),(571,2),(570,5),(539,6),(570,3),]
[(158,0),(126,6),(157,1),(189,6),(220,3),(221,6),(252,2),(251,2),(250,4),(217,3),(218,3),(219,5),(188,0),(156,1),(188,5),(157,7),(190,3),(191,6),(222,1),(254,2),(253,2),(252,6),(283,0),(251,7),(284,1),(316,6),(347,2),(346,0),(314,1),(346,7),(379,6),(410,2),(409,5),(378,1),(410,5),(379,7),(412,1),(444,0),(412,1),(444,6),(475,1),(507,1),(539,7),(572,1),(604,4),(571,1),(603,4),(570,0),(538,4),(505,3),(506,2),(505,1),(537,7),(570,2),(569,0),(537,6),(568,1),(600,3),(601,6),(632,2),(631,7),(664,6),(695,6),]
[(165,1),(197,1),(229,3),(230,7),(263,7),(296,2),(295,4),(262,0),(230,1),(262,3),(263,6),(294,6),(325,7),(358,3),(359,3),(360,4),(327,5),(296,4),(263,6),(294,3),(295,0),(263,3),(264,3),(265,7),(298,2),(297,1),(329,2),(328,2),(327,5),(296,2),(295,0),(263,7),(296,0),(264,5),(233,5),(202,7),(235,1),(267,6),(298,2),(297,3),(298,2),(297,7),(330,3),(331,1),(363,7),(396,3),(397,7),(430,3),(431,5),(400,1),(432,5),(401,5),(370,4),(337,4),(304,5),(273,5),(242,3),(243,4),(210,6),(241,7),(274,1),(306,0),(274,1),]
[(165,6),(196,7),(229,6),(260,5),(229,7),(262,7),(295,5),(264,1),(296,1),(328,6),(359,5),(328,1),(360,2),(359,3),(360,7),(393,4),(360,1),(392,1),(424,2),(423,0),(391,2),(390,5),(359,7),(392,2),(391,3),(392,1),(424,6),(455,1),(487,1),(519,5),(488,0),(456,4),(423,0),(391,6),(422,6),(453,7),(486,7),(519,4),(486,1),(518,4),(485,7),(518,7),(551,7),(584,6),(615,3),(616,7),(649,7),(682,7),(715,0),(683,2),(682,0),(650,3),(651,4),(618,3),(619,4),(586,5),(555,6),(586,7),(619,7),(652,5),(621,5),(590,0),(558,2),]
[(152,0),(120,1),(152,1),(184,7),(217,3),(218,3),(219,3),(220,7),(253,3),(254,3),(255,1),(287,2),(286,7),(319,1),(351,0),(319,6),(350,1),(382,4),(349,2),(348,2),(347,0),(315,3),(316,5),(285,3),(286,3),(287,4),(254,6),(285,5),(254,5),(223,1),(255,0),(223,4),(190,4),(157,2),(156,1),(188,4),(155,2),(154,1),(186,4),(153,0),(121,7),(154,0),(122,1),(154,5),(123,7),(156,1),(188,1),(220,1),(252,6),(283,6),(314,5),(283,0),(251,2),(250,3),(251,3),(252,4),(219,4),(186,6),(217,2),(216,2),(215,1),(247,3),(248,6),]
[(152,2),(151,0),(119,3),(120,0),(88,2),(87,1),(119,4),(86,6),(117,6),(148,3),(149,5),(118,6),(149,1),(181,0),(149,0),(117,3),(118,0),(86,7),(119,1),(151,2),(150,7),(183,1),(215,1),(247,0),(215,5),(184,5),(153,5),(122,0),(90,7),(123,5),(92,2),(91,1),(123,7),(156,0),(124,2),(123,6),(154,1),(186,1),(218,1),(250,1),(282,5),(251,0),(219,0),(187,6),(218,6),(249,1),(281,3),(282,6),(313,0),(281,5),(250,7),(283,0),(251,3),(252,0),(220,4),(187,6),(218,5),(187,2),(186,6),(217,3),(218,0),(186,1),(218,7),]
[(151,7),(184,2),(183,7),(216,6),(247,5),(216,1),(248,0),(216,3),(217,1),(249,0),(217,6),(248,3),(249,1),(281,2),(280,2),(279,2),(278,1),(310,6),(341,2),(340,5),(309,6),(340,3),(341,4),(308,5),(277,4),(244,2),(243,6),(274,1),(306,6),(337,4),(304,4),(271,4),(238,4),(205,3),(206,2),(205,2),(204,5),(173,2),(172,6),(203,4),(170,5),(139,1),(171,6),(202,0),(170,5),(139,1),(171,3),(172,0),(140,3),(141,7),(174,5),(143,3),(144,0),(112,6),(143,4),(110,6),(141,7),(174,0),(142,7),(175,4),(142,7),(175,5),(144,2),]
[(158,6),(189,7),(222,0),(190,5),(159,2),(158,7),(191,1),(223,6),(254,6),(285,4),(252,0),(220,5),(189,1),(221,3),(222,5),(191,2),(190,3),(191,0),(159,0),(127,4),(94,3),(95,4),(62,5),(31,6),(62,2),(61,3),(62,5),(31,6),(62,7),(95,0),(63,2),(62,5),(31,1),(63,2),(62,7),(95,6),(126,3),(127,1),(159,4),(126,6),(157,7),(190,4),(157,2),(156,6),(187,1),(219,6),(250,2),(249,2),(248,1),(280,3),(281,6),(312,6),(343,7),(376,2),(375,4),(342,1),(374,0),(342,2),(341,0),(309,2),(308,3),(309,2),(308,1),]
