arguments: 48 25 1 0.135154 -0.0841089 0.145851 -0.305152
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(151,2)(152,6)(154,6)(158,6)(165,6)(176,1)(195,1)(226,1)(262,1)(303,1)(344,1)(386,1)(437,1)(480,6)(523,6)(564,1)(608,6)(641,6)(662,2)(672,2)(672,4)(660,4)(635,4)(603,4)(571,0)(530,0)(485,0)(446,0)(403,0)(361,0)(315,4)(280,4)(252,4)(221,4)(195,2)(191,6)(203,6)(218,6)(242,6)(273,6)(313,1)(358,1)(403,6)(449,6)(494,1)(540,6)(577,6)(610,6)(634,6)(652,6)(658,0)(643,5)(626,3)(626,6)(632,6)(638,7)(654,7)(668,3)(671,3)(673,1)(677,4)(670,0)(659,0)

[(154,6),(185,0),(153,2),(152,4),(119,7),(152,3),(153,3),(154,5),(123,7),(156,5),(125,5),(94,4),(61,4),(28,3),(29,2),(28,6),(59,7),(92,0),(60,6),(91,6),(122,2),(121,2),(120,5),(89,7),(122,2),(121,4),(88,7),(121,1),(153,2),(152,6),(183,1),(215,1),(247,3),(248,5),(217,2),(216,3),(217,5),(186,2),(185,6),(216,5),(185,1),(217,2),(216,1),(248,7),(281,4),(248,4),(215,3),(216,4),(183,7),(216,2),(215,2),(214,6),(245,3),(246,1),(278,6),(309,2),(308,2),(307,4),(274,6),(305,2),(304,0),(272,4),(239,1),]
[(154,3),(155,5),(124,5),(93,6),(124,6),(155,2),(154,4),(121,0),(89,0),(57,6),(88,3),(89,5),(58,4),(25,6),(56,1),(88,4),(55,0),(23,2),(22,1),(54,0),(22,6),(53,6),(84,5),(53,7),(86,0),(54,5),(23,6),(54,0),(22,7),(55,4),(22,7),(55,7),(88,3),(89,2),(88,4),(55,1),(87,3),(88,1),(120,2),(119,0),(87,1),(119,2),(118,7),(151,3),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,3),(150,2),(149,6),(180,6),(211,6),(242,6),(273,2),(272,4),(239,3),(240,7),(273,1),(305,2),(304,1),]
[(152,3),(153,3),(154,4),(121,3),(122,7),(155,5),(124,5),(93,1),(125,1),(157,3),(158,7),(191,2),(190,0),(158,5),(127,4),(94,6),(125,2),(124,6),(155,5),(124,5),(93,4),(60,2),(59,4),(26,6),(57,0),(25,7),(58,0),(26,2),(25,6),(56,3),(57,1),(89,7),(122,5),(91,6),(122,6),(153,3),(154,5),(123,5),(92,2),(91,7),(124,5),(93,6),(124,6),(155,1),(187,2),(186,4),(153,5),(122,3),(123,2),(122,3),(123,6),(154,5),(123,0),(91,7),(124,7),(157,1),(189,6),(220,0),(188,4),(155,4),(122,3),(123,7),(156,2),]
[(154,7),(187,7),(220,6),(251,3),(252,0),(220,5),(189,7),(222,1),(254,4),(221,6),(252,4),(219,3),(220,7),(253,1),(285,3),(286,2),(285,7),(318,1),(350,4),(317,7),(350,6),(381,4),(348,4),(315,3),(316,6),(347,7),(380,4),(347,2),(346,1),(378,5),(347,1),(379,6),(410,0),(378,3),(379,1),(411,4),(378,6),(409,1),(441,2),(440,4),(407,0),(375,0),(343,4),(310,4),(277,7),(310,1),(342,0),(310,1),(342,4),(309,6),(340,4),(307,7),(340,3),(341,7),(374,0),(342,6),(373,1),(405,4),(372,1),(404,5),(373,1),(405,2),(404,2),]
[(165,4),(132,6),(163,3),(164,0),(132,0),(100,4),(67,4),(34,1),(66,4),(33,7),(66,2),(65,3),(66,4),(33,3),(34,7),(67,1),(99,7),(132,5),(101,1),(133,7),(166,0),(134,6),(165,7),(198,6),(229,0),(197,0),(165,2),(164,2),(163,4),(130,6),(161,3),(162,7),(195,4),(162,5),(131,0),(99,1),(131,1),(163,5),(132,4),(99,6),(130,0),(98,0),(66,2),(65,6),(96,5),(65,6),(96,5),(65,0),(33,3),(34,7),(67,4),(34,5),(3,7),(36,2),(35,2),(34,3),(35,4),(2,1),(34,0),(2,2),(1,3),(2,1),(34,1),]
[(158,5),(127,6),(158,2),(157,7),(190,5),(159,1),(191,4),(158,6),(189,6),(220,6),(251,4),(218,5),(187,4),(154,2),(153,5),(122,1),(154,6),(185,2),(184,7),(217,1),(249,0),(217,3),(218,1),(250,5),(219,3),(220,6),(251,0),(219,4),(186,3),(187,3),(188,6),(219,4),(186,2),(185,1),(217,3),(218,0),(186,5),(155,6),(186,2),(185,2),(184,5),(153,4),(120,4),(87,3),(88,0),(56,3),(57,5),(26,3),(27,2),(26,6),(57,5),(26,3),(27,2),(26,1),(58,6),(89,3),(90,3),(91,3),(92,0),(60,3),(61,2),(60,7),(93,1),]
[(165,6),(196,7),(229,4),(196,2),(195,5),(164,3),(165,0),(133,0),(101,6),(132,4),(99,3),(100,6),(131,1),(163,7),(196,6),(227,6),(258,5),(227,4),(194,2),(193,0),(161,5),(130,5),(99,3),(100,7),(133,6),(164,3),(165,6),(196,1),(228,7),(261,3),(262,6),(293,4),(260,7),(293,0),(261,1),(293,5),(262,1),(294,1),(326,2),(325,3),(326,0),(294,7),(327,3),(328,1),(360,1),(392,1),(424,1),(456,7),(489,3),(490,5),(459,4),(426,5),(395,3),(396,0),(364,3),(365,6),(396,0),(364,2),(363,5),(332,0),(300,0),(268,4),(235,6),]
[(151,4),(118,3),(119,2),(118,7),(151,1),(183,6),(214,0),(182,2),(181,7),(214,3),(215,5),(184,0),(152,5),(121,0),(89,4),(56,5),(25,6),(56,5),(25,3),(26,7),(59,7),(92,5),(61,0),(29,2),(28,6),(59,7),(92,2),(91,7),(124,1),(156,2),(155,2),(154,7),(187,7),(220,0),(188,7),(221,6),(252,6),(283,7),(316,1),(348,6),(379,3),(380,3),(381,0),(349,6),(380,3),(381,5),(350,5),(319,1),(351,2),(350,4),(317,0),(285,7),(318,7),(351,1),(383,6),(414,0),(382,6),(413,3),(414,2),(413,3),(414,7),(447,2),(446,3),]
[(151,3),(152,6),(183,1),(215,3),(216,7),(249,3),(250,2),(249,7),(282,4),(249,3),(250,6),(281,4),(248,4),(215,2),(214,0),(182,1),(214,0),(182,4),(149,0),(117,4),(84,0),(52,4),(19,7),(52,7),(85,4),(52,6),(83,3),(84,2),(83,6),(114,2),(113,3),(114,2),(113,2),(112,1),(144,4),(111,2),(110,6),(141,3),(142,7),(175,7),(208,2),(207,1),(239,3),(240,6),(271,1),(303,3),(304,3),(305,7),(338,1),(370,1),(402,7),(435,2),(434,3),(435,6),(466,6),(497,0),(465,4),(432,7),(465,5),(434,0),(402,6),(433,5),(402,5),]
[(165,3),(166,6),(197,6),(228,6),(259,2),(258,7),(291,5),(260,0),(228,3),(229,6),(260,6),(291,6),(322,2),(321,7),(354,6),(385,7),(418,1),(450,5),(419,1),(451,1),(483,4),(450,5),(419,2),(418,1),(450,3),(451,4),(418,1),(450,3),(451,2),(450,2),(449,7),(482,2),(481,7),(514,6),(545,7),(578,1),(610,6),(641,3),(642,2),(641,2),(640,3),(641,5),(610,1),(642,2),(641,1),(673,3),(674,1),(706,4),(673,6),(704,3),(705,6),(736,3),(737,0),(705,2),(704,5),(673,1),(705,5),(674,3),(675,5),(644,4),(611,0),(579,5),(548,5),]
