arguments: 48 25 1 -0.129587 -0.321462 -0.547479 -0.000343845
processing file :../birl_data/48_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.46111, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.87027, -0.13023, -0.00034, -0.09202, -3.34486, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.80556, -1.07442, -0.00034, -0.00034, -0.00034, -346.36883, -63.41082, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.73258, -0.14142, -0.00034, -0.00034, -0.00034, -0.00034, -104.96517, -82.95926, -0.61322, -110.54675, -100.15334, -3.46479, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.28003, -0.00034, -0.00034, -0.00034, -0.00034, -211.70730, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.81203, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.37590, -0.00034, -0.00034, -3.84180, -0.00034, -0.00034, -0.00034, -0.67595, -10.13059, -11.45608, -6.56850, -1.69228, -0.73316, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -91.91603, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.92805, -0.00034, -4.40297, -2.51051, -6.02835, -0.09484, -0.00034, -0.00034, -0.00034, -313.56435, -47.67828, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.55428, -0.97002, -0.00034, -0.00034, -0.00034, -69.33383, -0.00034, -0.00034, -0.00034, -0.00034, -170.95211, -53.36559, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.06602, -0.00034, -0.00034, -0.00034, -0.00034, -234.22100, -5.48795, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.07134, -12.93631, -3.51644, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -38.23442, -2.95530, -0.99305, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.22016, -1.08876, -0.00034, -69.09181, -2.40123, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -33.49183, -134.19270, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -196.69717, -141.26444, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -62.50245, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -20.88618, -116.01332, -0.00034, -1.88974, -3.14633, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -176.97120, -124.30874, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.10085, -16.45688, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -56.70574, -13.96809, -11.11893, -5.98722, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.00350, -3.11126, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -36.69993, -60.28392, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -190.84444, -85.76949, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -77.39667, -197.58753, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.15357, -2.17293, -0.00034, -0.00034, -0.00034, -92.94582, -219.28644, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -14.54604, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -61.90628, -0.00034, -3.70935, -1.01186, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.19523, -62.49442, -1.37149, -1.66890, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -9.45592, -4.32829, -0.00034, -263.95027, -10.24478, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -208.00032, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.55542, -2.95126, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -275.74793, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -23.11145, -30.63895, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -49.30401, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -302.95913, -14.14228, -0.00034, -0.00034, -0.00034, -0.00034, -169.05012, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.86264, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -12.87086, -0.00034, -0.00034, -0.00034, -276.08537, -29.95014, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -4.84890, -20.83169, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.39015, -6.02428, -0.39015, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -28.84662, -0.61628, -0.00034, -0.00034, -8.08469, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -3.39865, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -70.68720, -301.82636, -103.02882, -22.99673, -163.26451, -266.42791, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -217.52511, -105.78272, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(151,5),(120,5),(89,5),(58,7),(91,2),(90,1),(122,7),(155,4),(122,7),(155,0),(123,1),(155,5),(124,0),(92,4),(59,7),(92,0),(60,3),(61,6),(92,0),(60,0),(28,3),(29,2),(28,6),(59,1),(91,2),(90,4),(57,1),(89,6),(120,5),(89,5),(58,3),(59,3),(60,2),(59,4),(26,3),(27,3),(28,1),(60,7),(93,5),(62,2),(61,4),(28,1),(60,6),(91,1),(123,6),(154,5),(123,1),(155,1),(187,0),(155,0),(123,6),(154,4),(121,0),(89,5),(58,7),(91,1),(123,1),(155,0),(123,1),(155,0),(123,0),(91,5),(60,3),(61,6),(92,6),(123,0),(91,6),(122,7),]
[(150,4),(117,2),(116,1),(148,1),(180,5),(149,3),(150,0),(118,6),(149,7),(182,4),(149,0),(117,6),(148,1),(180,4),(147,5),(116,2),(115,5),(84,4),(51,5),(20,2),(19,7),(52,5),(21,7),(54,3),(55,6),(86,1),(118,6),(149,3),(150,0),(118,5),(87,4),(54,7),(87,0),(55,7),(88,5),(57,0),(25,3),(26,2),(25,1),(57,3),(58,4),(25,1),(57,6),(88,0),(56,7),(89,4),(56,2),(55,5),(24,2),(23,1),(55,0),(23,6),(54,5),(23,1),(55,6),(86,4),(53,6),(84,5),(53,4),(20,3),(21,1),(53,5),(22,3),(23,1),(55,1),(87,5),(56,4),(23,2),]
[(151,0),(119,7),(152,0),(120,0),(88,7),(121,0),(89,2),(88,4),(55,2),(54,6),(85,3),(86,2),(85,3),(86,5),(55,6),(86,3),(87,4),(54,2),(53,3),(54,3),(55,5),(24,6),(55,1),(87,3),(88,4),(55,6),(86,5),(55,2),(54,0),(22,7),(55,7),(88,7),(121,0),(89,0),(57,2),(56,0),(24,1),(56,3),(57,5),(26,6),(57,1),(89,5),(58,1),(90,1),(122,3),(123,4),(90,2),(89,1),(121,5),(90,3),(91,5),(60,7),(93,4),(60,7),(93,6),(124,0),(92,6),(123,5),(92,6),(123,6),(154,7),(187,2),(186,5),(155,0),(123,1),(155,5),(124,4),(91,3),]
[(149,3),(150,0),(118,0),(86,1),(118,0),(86,0),(54,1),(86,4),(53,7),(86,0),(54,6),(85,7),(118,5),(87,3),(88,4),(55,1),(87,0),(55,3),(56,0),(24,7),(57,2),(56,0),(24,1),(56,5),(25,6),(56,7),(89,5),(58,0),(26,6),(57,5),(26,6),(57,4),(24,2),(23,3),(24,2),(23,2),(22,2),(21,7),(54,4),(21,2),(20,2),(19,2),(18,2),(17,1),(49,4),(16,3),(17,3),(18,2),(17,3),(18,1),(50,0),(18,2),(17,1),(49,6),(80,1),(112,0),(80,4),(47,7),(80,7),(113,0),(81,3),(82,1),(114,3),(115,0),(83,4),(50,0),(18,2),(17,6),]
[(150,0),(118,0),(86,1),(118,0),(86,4),(53,0),(21,6),(52,4),(19,1),(51,5),(20,7),(53,1),(85,1),(117,1),(149,1),(181,4),(148,3),(149,6),(180,0),(148,6),(179,5),(148,2),(147,3),(148,3),(149,0),(117,3),(118,1),(150,0),(118,0),(86,4),(53,3),(54,0),(22,6),(53,1),(85,6),(116,2),(115,2),(114,4),(81,3),(82,3),(83,6),(114,7),(147,5),(116,5),(85,4),(52,4),(19,2),(18,1),(50,0),(18,1),(50,0),(18,7),(51,4),(18,6),(49,2),(48,4),(15,6),(46,7),(79,7),(112,5),(81,3),(82,6),(113,0),(81,6),(112,5),(81,5),(50,5),(19,6),]
[(151,2),(150,0),(118,5),(87,5),(56,3),(57,7),(90,1),(122,1),(154,7),(187,0),(155,5),(124,0),(92,3),(93,5),(62,5),(31,1),(63,4),(30,7),(63,2),(62,3),(63,0),(31,6),(62,3),(63,0),(31,1),(63,4),(30,7),(63,2),(62,0),(30,1),(62,4),(29,2),(28,6),(59,1),(91,3),(92,6),(123,1),(155,5),(124,0),(92,5),(61,5),(30,2),(29,2),(28,2),(27,1),(59,0),(27,6),(58,7),(91,3),(92,4),(59,7),(92,1),(124,0),(92,3),(93,6),(124,5),(93,7),(126,5),(95,6),(126,0),(94,6),(125,0),(93,7),(126,0),(94,5),(63,1),(95,6),(126,0),]
[(149,0),(117,1),(149,0),(117,2),(116,1),(148,2),(147,5),(116,6),(147,0),(115,3),(116,1),(148,4),(115,0),(83,2),(82,4),(49,5),(18,2),(17,7),(50,5),(19,1),(51,4),(18,1),(50,6),(81,5),(50,0),(18,2),(17,7),(50,6),(81,6),(112,0),(80,3),(81,3),(82,1),(114,1),(146,4),(113,0),(81,4),(48,1),(80,2),(79,6),(110,0),(78,5),(47,0),(15,1),(47,1),(79,4),(46,1),(78,4),(45,0),(13,2),(12,6),(43,7),(76,4),(43,4),(10,3),(11,1),(43,3),(44,3),(45,4),(12,3),(13,1),(45,1),(77,2),(76,1),(108,0),(76,3),(77,2),(76,5),]
[(151,4),(118,0),(86,1),(118,6),(149,5),(118,0),(86,0),(54,6),(85,2),(84,7),(117,3),(118,0),(86,4),(53,7),(86,0),(54,5),(23,3),(24,7),(57,5),(26,3),(27,1),(59,0),(27,3),(28,7),(61,2),(60,7),(93,7),(126,0),(94,3),(95,0),(63,2),(62,3),(63,4),(30,2),(29,2),(28,7),(61,3),(62,0),(30,7),(63,6),(94,2),(93,1),(125,0),(93,5),(62,1),(94,3),(95,6),(126,5),(95,2),(94,5),(63,1),(95,2),(94,7),(127,1),(159,6),(190,0),(158,1),(190,6),(221,0),(189,0),(157,2),(156,2),(155,2),(154,1),(186,2),(185,3),(186,3),(187,7),]
[(151,0),(119,1),(151,3),(152,4),(119,1),(151,5),(120,3),(121,5),(90,5),(59,5),(28,1),(60,6),(91,4),(58,1),(90,5),(59,7),(92,4),(59,4),(26,2),(25,3),(26,7),(59,1),(91,7),(124,0),(92,6),(123,1),(155,1),(187,4),(154,2),(153,6),(184,1),(216,5),(185,1),(217,1),(249,0),(217,0),(185,0),(153,0),(121,0),(89,1),(121,7),(154,7),(187,4),(154,3),(155,0),(123,0),(91,3),(92,6),(123,0),(91,6),(122,1),(154,3),(155,0),(123,1),(155,6),(186,3),(187,0),(155,4),(122,4),(89,2),(88,4),(55,2),(54,1),(86,6),(117,6),(148,6),(179,4),(146,0),]
[(151,0),(119,2),(118,6),(149,2),(148,1),(180,5),(149,3),(150,1),(182,4),(149,2),(148,2),(147,5),(116,5),(85,2),(84,4),(51,3),(52,6),(83,6),(114,4),(81,0),(49,7),(82,0),(50,5),(19,3),(20,3),(21,3),(22,3),(23,2),(22,6),(53,3),(54,6),(85,1),(117,0),(85,0),(53,5),(22,7),(55,3),(56,6),(87,3),(88,4),(55,1),(87,7),(120,6),(151,7),(184,0),(152,0),(120,3),(121,1),(153,6),(184,4),(151,2),(150,7),(183,0),(151,4),(118,6),(149,2),(148,1),(180,0),(148,6),(179,0),(147,7),(180,5),(149,6),(180,0),(148,3),(149,4),(116,6),(147,2),]
[(150,0),(118,5),(87,0),(55,6),(86,4),(53,4),(20,6),(51,7),(84,1),(116,4),(83,7),(116,0),(84,0),(52,1),(84,0),(52,6),(83,5),(52,3),(53,0),(21,1),(53,7),(86,0),(54,0),(22,1),(54,3),(55,0),(23,1),(55,0),(23,2),(22,1),(54,2),(53,0),(21,7),(54,4),(21,3),(22,1),(54,7),(87,0),(55,2),(54,6),(85,2),(84,1),(116,6),(147,4),(114,4),(81,7),(114,0),(82,3),(83,6),(114,1),(146,3),(147,7),(180,0),(148,1),(180,0),(148,3),(149,1),(181,4),(148,5),(117,4),(84,2),(83,1),(115,6),(146,7),(179,0),(147,3),(148,2),(147,7),]
[(151,0),(119,5),(88,2),(87,1),(119,5),(88,5),(57,3),(58,3),(59,1),(91,2),(90,3),(91,3),(92,4),(59,6),(90,2),(89,6),(120,1),(152,0),(120,0),(88,3),(89,1),(121,6),(152,7),(185,3),(186,1),(218,1),(250,3),(251,5),(220,4),(187,0),(155,5),(124,0),(92,5),(61,4),(28,3),(29,7),(62,1),(94,4),(61,6),(92,5),(61,0),(29,2),(28,1),(60,4),(27,6),(58,1),(90,2),(89,0),(57,1),(89,4),(56,0),(24,3),(25,2),(24,1),(56,2),(55,6),(86,1),(118,0),(86,5),(55,3),(56,0),(24,2),(23,7),(56,5),(25,6),(56,6),(87,3),(88,7),]
[(150,0),(118,0),(86,4),(53,6),(84,6),(115,1),(147,5),(116,3),(117,6),(148,5),(117,7),(150,0),(118,6),(149,6),(180,0),(148,2),(147,7),(180,5),(149,7),(182,0),(150,4),(117,0),(85,0),(53,3),(54,2),(53,1),(85,4),(52,1),(84,2),(83,4),(50,6),(81,0),(49,6),(80,2),(79,3),(80,0),(48,4),(15,6),(46,5),(15,1),(47,3),(48,0),(16,3),(17,2),(16,3),(17,6),(48,3),(49,3),(50,4),(17,1),(49,0),(17,6),(48,0),(16,1),(48,5),(17,3),(18,3),(19,3),(20,2),(19,3),(20,1),(52,5),(21,3),(22,3),(23,1),(55,2),(54,5),(23,2),]
