arguments: 48 25 1 0.135154 -0.0841089 0.145851 -0.305152
processing file :../birl_data/48_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(303,3),(304,7),(337,3),(338,7),(371,0),(339,3),(340,3),(341,5),(310,5),(279,7),(312,3),(313,3),(314,6),(345,1),(377,0),(345,3),(346,5),(315,7),(348,6),(379,1),(411,2),(410,7),(443,6),(474,6),(505,7),(538,2),(537,6),(568,1),(600,7),(633,5),(602,5),(571,7),(604,2),(603,6),(634,7),(667,5),(636,1),(668,0),(636,0),(604,4),(571,7),(604,3),(605,0),(573,1),(605,6),(636,6),(667,4),(634,4),(601,6),(632,0),(600,1),(632,7),(665,5),(634,1),(666,1),(698,2),(697,6),(728,4),]
[(195,3),(196,1),(228,7),(261,3),(262,6),(293,3),(294,2),(293,7),(326,7),(359,3),(360,5),(329,7),(362,3),(363,0),(331,0),(299,4),(266,0),(234,0),(202,5),(171,5),(140,3),(141,7),(174,3),(175,6),(206,3),(207,1),(239,1),(271,7),(304,7),(337,1),(369,1),(401,7),(434,2),(433,5),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,2),(594,6),(625,1),(657,3),(658,3),(659,7),(692,7),(725,5),(694,3),(695,1),(727,6),(758,0),(726,4),(693,7),(726,2),(725,1),(757,0),(725,3),]
[(195,4),(162,7),(195,7),(228,0),(196,7),(229,6),(260,3),(261,4),(228,4),(195,3),(196,2),(195,7),(228,7),(261,7),(294,3),(295,3),(296,3),(297,1),(329,5),(298,0),(266,0),(234,5),(203,5),(172,5),(141,1),(173,1),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,4),(304,7),(337,7),(370,1),(402,1),(434,6),(465,7),(498,7),(531,6),(562,7),(595,1),(627,6),(658,7),(691,7),(724,3),(725,3),(726,1),(758,5),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,4),(506,4),]
[(195,4),(162,2),(161,4),(128,3),(129,5),(98,4),(65,2),(64,1),(96,5),(65,1),(97,5),(66,3),(67,5),(36,4),(3,1),(35,5),(4,3),(5,2),(4,7),(37,4),(4,3),(5,3),(6,2),(5,6),(36,1),(68,3),(69,4),(36,3),(37,7),(70,1),(102,1),(134,2),(133,5),(102,3),(103,3),(104,3),(105,7),(138,7),(171,5),(140,3),(141,7),(174,7),(207,0),(175,1),(207,7),(240,6),(271,7),(304,7),(337,3),(338,1),(370,4),(337,5),(306,4),(273,4),(240,1),(272,2),(271,1),(303,7),]
[(226,4),(193,1),(225,6),(256,5),(225,7),(258,2),(257,6),(288,1),(320,5),(289,7),(322,5),(291,5),(260,5),(229,1),(261,1),(293,7),(326,1),(358,3),(359,6),(390,1),(422,5),(391,6),(422,7),(455,1),(487,7),(520,4),(487,4),(454,1),(486,6),(517,1),(549,6),(580,4),(547,6),(578,6),(609,6),(640,7),(673,5),(642,3),(643,3),(644,6),(675,1),(707,6),(738,0),(706,3),(707,7),(740,2),(739,5),(708,3),(709,7),(742,3),(743,5),(712,2),(711,6),(742,0),(710,1),(742,5),(711,7),(744,5),]
[(226,5),(195,7),(228,1),(260,3),(261,5),(230,3),(231,0),(199,7),(232,7),(265,3),(266,0),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,5),(306,1),(338,7),(371,6),(402,2),(401,7),(434,0),(402,1),(434,0),(402,6),(433,3),(434,3),(435,4),(402,6),(433,7),(466,7),(499,3),(500,4),(467,7),(500,1),(532,1),(564,1),(596,6),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,3),(728,5),(697,0),(665,4),(632,0),(600,3),(601,5),(570,1),(602,5),(571,3),(572,0),]
[(226,5),(195,3),(196,7),(229,7),(262,6),(293,7),(326,5),(295,0),(263,5),(232,6),(263,5),(232,7),(265,0),(233,3),(234,5),(203,5),(172,5),(141,7),(174,1),(206,5),(175,4),(142,5),(111,1),(143,4),(110,6),(141,3),(142,4),(109,5),(78,5),(47,4),(14,3),(15,7),(48,0),(16,2),(15,6),(46,3),(47,1),(79,1),(111,0),(79,3),(80,5),(49,4),(16,2),(15,6),(46,2),(45,6),(76,6),(107,1),(139,4),(106,5),(75,1),(107,7),(140,7),(173,5),(142,7),(175,1),(207,1),(239,1),]
[(176,2),(175,4),(142,2),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,2),(369,7),(402,6),(433,5),(402,5),(371,0),(339,1),(371,0),(339,0),(307,2),(306,7),(339,7),(372,5),(341,0),(309,5),(278,5),(247,0),(215,0),(183,3),(184,5),(153,3),(154,7),(187,5),(156,7),(189,5),(158,6),(189,1),(221,0),(189,1),(221,2),(220,7),(253,5),(222,7),(255,2),(254,6),(285,1),(317,6),(348,1),(380,1),(412,6),(443,1),(475,4),(442,4),(409,2),(408,1),(440,2),(439,1),(471,7),]
[(195,6),(226,5),(195,7),(228,3),(229,1),(261,7),(294,4),(261,7),(294,6),(325,7),(358,3),(359,1),(391,5),(360,5),(329,0),(297,5),(266,3),(267,5),(236,1),(268,1),(300,4),(267,4),(234,6),(265,5),(234,5),(203,5),(172,3),(173,3),(174,3),(175,7),(208,7),(241,6),(272,7),(305,0),(273,6),(304,3),(305,7),(338,4),(305,3),(306,6),(337,3),(338,3),(339,7),(372,4),(339,1),(371,0),(339,7),(372,2),(371,6),(402,6),(433,1),(465,1),(497,7),(530,3),(531,7),(564,6),(595,5),(564,7),]
[(262,2),(261,7),(294,7),(327,5),(296,3),(297,1),(329,0),(297,5),(266,4),(233,5),(202,5),(171,3),(172,7),(205,0),(173,3),(174,5),(143,7),(176,3),(177,1),(209,7),(242,0),(210,2),(209,1),(241,1),(273,6),(304,7),(337,4),(304,4),(271,0),(239,3),(240,2),(239,6),(270,0),(238,1),(270,0),(238,3),(239,0),(207,6),(238,4),(205,7),(238,0),(206,1),(238,5),(207,6),(238,2),(237,5),(206,7),(239,3),(240,4),(207,2),(206,7),(239,4),(206,3),(207,4),(174,7),(207,2),(206,2),(205,2),]
