arguments: 48 25 1 -0.520291 0.187356 -0.122813 -0.000164647
processing file :../birl_data/48_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.85012, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.52285, -0.52167, -0.00016, -0.36823, -13.42833, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -23.30797, -4.31254, -0.00016, -0.00016, -0.00016, -77.69928, -14.22472, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.25485, 0.08206, -0.00016, -0.00016, -0.00016, -0.00016, -23.54640, -33.05058, -2.46084, -24.79849, -23.03433, -13.90985, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.12308, -0.00016, -0.00016, -0.00016, -0.00016, -47.49133, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.05573, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.65469, -0.00016, -0.00016, -0.86190, -0.00016, -0.00016, -0.00016, 0.39359, 5.90400, 6.67653, 3.82792, 0.98594, -2.94242, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.61915, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.12335, -0.00016, 2.56579, -1.75942, -24.20247, -0.37956, -0.00016, -0.00016, -0.00016, -63.11341, -10.69552, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -22.29910, -3.89338, -0.00016, -0.00016, -0.00016, -15.55340, -0.00016, -0.00016, -0.00016, -0.00016, -38.34892, -11.97132, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.26387, -0.00016, -0.00016, -0.00016, -0.00016, -48.70119, -1.23117, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.30021, -6.01644, -2.18104, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.57702, -11.86426, -3.98584, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.92766, -4.37013, -0.00016, -15.49911, -0.53874, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -26.78929, -53.35523, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -44.12418, -31.68924, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -14.02095, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.68538, -27.12897, -0.00016, -7.58606, -12.63122, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -43.57272, -32.01696, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.47136, -3.69178, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.72060, 2.55067, -3.94049, 3.48914, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.05778, -12.49041, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.23280, -13.52328, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -41.25893, -9.75076, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.36210, -44.32391, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.00327, 1.26608, -0.00016, -0.00016, -0.00016, -20.85016, -49.19152, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.26313, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -13.88721, -0.00016, 2.16154, 0.58937, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.28713, -14.01915, -5.50527, -6.69938, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.51078, 2.52227, -0.00016, -59.21074, -2.29825, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -46.65976, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.25875, -11.84802, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -61.85725, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.18456, -6.87317, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.06021, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -67.96140, -3.17256, -0.00016, -0.00016, -0.00016, -0.00016, -37.92226, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.46226, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.50109, -0.00016, -0.00016, -0.00016, -61.93295, -6.71865, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -1.08782, -4.67316, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.56521, -24.18614, -1.56523, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.47111, 0.35882, -0.00016, -0.00016, -1.81369, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.76249, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -15.85700, -67.70729, -23.11203, -5.15883, -36.62440, -59.76653, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -48.79641, -23.72980, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(151,6),(182,6),(213,4),(180,6),(211,2),(210,5),(179,7),(212,3),(213,5),(182,4),(149,3),(150,2),(149,6),(180,2),(179,7),(212,6),(243,5),(212,0),(180,3),(181,4),(148,4),(115,4),(82,2),(81,1),(113,0),(81,3),(82,6),(113,2),(112,3),(113,2),(112,5),(81,4),(48,2),(47,7),(80,4),(47,0),(15,6),(46,3),(47,5),(16,7),(49,6),(80,5),(49,7),(82,4),(49,1),(81,7),(114,7),(147,3),(148,2),(147,3),(148,1),(180,3),(181,4),(148,5),(117,7),(150,1),(182,1),(214,4),(181,5),(150,6),(181,1),(213,6),(244,1),(276,6),(307,7),(340,7),(373,1),(405,7),]
[(151,6),(182,6),(213,6),(244,4),(211,1),(243,6),(274,7),(307,1),(339,6),(370,7),(403,3),(404,7),(437,1),(469,6),(500,4),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,5),(630,5),(599,0),(567,7),(600,5),(569,6),(600,6),(631,4),(598,1),(630,5),(599,3),(600,3),(601,4),(568,6),(599,2),(598,3),(599,0),(567,1),(599,6),(630,4),(597,5),(566,7),(599,7),(632,5),(601,2),(600,4),(567,1),(599,1),(631,3),(632,0),(600,4),(567,6),(598,7),(631,5),(600,4),(567,3),(568,3),(569,4),(536,4),(503,2),(502,6),(533,5),(502,7),(535,0),(503,5),(472,2),]
[(150,6),(181,6),(212,2),(211,3),(212,3),(213,2),(212,3),(213,1),(245,6),(276,1),(308,1),(340,7),(373,1),(405,7),(438,6),(469,4),(436,4),(403,3),(404,1),(436,6),(467,6),(498,6),(529,5),(498,5),(467,6),(498,2),(497,1),(529,1),(561,5),(530,2),(529,6),(560,0),(528,7),(561,1),(593,7),(626,7),(659,3),(660,3),(661,5),(630,3),(631,1),(663,3),(664,4),(631,5),(600,6),(631,3),(632,5),(601,6),(632,4),(599,1),(631,3),(632,1),(664,7),(697,4),(664,7),(697,3),(698,5),(667,4),(634,5),(603,1),(635,4),(602,2),(601,2),(600,4),(567,5),(536,6),(567,7),(600,5),]
[(149,1),(181,6),(212,2),(211,7),(244,3),(245,0),(213,5),(182,2),(181,2),(180,7),(213,4),(180,5),(149,7),(182,0),(150,0),(118,4),(85,2),(84,4),(51,4),(18,7),(51,7),(84,3),(85,0),(53,7),(86,6),(117,4),(84,0),(52,4),(19,6),(50,2),(49,1),(81,7),(114,1),(146,1),(178,1),(210,6),(241,7),(274,4),(241,1),(273,7),(306,7),(339,6),(370,7),(403,3),(404,7),(437,1),(469,2),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,3),(662,2),(661,2),(660,7),(693,4),(660,3),(661,3),(662,4),(629,1),(661,2),(660,3),(661,3),(662,4),]
[(150,6),(181,6),(212,2),(211,7),(244,5),(213,4),(180,1),(212,7),(245,0),(213,6),(244,7),(277,6),(308,1),(340,7),(373,1),(405,1),(437,1),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,5),(498,2),(497,1),(529,3),(530,7),(563,7),(596,7),(629,1),(661,2),(660,6),(691,5),(660,6),(691,0),(659,6),(690,3),(691,2),(690,3),(691,5),(660,7),(693,4),(660,5),(629,5),(598,2),(597,0),(565,3),(566,0),(534,1),(566,7),(599,3),(600,0),(568,5),(537,0),(505,1),(537,1),(569,4),(536,6),(567,3),(568,6),(599,3),(600,0),(568,5),(537,5),(506,2),(505,1),(537,4),]
[(149,1),(181,6),(212,2),(211,5),(180,7),(213,6),(244,7),(277,1),(309,7),(342,6),(373,1),(405,6),(436,7),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,4),(496,3),(497,5),(466,6),(497,7),(530,7),(563,7),(596,7),(629,1),(661,2),(660,2),(659,2),(658,0),(626,4),(593,5),(562,4),(529,4),(496,4),(463,4),(430,5),(399,2),(398,4),(365,3),(366,6),(397,7),(430,2),(429,0),(397,3),(398,0),(366,1),(398,0),(366,6),(397,4),(364,6),(395,6),(426,4),(393,4),(360,2),(359,2),(358,6),(389,7),(422,6),(453,7),(486,2),(485,3),(486,4),(453,1),(485,5),(454,1),]
[(151,6),(182,6),(213,2),(212,2),(211,5),(180,3),(181,1),(213,6),(244,1),(276,7),(309,6),(340,7),(373,1),(405,6),(436,7),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,2),(660,2),(659,3),(660,6),(691,4),(658,0),(626,4),(593,6),(624,6),(655,2),(654,2),(653,5),(622,1),(654,1),(686,4),(653,2),(652,0),(620,1),(652,7),(685,6),(716,2),(715,3),(716,6),(747,2),(746,5),(715,1),(747,5),(716,2),(715,2),(714,2),(713,3),(714,6),(745,4),(712,2),(711,0),(679,7),(712,5),(681,6),(712,6),(743,3),(744,4),(711,2),]
[(149,6),(180,1),(212,2),(211,3),(212,7),(245,6),(276,7),(309,7),(342,1),(374,6),(405,7),(438,6),(469,4),(436,4),(403,4),(370,7),(403,3),(404,7),(437,2),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,1),(693,3),(694,3),(695,0),(663,2),(662,3),(663,2),(662,0),(630,6),(661,7),(694,4),(661,3),(662,4),(629,6),(660,7),(693,5),(662,6),(693,5),(662,7),(695,4),(662,1),(694,5),(663,0),(631,4),(598,3),(599,1),(631,4),(598,0),(566,3),(567,2),(566,4),(533,6),(564,2),(563,6),(594,6),(625,3),(626,6),(657,3),(658,0),(626,4),(593,6),]
[(150,6),(181,6),(212,2),(211,7),(244,3),(245,7),(278,6),(309,7),(342,1),(374,6),(405,7),(438,6),(469,4),(436,4),(403,4),(370,3),(371,7),(404,1),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,7),(694,0),(662,7),(695,5),(664,7),(697,4),(664,7),(697,4),(664,0),(632,6),(663,0),(631,6),(662,3),(663,4),(630,2),(629,6),(660,6),(691,5),(660,6),(691,4),(658,6),(689,1),(721,0),(689,6),(720,7),(753,3),(754,4),(721,6),(752,2),(751,5),(720,1),(752,2),(751,2),(750,0),(718,6),(749,2),(748,2),(747,0),(715,3),(716,7),(749,4),(716,3),]
[(151,6),(182,6),(213,4),(180,6),(211,2),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,7),(374,6),(405,7),(438,6),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,7),(694,0),(662,0),(630,2),(629,4),(596,5),(565,7),(598,2),(597,7),(630,2),(629,0),(597,0),(565,7),(598,5),(567,3),(568,1),(600,3),(601,0),(569,4),(536,6),(567,2),(566,1),(598,4),(565,0),(533,4),(500,4),(467,3),(468,1),(500,3),(501,4),(468,5),(437,1),(469,7),(502,7),(535,6),(566,2),(565,5),(534,4),(501,0),(469,3),(470,3),(471,4),]
[(150,6),(181,6),(212,2),(211,7),(244,3),(245,6),(276,0),(244,1),(276,7),(309,6),(340,7),(373,1),(405,6),(436,7),(469,4),(436,4),(403,5),(372,5),(341,7),(374,2),(373,7),(406,1),(438,6),(469,3),(470,6),(501,4),(468,2),(467,6),(498,6),(529,7),(562,2),(561,1),(593,7),(626,7),(659,3),(660,3),(661,7),(694,3),(695,2),(694,2),(693,0),(661,7),(694,0),(662,4),(629,7),(662,6),(693,0),(661,5),(630,7),(663,2),(662,4),(629,1),(661,0),(629,0),(597,1),(629,3),(630,4),(597,3),(598,4),(565,7),(598,1),(630,4),(597,0),(565,2),(564,1),(596,0),(564,1),(596,4),]
[(150,6),(181,6),(212,2),(211,5),(180,7),(213,6),(244,5),(213,3),(214,4),(181,1),(213,0),(181,1),(213,2),(212,6),(243,7),(276,7),(309,6),(340,7),(373,1),(405,1),(437,1),(469,6),(500,4),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,1),(693,5),(662,7),(695,0),(663,3),(664,6),(695,0),(663,0),(631,1),(663,5),(632,2),(631,6),(662,7),(695,5),(664,4),(631,1),(663,3),(664,0),(632,5),(601,3),(602,2),(601,2),(600,4),(567,2),(566,1),(598,4),(565,0),(533,5),(502,4),(469,4),(436,4),(403,4),(370,6),(401,6),(432,6),(463,6),(494,0),(462,7),]
[(151,6),(182,6),(213,2),(212,2),(211,0),(179,6),(210,5),(179,2),(178,6),(209,7),(242,7),(275,2),(274,7),(307,7),(340,7),(373,1),(405,6),(436,7),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,2),(660,7),(693,5),(662,0),(630,5),(599,6),(630,1),(662,5),(631,0),(599,4),(566,4),(533,7),(566,5),(535,1),(567,6),(598,0),(566,3),(567,3),(568,1),(600,6),(631,7),(664,7),(697,7),(730,3),(731,3),(732,0),(700,3),(701,5),(670,0),(638,7),(671,1),(703,4),(670,1),(702,5),(671,4),(638,0),(606,4),(573,2),(572,7),]
