arguments: 48 25 1 -0.520291 0.187356 -0.122813 -0.000164647
processing file :../birl_data/48_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.85012, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.52285, -0.52167, -0.00016, -0.36823, -13.42833, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -23.30797, -4.31254, -0.00016, -0.00016, -0.00016, -77.69928, -14.22472, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.25485, 0.08206, -0.00016, -0.00016, -0.00016, -0.00016, -23.54640, -33.05058, -2.46084, -24.79849, -23.03433, -13.90985, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.12308, -0.00016, -0.00016, -0.00016, -0.00016, -47.49133, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.05573, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.65469, -0.00016, -0.00016, -0.86190, -0.00016, -0.00016, -0.00016, 0.39359, 5.90400, 6.67653, 3.82792, 0.98594, -2.94242, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.61915, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.12335, -0.00016, 2.56579, -1.75942, -24.20247, -0.37956, -0.00016, -0.00016, -0.00016, -63.11341, -10.69552, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -22.29910, -3.89338, -0.00016, -0.00016, -0.00016, -15.55340, -0.00016, -0.00016, -0.00016, -0.00016, -38.34892, -11.97132, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.26387, -0.00016, -0.00016, -0.00016, -0.00016, -48.70119, -1.23117, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.30021, -6.01644, -2.18104, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.57702, -11.86426, -3.98584, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.92766, -4.37013, -0.00016, -15.49911, -0.53874, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -26.78929, -53.35523, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -44.12418, -31.68924, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -14.02095, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.68538, -27.12897, -0.00016, -7.58606, -12.63122, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -43.57272, -32.01696, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.47136, -3.69178, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.72060, 2.55067, -3.94049, 3.48914, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.05778, -12.49041, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.23280, -13.52328, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -41.25893, -9.75076, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.36210, -44.32391, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.00327, 1.26608, -0.00016, -0.00016, -0.00016, -20.85016, -49.19152, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.26313, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -13.88721, -0.00016, 2.16154, 0.58937, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.28713, -14.01915, -5.50527, -6.69938, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.51078, 2.52227, -0.00016, -59.21074, -2.29825, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -46.65976, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.25875, -11.84802, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -61.85725, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.18456, -6.87317, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.06021, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -67.96140, -3.17256, -0.00016, -0.00016, -0.00016, -0.00016, -37.92226, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.46226, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.50109, -0.00016, -0.00016, -0.00016, -61.93295, -6.71865, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -1.08782, -4.67316, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.56521, -24.18614, -1.56523, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.47111, 0.35882, -0.00016, -0.00016, -1.81369, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.76249, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -15.85700, -67.70729, -23.11203, -5.15883, -36.62440, -59.76653, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -48.79641, -23.72980, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(149,6),(180,1),(212,2),(211,7),(244,3),(245,1),(277,7),(310,6),(341,1),(373,1),(405,1),(437,1),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,4),(498,0),(466,0),(434,4),(401,0),(369,6),(400,0),(368,0),(336,0),(304,6),(335,4),(302,0),(270,0),(238,4),(205,6),(236,0),(204,6),(235,4),(202,4),(169,0),(137,0),(105,6),(136,0),(104,6),(135,6),(166,3),(167,5),(136,1),(168,2),(167,7),(200,6),(231,4),(198,7),(231,5),(200,5),(169,2),(168,2),(167,0),(135,7),(168,2),]
[(151,6),(182,6),(213,0),(181,6),(212,2),(211,6),(242,1),(274,7),(307,7),(340,7),(373,1),(405,7),(438,6),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,0),(498,4),(465,0),(433,0),(401,6),(432,0),(400,4),(367,4),(334,0),(302,0),(270,0),(238,4),(205,0),(173,0),(141,4),(108,4),(75,4),(42,6),(73,6),(104,6),(135,6),(166,2),(165,0),(133,5),(102,7),(135,1),(167,1),(199,7),(232,6),(263,0),(231,4),(198,5),(167,3),(168,1),(200,0),(168,6),(199,5),(168,4),(135,3),(136,4),]
[(150,6),(181,6),(212,2),(211,7),(244,3),(245,1),(277,6),(308,1),(340,7),(373,1),(405,1),(437,1),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,0),(499,0),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,0),(369,0),(337,0),(305,0),(273,0),(241,0),(209,0),(177,6),(208,6),(239,6),(270,0),(238,0),(206,6),(237,0),(205,6),(236,6),(267,6),(298,4),(265,4),(232,4),(199,4),(166,1),(198,7),(231,0),(199,6),(230,0),(198,1),(230,4),(197,1),(229,5),(198,1),(230,5),]
[(149,1),(181,6),(212,2),(211,0),(179,7),(212,7),(245,7),(278,1),(310,7),(343,6),(374,6),(405,7),(438,6),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,4),(498,4),(465,0),(433,4),(400,0),(368,0),(336,6),(367,0),(335,0),(303,0),(271,0),(239,6),(270,4),(237,0),(205,6),(236,6),(267,6),(298,4),(265,4),(232,4),(199,4),(166,5),(135,1),(167,0),(135,0),(103,0),(71,7),(104,3),(105,2),(104,7),(137,3),(138,5),(107,0),(75,2),(74,3),(75,6),(106,6),(137,5),(106,1),]
[(150,6),(181,6),(212,2),(211,0),(179,7),(212,7),(245,6),(276,1),(308,1),(340,7),(373,1),(405,6),(436,7),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,0),(498,4),(465,4),(432,4),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,4),(237,0),(205,6),(236,0),(204,6),(235,4),(202,4),(169,4),(136,0),(104,6),(135,6),(166,7),(199,4),(166,2),(165,0),(133,6),(164,2),(163,1),(195,3),(196,5),(165,6),(196,6),(227,3),(228,1),(260,0),(228,6),(259,1),(291,2),(290,7),(323,3),]
[(151,6),(182,6),(213,0),(181,6),(212,2),(211,6),(242,1),(274,7),(307,7),(340,7),(373,1),(405,1),(437,1),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,3),(662,2),(661,1),(693,4),(660,2),(659,4),(626,0),(594,4),(561,4),(528,0),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,4),(133,3),(134,3),(135,4),(102,5),(71,5),(40,1),(72,5),(41,7),(74,3),(75,7),(108,4),(75,2),(74,3),(75,2),(74,6),(105,6),(136,6),(167,5),(136,4),(103,7),(136,1),(168,1),(200,1),]
[(151,6),(182,6),(213,0),(181,0),(149,6),(180,6),(211,6),(242,0),(210,1),(242,0),(210,7),(243,6),(274,7),(307,7),(340,7),(373,1),(405,1),(437,1),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,1),(693,5),(662,3),(663,0),(631,7),(664,0),(632,4),(599,4),(566,5),(535,3),(536,4),(503,7),(536,3),(537,6),(568,5),(537,1),(569,4),(536,3),(537,5),(506,0),(474,3),(475,3),(476,3),(477,1),(509,1),(541,1),(573,4),(540,1),(572,2),(571,0),(539,0),(507,0),(475,2),(474,2),(473,5),(442,2),(441,2),(440,0),]
[(149,1),(181,6),(212,2),(211,7),(244,3),(245,1),(277,7),(310,7),(343,6),(374,6),(405,1),(437,1),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,0),(498,0),(466,0),(434,4),(401,6),(432,4),(399,0),(367,0),(335,4),(302,4),(269,0),(237,4),(204,6),(235,4),(202,0),(170,0),(138,4),(105,6),(136,6),(167,2),(166,1),(198,0),(166,4),(133,5),(102,7),(135,2),(134,4),(101,1),(133,0),(101,0),(69,4),(36,5),(5,3),(6,3),(7,6),(38,6),(69,3),(70,5),(39,3),(40,6),(71,6),]
[(151,6),(182,6),(213,0),(181,6),(212,2),(211,7),(244,7),(277,1),(309,7),(342,6),(373,1),(405,7),(438,6),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,4),(498,0),(466,0),(434,0),(402,6),(433,4),(400,0),(368,4),(335,0),(303,4),(270,0),(238,4),(205,6),(236,6),(267,6),(298,4),(265,4),(232,4),(199,4),(166,1),(198,6),(229,4),(196,2),(195,0),(163,1),(195,1),(227,4),(194,0),(162,5),(131,4),(98,5),(67,1),(99,0),(67,4),(34,6),(65,6),(96,3),(97,0),(65,0),(33,6),]
[(149,6),(180,1),(212,2),(211,0),(179,7),(212,7),(245,7),(278,7),(311,6),(342,1),(374,6),(405,1),(437,1),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,3),(662,3),(663,5),(632,5),(601,0),(569,0),(537,4),(504,3),(505,0),(473,2),(472,5),(441,0),(409,1),(441,1),(473,0),(441,5),(410,0),(378,0),(346,4),(313,7),(346,0),(314,6),(345,3),(346,0),(314,0),(282,2),(281,0),(249,4),(216,0),(184,0),(152,5),(121,4),(88,0),(56,7),(89,6),(120,3),(121,0),(89,4),(56,4),(23,7),(56,0),(24,3),(25,2),]
[(149,1),(181,6),(212,2),(211,0),(179,7),(212,7),(245,6),(276,1),(308,1),(340,7),(373,1),(405,7),(438,6),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,0),(498,0),(466,4),(433,0),(401,6),(432,4),(399,0),(367,0),(335,0),(303,0),(271,4),(238,0),(206,6),(237,4),(204,6),(235,4),(202,4),(169,4),(136,6),(167,2),(166,7),(199,2),(198,7),(231,0),(199,1),(231,4),(198,7),(231,1),(263,0),(231,1),(263,0),(231,5),(200,4),(167,7),(200,7),(233,1),(265,0),(233,1),(265,2),(264,1),]
[(151,6),(182,6),(213,0),(181,6),(212,2),(211,1),(243,7),(276,6),(307,7),(340,7),(373,1),(405,6),(436,7),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,0),(531,4),(498,4),(465,0),(433,0),(401,6),(432,4),(399,0),(367,0),(335,0),(303,0),(271,0),(239,6),(270,0),(238,4),(205,6),(236,6),(267,6),(298,4),(265,4),(232,4),(199,4),(166,5),(135,1),(167,2),(166,1),(198,2),(197,5),(166,1),(198,2),(197,6),(228,0),(196,5),(165,4),(132,3),(133,5),(102,7),(135,3),(136,4),(103,2),]
[(151,6),(182,6),(213,4),(180,6),(211,6),(242,0),(210,6),(241,7),(274,7),(307,7),(340,7),(373,1),(405,7),(438,6),(469,4),(436,4),(403,7),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,4),(563,4),(530,4),(497,4),(464,4),(431,0),(399,4),(366,4),(333,0),(301,0),(269,4),(236,0),(204,6),(235,4),(202,4),(169,0),(137,0),(105,0),(73,6),(104,6),(135,6),(166,6),(197,3),(198,7),(231,0),(199,1),(231,1),(263,0),(231,0),(199,5),(168,5),(137,3),(138,0),(106,3),(107,0),(75,6),(106,7),(139,0),(107,0),(75,4),(42,4),]
