arguments: 39 10 3 -0.31986 0.479049 0.200877 -0.000214236
processing file :../birl_data/39_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.64989, -0.00021, -0.00021, 45.44811, -0.00021, -0.00021, 35.86209, 1.81821, -0.00021, 26.08309, 2.71245, -0.00021, 16.60526, 2.80680, -0.00021, 1.24666, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 26.20761, -8.01072, 0.12393, 51.01974, -0.00021, -0.00021, 4.77064, -0.00021, -0.00021, 3.76102, -0.00021, -0.00021, 2.71246, -0.00021, -0.00021, 1.67627, -0.00021, -0.00021, 7.64305, 1.77879, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.29748, 42.76782, -7.59919, -1.98355, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.73573, 77.14517, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 17.58270, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.29540, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.22107, -12.74892, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.39768, 55.94744, -0.53080, -0.00021, 11.23325, -5.24694, -3.32772, -1.02809, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.85990, -0.00021, 27.26095, 9.32189, -7.46114, -5.14293, -0.58302, -14.73692, -1.33007, -0.00021, -0.00021, -0.00021, -1.50345, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 19.57986, 0.99724, -0.00021, -0.00021, -0.00021, 68.54599, 9.44165, -0.00021, -0.00021, -0.00021, -2.19848, -0.00021, -0.00021, -0.00021, -0.00021, -15.38578, -4.28233, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.90797, -7.45818, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.49553, 99.98615, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.00773, 19.20915, 2.94655, 14.45229, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.19103, -0.00021, -0.00021, 1.56964, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.28333, 107.58674, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.26532, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.45509, 37.34233, 25.31705, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.08882, -0.00021, -0.00021, 9.47003, 26.94335, 53.77516, -0.00021, 21.75602, 61.71476, -0.00021, 16.33517, 69.21873, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 52.87310, 37.34247, -0.00021, 58.88185, 53.04258, -7.47068, 53.22829, 65.05399, 9.30468, 54.45265, 73.10407, -0.00021, 41.91434, 72.76353, -0.00021, 36.85984, 82.79520, -0.00021, 31.61289, 92.38720, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.36158, 11.05327, -0.00021, -0.00021, 25.70106, 21.47714, -6.71349, 19.94072, 27.53691, -0.00021, 12.81574, 40.90634, 4.45334, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.63286, -13.38417, -0.00021, -0.00021, -0.00021, 2.54161, 17.04702, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.52325, 0.05096, 7.63684, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.77163, 63.80464, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.73430, -16.89254, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.39248, -14.07829, 7.89117, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 38.22520, 105.46017, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 179.85836, 88.44264, -0.00021, 160.88621, 98.51266, -0.00021, 142.63690, 107.54922, -0.00021, 126.39162, 114.33480, -0.00021, 109.76130, 121.33605, -0.00021, 95.13954, 123.53614, -0.00021, 80.26940, 131.09255, -0.00021, 66.33193, 134.89372, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 23.48967, -0.00021, -0.00021, 17.45290, -0.00021, -0.00021, 11.21855, -0.00021, -0.00021, 5.50269, -0.00021, -0.00021, -0.00021, 5.28263, -0.00021, -0.00021, 9.92409, -0.00021, -0.00021, 14.22089, -0.00021, -0.00021, 17.61720, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(635,0),(603,0),(571,5),(540,0),(508,0),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,7),(478,1),(510,0),(478,6),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,7),(478,6),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,7),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,0),(478,1),(510,0),(478,1),(510,0),(478,6),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),]
[(633,0),(601,0),(569,0),(537,0),(505,0),(473,7),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,1),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,1),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,1),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,1),(474,0),(442,1),(474,1),(506,0),(474,0),(442,7),(475,6),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,1),(506,0),(474,1),]
[(645,0),(613,0),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,0),(514,7),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),]
[(644,0),(612,0),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,7),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),]
[(645,0),(613,0),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,1),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,0),(514,7),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,1),(582,0),(550,1),(582,0),(550,1),(582,0),(550,1),(582,0),(550,1),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,7),(582,0),(550,1),(582,0),(550,6),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),]
[(633,0),(601,0),(569,0),(537,0),(505,0),(473,7),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,1),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,7),(475,7),(508,0),(476,7),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,7),(478,6),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,7),(478,6),(509,0),(477,0),(445,7),(478,6),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,1),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,1),]
[(635,0),(603,0),(571,0),(539,7),(572,0),(540,0),(508,0),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,1),(477,1),(509,0),(477,0),(445,1),(477,0),(445,7),(478,1),(510,0),(478,1),(510,0),(478,1),(510,0),(478,7),(511,0),(479,1),(511,0),(479,1),(511,0),(479,1),(511,0),(479,6),(510,0),(478,6),(509,0),(477,1),(509,0),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,6),(476,7),(509,0),(477,0),(445,7),(478,7),(511,0),(479,6),(510,0),(478,6),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,1),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,7),(478,6),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),]
[(644,0),(612,0),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,0),(514,7),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,7),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),]
[(633,0),(601,0),(569,0),(537,0),(505,0),(473,7),(506,0),(474,0),(442,7),(475,6),(506,0),(474,0),(442,1),(474,0),(442,7),(475,7),(508,0),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,1),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,0),(445,7),(478,6),(509,0),(477,1),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,1),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,1),(509,0),(477,0),(445,6),(476,7),(509,0),(477,0),(445,6),(476,7),]
[(638,0),(606,0),(574,1),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,1),(606,0),(574,6),(605,0),(573,1),(605,0),(573,0),(541,0),(509,6),(540,0),(508,0),(476,6),(507,0),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,0),(442,1),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,1),(507,0),(475,7),(508,0),(476,1),(508,0),(476,6),(507,0),(475,6),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),]
