arguments: 39 10 3 0.0499145 -0.120978 -0.0440636 -0.132901
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(702,1),(734,1),(766,5),(735,0),(703,6),(734,2),(733,2),(732,7),(765,3),(766,0),(734,1),(766,4),(733,0),(701,2),(700,4),(667,1),(699,7),(732,2),(731,1),(763,3),(764,2),(763,4),(730,2),(729,6),(760,5),(729,2),(728,4),(695,1),(727,6),(758,4),(725,3),(726,0),(694,0),(662,5),(631,6),(662,6),(693,1),(725,5),(694,7),(727,7),(760,5),(729,4),(696,3),(697,6),(728,5),(697,6),(728,5),(697,1),(729,5),(698,2),(697,5),(666,4),(633,1),(665,0),(633,0),(601,5),(570,4),(537,6),(568,2),(567,2),(566,4),(533,7),(566,4),(533,4),(500,5),(469,7),(502,4),(469,3),(470,1),(502,2),(501,6),(532,3),(533,1),(565,3),(566,2),(565,7),(598,2),(597,4),(564,0),(532,6),(563,3),(564,5),(533,0),]
[(647,7),(680,0),(648,7),(681,3),(682,7),(715,1),(747,0),(715,2),(714,1),(746,4),(713,0),(681,3),(682,1),(714,4),(681,4),(648,2),(647,1),(679,7),(712,4),(679,2),(678,0),(646,0),(614,1),(646,2),(645,4),(612,7),(645,7),(678,6),(709,1),(741,2),(740,0),(708,4),(675,2),(674,4),(641,4),(608,3),(609,0),(577,5),(546,0),(514,6),(545,3),(546,6),(577,1),(609,2),(608,0),(576,3),(577,0),(545,7),(578,7),(611,4),(578,1),(610,0),(578,6),(609,1),(641,5),(610,7),(643,0),(611,0),(579,6),(610,1),(642,2),(641,2),(640,3),(641,3),(642,0),(610,0),(578,4),(545,0),(513,7),(546,4),(513,7),(546,0),(514,2),(513,1),(545,4),(512,3),(513,1),(545,4),(512,3),(513,6),(544,1),(576,5),(545,0),]
[(636,0),(604,5),(573,0),(541,4),(508,7),(541,3),(542,0),(510,1),(542,7),(575,2),(574,7),(607,6),(638,1),(670,3),(671,0),(639,1),(671,1),(703,0),(671,2),(670,4),(637,0),(605,4),(572,1),(604,1),(636,1),(668,5),(637,1),(669,4),(636,0),(604,1),(636,1),(668,4),(635,0),(603,2),(602,7),(635,7),(668,2),(667,0),(635,1),(667,3),(668,1),(700,4),(667,7),(700,4),(667,1),(699,4),(666,7),(699,2),(698,1),(730,0),(698,1),(730,1),(762,4),(729,3),(730,4),(697,0),(665,6),(696,3),(697,6),(728,7),(761,2),(760,0),(728,4),(695,7),(728,4),(695,3),(696,2),(695,5),(664,0),(632,4),(599,5),(568,2),(567,7),(600,5),(569,0),(537,1),(569,6),(600,2),(599,5),(568,5),(537,2),(536,4),(503,7),]
[(703,4),(670,5),(639,1),(671,2),(670,4),(637,3),(638,0),(606,3),(607,4),(574,4),(541,0),(509,3),(510,1),(542,4),(509,5),(478,3),(479,6),(510,6),(541,7),(574,1),(606,4),(573,7),(606,4),(573,7),(606,2),(605,2),(604,3),(605,3),(606,0),(574,0),(542,7),(575,1),(607,4),(574,4),(541,2),(540,2),(539,6),(570,2),(569,4),(536,4),(503,5),(472,4),(439,0),(407,2),(406,5),(375,7),(408,0),(376,0),(344,7),(377,7),(410,2),(409,2),(408,2),(407,5),(376,6),(407,3),(408,4),(375,3),(376,2),(375,4),(342,5),(311,6),(342,3),(343,6),(374,4),(341,2),(340,2),(339,0),(307,1),(339,3),(340,4),(307,2),(306,6),(337,7),(370,3),(371,3),(372,1),(404,0),(372,5),(341,0),(309,0),(277,1),(309,5),]
[(700,2),(699,3),(700,2),(699,3),(700,5),(669,3),(670,6),(701,6),(732,3),(733,6),(764,5),(733,0),(701,5),(670,7),(703,1),(735,0),(703,6),(734,0),(702,5),(671,4),(638,2),(637,5),(606,1),(638,6),(669,7),(702,0),(670,0),(638,4),(605,6),(636,1),(668,1),(700,5),(669,7),(702,4),(669,7),(702,5),(671,1),(703,4),(670,5),(639,1),(671,0),(639,6),(670,2),(669,2),(668,1),(700,7),(733,3),(734,1),(766,2),(765,4),(732,0),(700,3),(701,2),(700,6),(731,2),(730,3),(731,6),(762,4),(729,0),(697,6),(728,0),(696,1),(728,4),(695,4),(662,3),(663,4),(630,6),(661,5),(630,7),(663,2),(662,4),(629,2),(628,3),(629,1),(661,6),(692,7),(725,1),(757,3),(758,0),(726,4),(693,1),(725,4),(692,1),]
[(636,4),(603,7),(636,6),(667,0),(635,3),(636,7),(669,7),(702,0),(670,1),(702,4),(669,4),(636,1),(668,5),(637,0),(605,4),(572,0),(540,2),(539,7),(572,3),(573,0),(541,6),(572,2),(571,7),(604,0),(572,0),(540,3),(541,6),(572,6),(603,6),(634,1),(666,4),(633,0),(601,4),(568,2),(567,4),(534,4),(501,2),(500,4),(467,6),(498,4),(465,5),(434,0),(402,3),(403,6),(434,4),(401,0),(369,7),(402,4),(369,4),(336,3),(337,5),(306,2),(305,4),(272,0),(240,0),(208,5),(177,5),(146,7),(179,4),(146,4),(113,4),(80,1),(112,4),(79,7),(112,6),(143,1),(175,5),(144,6),(175,6),(206,2),(205,2),(204,2),(203,3),(204,0),(172,7),(205,1),(237,5),(206,2),(205,7),(238,1),(270,0),(238,0),(206,6),]
[(709,5),(678,6),(709,7),(742,2),(741,2),(740,3),(741,3),(742,4),(709,4),(676,1),(708,3),(709,0),(677,2),(676,4),(643,7),(676,7),(709,5),(678,2),(677,2),(676,7),(709,3),(710,3),(711,4),(678,0),(646,7),(679,3),(680,3),(681,2),(680,4),(647,3),(648,3),(649,7),(682,6),(713,0),(681,2),(680,4),(647,3),(648,0),(616,6),(647,0),(615,1),(647,3),(648,6),(679,7),(712,4),(679,4),(646,7),(679,6),(710,0),(678,6),(709,7),(742,3),(743,5),(712,2),(711,1),(743,2),(742,0),(710,2),(709,1),(741,2),(740,2),(739,2),(738,4),(705,6),(736,3),(737,5),(706,4),(673,3),(674,1),(706,2),(705,1),(737,3),(738,0),(706,3),(707,0),(675,5),(644,4),(611,2),(610,4),(577,6),(608,7),(641,2),(640,1),]
[(695,0),(663,5),(632,5),(601,0),(569,1),(601,0),(569,2),(568,0),(536,4),(503,6),(534,7),(567,4),(534,0),(502,3),(503,4),(470,2),(469,0),(437,6),(468,4),(435,4),(402,1),(434,4),(401,2),(400,0),(368,3),(369,5),(338,7),(371,7),(404,6),(435,6),(466,5),(435,7),(468,4),(435,3),(436,0),(404,6),(435,0),(403,4),(370,7),(403,6),(434,0),(402,7),(435,2),(434,1),(466,0),(434,5),(403,5),(372,1),(404,3),(405,1),(437,0),(405,3),(406,7),(439,5),(408,0),(376,0),(344,0),(312,0),(280,0),(248,7),(281,6),(312,1),(344,7),(377,0),(345,7),(378,0),(346,7),(379,2),(378,5),(347,7),(380,2),(379,7),(412,7),(445,6),(476,4),(443,2),(442,2),(441,2),(440,6),(471,4),(438,5),(407,0),(375,1),]
[(700,5),(669,2),(668,7),(701,5),(670,3),(671,2),(670,5),(639,2),(638,6),(669,3),(670,2),(669,5),(638,0),(606,1),(638,1),(670,7),(703,0),(671,4),(638,1),(670,2),(669,4),(636,3),(637,3),(638,5),(607,6),(638,3),(639,1),(671,4),(638,3),(639,4),(606,0),(574,7),(607,0),(575,6),(606,5),(575,0),(543,2),(542,0),(510,4),(477,1),(509,0),(477,0),(445,4),(412,1),(444,2),(443,3),(444,4),(411,5),(380,4),(347,3),(348,6),(379,7),(412,4),(379,3),(380,0),(348,3),(349,2),(348,0),(316,6),(347,4),(314,5),(283,6),(314,4),(281,6),(312,5),(281,2),(280,3),(281,6),(312,2),(311,0),(279,0),(247,3),(248,1),(280,6),(311,7),(344,5),(313,6),(344,4),(311,0),(279,2),(278,6),(309,6),(340,2),]
[(637,6),(668,3),(669,7),(702,2),(701,3),(702,5),(671,2),(670,5),(639,4),(606,1),(638,4),(605,3),(606,5),(575,0),(543,6),(574,5),(543,1),(575,0),(543,1),(575,2),(574,6),(605,4),(572,7),(605,0),(573,1),(605,7),(638,4),(605,5),(574,5),(543,0),(511,0),(479,4),(446,3),(447,0),(415,0),(383,4),(350,1),(382,5),(351,2),(350,0),(318,4),(285,0),(253,0),(221,6),(252,1),(284,7),(317,2),(316,3),(317,7),(350,5),(319,2),(318,4),(285,3),(286,6),(317,7),(350,7),(383,4),(350,2),(349,0),(317,0),(285,2),(284,4),(251,7),(284,2),(283,5),(252,0),(220,1),(252,0),(220,1),(252,1),(284,4),(251,3),(252,2),(251,6),(282,6),(313,5),(282,4),(249,7),(282,4),(249,4),(216,5),(185,6),(216,2),]
