arguments: 28 35 4 -0.00308765 0.131722 -0.12189 -0.000226437
processing file :../birl_data/28_35_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.76105, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -17.13989, -0.00023, -0.00023, -18.38438, -1.05248, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01358, -0.00023, -0.00023, -55.70411, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.08986, -0.03974, -0.00023, -0.00023, -0.05720, -0.10381, -0.00023, -28.04210, -5.13392, -0.00023, -30.19849, -8.24396, -0.00023, -31.99629, -11.59763, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.12565, -0.03795, -0.00023, -91.13628, -16.68477, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.67139, 1.37171, -0.00023, -0.00023, -3.59380, -35.45993, 2.90168, 2.60696, -0.00023, -0.00023, -0.00023, -0.00023, 5.64438, -19.35835, -3.26844, -0.00023, -0.00023, -0.04468, -0.11709, -0.00023, -0.00080, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.12109, 0.81946, -0.00023, -8.56002, -3.32090, -5.74968, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01756, -0.00023, -0.00023, -0.00023, -31.70497, -18.91506, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -18.04305, -10.79787, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -32.45578, -11.10589, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -69.31118, -51.62769, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.00748, -0.00023, -1.18858, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.03061, -0.02727, -0.00023, -3.65690, -0.00023, -24.31684, -5.73892, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01343, -0.10618, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.23603, -4.37422, -25.79889, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.07347, -0.06846, -0.10011, -69.54129, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.94602, -31.08499, -0.05626, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00481, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -39.77091, -82.49049, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.35292, 3.35395, -0.00023, -0.00023, -37.06414, -33.49353, -0.00023, -0.00023, -0.00023, 4.05808, 4.06670, -0.00023, 4.73004, 0.56991, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -22.06229, -2.34517, -0.08363, -0.00023, -0.00023, 0.36686, -0.00023, -0.00023, -8.22193, -6.04525, -0.00023, -0.00023, -0.00023, 2.85712, -0.00023, -0.00023, -0.00023, -0.00023, -0.07429, -0.00023, -0.00023, -24.03249, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01730, -0.06418, -0.00023, -0.00023, -0.00023, -0.00023, -40.32587, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.09021, -0.00023, -40.41385, -82.97672, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -44.57088, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.05839, -0.04905, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.18130, -5.99971, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.07338, -0.00023, -0.00023, -0.00023, -24.73072, -0.08856, -0.10459, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -39.10959, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00181, -0.09068, -0.00023, -0.00023, -10.09240, -105.59726, -0.04259, -0.07032, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -51.84334, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.68360, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -5.14565, -6.82156, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.71069, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.60856, 0.87814, -0.00023, -0.00023, -0.00023, -16.36451, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.29477, 0.83318, -0.00023, 0.60320, 3.03016, -0.00023, -0.00023, -49.22405, -44.52945, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -102.18856, -17.10072, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.51108, 0.22714, -0.00023, -0.00023, 1.35872, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -33.25338, -56.38636, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.07970, -4.63809, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -88.58368, -0.00023, -0.00023, -10.27041, -0.00023, -0.00023, -10.42499, -15.01554, -33.25352, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.75682, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.02321, -0.00023, -0.00023, -97.92425, -4.96553, -0.00023, -100.23848, -10.42500, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(187,6),(218,4),(185,0),(153,2),(152,4),(119,6),(150,2),(149,6),(180,6),(211,2),(210,4),(177,1),(209,1),(241,1),(273,1),(305,7),(338,7),(371,5),(340,3),(341,7),(374,5),(343,7),(376,2),(375,6),(406,2),(405,2),(404,1),(436,2),(435,3),(436,1),(468,7),(501,6),(532,1),(564,7),(597,6),(628,0),(596,6),(627,6),(658,2),(657,4),(624,1),(656,2),(655,2),(654,4),(621,2),(620,2),(619,6),(650,6),(681,2),(680,4),(647,5),(616,6),(647,5),(616,6),(647,4),(614,6),(645,5),(614,2),(613,6),(644,2),(643,5),(612,4),(579,6),(610,5),(579,4),(546,6),(577,5),(546,2),(545,4),(512,0),(480,1),(512,7),(545,5),(514,7),(547,0),(515,3),(516,0),(484,7),(517,7),(550,5),(519,5),(488,0),(456,5),(425,5),(394,5),(363,5),(332,6),(363,1),(395,7),(428,4),(395,6),(426,0),(394,5),(363,4),(330,4),(297,2),(296,6),(327,2),(326,4),(293,0),(261,0),(229,0),(197,0),(165,5),(134,4),(101,4),(68,2),(67,7),(100,5),(69,7),(102,0),(70,3),(71,1),(103,5),(72,4),(39,3),(40,1),(72,7),]
[(181,2),(180,6),(211,2),(210,4),(177,7),(210,2),(209,2),(208,6),(239,4),(206,2),(205,4),(172,4),(139,4),(106,6),(137,4),(104,4),(71,6),(102,2),(101,6),(132,7),(165,1),(197,1),(229,1),(261,2),(260,1),(292,1),(324,2),(323,1),(355,3),(356,3),(357,2),(356,2),(355,2),(354,4),(321,5),(290,1),(322,1),(354,1),(386,5),(355,6),(386,5),(355,3),(356,3),(357,3),(358,3),(359,7),(392,5),(361,3),(362,5),(331,7),(364,5),(333,6),(364,3),(365,0),(333,3),(334,5),(303,7),(336,3),(337,7),(370,3),(371,3),(372,3),(373,3),(374,0),(342,1),(374,5),(343,2),(342,2),(341,0),(309,0),(277,7),(310,5),(279,5),(248,7),(281,1),(313,1),(345,4),(312,2),(311,4),(278,2),(277,2),(276,1),(308,2),(307,2),(306,2),(305,3),(306,6),(337,7),(370,5),(339,6),(370,6),(401,4),(368,7),(401,2),(400,6),(431,1),(463,1),(495,5),(464,7),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,6),(660,0),(628,6),(659,5),(628,6),(659,2),(658,4),(625,3),(626,3),(627,5),(596,4),(563,3),(564,7),]
[(182,4),(149,6),(180,6),(211,2),(210,4),(177,2),(176,6),(207,2),(206,4),(173,2),(172,6),(203,6),(234,7),(267,7),(300,6),(331,1),(363,0),(331,4),(298,6),(329,0),(297,4),(264,4),(231,2),(230,6),(261,4),(228,5),(197,4),(164,5),(133,0),(101,1),(133,2),(132,5),(101,0),(69,3),(70,5),(39,6),(70,2),(69,1),(101,7),(134,0),(102,1),(134,0),(102,7),(135,7),(168,0),(136,4),(103,4),(70,6),(101,1),(133,2),(132,7),(165,5),(134,5),(103,2),(102,2),(101,7),(134,3),(135,5),(104,7),(137,0),(105,0),(73,3),(74,7),(107,0),(75,2),(74,3),(75,0),(43,3),(44,7),(77,2),(76,3),(77,4),(44,4),(11,2),(10,3),(11,2),(10,6),(41,0),(9,6),(40,0),(8,6),(39,5),(8,6),(39,6),(70,0),(38,6),(69,7),(102,0),(70,4),(37,7),(70,4),(37,4),(4,2),(3,6),(34,7),(67,6),(98,4),(65,7),(98,2),(97,3),(98,2),(97,2),(96,5),(65,5),(34,2),(33,1),(65,3),(66,0),(34,3),(35,5),(4,6),(35,4),(2,7),(35,0),(3,1),(35,0),(3,2),(2,2),]
[(187,2),(186,6),(217,7),(250,2),(249,1),(281,6),(312,6),(343,6),(374,4),(341,6),(372,6),(403,1),(435,7),(468,7),(501,1),(533,6),(564,0),(532,1),(564,0),(532,1),(564,5),(533,7),(566,2),(565,2),(564,6),(595,2),(594,2),(593,6),(624,7),(657,2),(656,0),(624,6),(655,2),(654,4),(621,2),(620,2),(619,0),(587,2),(586,2),(585,6),(616,1),(648,3),(649,3),(650,6),(681,2),(680,5),(649,7),(682,4),(649,2),(648,0),(616,6),(647,6),(678,0),(646,7),(679,7),(712,7),(745,3),(746,3),(747,2),(746,3),(747,3),(748,2),(747,5),(716,7),(749,3),(750,2),(749,0),(717,5),(686,6),(717,3),(718,4),(685,0),(653,3),(654,7),(687,6),(718,0),(686,3),(687,6),(718,5),(687,6),(718,2),(717,5),(686,6),(717,3),(718,0),(686,5),(655,5),(624,0),(592,4),(559,7),(592,4),(559,5),(528,1),(560,0),(528,1),(560,2),(559,7),(592,1),(624,0),(592,4),(559,3),(560,6),(591,7),(624,7),(657,0),(625,2),(624,3),(625,0),(593,6),(624,6),(655,5),(624,7),(657,3),(658,0),(626,0),(594,5),(563,1),(595,0),]
[(182,0),(150,4),(117,2),(116,1),(148,3),(149,2),(148,4),(115,2),(114,6),(145,1),(177,1),(209,0),(177,2),(176,2),(175,2),(174,6),(205,4),(172,7),(205,1),(237,1),(269,1),(301,6),(332,6),(363,4),(330,5),(299,7),(332,5),(301,2),(300,4),(267,7),(300,6),(331,6),(362,2),(361,2),(360,4),(327,2),(326,4),(293,5),(262,5),(231,4),(198,0),(166,0),(134,4),(101,5),(70,4),(37,3),(38,5),(7,7),(40,2),(39,3),(40,7),(73,5),(42,4),(9,6),(40,2),(39,7),(72,0),(40,1),(72,2),(71,6),(102,0),(70,5),(39,0),(7,6),(38,1),(70,2),(69,1),(101,6),(132,6),(163,5),(132,5),(101,6),(132,7),(165,1),(197,3),(198,3),(199,5),(168,6),(199,5),(168,5),(137,6),(168,4),(135,2),(134,0),(102,7),(135,6),(166,2),(165,0),(133,0),(101,6),(132,3),(133,1),(165,5),(134,5),(103,0),(71,0),(39,4),(6,7),(39,7),(72,7),(105,4),(72,3),(73,7),(106,3),(107,5),(76,3),(77,4),(44,4),(11,7),(44,6),(75,3),(76,6),(107,2),(106,7),(139,1),(171,3),(172,2),(171,7),]
[(181,4),(148,4),(115,2),(114,6),(145,1),(177,7),(210,6),(241,5),(210,6),(241,1),(273,7),(306,1),(338,7),(371,5),(340,3),(341,7),(374,2),(373,4),(340,2),(339,3),(340,0),(308,7),(341,3),(342,6),(373,3),(374,0),(342,1),(374,5),(343,0),(311,0),(279,7),(312,4),(279,2),(278,1),(310,0),(278,7),(311,1),(343,4),(310,4),(277,7),(310,7),(343,4),(310,3),(311,5),(280,5),(249,4),(216,5),(185,0),(153,5),(122,1),(154,1),(186,5),(155,0),(123,6),(154,4),(121,1),(153,4),(120,6),(151,2),(150,5),(119,0),(87,7),(120,1),(152,2),(151,0),(119,3),(120,3),(121,3),(122,0),(90,5),(59,7),(92,7),(125,5),(94,3),(95,4),(62,2),(61,1),(93,0),(61,5),(30,1),(62,6),(93,7),(126,5),(95,0),(63,2),(62,2),(61,1),(93,0),(61,7),(94,6),(125,4),(92,7),(125,4),(92,0),(60,2),(59,2),(58,0),(26,2),(25,2),(24,1),(56,0),(24,2),(23,1),(55,0),(23,2),(22,7),(55,2),(54,0),(22,7),(55,1),(87,0),(55,1),(87,1),(119,7),(152,1),(184,5),(153,2),(152,4),]
[(182,6),(213,2),(212,0),(180,6),(211,2),(210,4),(177,1),(209,2),(208,4),(175,4),(142,6),(173,2),(172,7),(205,7),(238,1),(270,6),(301,6),(332,6),(363,2),(362,0),(330,4),(297,4),(264,4),(231,6),(262,2),(261,0),(229,0),(197,0),(165,0),(133,0),(101,2),(100,3),(101,3),(102,2),(101,6),(132,0),(100,5),(69,3),(70,5),(39,1),(71,6),(102,6),(133,0),(101,4),(68,4),(35,3),(36,3),(37,5),(6,1),(38,7),(71,5),(40,2),(39,5),(8,2),(7,1),(39,4),(6,1),(38,7),(71,6),(102,1),(134,2),(133,2),(132,7),(165,0),(133,3),(134,4),(101,1),(133,4),(100,6),(131,7),(164,7),(197,4),(164,6),(195,2),(194,5),(163,4),(130,0),(98,6),(129,1),(161,6),(192,7),(225,7),(258,1),(290,0),(258,2),(257,6),(288,1),(320,3),(321,6),(352,1),(384,7),(417,7),(450,1),(482,7),(515,3),(516,7),(549,7),(582,7),(615,3),(616,3),(617,3),(618,3),(619,2),(618,2),(617,0),(585,4),(552,5),(521,4),(488,4),(455,2),(454,2),(453,3),(454,2),(453,6),(484,2),(483,6),(514,1),(546,3),]
[(181,4),(148,4),(115,2),(114,6),(145,1),(177,6),(208,5),(177,2),(176,2),(175,2),(174,2),(173,2),(172,4),(139,2),(138,0),(106,4),(73,4),(40,2),(39,6),(70,6),(101,1),(133,1),(165,6),(196,1),(228,7),(261,0),(229,1),(261,1),(293,1),(325,1),(357,5),(326,3),(327,3),(328,7),(361,3),(362,4),(329,0),(297,7),(330,3),(331,7),(364,6),(395,3),(396,5),(365,2),(364,0),(332,7),(365,5),(334,5),(303,7),(336,5),(305,7),(338,7),(371,3),(372,3),(373,3),(374,6),(405,7),(438,7),(471,6),(502,6),(533,6),(564,7),(597,6),(628,0),(596,1),(628,0),(596,4),(563,2),(562,0),(530,6),(561,6),(592,2),(591,4),(558,6),(589,2),(588,6),(619,6),(650,2),(649,4),(616,6),(647,4),(614,7),(647,1),(679,0),(647,1),(679,7),(712,0),(680,4),(647,1),(679,1),(711,2),(710,7),(743,5),(712,7),(745,2),(744,4),(711,7),(744,4),(711,0),(679,4),(646,4),(613,3),(614,2),(613,3),(614,0),(582,0),(550,0),(518,3),(519,2),(518,5),(487,5),(456,3),(457,7),(490,2),(489,1),(521,1),(553,6),(584,2),]
[(182,2),(181,7),(214,7),(247,6),(278,1),(310,6),(341,6),(372,2),(371,3),(372,5),(341,7),(374,0),(342,5),(311,0),(279,2),(278,2),(277,4),(244,4),(211,2),(210,4),(177,1),(209,4),(176,2),(175,6),(206,2),(205,4),(172,1),(204,6),(235,2),(234,1),(266,6),(297,7),(330,7),(363,1),(395,2),(394,0),(362,4),(329,2),(328,1),(360,4),(327,2),(326,4),(293,0),(261,2),(260,5),(229,0),(197,5),(166,4),(133,0),(101,0),(69,3),(70,1),(102,5),(71,0),(39,4),(6,7),(39,0),(7,7),(40,5),(9,3),(10,3),(11,2),(10,1),(42,3),(43,6),(74,5),(43,5),(12,2),(11,7),(44,1),(76,5),(45,6),(76,3),(77,1),(109,3),(110,0),(78,5),(47,7),(80,7),(113,4),(80,0),(48,2),(47,3),(48,7),(81,2),(80,4),(47,4),(14,1),(46,0),(14,7),(47,1),(79,0),(47,6),(78,1),(110,2),(109,0),(77,0),(45,4),(12,3),(13,7),(46,3),(47,6),(78,1),(110,4),(77,0),(45,1),(77,7),(110,2),(109,5),(78,4),(45,1),(77,2),(76,4),(43,1),(75,1),(107,0),(75,3),(76,0),]
[(187,0),(155,6),(186,3),(187,6),(218,1),(250,6),(281,6),(312,6),(343,6),(374,4),(341,6),(372,6),(403,6),(434,1),(466,1),(498,7),(531,7),(564,1),(596,1),(628,7),(661,4),(628,3),(629,0),(597,0),(565,4),(532,2),(531,6),(562,7),(595,2),(594,6),(625,4),(592,4),(559,2),(558,6),(589,2),(588,6),(619,7),(652,0),(620,0),(588,7),(621,4),(588,4),(555,6),(586,2),(585,6),(616,7),(649,2),(648,7),(681,1),(713,7),(746,4),(713,0),(681,6),(712,2),(711,4),(678,4),(645,1),(677,0),(645,3),(646,7),(679,0),(647,0),(615,4),(582,6),(613,1),(645,4),(612,4),(579,5),(548,6),(579,1),(611,1),(643,3),(644,7),(677,3),(678,3),(679,6),(710,3),(711,2),(710,5),(679,1),(711,2),(710,0),(678,6),(709,1),(741,0),(709,0),(677,1),(709,7),(742,0),(710,6),(741,2),(740,2),(739,3),(740,5),(709,5),(678,4),(645,3),(646,7),(679,2),(678,6),(709,6),(740,4),(707,6),(738,4),(705,1),(737,2),(736,3),(737,4),(704,3),(705,1),(737,0),(705,7),(738,5),(707,2),(706,4),(673,6),(704,5),(673,4),]
