arguments: 28 18 2 0.311319 -0.0996276 -0.238612 -0.000277296
processing file :../birl_data/28_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -10.27534, -0.00028, -0.00028, -53.98627, -0.00028, -0.00028, -42.59948, -2.16030, -0.00028, -30.98345, -3.22252, -0.00028, -19.72516, -3.33461, -0.00028, -1.48138, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -31.13137, -0.00028, -2.79187, -60.60456, -0.00028, -0.00028, -5.66735, -0.00028, -0.00028, -4.83576, -0.00028, -0.00028, -3.22255, -0.00028, -0.00028, -1.99169, -0.00028, -0.00028, -9.07937, -2.11348, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.32797, -3.70451, -0.00028, -0.00028, -0.00028, -1.54175, -50.80249, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.03985, 6.30884, -0.00028, -2.32189, -1.08945, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.88083, -0.00028, -12.75302, -76.20762, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.78261, 9.68259, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -2.63391, -0.36228, -0.00028, -12.20407, -0.65929, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.45242, 2.49183, -0.00028, -0.00028, 2.18353, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.42178, 1.69257, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.86717, -0.40522, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.81288, 13.34720, 2.41070, 8.32264, 15.52842, 1.86916, -0.00028, -0.41060, -0.41060, -0.00028, -0.00028, 5.73248, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.33021, -81.71213, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.32173, -0.92678, -0.00028, -0.00028, 7.48911, 1.07597, -0.00028, -0.00028, -1.44659, -1.44660, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -19.01908, -0.00028, -32.38258, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.54635, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.02006, 1.21599, -81.42320, -11.21583, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.88034, 1.14203, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.32128, -1.57584, -0.00028, -0.00028, -12.46769, -118.76955, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.20920, 4.15114, 6.71061, 8.84187, -0.00028, 6.94731, 3.45632, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.76640, 11.59529, 7.45357, 6.31116, -0.00028, 6.70382, 3.28183, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.26892, -2.09701, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 3.32325, 5.73355, -0.00028, -0.00028, -0.00028, -13.40349, -127.79794, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.30891, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 4.41500, 7.13173, -0.00028, -0.00028, -0.00028, -0.00028, -6.48039, -44.35779, -30.07350, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -32.00532, -63.87761, -0.04367, -25.84352, -74.44199, -0.47626, -19.40434, -82.22232, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -60.78136, -44.35796, -0.00028, -69.94361, -63.00741, -0.00028, -67.50784, -74.93963, -0.00028, -64.68236, -86.83754, -0.00028, -49.78867, -87.88837, -2.16902, -43.78466, -99.78843, -0.73459, -37.55204, -109.74309, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -30.52966, -25.51226, -0.00028, -27.33449, -32.71038, -0.00028, -23.69801, -39.72220, -0.00028, -0.00028, -0.00028, -0.00028, 4.56583, 6.83050, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.66368, -0.00028, -0.00028, 3.63761, 5.68713, -0.00028, -12.79567, -75.79117, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.50784, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -45.40652, -125.27188, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -213.64611, -105.05753, -0.00028, -191.10996, -117.01924, -0.00028, -169.43243, -127.75336, -0.00028, -150.13540, -135.81365, -0.00028, -130.38100, -144.13012, -0.00028, -113.01247, -149.88264, -0.00028, -95.34891, -155.71942, -0.00028, -78.79322, -160.23465, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -27.90285, -0.00028, -0.00028, -20.73204, -0.00028, -0.00028, -13.32653, -0.00028, -0.00028, -6.53693, -0.00028, -0.00028, -0.00028, -6.27553, -0.00028, -0.00028, -11.78891, -0.00028, -0.00028, -16.89288, -0.00028, -0.00028, -20.92721, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(683,0),(651,0),(619,5),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,0),(145,7),(178,7),(211,7),(244,3),(245,6),(276,1),(308,1),(340,1),(372,1),(404,6),(435,1),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,7),(633,5),(602,6),(633,4),(600,4),(567,0),(535,4),(502,4),(469,5),(438,5),(407,5),(376,5),(345,5),(314,5),(283,5),(252,4),(219,4),(186,4),(153,0),(121,0),(89,6),(120,6),(151,6),(182,0),(150,0),(118,6),(149,6),(180,0),(148,6),(179,0),(147,0),(115,0),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,0),(327,1),(359,1),(391,1),(423,6),(454,6),(485,0),(453,2),(452,1),(484,6),(515,5),(484,6),(515,5),(484,3),(485,1),(517,3),(518,2),(517,6),(548,3),(549,1),]
[(689,0),(657,4),(624,0),(592,0),(560,0),(528,4),(495,0),(463,5),(432,5),(401,0),(369,7),(402,7),(435,0),(403,4),(370,0),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,6),(239,0),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,1),(392,6),(423,6),(454,6),(485,0),(453,5),(422,0),(390,0),(358,0),(326,0),(294,7),(327,0),(295,0),(263,0),(231,7),(264,3),(265,0),(233,0),(201,0),(169,0),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,0),(568,7),(601,3),(602,4),(569,0),(537,4),(504,0),(472,5),(441,4),(408,0),(376,5),(345,5),(314,5),(283,5),(252,1),(284,2),(283,2),(282,7),(315,0),(283,4),(250,5),(219,2),(218,5),(187,4),(154,6),(185,4),(152,7),(185,7),]
[(695,0),(663,0),(631,5),(600,0),(568,0),(536,7),(569,7),(602,0),(570,0),(538,0),(506,4),(473,0),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,7),(432,6),(463,0),(431,0),(399,5),(368,7),(401,7),(434,3),(435,5),(404,5),(373,0),(341,0),(309,0),(277,5),(246,0),(214,0),(182,0),(150,0),(118,0),(86,7),(119,0),(87,7),(120,7),(153,7),(186,7),(219,3),(220,0),(188,4),(155,0),(123,0),(91,0),(59,0),(27,1),(59,4),(26,6),(57,6),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,0),(327,7),(360,1),(392,6),(423,6),(454,6),(485,7),(518,3),(519,0),(487,4),(454,1),(486,2),]
[(689,0),(657,0),(625,4),(592,0),(560,0),(528,0),(496,4),(463,5),(432,5),(401,0),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,6),(422,6),(453,1),(485,0),(453,0),(421,0),(389,5),(358,0),(326,0),(294,7),(327,5),(296,5),(265,5),(234,0),(202,7),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,7),(633,5),(602,0),(570,0),(538,4),(505,4),(472,4),(439,0),(407,5),(376,5),(345,5),(314,5),(283,5),(252,2),(251,4),(218,1),(250,1),(282,0),(250,5),(219,4),(186,3),(187,2),(186,6),(217,4),(184,3),(185,2),(184,1),(216,0),(184,7),(217,0),(185,1),(217,0),(185,2),]
[(689,0),(657,0),(625,4),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,5),(373,0),(341,4),(308,0),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,1),(391,1),(423,6),(454,6),(485,0),(453,5),(422,5),(391,5),(360,3),(361,3),(362,0),(330,0),(298,5),(267,0),(235,7),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,7),(632,5),(601,3),(602,0),(570,0),(538,4),(505,0),(473,0),(441,0),(409,5),(378,4),(345,5),(314,5),(283,5),(252,0),(220,6),(251,1),(283,3),(284,7),(317,0),(285,3),(286,3),(287,0),(255,6),(286,4),(253,1),(285,7),(318,0),(286,1),(318,2),(317,0),(285,3),(286,0),(254,7),(287,2),(286,7),(319,6),]
[(688,5),(657,4),(624,0),(592,0),(560,5),(529,4),(496,4),(463,5),(432,5),(401,7),(434,3),(435,5),(404,4),(371,4),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,6),(239,0),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,0),(327,6),(358,7),(391,1),(423,6),(454,6),(485,0),(453,5),(422,0),(390,5),(359,5),(328,7),(361,3),(362,0),(330,0),(298,0),(266,0),(234,5),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,7),(632,5),(601,3),(602,6),(633,4),(600,2),(599,4),(566,0),(534,0),(502,5),(471,4),(438,5),(407,5),(376,5),(345,5),(314,5),(283,5),(252,5),(221,2),(220,4),(187,4),(154,6),(185,1),(217,0),(185,1),(217,0),(185,3),(186,4),(153,5),(122,6),(153,7),(186,7),(219,1),(251,1),(283,0),]
[(689,0),(657,0),(625,4),(592,0),(560,4),(527,0),(495,0),(463,5),(432,5),(401,7),(434,3),(435,0),(403,5),(372,0),(340,5),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,1),(423,6),(454,6),(485,0),(453,0),(421,7),(454,0),(422,0),(390,0),(358,0),(326,7),(359,0),(327,5),(296,5),(265,5),(234,0),(202,7),(235,0),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,0),(568,7),(601,3),(602,4),(569,4),(536,4),(503,5),(472,4),(439,0),(407,5),(376,5),(345,5),(314,5),(283,5),(252,1),(284,2),(283,5),(252,6),(283,6),(314,0),(282,7),(315,1),(347,6),(378,4),(345,2),(344,7),(377,4),(344,2),(343,5),(312,6),(343,6),(374,7),(407,3),]
[(688,5),(657,4),(624,0),(592,0),(560,4),(527,0),(495,0),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,1),(423,6),(454,6),(485,0),(453,0),(421,0),(389,5),(358,0),(326,7),(359,0),(327,0),(295,5),(264,3),(265,5),(234,5),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,7),(632,0),(600,7),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,4),(376,5),(345,5),(314,5),(283,5),(252,3),(253,7),(286,3),(287,0),(255,2),(254,0),(222,7),(255,6),(286,4),(253,5),(222,7),(255,0),(223,2),(222,4),(189,5),(158,1),(190,5),(159,2),(158,2),(157,1),(189,4),(156,4),]
[(689,0),(657,0),(625,4),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,0),(145,7),(178,7),(211,7),(244,3),(245,7),(278,6),(309,1),(341,1),(373,6),(404,6),(435,0),(403,0),(371,5),(340,0),(308,5),(277,0),(245,0),(213,5),(182,0),(150,5),(119,7),(152,0),(120,7),(153,7),(186,7),(219,3),(220,6),(251,7),(284,6),(315,6),(346,7),(379,1),(411,1),(443,7),(476,1),(508,1),(540,1),(572,6),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,0),(283,4),(250,4),(217,4),(184,0),(152,4),(119,6),(150,6),(181,0),(149,6),(180,0),(148,0),(116,6),(147,4),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,1),(391,1),(423,6),(454,6),(485,3),(486,2),(485,3),(486,0),(454,3),]
[(695,0),(663,0),(631,5),(600,7),(633,5),(602,6),(633,0),(601,0),(569,6),(600,2),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,0),(327,6),(358,7),(391,1),(423,6),(454,6),(485,2),(484,3),(485,5),(454,0),(422,0),(390,5),(359,5),(328,7),(361,3),(362,0),(330,0),(298,5),(267,0),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,5),(113,7),(146,7),(179,7),(212,0),(180,0),(148,0),(116,7),(149,0),(117,7),(150,0),(118,5),(87,7),(120,7),(153,7),(186,7),(219,3),(220,6),(251,3),(252,1),(284,2),(283,2),(282,0),(250,0),(218,0),(186,0),(154,0),(122,0),(90,6),(121,4),]
