arguments: 28 18 2 -0.216052 0.0478407 -0.319879 -0.0868084
loading features...

[(573,0),(545,4),(516,4),(487,4),(458,7),(487,1),(515,5),(488,2),(487,5),(460,4),(431,4),(402,7),(431,0),(403,6),(430,1),(458,1),(486,0),(458,1),(486,1),(514,6),(541,1),(569,1),(597,5),(570,0),(542,1),(570,4),(541,4),(512,6),(539,2),(538,6),(565,7),(594,0),(566,4),(537,2),(536,1),(564,3),(565,7),(594,0),(566,7),(595,0),(567,6),(594,4),(565,7),(594,2),(593,2),(592,5),(565,1),(593,0),(565,3),(566,3),(567,2),(566,2),(565,5),(538,6),(565,5),(538,7),(567,4),(538,1),(566,7),(595,3),(596,4),(567,5),(540,1),(568,6),(595,0),(567,2),(566,6),(593,0),(565,4),(536,7),(565,4),(536,7),(565,3),(566,4),(537,5),(510,7),(539,7),(568,2),(567,2),(566,0),(538,4),(509,3),(510,4),(481,1),(509,6),(536,1),(564,4),(535,7),(564,5),(537,3),(538,3),(539,7),(568,7),(597,4),]
[(328,4),(299,6),(326,4),(297,5),(270,7),(299,2),(298,3),(299,2),(298,7),(327,4),(298,1),(326,7),(355,5),(328,5),(301,6),(328,7),(357,2),(356,2),(355,2),(354,5),(327,5),(300,7),(329,3),(330,1),(358,5),(331,4),(302,5),(275,5),(248,2),(247,7),(276,6),(303,3),(304,4),(275,0),(247,1),(275,5),(248,2),(247,5),(220,0),(192,2),(191,2),(190,6),(217,6),(244,1),(272,4),(243,1),(271,1),(299,0),(271,4),(242,7),(271,7),(300,3),(301,1),(329,6),(356,5),(329,0),(301,7),(330,7),(359,5),(332,2),(331,7),(360,5),(333,2),(332,4),(303,5),(276,6),(303,2),(302,4),(273,4),(244,2),(243,5),(216,1),(244,7),(273,3),(274,2),(273,5),(246,5),(219,5),(192,7),(221,2),(220,0),(192,5),(165,2),(164,7),(193,4),(164,1),(192,2),(191,5),(164,1),(192,1),(220,0),(192,1),(220,2),(219,5),]
[(575,1),(603,3),(604,4),(575,3),(576,6),(603,5),(576,5),(549,3),(550,7),(579,4),(550,2),(549,5),(522,2),(521,6),(548,3),(549,7),(578,2),(577,6),(604,2),(603,3),(604,0),(576,6),(603,0),(575,1),(603,0),(575,6),(602,3),(603,5),(576,7),(605,4),(576,1),(604,0),(576,0),(548,4),(519,0),(491,7),(520,0),(492,5),(465,3),(466,0),(438,3),(439,0),(411,5),(384,7),(413,6),(440,7),(469,7),(498,2),(497,4),(468,6),(495,2),(494,7),(523,1),(551,4),(522,0),(494,1),(522,7),(551,3),(552,5),(525,1),(553,1),(581,0),(553,1),(581,3),(582,6),(609,3),(610,3),(611,2),(610,4),(581,3),(582,2),(581,0),(553,0),(525,4),(496,4),(467,3),(468,0),(440,3),(441,4),(412,5),(385,2),(384,5),(357,5),(330,4),(301,1),(329,1),(357,7),(386,4),(357,7),(386,5),(359,3),(360,4),(331,2),(330,2),]
[(447,4),(418,7),(447,4),(418,0),(390,4),(361,5),(334,4),(305,7),(334,5),(307,6),(334,3),(335,1),(363,6),(390,2),(389,2),(388,1),(416,6),(443,0),(415,7),(444,2),(443,1),(471,1),(499,2),(498,0),(470,0),(442,6),(469,5),(442,6),(469,5),(442,4),(413,0),(385,7),(414,4),(385,5),(358,7),(387,1),(415,7),(444,4),(415,4),(386,5),(359,2),(358,0),(330,4),(301,6),(328,4),(299,3),(300,3),(301,7),(330,5),(303,0),(275,2),(274,4),(245,1),(273,3),(274,4),(245,6),(272,1),(300,3),(301,1),(329,2),(328,0),(300,1),(328,1),(356,7),(385,4),(356,6),(383,0),(355,4),(326,7),(355,6),(382,1),(410,6),(437,6),(464,7),(493,1),(521,0),(493,3),(494,1),(522,4),(493,5),(466,2),(465,3),(466,1),(494,4),(465,2),(464,0),(436,0),(408,5),(381,5),(354,6),(381,1),(409,1),(437,5),(410,3),]
[(502,6),(529,1),(557,6),(584,7),(613,5),(586,4),(557,1),(585,3),(586,4),(557,1),(585,1),(613,4),(584,1),(612,0),(584,1),(612,0),(584,3),(585,7),(614,3),(615,4),(586,1),(614,4),(585,6),(612,0),(584,6),(611,0),(583,6),(610,4),(581,2),(580,2),(579,1),(607,4),(578,7),(607,5),(580,1),(608,0),(580,6),(607,3),(608,5),(581,0),(553,1),(581,2),(580,5),(553,4),(524,1),(552,7),(581,4),(552,7),(581,7),(610,4),(581,5),(554,4),(525,6),(552,4),(523,7),(552,0),(524,7),(553,7),(582,1),(610,5),(583,6),(610,4),(581,5),(554,4),(525,0),(497,7),(526,7),(555,7),(584,3),(585,0),(557,2),(556,7),(585,5),(558,1),(586,2),(585,7),(614,5),(587,4),(558,2),(557,5),(530,0),(502,1),(530,2),(529,6),(556,6),(583,6),(610,0),(582,5),(555,5),(528,2),(527,4),(498,4),(469,0),(441,6),]
[(541,6),(568,4),(539,0),(511,4),(482,6),(509,0),(481,5),(454,4),(425,1),(453,4),(424,1),(452,1),(480,7),(509,0),(481,6),(508,3),(509,4),(480,1),(508,4),(479,0),(451,0),(423,2),(422,0),(394,7),(423,1),(451,3),(452,3),(453,6),(480,1),(508,2),(507,0),(479,3),(480,3),(481,1),(509,6),(536,1),(564,3),(565,4),(536,0),(508,6),(535,5),(508,1),(536,1),(564,1),(592,3),(593,0),(565,2),(564,0),(536,1),(564,3),(565,4),(536,2),(535,2),(534,6),(561,2),(560,0),(532,1),(560,0),(532,7),(561,4),(532,3),(533,4),(504,0),(476,5),(449,3),(450,0),(422,0),(394,2),(393,4),(364,0),(336,7),(365,3),(366,3),(367,4),(338,1),(366,2),(365,5),(338,4),(309,4),(280,0),(252,0),(224,7),(253,4),(224,5),(197,5),(170,0),(142,1),(170,4),(141,6),(168,1),(196,5),(169,1),(197,0),(169,3),]
[(573,0),(545,3),(546,0),(518,4),(489,6),(516,0),(488,0),(460,6),(487,5),(460,5),(433,3),(434,1),(462,3),(463,1),(491,0),(463,5),(436,6),(463,2),(462,6),(489,4),(460,1),(488,3),(489,0),(461,6),(488,1),(516,6),(543,4),(514,4),(485,0),(457,0),(429,4),(400,1),(428,1),(456,4),(427,7),(456,5),(429,6),(456,2),(455,2),(454,3),(455,1),(483,0),(455,2),(454,7),(483,2),(482,2),(481,0),(453,7),(482,3),(483,3),(484,3),(485,5),(458,3),(459,3),(460,4),(431,7),(460,3),(461,1),(489,3),(490,3),(491,2),(490,0),(462,1),(490,6),(517,4),(488,6),(515,3),(516,4),(487,7),(516,3),(517,4),(488,0),(460,5),(433,5),(406,0),(378,4),(349,4),(320,4),(291,3),(292,0),(264,0),(236,4),(207,2),(206,5),(179,4),(150,3),(151,3),(152,0),(124,7),(153,4),(124,5),(97,3),(98,7),(127,4),]
[(305,5),(278,7),(307,6),(334,1),(362,1),(390,2),(389,7),(418,2),(417,1),(445,3),(446,3),(447,6),(474,1),(502,0),(474,2),(473,2),(472,1),(500,0),(472,6),(499,0),(471,4),(442,3),(443,1),(471,6),(498,3),(499,7),(528,3),(529,3),(530,7),(559,0),(531,6),(558,3),(559,0),(531,1),(559,1),(587,1),(615,2),(614,4),(585,2),(584,4),(555,7),(584,7),(613,2),(612,0),(584,0),(556,3),(557,5),(530,3),(531,2),(530,5),(503,0),(475,1),(503,4),(474,1),(502,5),(475,4),(446,6),(473,7),(502,1),(530,4),(501,0),(473,5),(446,6),(473,5),(446,2),(445,3),(446,4),(417,1),(445,7),(474,3),(475,6),(502,5),(475,0),(447,6),(474,2),(473,6),(500,3),(501,6),(528,1),(556,3),(557,2),(556,3),(557,7),(586,0),(558,7),(587,4),(558,7),(587,4),(558,0),(530,4),(501,2),(500,0),(472,1),(500,7),]
[(540,6),(567,3),(568,5),(541,0),(513,7),(542,7),(571,0),(543,5),(516,7),(545,2),(544,6),(571,6),(598,2),(597,0),(569,1),(597,3),(598,3),(599,4),(570,0),(542,1),(570,0),(542,1),(570,0),(542,7),(571,2),(570,6),(597,3),(598,4),(569,5),(542,6),(569,5),(542,3),(543,6),(570,7),(599,0),(571,6),(598,4),(569,0),(541,3),(542,1),(570,4),(541,1),(569,3),(570,5),(543,6),(570,7),(599,2),(598,5),(571,0),(543,3),(544,5),(517,1),(545,5),(518,5),(491,0),(463,1),(491,5),(464,5),(437,7),(466,7),(495,3),(496,0),(468,6),(495,2),(494,0),(466,3),(467,1),(495,5),(468,0),(440,5),(413,0),(385,6),(412,0),(384,1),(412,4),(383,7),(412,4),(383,2),(382,6),(409,4),(380,2),(379,4),(350,6),(377,6),(404,1),(432,0),(404,5),(377,2),(376,7),(405,0),(377,1),(405,3),(406,1),(434,5),]
[(610,5),(583,4),(554,1),(582,4),(553,6),(580,4),(551,5),(524,1),(552,4),(523,2),(522,7),(551,4),(522,3),(523,2),(522,0),(494,1),(522,0),(494,5),(467,1),(495,6),(522,0),(494,7),(523,5),(496,4),(467,1),(495,5),(468,3),(469,1),(497,4),(468,4),(439,4),(410,7),(439,1),(467,3),(468,4),(439,3),(440,4),(411,6),(438,1),(466,7),(495,7),(524,6),(551,3),(552,3),(553,5),(526,1),(554,1),(582,1),(610,2),(609,0),(581,5),(554,0),(526,3),(527,6),(554,5),(527,5),(500,5),(473,4),(444,7),(473,2),(472,2),(471,4),(442,2),(441,4),(412,4),(383,0),(355,6),(382,7),(411,6),(438,5),(411,1),(439,7),(468,2),(467,7),(496,7),(525,6),(552,4),(523,0),(495,5),(468,4),(439,4),(410,3),(411,5),(384,1),(412,6),(439,0),(411,2),(410,4),(381,5),(354,2),(353,5),(326,1),(354,1),(382,0),]
