arguments: 28 18 2 0.0239058 -0.0935897 -0.0230746 -0.0710985
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(687,3)(693,3)(695,3)(695,3)(699,3)(711,3)(719,3)(723,3)(728,3)(742,7)(757,3)(766,3)(761,3)(748,3)(734,3)(723,5)(711,5)(700,5)(698,5)(697,0)(692,0)(686,0)(683,5)(672,5)(652,5)(643,3)(600,5)(581,5)(563,5)(543,0)(523,0)(496,0)(473,0)(449,0)(430,0)(419,0)(418,4)(417,4)(417,4)(419,2)(430,2)(448,2)(464,2)(470,2)(476,6)(488,6)(499,2)(500,2)(499,2)(500,2)(499,2)(495,2)(472,2)(447,2)(425,2)(403,4)(377,4)(350,4)(327,4)(309,4)(292,0)(274,0)(250,0)(218,5)(189,5)(164,5)(140,5)(115,5)(94,5)(85,5)(79,5)(77,5)(77,3)(91,3)(108,3)(116,3)(117,3)(121,7)(132,3)(138,3)(137,3)(131,3)(127,3)(128,3)(132,5)(136,5)(138,3)(138,1)(138,1)(137,1)(136,7)(136,0)(136,4)

[(695,3),(696,5),(665,1),(697,4),(664,5),(633,3),(634,6),(665,5),(634,6),(665,2),(664,0),(632,3),(633,7),(666,4),(633,5),(602,0),(570,6),(601,4),(568,0),(536,2),(535,7),(568,0),(536,0),(504,6),(535,7),(568,2),(567,7),(600,5),(569,0),(537,0),(505,0),(473,1),(505,1),(537,1),(569,0),(537,0),(505,2),(504,6),(535,1),(567,5),(536,7),(569,3),(570,4),(537,2),(536,0),(504,2),(503,4),(470,3),(471,0),(439,5),(408,7),(441,0),(409,1),(441,0),(409,7),(442,1),(474,3),(475,5),(444,4),(411,0),(379,2),(378,4),(345,2),(344,6),(375,0),(343,2),(342,7),(375,2),(374,1),(406,6),(437,0),(405,1),(437,1),(469,6),(500,4),(467,2),(466,1),(498,1),(530,2),(529,2),(528,7),(561,2),(560,2),(559,6),(590,3),(591,2),(590,5),(559,3),(560,6),(591,1),(623,5),(592,5),(561,3),]
[(693,5),(662,1),(694,3),(695,3),(696,4),(663,7),(696,2),(695,6),(726,0),(694,6),(725,1),(757,4),(724,1),(756,3),(757,2),(756,5),(725,3),(726,2),(725,1),(757,0),(725,5),(694,5),(663,5),(632,6),(663,4),(630,2),(629,1),(661,1),(693,1),(725,1),(757,5),(726,2),(725,2),(724,6),(755,0),(723,4),(690,4),(657,2),(656,0),(624,7),(657,1),(689,6),(720,3),(721,4),(688,2),(687,0),(655,2),(654,0),(622,2),(621,4),(588,6),(619,1),(651,3),(652,2),(651,1),(683,0),(651,7),(684,2),(683,3),(684,0),(652,6),(683,6),(714,4),(681,7),(714,1),(746,4),(713,5),(682,0),(650,6),(681,1),(713,7),(746,4),(713,5),(682,0),(650,6),(681,0),(649,1),(681,7),(714,6),(745,5),(714,3),(715,0),(683,0),(651,2),(650,3),(651,6),(682,4),(649,3),(650,7),(683,4),(650,0),(618,7),(651,0),]
[(699,1),(731,3),(732,3),(733,0),(701,3),(702,1),(734,2),(733,3),(734,7),(767,0),(735,4),(702,5),(671,1),(703,6),(734,0),(702,0),(670,7),(703,4),(670,6),(701,2),(700,5),(669,1),(701,7),(734,6),(765,4),(732,7),(765,0),(733,7),(766,5),(735,4),(702,5),(671,4),(638,6),(669,4),(636,5),(605,2),(604,0),(572,1),(604,2),(603,2),(602,6),(633,6),(664,1),(696,6),(727,7),(760,2),(759,3),(760,4),(727,0),(695,1),(727,1),(759,2),(758,4),(725,0),(693,7),(726,3),(727,4),(694,2),(693,7),(726,6),(757,5),(726,1),(758,0),(726,0),(694,0),(662,2),(661,2),(660,0),(628,5),(597,3),(598,4),(565,5),(534,2),(533,6),(564,2),(563,1),(595,5),(564,2),(563,4),(530,7),(563,4),(530,6),(561,2),(560,3),(561,0),(529,6),(560,3),(561,4),(528,7),(561,3),(562,2),(561,4),(528,1),]
[(695,6),(726,2),(725,4),(692,7),(725,2),(724,6),(755,0),(723,5),(692,2),(691,3),(692,3),(693,6),(724,2),(723,6),(754,2),(753,3),(754,2),(753,4),(720,6),(751,5),(720,4),(687,6),(718,3),(719,0),(687,7),(720,7),(753,0),(721,3),(722,5),(691,2),(690,5),(659,4),(626,6),(657,1),(689,3),(690,2),(689,5),(658,3),(659,0),(627,0),(595,4),(562,5),(531,3),(532,3),(533,3),(534,0),(502,3),(503,3),(504,5),(473,1),(505,5),(474,1),(506,3),(507,7),(540,3),(541,0),(509,2),(508,5),(477,3),(478,5),(447,1),(479,0),(447,1),(479,0),(447,0),(415,6),(446,4),(413,5),(382,2),(381,6),(412,2),(411,0),(379,3),(380,0),(348,5),(317,4),(284,4),(251,5),(220,0),(188,2),(187,7),(220,2),(219,6),(250,3),(251,2),(250,2),(249,0),(217,3),(218,4),(185,5),(154,7),(187,6),(218,2),]
[(695,0),(663,2),(662,5),(631,6),(662,6),(693,1),(725,4),(692,7),(725,2),(724,1),(756,0),(724,4),(691,6),(722,5),(691,1),(723,3),(724,1),(756,5),(725,0),(693,0),(661,1),(693,4),(660,3),(661,2),(660,1),(692,1),(724,0),(692,4),(659,0),(627,5),(596,7),(629,1),(661,1),(693,0),(661,3),(662,0),(630,2),(629,1),(661,0),(629,6),(660,2),(659,4),(626,2),(625,7),(658,2),(657,6),(688,7),(721,4),(688,0),(656,0),(624,6),(655,1),(687,5),(656,1),(688,6),(719,7),(752,2),(751,0),(719,4),(686,4),(653,5),(622,3),(623,3),(624,2),(623,5),(592,4),(559,4),(526,0),(494,6),(525,6),(556,7),(589,2),(588,7),(621,2),(620,1),(652,1),(684,5),(653,0),(621,3),(622,7),(655,1),(687,6),(718,6),(749,0),(717,5),(686,4),(653,4),(620,1),(652,4),(619,1),(651,3),(652,3),(653,5),]
[(693,7),(726,6),(757,0),(725,4),(692,3),(693,0),(661,2),(660,7),(693,2),(692,2),(691,2),(690,5),(659,7),(692,6),(723,7),(756,2),(755,4),(722,4),(689,1),(721,2),(720,7),(753,0),(721,3),(722,3),(723,6),(754,5),(723,5),(692,1),(724,1),(756,3),(757,2),(756,5),(725,3),(726,0),(694,0),(662,3),(663,0),(631,2),(630,3),(631,4),(598,0),(566,2),(565,2),(564,7),(597,5),(566,6),(597,7),(630,7),(663,4),(630,1),(662,6),(693,3),(694,6),(725,2),(724,4),(691,0),(659,1),(691,1),(723,3),(724,4),(691,1),(723,6),(754,2),(753,4),(720,3),(721,7),(754,4),(721,5),(690,2),(689,6),(720,6),(751,3),(752,4),(719,2),(718,2),(717,0),(685,1),(717,2),(716,0),(684,3),(685,5),(654,6),(685,4),(652,4),(619,2),(618,5),(587,5),(556,4),(523,0),(491,7),(524,5),(493,1),(525,6),]
[(687,4),(654,6),(685,3),(686,2),(685,2),(684,7),(717,5),(686,2),(685,3),(686,3),(687,6),(718,0),(686,3),(687,5),(656,2),(655,0),(623,6),(654,4),(621,3),(622,0),(590,1),(622,7),(655,2),(654,4),(621,5),(590,2),(589,4),(556,3),(557,7),(590,7),(623,4),(590,3),(591,6),(622,1),(654,7),(687,1),(719,6),(750,4),(717,4),(684,2),(683,4),(650,4),(617,3),(618,1),(650,1),(682,2),(681,2),(680,0),(648,5),(617,2),(616,6),(647,0),(615,2),(614,5),(583,6),(614,1),(646,4),(613,7),(646,1),(678,2),(677,2),(676,0),(644,4),(611,5),(580,2),(579,2),(578,2),(577,1),(609,1),(641,1),(673,4),(640,7),(673,3),(674,1),(706,1),(738,4),(705,4),(672,5),(641,2),(640,1),(672,0),(640,5),(609,3),(610,5),(579,6),(610,6),(641,2),(640,0),(608,5),(577,6),(608,3),(609,1),(641,3),]
[(699,2),(698,2),(697,4),(664,6),(695,6),(726,6),(757,4),(724,4),(691,6),(722,4),(689,6),(720,0),(688,3),(689,2),(688,7),(721,0),(689,7),(722,0),(690,7),(723,0),(691,1),(723,4),(690,6),(721,6),(752,5),(721,4),(688,1),(720,1),(752,2),(751,4),(718,2),(717,1),(749,5),(718,1),(750,4),(717,1),(749,4),(716,0),(684,6),(715,5),(684,6),(715,1),(747,2),(746,3),(747,2),(746,4),(713,3),(714,2),(713,1),(745,5),(714,2),(713,3),(714,0),(682,1),(714,2),(713,7),(746,3),(747,4),(714,1),(746,3),(747,3),(748,4),(715,2),(714,2),(713,0),(681,0),(649,4),(616,1),(648,1),(680,0),(648,7),(681,1),(713,2),(712,1),(744,4),(711,6),(742,2),(741,4),(708,5),(677,6),(708,2),(707,0),(675,2),(674,4),(641,2),(640,7),(673,3),(674,2),(673,4),(640,5),(609,4),(576,0),(544,0),]
[(699,5),(668,0),(636,1),(668,2),(667,6),(698,3),(699,2),(698,7),(731,5),(700,3),(701,0),(669,6),(700,1),(732,4),(699,4),(666,7),(699,2),(698,3),(699,4),(666,7),(699,6),(730,5),(699,6),(730,1),(762,5),(731,2),(730,4),(697,2),(696,3),(697,4),(664,7),(697,6),(728,5),(697,4),(664,5),(633,4),(600,0),(568,6),(599,2),(598,7),(631,1),(663,5),(632,6),(663,3),(664,1),(696,7),(729,3),(730,6),(761,0),(729,6),(760,0),(728,6),(759,3),(760,3),(761,3),(762,5),(731,0),(699,0),(667,4),(634,5),(603,6),(634,3),(635,3),(636,5),(605,0),(573,5),(542,1),(574,1),(606,7),(639,6),(670,0),(638,6),(669,3),(670,0),(638,1),(670,7),(703,6),(734,7),(767,0),(735,6),(766,4),(733,2),(732,5),(701,0),(669,3),(670,7),(703,1),(735,2),(734,0),(702,2),(701,5),(670,7),(703,0),]
[(695,5),(664,4),(631,3),(632,2),(631,3),(632,0),(600,2),(599,5),(568,6),(599,2),(598,1),(630,5),(599,1),(631,4),(598,0),(566,0),(534,5),(503,6),(534,3),(535,7),(568,7),(601,3),(602,7),(635,5),(604,2),(603,7),(636,1),(668,6),(699,2),(698,6),(729,4),(696,0),(664,0),(632,0),(600,4),(567,3),(568,1),(600,0),(568,7),(601,5),(570,4),(537,0),(505,7),(538,6),(569,6),(600,0),(568,7),(601,3),(602,7),(635,3),(636,3),(637,5),(606,2),(605,6),(636,0),(604,7),(637,7),(670,2),(669,6),(700,1),(732,5),(701,2),(700,2),(699,7),(732,4),(699,0),(667,3),(668,7),(701,0),(669,7),(702,0),(670,4),(637,7),(670,0),(638,4),(605,7),(638,0),(606,4),(573,6),(604,0),(572,0),(540,1),(572,7),(605,3),(606,1),(638,2),(637,3),(638,0),(606,3),(607,2),(606,2),(605,4),(572,7),]
