arguments: 28 18 2 -0.0532343 0.0428235 0.083679 -0.00026481
processing file :../birl_data/28_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.60310, -0.00026, -0.00026, 18.93210, -0.00026, -0.00026, 14.93886, 0.75723, -0.00026, 10.86523, 1.12975, -0.00026, 6.91706, 1.16905, -0.00026, 0.51914, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.91711, -0.00026, 0.97872, 21.25307, -0.00026, -0.00026, 1.98712, -0.00026, -0.00026, 1.72459, -0.00026, -0.00026, 1.12975, -0.00026, -0.00026, 0.69810, -0.00026, -0.00026, 3.18368, 0.74081, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.14059, 1.59195, -0.00026, -0.00026, -0.00026, 0.54032, 17.81558, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00713, -1.07910, -0.00026, 0.99765, 0.46790, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.37823, -0.00026, 4.47200, 26.72491, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.30513, -1.65600, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 1.13177, 0.15534, -0.00026, 4.27949, 0.28300, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.62392, -0.42641, -0.00026, -0.00026, -0.37369, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.78240, -0.28974, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.23203, 0.17380, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.20869, -2.28263, -0.41253, -1.42345, -2.65561, -0.31993, -0.00026, 0.17611, 0.17611, -0.00026, -0.00026, -0.98054, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.67442, 28.65529, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.99758, 0.39798, -0.00026, -0.00026, -1.28092, -0.18430, -0.00026, -0.00026, 0.62141, 0.62142, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.66945, -0.00026, 11.35590, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.23446, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.37171, -0.20824, 28.55397, 3.93292, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.34782, -0.19559, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.99738, 0.67697, -0.00026, -0.00026, 4.37194, 41.65097, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.37808, -0.71014, -1.14780, -1.51224, -0.00026, -1.18828, -0.59133, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.84132, -1.98306, -1.27484, -1.07950, -0.00026, -1.14664, -0.56149, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.11521, 0.90099, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.56858, -0.98073, -0.00026, -0.00026, -0.00026, 4.70011, 44.81714, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.56223, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.75526, -1.21981, -0.00026, -0.00026, -0.00026, -0.00026, 2.27225, 15.55548, 10.54612, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.22359, 22.40090, 0.01839, 9.06271, 26.19542, 0.20433, 6.80455, 28.83421, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 21.31507, 15.55555, -0.00026, 24.52818, 22.09573, -0.00026, 23.67399, 26.28024, -0.00026, 22.68312, 30.45272, -0.00026, 17.46004, 30.93642, 0.93194, 15.35450, 35.10839, 0.31537, 13.16878, 38.48548, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.70609, 8.94654, -0.00026, 9.58558, 11.47085, -0.00026, 8.31030, 13.92983, -0.00026, -0.00026, -0.00026, -0.00026, -0.78105, -1.16830, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.28489, -0.00026, -0.00026, -0.62233, -0.97279, -0.00026, 4.48695, 26.57887, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.50741, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 15.92326, 43.93127, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 74.92326, 36.84230, -0.00026, 67.02005, 41.03715, -0.00026, 59.41795, 44.80151, -0.00026, 52.65067, 47.62817, -0.00026, 45.72299, 50.54467, -0.00026, 39.63202, 52.56203, -0.00026, 33.43758, 54.60893, -0.00026, 27.63166, 56.19238, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.78490, -0.00026, -0.00026, 7.27016, -0.00026, -0.00026, 4.67312, -0.00026, -0.00026, 2.29208, -0.00026, -0.00026, -0.00026, 2.20040, -0.00026, -0.00026, 4.13389, -0.00026, -0.00026, 5.92381, -0.00026, -0.00026, 7.33861, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(695,0),(663,7),(696,0),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,5),(574,4),(541,6),(572,2),(571,4),(538,6),(569,2),(568,0),(536,4),(503,6),(534,6),(565,4),(532,0),(500,6),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,4),(494,6),(525,6),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,7),(80,0),(48,0),(16,7),(49,0),(17,7),(50,7),(83,0),(51,5),(20,7),(53,7),(86,5),(55,7),(88,3),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,1),(187,6),(218,6),(249,0),(217,4),(184,4),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,6),(303,1),(335,1),(367,6),(398,6),(429,6),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,0),(562,0),(530,7),(563,3),(564,7),(597,7),(630,7),(663,7),(696,0),(664,0),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,5),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,2),(568,1),(600,6),(631,6),(662,6),(693,0),(661,0),(629,0),(597,4),(564,0),(532,4),(499,0),(467,0),(435,6),(466,6),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,2),(556,4),(523,4),(490,0),(458,5),(427,4),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,7),(80,0),(48,0),(16,7),(49,0),(17,7),(50,7),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,5),(55,0),(23,7),(56,7),(89,5),]
[(683,0),(651,1),(683,0),(651,0),(619,6),(650,6),(681,4),(648,6),(679,2),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,0),(458,4),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,7),(80,0),(48,0),(16,7),(49,7),(82,3),(83,0),(51,5),(20,7),(53,7),(86,0),(54,0),(22,1),(54,0),(22,7),(55,7),(88,3),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,1),(187,6),(218,6),(249,1),(281,6),(312,1),(344,1),(376,7),(409,7),(442,7),(475,6),(506,7),(539,7),(572,3),(573,0),(541,6),(572,7),(605,7),(638,6),(669,0),(637,6),(668,6),(699,4),(666,6),(697,2),(696,4),(663,0),(631,6),(662,6),(693,0),(661,0),(629,0),(597,5),(566,3),(567,3),(568,0),(536,0),(504,6),(535,6),(566,6),(597,6),]
[(695,0),(663,7),(696,0),(664,0),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,4),(605,4),(572,4),(539,0),(507,6),(538,6),(569,2),(568,0),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,0),(527,0),(495,6),(526,0),(494,6),(525,6),(556,4),(523,4),(490,5),(459,0),(427,4),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,7),(80,0),(48,0),(16,7),(49,7),(82,3),(83,0),(51,0),(19,7),(52,0),(20,7),(53,7),(86,5),(55,7),(88,3),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,1),(218,6),(249,0),(217,0),(185,0),(153,0),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,0),(562,5),(531,7),(564,7),(597,7),(630,7),(663,7),(696,5),(665,7),(698,0),(666,4),(633,5),(602,5),(571,5),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,2),(568,1),(600,6),(631,6),(662,6),(693,0),(661,4),(628,0),(596,0),(564,0),(532,0),(500,6),(531,4),(498,0),(466,6),(497,6),(528,6),(559,0),(527,4),(494,6),(525,6),(556,4),(523,4),(490,0),(458,5),(427,4),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,7),(83,0),(51,5),]
[(688,2),(687,5),(656,7),(689,5),(658,7),(691,3),(692,5),(661,7),(694,3),(695,0),(663,4),(630,4),(597,5),(566,3),(567,3),(568,5),(537,7),(570,3),(571,0),(539,7),(572,3),(573,0),(541,1),(573,0),(541,6),(572,7),(605,7),(638,6),(669,0),(637,6),(668,6),(699,0),(667,6),(698,0),(666,0),(634,0),(602,4),(569,0),(537,4),(504,4),(471,4),(438,6),(469,6),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,7),(80,0),(48,0),(16,1),(48,5),(17,7),(50,7),(83,5),(52,7),(85,3),(86,5),(55,0),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),]
[(695,0),(663,7),(696,5),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,0),(507,7),(540,7),(573,0),(541,6),(572,7),(605,7),(638,0),(606,4),(573,0),(541,0),(509,0),(477,6),(508,0),(476,6),(507,6),(538,6),(569,2),(568,4),(535,6),(566,2),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,4),(526,6),(557,2),(556,4),(523,4),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,7),(83,5),(52,7),(85,3),(86,0),(54,0),(22,7),(55,0),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,1),(218,6),(249,0),(217,4),(184,0),(152,0),(120,4),]
[(689,0),(657,7),(690,5),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,7),(696,0),(664,0),(632,7),(665,7),(698,0),(666,4),(633,5),(602,5),(571,5),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,6),(538,6),(569,2),(568,0),(536,4),(503,0),(471,4),(438,6),(469,6),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,2),(556,4),(523,4),(490,0),(458,4),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,7),(80,0),(48,0),(16,7),(49,0),(17,7),(50,7),(83,0),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,5),(55,0),(23,7),(56,7),(89,0),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,0),(217,0),(185,0),(153,4),]
[(695,0),(663,7),(696,0),(664,7),(697,3),(698,5),(667,5),(636,7),(669,0),(637,0),(605,5),(574,0),(542,0),(510,6),(541,6),(572,2),(571,4),(538,6),(569,2),(568,4),(535,0),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,0),(498,6),(529,0),(497,6),(528,6),(559,4),(526,6),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,7),(83,0),(51,0),(19,7),(52,7),(85,3),(86,0),(54,5),(23,7),(56,7),(89,0),(57,7),(90,7),(123,3),(124,6),(155,1),(187,6),(218,6),(249,4),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,0),(55,6),(86,6),]
[(688,2),(687,0),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,7),(696,5),(665,7),(698,0),(666,4),(633,5),(602,5),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,0),(478,0),(446,0),(414,6),(445,6),(476,6),(507,6),(538,6),(569,2),(568,0),(536,0),(504,0),(472,0),(440,0),(408,6),(439,0),(407,6),(438,6),(469,6),(500,6),(531,6),(562,4),(529,0),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,7),(80,5),(49,0),(17,7),(50,7),(83,0),]
