arguments: 28 18 2 -0.271524 0.1938 0.299319 -0.000177163
processing file :../birl_data/28_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.88904, -0.00018, -0.00018, 67.72078, -0.00018, -0.00018, 53.43699, 2.70939, -0.00018, 38.86565, 4.04186, -0.00018, 24.74306, 4.18246, -0.00018, 1.85774, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 39.05119, -0.00018, 3.50165, 76.02288, -0.00018, -0.00018, 7.10870, -0.00018, -0.00018, 6.31954, -0.00018, -0.00018, 4.04189, -0.00018, -0.00018, 2.49789, -0.00018, -0.00018, 11.38879, 2.65066, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.63726, 7.20546, -0.00018, -0.00018, -0.00018, 1.93347, 63.72699, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.03518, -5.50283, -0.00018, 4.51592, 2.11854, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 1.71272, -0.00018, 15.99708, 95.59561, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.55517, -8.44533, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 5.12289, 0.70401, -0.00018, 15.30847, 1.28177, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.82460, -2.17373, -0.00018, -0.00018, -1.90484, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.09004, -1.47664, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.57664, 0.78754, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.47102, -11.64152, -2.10297, -7.25921, -13.54391, -1.63066, -0.00018, 0.79800, 0.79801, -0.00018, -0.00018, -5.00015, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 16.72112, 102.50057, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.51562, 1.80209, -0.00018, -0.00018, -6.53223, -0.93885, -0.00018, -0.00018, 2.81326, 2.81327, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 23.85734, -0.00018, 40.62074, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.06206, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.99532, -1.06097, 102.13813, 14.06881, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.87346, -0.99647, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.51474, 3.06468, -0.00018, -0.00018, 15.63916, 148.98603, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.92723, -3.62094, -5.85325, -7.71208, -0.00018, -6.05969, -3.01493, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.39060, -10.11354, -6.50124, -5.50485, -0.00018, -5.84732, -2.86275, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.52239, 4.07848, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -2.89888, -5.00108, -0.00018, -0.00018, -0.00018, 16.81304, 160.31140, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.54544, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -3.85107, -6.22053, -0.00018, -0.00018, -0.00018, -0.00018, 8.12858, 55.64264, 37.72419, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 40.14749, 80.12864, 0.08424, 32.41803, 94.16370, 0.92573, 24.34061, 103.14056, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 76.24466, 55.64286, -0.00018, 87.73794, 79.03705, -0.00018, 84.68247, 94.00503, -0.00018, 81.13814, 108.92998, -0.00018, 62.45523, 111.25355, 4.21856, 54.92371, 126.17007, 1.42824, 47.10540, 137.66308, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 38.29640, 32.00249, -0.00018, 34.28833, 41.03194, -0.00018, 29.72667, 49.82769, -0.00018, -0.00018, -0.00018, -0.00018, -3.98262, -5.95781, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.29031, -0.00018, -0.00018, -3.17305, -4.96060, -0.00018, 16.05058, 95.07322, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.82289, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 56.95819, 157.14267, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 268.00082, 131.78544, -0.00018, 239.73108, 146.79042, -0.00018, 212.53841, 160.25548, -0.00018, 188.33190, 170.36645, -0.00018, 163.55163, 180.79876, -0.00018, 141.76425, 188.01483, -0.00018, 119.60678, 195.33659, -0.00018, 98.83903, 201.00057, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 35.00129, -0.00018, -0.00018, 26.00610, -0.00018, -0.00018, 16.71651, -0.00018, -0.00018, 8.19951, -0.00018, -0.00018, -0.00018, 7.87161, -0.00018, -0.00018, 14.78768, -0.00018, -0.00018, 21.19019, -0.00018, -0.00018, 26.25092, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(683,0),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),]
[(695,0),(663,0),(631,0),(599,4),(566,6),(597,6),(628,0),(596,4),(563,6),(594,6),(625,0),(593,0),(561,4),(528,0),(496,6),(527,0),(495,6),(526,0),(494,6),(525,0),(493,4),(460,6),(491,0),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,6),(154,1),(186,6),(217,1),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,7),(273,7),]
[(688,0),(656,0),(624,0),(592,1),(624,0),(592,6),(623,0),(591,1),(623,0),(591,1),(623,0),(591,7),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,4),(524,4),(491,4),(458,0),(426,5),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,5),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,7),(187,6),(218,6),(249,0),(217,0),(185,0),(153,4),(120,0),(88,0),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,2),(178,6),(209,1),(241,7),(274,7),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,6),(566,6),(597,6),(628,0),(596,0),(564,0),(532,6),(563,6),(594,6),(625,0),(593,4),(560,7),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,0),(525,0),(493,0),(461,4),(428,6),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,1),(154,1),(186,1),(218,6),(249,4),(216,0),(184,0),(152,0),(120,0),(88,0),(56,6),(87,0),(55,6),(86,6),(117,6),(148,6),(179,2),(178,6),]
[(683,0),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),]
[(689,0),(657,0),(625,0),(593,6),(624,0),(592,6),(623,0),(591,7),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,4),(524,0),(492,0),(460,0),(428,6),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,1),(154,7),(187,6),(218,6),(249,0),(217,0),(185,0),(153,4),(120,0),(88,4),(55,6),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,6),(662,6),(693,0),(661,7),(694,0),]
[(683,0),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),]
[(689,0),(657,0),(625,0),(593,6),(624,0),(592,1),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,0),(525,4),(492,4),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,1),(155,6),(186,1),(218,6),(249,4),(216,4),(183,4),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,0),(208,7),(241,7),(274,7),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,6),(662,6),(693,0),(661,7),(694,5),]
[(688,0),(656,0),(624,0),(592,1),(624,0),(592,6),(623,0),(591,7),(624,0),(592,6),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,4),(524,0),(492,4),(459,4),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,5),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,1),(281,6),(312,6),(343,7),(376,7),(409,7),(442,7),(475,7),(508,6),(539,7),(572,3),(573,0),(541,6),(572,7),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,4),(631,6),(662,6),(693,0),(661,0),(629,0),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,6),(566,6),(597,6),(628,0),(596,4),(563,6),(594,6),(625,0),(593,0),(561,4),(528,0),(496,6),(527,0),(495,6),(526,6),(557,4),(524,0),(492,0),(460,0),(428,6),(459,0),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,7),(155,1),(187,6),(218,6),(249,4),(216,0),(184,4),(151,0),(119,0),(87,6),(118,6),(149,2),(148,0),(116,6),(147,6),(178,6),(209,6),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,7),(570,7),]
