arguments: 28 18 2 -0.0532343 0.0428235 0.083679 -0.00026481
processing file :../birl_data/28_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.60310, -0.00026, -0.00026, 18.93210, -0.00026, -0.00026, 14.93886, 0.75723, -0.00026, 10.86523, 1.12975, -0.00026, 6.91706, 1.16905, -0.00026, 0.51914, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.91711, -0.00026, 0.97872, 21.25307, -0.00026, -0.00026, 1.98712, -0.00026, -0.00026, 1.72459, -0.00026, -0.00026, 1.12975, -0.00026, -0.00026, 0.69810, -0.00026, -0.00026, 3.18368, 0.74081, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.14059, 1.59195, -0.00026, -0.00026, -0.00026, 0.54032, 17.81558, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00713, -1.07910, -0.00026, 0.99765, 0.46790, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.37823, -0.00026, 4.47200, 26.72491, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.30513, -1.65600, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 1.13177, 0.15534, -0.00026, 4.27949, 0.28300, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.62392, -0.42641, -0.00026, -0.00026, -0.37369, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.78240, -0.28974, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.23203, 0.17380, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.20869, -2.28263, -0.41253, -1.42345, -2.65561, -0.31993, -0.00026, 0.17611, 0.17611, -0.00026, -0.00026, -0.98054, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.67442, 28.65529, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.99758, 0.39798, -0.00026, -0.00026, -1.28092, -0.18430, -0.00026, -0.00026, 0.62141, 0.62142, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.66945, -0.00026, 11.35590, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.23446, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.37171, -0.20824, 28.55397, 3.93292, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.34782, -0.19559, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.99738, 0.67697, -0.00026, -0.00026, 4.37194, 41.65097, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.37808, -0.71014, -1.14780, -1.51224, -0.00026, -1.18828, -0.59133, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.84132, -1.98306, -1.27484, -1.07950, -0.00026, -1.14664, -0.56149, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.11521, 0.90099, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.56858, -0.98073, -0.00026, -0.00026, -0.00026, 4.70011, 44.81714, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.56223, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.75526, -1.21981, -0.00026, -0.00026, -0.00026, -0.00026, 2.27225, 15.55548, 10.54612, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.22359, 22.40090, 0.01839, 9.06271, 26.19542, 0.20433, 6.80455, 28.83421, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 21.31507, 15.55555, -0.00026, 24.52818, 22.09573, -0.00026, 23.67399, 26.28024, -0.00026, 22.68312, 30.45272, -0.00026, 17.46004, 30.93642, 0.93194, 15.35450, 35.10839, 0.31537, 13.16878, 38.48548, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.70609, 8.94654, -0.00026, 9.58558, 11.47085, -0.00026, 8.31030, 13.92983, -0.00026, -0.00026, -0.00026, -0.00026, -0.78105, -1.16830, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.28489, -0.00026, -0.00026, -0.62233, -0.97279, -0.00026, 4.48695, 26.57887, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.50741, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 15.92326, 43.93127, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 74.92326, 36.84230, -0.00026, 67.02005, 41.03715, -0.00026, 59.41795, 44.80151, -0.00026, 52.65067, 47.62817, -0.00026, 45.72299, 50.54467, -0.00026, 39.63202, 52.56203, -0.00026, 33.43758, 54.60893, -0.00026, 27.63166, 56.19238, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.78490, -0.00026, -0.00026, 7.27016, -0.00026, -0.00026, 4.67312, -0.00026, -0.00026, 2.29208, -0.00026, -0.00026, -0.00026, 2.20040, -0.00026, -0.00026, 4.13389, -0.00026, -0.00026, 5.92381, -0.00026, -0.00026, 7.33861, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(695,0),(663,7),(696,7),(729,5),(698,5),(667,3),(668,3),(669,5),(638,4),(605,5),(574,4),(541,6),(572,2),(571,4),(538,6),(569,2),(568,2),(567,6),(598,4),(565,6),(596,4),(563,2),(562,2),(561,2),(560,2),(559,4),(526,2),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,3),(107,3),(108,5),(77,7),(110,3),(111,5),(80,3),(81,7),(114,5),(83,7),(116,5),(85,3),(86,5),(55,3),(56,7),(89,0),(57,3),(58,7),(91,7),(124,5),(93,7),(126,5),(95,6),(126,6),(157,0),(125,1),(157,0),(125,4),(92,2),(91,2),(90,2),(89,6),(120,1),(152,3),(153,1),(185,6),(216,0),(184,1),(216,6),(247,7),(280,7),(313,3),(314,2),(313,3),(314,0),(282,7),(315,1),(347,6),(378,3),(379,7),(412,7),(445,0),(413,6),(444,6),(475,6),(506,5),]
[(689,0),(657,7),(690,7),(723,5),(692,5),(661,7),(694,3),(695,5),(664,3),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,5),(574,2),(573,6),(604,4),(571,2),(570,2),(569,2),(568,2),(567,2),(566,2),(565,2),(564,2),(563,2),(562,6),(593,2),(592,4),(559,6),(590,2),(589,4),(556,4),(523,4),(490,5),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,7),(139,5),(108,5),(77,7),(110,5),(79,3),(80,5),(49,7),(82,3),(83,7),(116,3),(117,5),(86,7),(119,3),(120,5),(89,5),(58,7),(91,7),(124,6),(155,6),(186,7),(219,0),(187,6),(218,6),(249,4),(216,3),(217,5),(186,1),(218,0),(186,3),(187,6),(218,1),(250,6),(281,2),(280,3),(281,1),(313,4),(280,1),(312,7),(345,2),(344,1),(376,1),(408,3),(409,7),(442,7),(475,7),(508,6),(539,4),(506,7),(539,6),]
[(695,0),(663,7),(696,5),(665,7),(698,7),(731,5),(700,5),(669,0),(637,0),(605,5),(574,2),(573,2),(572,2),(571,4),(538,6),(569,2),(568,6),(599,2),(598,4),(565,2),(564,2),(563,2),(562,6),(593,2),(592,4),(559,4),(526,2),(525,6),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,7),(139,5),(108,7),(141,3),(142,5),(111,5),(80,3),(81,3),(82,3),(83,7),(116,5),(85,3),(86,3),(87,3),(88,3),(89,3),(90,7),(123,3),(124,0),(92,4),(59,5),(28,3),(29,7),(62,1),(94,7),(127,1),(159,6),(190,2),(189,0),(157,6),(188,4),(155,6),(186,5),(155,7),(188,6),(219,5),(188,4),(155,6),(186,4),(153,1),(185,6),(216,7),(249,0),(217,4),(184,2),(183,2),(182,2),(181,4),(148,2),(147,6),(178,6),(209,1),(241,6),(272,1),(304,7),(337,5),]
[(695,0),(663,7),(696,7),(729,5),(698,7),(731,5),(700,5),(669,4),(636,5),(605,5),(574,2),(573,4),(540,6),(571,4),(538,6),(569,2),(568,6),(599,4),(566,2),(565,4),(532,6),(563,2),(562,6),(593,4),(560,2),(559,2),(558,2),(557,2),(556,4),(523,4),(490,0),(458,5),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,3),(138,3),(139,5),(108,3),(109,7),(142,5),(111,5),(80,5),(49,7),(82,3),(83,7),(116,3),(117,5),(86,3),(87,3),(88,3),(89,3),(90,3),(91,7),(124,2),(123,6),(154,5),(123,5),(92,6),(123,0),(91,5),(60,3),(61,5),(30,6),(61,5),(30,6),(61,4),(28,6),(59,5),(28,3),(29,6),(60,6),(91,3),(92,5),(61,1),(93,4),(60,2),(59,0),(27,2),(26,3),(27,3),(28,7),(61,4),(28,1),(60,1),(92,5),(61,0),(29,3),(30,7),(63,6),(94,0),(62,3),]
[(695,0),(663,7),(696,5),(665,7),(698,3),(699,3),(700,5),(669,0),(637,0),(605,5),(574,4),(541,6),(572,2),(571,4),(538,6),(569,2),(568,4),(535,6),(566,2),(565,2),(564,2),(563,2),(562,4),(529,6),(560,2),(559,6),(590,2),(589,4),(556,4),(523,4),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,3),(138,5),(107,3),(108,7),(141,3),(142,5),(111,5),(80,7),(113,5),(82,3),(83,3),(84,7),(117,5),(86,5),(55,7),(88,3),(89,5),(58,7),(91,7),(124,2),(123,0),(91,2),(90,3),(91,4),(58,6),(89,2),(88,1),(120,2),(119,0),(87,4),(54,6),(85,6),(116,6),(147,2),(146,7),(179,1),(211,4),(178,6),(209,6),(240,1),(272,7),(305,6),(336,7),(369,0),(337,3),(338,1),(370,4),(337,4),(304,1),(336,6),(367,1),(399,2),(398,2),(397,7),(430,2),(429,1),(461,2),]
[(689,0),(657,7),(690,3),(691,3),(692,3),(693,7),(726,5),(695,7),(728,3),(729,5),(698,3),(699,3),(700,5),(669,4),(636,5),(605,5),(574,2),(573,4),(540,6),(571,4),(538,6),(569,2),(568,2),(567,2),(566,2),(565,6),(596,4),(563,2),(562,2),(561,4),(528,6),(559,6),(590,4),(557,2),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,3),(169,5),(138,3),(139,5),(108,5),(77,3),(78,5),(47,7),(80,7),(113,5),(82,3),(83,5),(52,3),(53,7),(86,7),(119,5),(88,3),(89,5),(58,3),(59,7),(92,4),(59,5),(28,1),(60,1),(92,6),(123,2),(122,6),(153,6),(184,1),(216,1),(248,4),(215,4),(182,4),(149,1),(181,6),(212,4),(179,0),(147,5),(116,0),(84,1),(116,4),(83,1),(115,6),(146,4),(113,7),(146,1),(178,6),(209,6),(240,1),(272,0),(240,1),(272,2),]
[(695,0),(663,7),(696,5),(665,7),(698,5),(667,3),(668,3),(669,5),(638,0),(606,0),(574,4),(541,6),(572,2),(571,4),(538,6),(569,2),(568,6),(599,4),(566,2),(565,2),(564,4),(531,6),(562,4),(529,6),(560,2),(559,4),(526,6),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,3),(138,3),(139,5),(108,3),(109,7),(142,5),(111,5),(80,5),(49,3),(50,7),(83,7),(116,5),(85,3),(86,5),(55,3),(56,7),(89,7),(122,3),(123,3),(124,3),(125,6),(156,5),(125,3),(126,1),(158,0),(126,7),(159,6),(190,6),(221,2),(220,1),(252,4),(219,0),(187,6),(218,2),(217,1),(249,0),(217,6),(248,4),(215,4),(182,2),(181,4),(148,2),(147,6),(178,6),(209,1),(241,6),(272,5),(241,2),(240,2),(239,0),(207,2),(206,1),(238,5),(207,0),(175,4),(142,7),(175,7),]
[(688,2),(687,3),(688,3),(689,7),(722,3),(723,5),(692,3),(693,5),(662,7),(695,7),(728,3),(729,5),(698,7),(731,5),(700,5),(669,0),(637,0),(605,5),(574,4),(541,6),(572,2),(571,2),(570,2),(569,2),(568,2),(567,6),(598,4),(565,2),(564,6),(595,4),(562,2),(561,6),(592,4),(559,6),(590,4),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,7),(170,5),(139,5),(108,3),(109,3),(110,3),(111,5),(80,7),(113,3),(114,5),(83,3),(84,3),(85,3),(86,3),(87,3),(88,3),(89,3),(90,3),(91,7),(124,4),(91,7),(124,5),(93,7),(126,1),(158,5),(127,1),(159,4),(126,5),(95,0),(63,4),(30,7),(63,0),(31,1),(63,1),(95,0),(63,1),(95,4),(62,0),(30,3),(31,1),(63,2),(62,4),(29,7),(62,7),(95,1),(127,0),(95,2),(94,4),(61,1),]
[(695,0),(663,7),(696,7),(729,5),(698,7),(731,5),(700,5),(669,5),(638,4),(605,5),(574,4),(541,6),(572,2),(571,2),(570,2),(569,2),(568,2),(567,2),(566,2),(565,4),(532,6),(563,2),(562,6),(593,2),(592,4),(559,4),(526,6),(557,2),(556,4),(523,4),(490,0),(458,5),(427,4),(394,4),(361,0),(329,4),(296,4),(263,5),(232,4),(199,5),(168,3),(169,5),(138,5),(107,3),(108,3),(109,7),(142,5),(111,5),(80,3),(81,3),(82,3),(83,7),(116,5),(85,3),(86,7),(119,3),(120,5),(89,3),(90,7),(123,3),(124,3),(125,1),(157,5),(126,3),(127,4),(94,2),(93,2),(92,6),(123,6),(154,6),(185,7),(218,6),(249,0),(217,2),(216,4),(183,4),(150,2),(149,2),(148,1),(180,0),(148,0),(116,1),(148,6),(179,6),(210,6),(241,2),(240,1),(272,1),(304,0),(272,6),(303,7),(336,3),(337,3),(338,5),(307,4),(274,6),(305,4),(272,1),]
[(695,0),(663,7),(696,5),(665,7),(698,7),(731,5),(700,5),(669,4),(636,5),(605,5),(574,4),(541,6),(572,2),(571,2),(570,2),(569,2),(568,6),(599,4),(566,2),(565,2),(564,2),(563,2),(562,4),(529,2),(528,6),(559,2),(558,6),(589,4),(556,4),(523,4),(490,4),(457,5),(426,0),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,3),(138,3),(139,5),(108,7),(141,5),(110,3),(111,5),(80,3),(81,7),(114,5),(83,7),(116,3),(117,5),(86,3),(87,7),(120,5),(89,5),(58,3),(59,7),(92,1),(124,2),(123,7),(156,0),(124,3),(125,6),(156,7),(189,0),(157,3),(158,1),(190,5),(159,0),(127,4),(94,1),(126,5),(95,0),(63,6),(94,0),(62,1),(94,6),(125,2),(124,2),(123,6),(154,1),(186,3),(187,1),(219,1),(251,6),(282,2),(281,5),(250,4),(217,7),(250,4),(217,5),(186,2),(185,1),(217,2),(216,2),]
