arguments: 39 17 2 0.147087 -0.00684186 0.0745304 -0.138988
processing file :../birl_data/39_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(142,4),(109,7),(142,6),(173,6),(204,6),(235,0),(203,2),(202,4),(169,6),(200,2),(199,3),(200,4),(167,1),(199,2),(198,2),(197,1),(229,1),(261,7),(294,2),(293,1),(325,2),(324,6),(355,1),(387,7),(420,7),(453,3),(454,5),(423,5),(392,4),(359,6),(390,4),(357,7),(390,5),(359,7),(392,0),(360,2),(359,0),(327,0),(295,1),(327,0),(295,5),(264,7),(297,1),(329,6),(360,1),(392,6),(423,3),(424,6),(455,7),(488,7),(521,1),(553,1),(585,1),(617,6),(648,1),(680,1),(712,6),(743,5),(712,0),(680,2),(679,0),(647,4),(614,1),(646,7),(679,4),(646,2),(645,6),(676,4),(643,4),(610,5),(579,4),(546,5),(515,5),(484,3),(485,0),(453,7),(486,2),(485,1),(517,6),(548,1),(580,1),(612,2),(611,5),(580,2),(579,2),(578,2),(577,6),(608,1),(640,5),(609,6),(640,1),(672,7),(705,0),(673,5),(642,1),(674,5),(643,6),(674,4),]
[(142,2),(141,6),(172,4),(139,6),(170,0),(138,6),(169,7),(202,1),(234,4),(201,6),(232,6),(263,1),(295,3),(296,7),(329,2),(328,4),(295,6),(326,0),(294,2),(293,4),(260,0),(228,1),(260,0),(228,5),(197,2),(196,2),(195,5),(164,5),(133,5),(102,3),(103,5),(72,4),(39,7),(72,5),(41,3),(42,4),(9,7),(42,3),(43,5),(12,1),(44,6),(75,0),(43,7),(76,3),(77,3),(78,3),(79,3),(80,2),(79,3),(80,4),(47,7),(80,7),(113,0),(81,6),(112,1),(144,5),(113,1),(145,0),(113,6),(144,4),(111,3),(112,7),(145,6),(176,7),(209,1),(241,5),(210,2),(209,5),(178,7),(211,1),(243,6),(274,6),(305,4),(272,3),(273,4),(240,1),(272,5),(241,7),(274,5),(243,1),(275,5),(244,7),(277,5),(246,0),(214,6),(245,3),(246,5),(215,4),(182,0),(150,5),(119,0),(87,0),(55,1),(87,6),(118,0),(86,7),(119,3),(120,0),]
[(142,2),(141,5),(110,5),(79,1),(111,3),(112,7),(145,0),(113,5),(82,3),(83,7),(116,3),(117,7),(150,7),(183,5),(152,6),(183,6),(214,1),(246,1),(278,3),(279,5),(248,0),(216,7),(249,1),(281,1),(313,3),(314,3),(315,2),(314,3),(315,4),(282,3),(283,0),(251,0),(219,5),(188,7),(221,2),(220,7),(253,1),(285,4),(252,0),(220,5),(189,4),(156,4),(123,2),(122,3),(123,4),(90,2),(89,6),(120,2),(119,3),(120,6),(151,0),(119,5),(88,1),(120,2),(119,2),(118,1),(150,2),(149,3),(150,1),(182,5),(151,4),(118,7),(151,2),(150,0),(118,5),(87,3),(88,2),(87,0),(55,0),(23,3),(24,6),(55,4),(22,6),(53,6),(84,1),(116,3),(117,7),(150,0),(118,2),(117,0),(85,3),(86,5),(55,1),(87,1),(119,0),(87,6),(118,4),(85,4),(52,3),(53,0),(21,7),(54,4),(21,2),(20,2),(19,6),(50,1),(82,6),(113,0),]
[(144,6),(175,5),(144,1),(176,7),(209,0),(177,0),(145,6),(176,0),(144,0),(112,2),(111,2),(110,0),(78,4),(45,6),(76,2),(75,2),(74,6),(105,7),(138,1),(170,6),(201,1),(233,4),(200,5),(169,1),(201,1),(233,3),(234,1),(266,2),(265,0),(233,2),(232,6),(263,0),(231,4),(198,6),(229,4),(196,6),(227,7),(260,7),(293,6),(324,0),(292,6),(323,2),(322,6),(353,2),(352,5),(321,7),(354,7),(387,5),(356,7),(389,0),(357,7),(390,7),(423,6),(454,7),(487,7),(520,4),(487,6),(518,7),(551,3),(552,7),(585,7),(618,2),(617,3),(618,1),(650,6),(681,0),(649,6),(680,5),(649,2),(648,4),(615,7),(648,7),(681,5),(650,5),(619,6),(650,6),(681,3),(682,7),(715,5),(684,3),(685,7),(718,2),(717,1),(749,5),(718,3),(719,7),(752,3),(753,5),(722,4),(689,3),(690,4),(657,0),(625,4),(592,4),(559,2),(558,5),(527,4),(494,5),]
[(142,1),(174,6),(205,2),(204,6),(235,1),(267,4),(234,4),(201,4),(168,4),(135,5),(104,0),(72,6),(103,1),(135,1),(167,1),(199,2),(198,4),(165,6),(196,3),(197,6),(228,6),(259,3),(260,5),(229,2),(228,0),(196,1),(228,6),(259,3),(260,4),(227,4),(194,1),(226,2),(225,6),(256,1),(288,7),(321,7),(354,3),(355,3),(356,1),(388,7),(421,5),(390,7),(423,5),(392,7),(425,3),(426,7),(459,0),(427,1),(459,7),(492,4),(459,2),(458,7),(491,3),(492,3),(493,1),(525,7),(558,7),(591,5),(560,4),(527,7),(560,5),(529,5),(498,2),(497,0),(465,4),(432,1),(464,2),(463,0),(431,1),(463,4),(430,0),(398,2),(397,7),(430,1),(462,3),(463,0),(431,0),(399,3),(400,5),(369,4),(336,4),(303,1),(335,3),(336,5),(305,3),(306,7),(339,5),(308,5),(277,5),(246,0),(214,4),(181,6),(212,2),(211,6),(242,4),(209,6),(240,5),(209,0),]
[(142,4),(109,5),(78,3),(79,1),(111,7),(144,6),(175,1),(207,7),(240,7),(273,5),(242,0),(210,5),(179,7),(212,7),(245,5),(214,0),(182,3),(183,0),(151,5),(120,6),(151,5),(120,6),(151,7),(184,5),(153,2),(152,7),(185,1),(217,4),(184,0),(152,2),(151,3),(152,6),(183,5),(152,3),(153,3),(154,5),(123,1),(155,4),(122,3),(123,6),(154,7),(187,1),(219,0),(187,7),(220,1),(252,6),(283,6),(314,5),(283,3),(284,2),(283,0),(251,4),(218,7),(251,7),(284,1),(316,2),(315,1),(347,4),(314,3),(315,7),(348,3),(349,5),(318,5),(287,1),(319,0),(287,0),(255,0),(223,2),(222,6),(253,0),(221,1),(253,5),(222,7),(255,2),(254,0),(222,0),(190,5),(159,1),(191,1),(223,0),(191,1),(223,6),(254,7),(287,6),(318,7),(351,1),(383,1),(415,4),(382,6),(413,2),(412,0),(380,2),(379,0),(347,7),(380,7),(413,4),(380,0),(348,2),]
[(144,6),(175,5),(144,2),(143,3),(144,2),(143,0),(111,4),(78,4),(45,6),(76,4),(43,2),(42,2),(41,4),(8,2),(7,3),(8,7),(41,6),(72,1),(104,1),(136,7),(169,1),(201,3),(202,1),(234,1),(266,5),(235,3),(236,5),(205,6),(236,0),(204,1),(236,1),(268,7),(301,3),(302,5),(271,3),(272,0),(240,6),(271,5),(240,1),(272,5),(241,7),(274,7),(307,1),(339,6),(370,1),(402,6),(433,6),(464,1),(496,1),(528,4),(495,1),(527,6),(558,5),(527,6),(558,2),(557,7),(590,6),(621,7),(654,7),(687,3),(688,4),(655,3),(656,3),(657,0),(625,1),(657,3),(658,1),(690,3),(691,7),(724,0),(692,1),(724,5),(693,7),(726,7),(759,0),(727,4),(694,5),(663,3),(664,3),(665,5),(634,3),(635,5),(604,4),(571,4),(538,3),(539,1),(571,5),(540,2),(539,3),(540,3),(541,4),(508,5),(477,7),(510,4),(477,6),(508,5),(477,0),(445,4),]
[(142,3),(143,4),(110,5),(79,5),(48,4),(15,7),(48,6),(79,7),(112,0),(80,6),(111,7),(144,7),(177,6),(208,5),(177,3),(178,5),(147,7),(180,7),(213,7),(246,6),(277,2),(276,5),(245,5),(214,0),(182,1),(214,4),(181,5),(150,3),(151,6),(182,2),(181,7),(214,6),(245,3),(246,5),(215,7),(248,1),(280,5),(249,6),(280,7),(313,1),(345,0),(313,6),(344,5),(313,5),(282,3),(283,1),(315,3),(316,5),(285,4),(252,1),(284,4),(251,5),(220,4),(187,5),(156,4),(123,0),(91,1),(123,1),(155,5),(124,0),(92,4),(59,3),(60,2),(59,6),(90,6),(121,2),(120,5),(89,7),(122,5),(91,3),(92,5),(61,5),(30,7),(63,1),(95,0),(63,6),(94,4),(61,0),(29,6),(60,7),(93,3),(94,2),(93,1),(125,0),(93,4),(60,7),(93,1),(125,3),(126,0),(94,2),(93,5),(62,7),(95,6),(126,4),(93,6),(124,5),(93,3),(94,3),]
[(142,5),(111,4),(78,7),(111,2),(110,7),(143,2),(142,5),(111,7),(144,5),(113,1),(145,0),(113,3),(114,5),(83,3),(84,6),(115,2),(114,0),(82,1),(114,5),(83,1),(115,6),(146,0),(114,7),(147,6),(178,5),(147,2),(146,1),(178,6),(209,4),(176,1),(208,4),(175,1),(207,1),(239,2),(238,6),(269,6),(300,7),(333,7),(366,5),(335,3),(336,1),(368,1),(400,7),(433,2),(432,5),(401,3),(402,3),(403,1),(435,5),(404,5),(373,3),(374,0),(342,4),(309,5),(278,0),(246,5),(215,4),(182,2),(181,6),(212,4),(179,6),(210,0),(178,6),(209,5),(178,4),(145,4),(112,2),(111,0),(79,5),(48,0),(16,1),(48,2),(47,1),(79,6),(110,3),(111,3),(112,6),(143,2),(142,2),(141,2),(140,1),(172,1),(204,7),(237,4),(204,1),(236,2),(235,4),(202,4),(169,6),(200,4),(167,6),(198,6),(229,1),(261,1),(293,7),(326,7),(359,7),(392,6),]
[(145,0),(113,3),(114,4),(81,5),(50,7),(83,2),(82,5),(51,0),(19,7),(52,1),(84,1),(116,7),(149,6),(180,7),(213,7),(246,6),(277,2),(276,0),(244,5),(213,5),(182,0),(150,3),(151,0),(119,3),(120,6),(151,5),(120,7),(153,5),(122,0),(90,2),(89,1),(121,6),(152,4),(119,6),(150,7),(183,4),(150,7),(183,5),(152,5),(121,5),(90,0),(58,6),(89,2),(88,6),(119,5),(88,6),(119,7),(152,1),(184,0),(152,1),(184,2),(183,1),(215,1),(247,3),(248,1),(280,3),(281,4),(248,1),(280,5),(249,6),(280,5),(249,7),(282,5),(251,5),(220,1),(252,1),(284,6),(315,6),(346,4),(313,4),(280,2),(279,6),(310,3),(311,3),(312,1),(344,6),(375,2),(374,0),(342,0),(310,4),(277,6),(308,2),(307,7),(340,3),(341,0),(309,3),(310,5),(279,6),(310,5),(279,2),(278,0),(246,6),(277,6),(308,2),(307,4),(274,1),(306,4),(273,6),]
