arguments: 47 42 4 -0.0928962 -0.339309 -0.233721 -0.145317
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(548,3),(549,6),(580,0),(548,6),(579,4),(546,4),(513,1),(545,0),(513,1),(545,4),(512,5),(481,2),(480,1),(512,0),(480,1),(512,3),(513,2),(512,3),(513,6),(544,5),(513,5),(482,3),(483,3),(484,0),(452,7),(485,3),(486,6),(517,6),(548,7),(581,7),(614,6),(645,3),(646,7),(679,6),(710,1),(742,0),(710,2),(709,4),(676,4),(643,6),(674,1),(706,6),(737,2),(736,0),(704,3),(705,5),(674,5),(643,2),(642,0),(610,4),(577,0),(545,2),(544,1),(576,3),(577,2),(576,1),(608,5),(577,5),(546,0),(514,5),(483,1),(515,0),(483,4),(450,1),(482,7),(515,3),(516,6),(547,2),(546,4),(513,7),(546,5),(515,0),(483,7),(516,0),(484,5),(453,7),(486,7),(519,0),(487,1),(519,2),(518,5),(487,2),(486,3),]
[(740,3),(741,3),(742,2),(741,5),(710,7),(743,0),(711,2),(710,5),(679,4),(646,5),(615,7),(648,4),(615,5),(584,4),(551,0),(519,2),(518,5),(487,7),(520,2),(519,5),(488,0),(456,6),(487,5),(456,2),(455,6),(486,0),(454,3),(455,4),(422,3),(423,3),(424,2),(423,0),(391,0),(359,6),(390,7),(423,6),(454,0),(422,2),(421,3),(422,5),(391,4),(358,6),(389,3),(390,1),(422,2),(421,5),(390,7),(423,1),(455,3),(456,6),(487,2),(486,1),(518,1),(550,0),(518,4),(485,0),(453,4),(420,1),(452,7),(485,1),(517,5),(486,1),(518,6),(549,1),(581,3),(582,6),(613,5),(582,3),(583,5),(552,5),(521,6),(552,1),(584,3),(585,2),(584,5),(553,0),(521,0),(489,3),(490,2),(489,0),(457,2),(456,6),(487,1),]
[(486,0),(454,0),(422,6),(453,6),(484,1),(516,5),(485,5),(454,4),(421,7),(454,3),(455,6),(486,3),(487,2),(486,3),(487,4),(454,4),(421,6),(452,4),(419,0),(387,2),(386,0),(354,7),(387,2),(386,4),(353,6),(384,0),(352,5),(321,7),(354,3),(355,0),(323,5),(292,3),(293,0),(261,3),(262,2),(261,3),(262,1),(294,6),(325,0),(293,4),(260,6),(291,0),(259,1),(291,5),(260,1),(292,7),(325,2),(324,3),(325,3),(326,3),(327,7),(360,3),(361,2),(360,0),(328,1),(360,1),(392,0),(360,0),(328,6),(359,0),(327,4),(294,4),(261,5),(230,6),(261,0),(229,6),(260,3),(261,6),(292,0),(260,0),(228,0),(196,3),(197,4),(164,6),(195,7),(228,6),(259,1),(291,1),(323,3),(324,5),(293,7),(326,7),(359,7),]
[(700,7),(733,4),(700,1),(732,0),(700,6),(731,4),(698,4),(665,7),(698,1),(730,2),(729,7),(762,2),(761,4),(728,7),(761,4),(728,2),(727,7),(760,2),(759,3),(760,0),(728,1),(760,2),(759,0),(727,3),(728,5),(697,5),(666,5),(635,1),(667,0),(635,5),(604,1),(636,0),(604,2),(603,7),(636,4),(603,5),(572,5),(541,7),(574,1),(606,7),(639,2),(638,0),(606,1),(638,7),(671,6),(702,0),(670,6),(701,2),(700,2),(699,7),(732,5),(701,6),(732,1),(764,2),(763,5),(732,0),(700,0),(668,4),(635,1),(667,6),(698,1),(730,2),(729,6),(760,5),(729,3),(730,4),(697,3),(698,4),(665,4),(632,2),(631,5),(600,0),(568,2),(567,0),(535,0),(503,3),(504,4),(471,6),(502,0),(470,5),(439,5),(408,6),(439,3),]
[(747,5),(716,1),(748,0),(716,7),(749,3),(750,0),(718,4),(685,6),(716,2),(715,4),(682,1),(714,0),(682,5),(651,7),(684,7),(717,2),(716,5),(685,3),(686,1),(718,4),(685,1),(717,1),(749,5),(718,6),(749,3),(750,3),(751,4),(718,6),(749,4),(716,4),(683,0),(651,4),(618,3),(619,4),(586,2),(585,3),(586,5),(555,1),(587,7),(620,1),(652,6),(683,0),(651,3),(652,4),(619,7),(652,6),(683,1),(715,5),(684,2),(683,7),(716,2),(715,4),(682,0),(650,4),(617,4),(584,1),(616,0),(584,1),(616,1),(648,7),(681,3),(682,1),(714,2),(713,5),(682,0),(650,0),(618,4),(585,5),(554,2),(553,5),(522,4),(489,7),(522,7),(555,0),(523,5),(492,7),(525,3),(526,7),(559,0),(527,4),(494,5),(463,2),(462,1),]
[(700,1),(732,3),(733,4),(700,2),(699,5),(668,7),(701,1),(733,6),(764,5),(733,7),(766,3),(767,4),(734,4),(701,1),(733,4),(700,5),(669,7),(702,1),(734,0),(702,7),(735,2),(734,5),(703,4),(670,2),(669,5),(638,1),(670,3),(671,0),(639,1),(671,6),(702,2),(701,3),(702,3),(703,4),(670,0),(638,5),(607,4),(574,6),(605,5),(574,2),(573,7),(606,4),(573,7),(606,4),(573,3),(574,2),(573,1),(605,7),(638,4),(605,3),(606,7),(639,1),(671,1),(703,0),(671,0),(639,2),(638,2),(637,6),(668,3),(669,2),(668,6),(699,0),(667,0),(635,6),(666,1),(698,4),(665,4),(632,5),(601,4),(568,6),(599,3),(600,4),(567,0),(535,7),(568,5),(537,3),(538,3),(539,4),(506,3),(507,1),(539,1),(571,7),(604,2),]
[(719,4),(686,4),(653,3),(654,0),(622,3),(623,4),(590,4),(557,6),(588,6),(619,4),(586,1),(618,1),(650,5),(619,7),(652,7),(685,6),(716,6),(747,2),(746,2),(745,2),(744,2),(743,5),(712,6),(743,5),(712,7),(745,5),(714,3),(715,4),(682,6),(713,4),(680,1),(712,7),(745,5),(714,7),(747,0),(715,6),(746,3),(747,0),(715,1),(747,3),(748,4),(715,3),(716,5),(685,4),(652,0),(620,0),(588,7),(621,6),(652,3),(653,6),(684,4),(651,6),(682,5),(651,4),(618,1),(650,0),(618,0),(586,7),(619,6),(650,3),(651,2),(650,0),(618,6),(649,1),(681,7),(714,0),(682,5),(651,0),(619,6),(650,0),(618,3),(619,3),(620,3),(621,5),(590,0),(558,5),(527,7),(560,4),(527,5),(496,7),(529,0),(497,6),(528,6),]
[(740,0),(708,3),(709,2),(708,5),(677,0),(645,7),(678,5),(647,4),(614,7),(647,3),(648,3),(649,7),(682,4),(649,5),(618,7),(651,7),(684,5),(653,0),(621,0),(589,7),(622,6),(653,1),(685,5),(654,1),(686,7),(719,7),(752,0),(720,3),(721,1),(753,2),(752,4),(719,6),(750,0),(718,1),(750,3),(751,5),(720,0),(688,0),(656,7),(689,7),(722,5),(691,6),(722,2),(721,6),(752,0),(720,6),(751,2),(750,3),(751,0),(719,2),(718,1),(750,2),(749,4),(716,2),(715,4),(682,5),(651,2),(650,5),(619,5),(588,5),(557,5),(526,3),(527,2),(526,2),(525,1),(557,0),(525,4),(492,6),(523,4),(490,4),(457,7),(490,2),(489,7),(522,1),(554,2),(553,5),(522,1),(554,6),(585,4),(552,1),(584,7),(617,3),(618,6),]
[(750,0),(718,7),(751,3),(752,3),(753,4),(720,6),(751,4),(718,0),(686,7),(719,1),(751,3),(752,4),(719,1),(751,0),(719,4),(686,2),(685,4),(652,5),(621,0),(589,4),(556,7),(589,2),(588,3),(589,1),(621,2),(620,0),(588,4),(555,2),(554,5),(523,7),(556,1),(588,2),(587,7),(620,1),(652,2),(651,1),(683,3),(684,5),(653,6),(684,2),(683,0),(651,1),(683,4),(650,1),(682,2),(681,7),(714,7),(747,4),(714,0),(682,2),(681,6),(712,0),(680,3),(681,1),(713,1),(745,0),(713,2),(712,3),(713,5),(682,4),(649,3),(650,2),(649,0),(617,0),(585,6),(616,4),(583,6),(614,6),(645,3),(646,1),(678,2),(677,0),(645,5),(614,5),(583,2),(582,1),(614,0),(582,6),(613,2),(612,0),(580,7),(613,1),(645,4),]
[(663,5),(632,3),(633,0),(601,4),(568,5),(537,1),(569,7),(602,4),(569,6),(600,0),(568,5),(537,0),(505,7),(538,4),(505,3),(506,6),(537,0),(505,7),(538,6),(569,5),(538,5),(507,1),(539,2),(538,1),(570,5),(539,7),(572,3),(573,0),(541,1),(573,0),(541,0),(509,2),(508,5),(477,6),(508,5),(477,7),(510,3),(511,4),(478,4),(445,7),(478,1),(510,6),(541,2),(540,4),(507,0),(475,0),(443,7),(476,1),(508,4),(475,7),(508,2),(507,1),(539,0),(507,3),(508,5),(477,1),(509,0),(477,4),(444,2),(443,2),(442,5),(411,2),(410,3),(411,3),(412,5),(381,4),(348,7),(381,6),(412,6),(443,2),(442,4),(409,1),(441,2),(440,1),(472,6),(503,4),(470,2),(469,6),(500,7),(533,3),(534,4),(501,2),(500,2),]
