arguments: 47 42 4 -0.480785 -0.163035 -0.355994 -0.000185813
processing file :../birl_data/47_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.41129, -0.00019, -0.00019, -15.32991, -0.00019, -0.00019, -12.90496, -0.00019, -0.00019, -10.22000, -0.00019, -0.00019, -7.46209, -0.00019, -0.00019, -4.72749, -0.00019, -0.00019, -2.20989, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -51.72891, -0.00019, -10.39876, -102.99913, -0.00019, -4.16506, -90.41782, -0.00019, -9.92233, -84.80918, -0.00019, -0.00019, -60.27860, -2.77681, -0.00019, -44.14257, -4.45675, -0.00019, -28.29953, -4.72750, -0.00019, -13.54560, -3.15294, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -2.41730, -9.24765, -9.16472, -84.48123, -0.00019, -0.00019, -0.00019, -0.00019, -3.60094, -3.32427, -0.00019, -7.29111, -6.26199, -14.55282, -0.22494, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -28.51357, -127.43083, -13.44688, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.46328, -0.00019, -0.00019, -0.00019, -12.55648, -2.40822, -0.00019, -0.00019, -0.00019, -0.00019, -6.70739, -0.02212, -0.00019, -0.00019, -1.91308, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -19.10565, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.97625, -11.09011, -0.00019, -0.00019, -0.00019, -11.45853, -12.96028, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -21.26293, -8.32754, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.36715, -0.00019, -0.00019, -0.00019, -5.11185, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.53748, -0.71733, -1.64925, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -117.02831, -46.31255, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.20746, -9.14720, -1.86578, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.21103, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -25.15544, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -41.28155, -21.33163, -0.00019, -146.25101, -132.10698, -0.00019, -134.60122, -148.77029, -0.00019, -25.90254, -50.12762, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.26165, -11.68653, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -120.64258, -90.38876, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -109.75758, -146.49458, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.75485, -10.89039, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -122.84448, -48.12611, -0.00019, -0.00019, -0.00019, -0.00019, -127.39657, -82.93654, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -34.32694, -231.37325, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -36.87264, -0.00019, -0.00019, -143.10971, -70.48689, -0.00019, -34.77777, -5.76413, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -72.79807, -0.00019, -289.15608, -49.03833, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.94103, -3.01566, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.93541, -2.20270, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -116.81478, -237.17523, -8.27787, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.26720, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.51790, -7.91058, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.40711, -13.65374, -0.00019, -0.00019, -0.00019, -0.00019, -23.41249, -0.00019, -120.84692, -245.43221, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.94138, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -68.92391, -102.41347, -0.00019, -142.69277, -233.01056, -0.00019, -0.00019, -13.72288, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.72310, -0.00019, -0.00019, -174.30489, -156.59588, -0.00019, -150.33189, -167.33285, -0.00019, -128.93666, -183.23252, -2.79147, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -18.29682, -0.00019, -0.00019, -8.87090, -0.00019, -0.00019, -252.78187, -190.59944, -0.00019, -101.44606, -86.46050, -0.00019, -80.13331, -93.53800, -0.00019, -0.00019, -13.24748, -5.74382, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -327.24298, -161.12920, -0.00019, -292.34657, -179.14759, -0.00019, -19.88209, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(688,0),(656,1),(688,6),(719,5),(688,7),(721,6),(752,3),(753,4),(720,7),(753,3),(754,0),(722,2),(721,0),(689,5),(658,1),(690,0),(658,1),(690,2),(689,3),(690,5),(659,0),(627,6),(658,7),(691,0),(659,2),(658,6),(689,5),(658,7),(691,7),(724,3),(725,0),(693,5),(662,0),(630,4),(597,5),(566,1),(598,1),(630,5),(599,0),(567,5),(536,7),(569,4),(536,4),(503,3),(504,3),(505,0),(473,0),(441,3),(442,3),(443,1),(475,0),(443,0),(411,0),(379,0),(347,5),(316,1),(348,2),(347,7),(380,6),(411,4),(378,0),(346,1),(378,4),(345,2),(344,0),(312,0),(280,0),(248,6),(279,1),(311,3),(312,4),(279,6),(310,0),(278,0),(246,6),(277,5),(246,2),(245,6),(276,0),(244,7),(277,0),(245,0),(213,3),(214,0),(182,5),(151,3),(152,0),(120,4),]
[(691,7),(724,2),(723,0),(691,0),(659,0),(627,0),(595,0),(563,4),(530,2),(529,0),(497,3),(498,7),(531,5),(500,3),(501,4),(468,0),(436,1),(468,6),(499,2),(498,5),(467,3),(468,3),(469,1),(501,4),(468,4),(435,6),(466,7),(499,2),(498,2),(497,2),(496,0),(464,7),(497,7),(530,1),(562,1),(594,7),(627,5),(596,0),(564,4),(531,5),(500,3),(501,1),(533,0),(501,6),(532,5),(501,4),(468,3),(469,4),(436,2),(435,4),(402,0),(370,6),(401,0),(369,5),(338,5),(307,5),(276,4),(243,3),(244,5),(213,0),(181,3),(182,5),(151,0),(119,6),(150,0),(118,4),(85,0),(53,7),(86,5),(55,0),(23,1),(55,6),(86,6),(117,0),(85,0),(53,5),(22,2),(21,7),(54,2),(53,6),(84,5),(53,6),(84,5),(53,3),(54,2),(53,7),(86,6),(117,5),]
[(694,0),(662,7),(695,6),(726,6),(757,4),(724,4),(691,0),(659,0),(627,5),(596,0),(564,0),(532,4),(499,6),(530,0),(498,4),(465,4),(432,1),(464,2),(463,7),(496,2),(495,6),(526,6),(557,1),(589,4),(556,1),(588,5),(557,1),(589,1),(621,0),(589,4),(556,0),(524,0),(492,7),(525,7),(558,0),(526,3),(527,4),(494,3),(495,0),(463,5),(432,7),(465,7),(498,3),(499,5),(468,1),(500,0),(468,7),(501,3),(502,2),(501,7),(534,2),(533,1),(565,5),(534,4),(501,3),(502,7),(535,3),(536,7),(569,0),(537,4),(504,2),(503,5),(472,5),(441,7),(474,5),(443,6),(474,0),(442,3),(443,0),(411,0),(379,2),(378,3),(379,3),(380,1),(412,0),(380,3),(381,7),(414,7),(447,4),(414,5),(383,1),(415,0),(383,0),(351,0),(319,6),(350,3),(351,2),(350,7),]
[(691,6),(722,3),(723,3),(724,0),(692,2),(691,7),(724,4),(691,7),(724,3),(725,6),(756,5),(725,2),(724,0),(692,0),(660,6),(691,6),(722,1),(754,5),(723,0),(691,6),(722,7),(755,5),(724,4),(691,0),(659,0),(627,5),(596,0),(564,0),(532,5),(501,7),(534,3),(535,0),(503,3),(504,0),(472,3),(473,1),(505,0),(473,6),(504,5),(473,0),(441,6),(472,2),(471,6),(502,1),(534,7),(567,5),(536,4),(503,5),(472,2),(471,0),(439,7),(472,2),(471,0),(439,5),(408,0),(376,1),(408,7),(441,6),(472,7),(505,4),(472,2),(471,0),(439,7),(472,2),(471,1),(503,3),(504,5),(473,1),(505,1),(537,0),(505,1),(537,0),(505,6),(536,1),(568,0),(536,7),(569,0),(537,0),(505,2),(504,0),(472,1),(504,0),(472,5),(441,2),(440,6),(471,1),(503,4),(470,0),]
[(691,0),(659,0),(627,0),(595,1),(627,0),(595,6),(626,0),(594,0),(562,4),(529,6),(560,0),(528,4),(495,1),(527,1),(559,2),(558,5),(527,5),(496,1),(528,4),(495,5),(464,0),(432,6),(463,4),(430,2),(429,3),(430,7),(463,1),(495,7),(528,4),(495,1),(527,5),(496,1),(528,5),(497,4),(464,0),(432,2),(431,4),(398,5),(367,5),(336,7),(369,5),(338,2),(337,0),(305,2),(304,5),(273,0),(241,0),(209,0),(177,7),(210,6),(241,1),(273,6),(304,1),(336,2),(335,6),(366,1),(398,1),(430,3),(431,4),(398,6),(429,7),(462,3),(463,5),(432,5),(401,5),(370,7),(403,4),(370,7),(403,0),(371,3),(372,2),(371,3),(372,7),(405,2),(404,5),(373,2),(372,6),(403,0),(371,0),(339,0),(307,1),(339,2),(338,6),(369,7),(402,0),(370,0),(338,4),(305,6),]
[(691,0),(659,0),(627,0),(595,6),(626,0),(594,5),(563,4),(530,5),(499,3),(500,4),(467,2),(466,3),(467,3),(468,5),(437,6),(468,4),(435,0),(403,1),(435,7),(468,3),(469,3),(470,3),(471,1),(503,1),(535,1),(567,4),(534,1),(566,2),(565,7),(598,0),(566,0),(534,2),(533,2),(532,5),(501,1),(533,2),(532,0),(500,3),(501,1),(533,3),(534,6),(565,4),(532,4),(499,4),(466,2),(465,3),(466,2),(465,2),(464,7),(497,7),(530,6),(561,4),(528,6),(559,3),(560,0),(528,1),(560,1),(592,6),(623,4),(590,6),(621,1),(653,1),(685,4),(652,0),(620,5),(589,2),(588,0),(556,2),(555,0),(523,5),(492,0),(460,7),(493,1),(525,5),(494,4),(461,6),(492,0),(460,0),(428,6),(459,2),(458,7),(491,0),(459,5),(428,5),(397,1),(429,1),(461,0),(429,4),]
[(694,7),(727,3),(728,4),(695,6),(726,5),(695,0),(663,4),(630,4),(597,0),(565,3),(566,1),(598,1),(630,0),(598,5),(567,0),(535,6),(566,6),(597,0),(565,7),(598,1),(630,4),(597,5),(566,7),(599,0),(567,0),(535,5),(504,7),(537,2),(536,1),(568,0),(536,4),(503,0),(471,7),(504,1),(536,2),(535,4),(502,2),(501,5),(470,1),(502,0),(470,5),(439,5),(408,7),(441,2),(440,2),(439,3),(440,0),(408,6),(439,3),(440,3),(441,7),(474,4),(441,7),(474,0),(442,7),(475,0),(443,0),(411,5),(380,5),(349,1),(381,1),(413,1),(445,0),(413,5),(382,0),(350,1),(382,6),(413,5),(382,2),(381,0),(349,6),(380,6),(411,4),(378,0),(346,4),(313,5),(282,6),(313,6),(344,0),(312,4),(279,6),(310,1),(342,0),(310,0),(278,0),(246,6),(277,0),(245,2),]
[(691,0),(659,0),(627,1),(659,4),(626,0),(594,2),(593,3),(594,1),(626,5),(595,4),(562,6),(593,7),(626,0),(594,1),(626,0),(594,0),(562,7),(595,1),(627,5),(596,0),(564,6),(595,0),(563,0),(531,1),(563,3),(564,1),(596,5),(565,2),(564,0),(532,4),(499,3),(500,0),(468,6),(499,5),(468,3),(469,6),(500,6),(531,2),(530,5),(499,3),(500,0),(468,5),(437,7),(470,0),(438,3),(439,3),(440,0),(408,7),(441,0),(409,3),(410,4),(377,1),(409,3),(410,5),(379,4),(346,0),(314,0),(282,6),(313,3),(314,0),(282,1),(314,0),(282,6),(313,4),(280,0),(248,6),(279,0),(247,1),(279,7),(312,3),(313,7),(346,0),(314,0),(282,6),(313,5),(282,1),(314,0),(282,0),(250,0),(218,0),(186,0),(154,0),(122,6),(153,0),(121,6),(152,0),(120,4),(87,0),]
[(694,5),(663,4),(630,0),(598,1),(630,5),(599,4),(566,6),(597,0),(565,4),(532,0),(500,5),(469,5),(438,0),(406,2),(405,3),(406,7),(439,5),(408,7),(441,7),(474,4),(441,3),(442,1),(474,4),(441,4),(408,0),(376,4),(343,0),(311,2),(310,1),(342,0),(310,5),(279,4),(246,7),(279,1),(311,2),(310,1),(342,0),(310,5),(279,4),(246,7),(279,7),(312,2),(311,3),(312,3),(313,7),(346,2),(345,0),(313,3),(314,6),(345,3),(346,4),(313,6),(344,4),(311,2),(310,1),(342,0),(310,4),(277,0),(245,1),(277,0),(245,5),(214,4),(181,1),(213,5),(182,6),(213,4),(180,3),(181,7),(214,3),(215,4),(182,5),(151,5),(120,0),(88,1),(120,0),(88,1),(120,0),(88,4),(55,1),(87,0),(55,4),(22,1),(54,3),(55,0),(23,3),(24,7),(57,5),(26,1),]
[(688,0),(656,0),(624,0),(592,5),(561,1),(593,7),(626,2),(625,0),(593,4),(560,1),(592,2),(591,1),(623,0),(591,5),(560,1),(592,2),(591,6),(622,0),(590,5),(559,4),(526,3),(527,5),(496,7),(529,0),(497,4),(464,0),(432,4),(399,0),(367,4),(334,6),(365,7),(398,5),(367,2),(366,7),(399,0),(367,1),(399,0),(367,1),(399,6),(430,2),(429,2),(428,7),(461,4),(428,0),(396,1),(428,0),(396,4),(363,6),(394,6),(425,6),(456,7),(489,7),(522,2),(521,1),(553,6),(584,5),(553,4),(520,0),(488,5),(457,2),(456,5),(425,1),(457,1),(489,1),(521,4),(488,6),(519,4),(486,5),(455,5),(424,3),(425,6),(456,6),(487,2),(486,6),(517,3),(518,1),(550,0),(518,0),(486,2),(485,1),(517,3),(518,0),(486,0),(454,5),(423,7),(456,3),(457,3),(458,3),]
