arguments: 31 21 4 0.0570781 0.602901 0.100022 -0.000231075
processing file :../birl_data/31_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.71851, -0.00023, -0.00023, 0.10728, 2.35813, 14.22459, -0.00023, -0.00023, 15.08570, 0.86324, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 45.71004, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.16005, 0.49561, -0.00023, -0.00023, 0.67363, 23.01076, 4.21245, -0.00023, 24.78028, 6.76453, -0.00023, 26.25554, 10.75344, 24.54616, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 74.78547, 13.69100, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.94863, 29.08456, 1.33568, 0.12325, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 15.88492, 2.68164, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.27895, 2.58729, 23.09438, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.02389, 2.72470, 4.71773, 1.59315, 0.25756, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.88032, 2.80276, 26.01649, 15.52116, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.80560, 8.86025, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 26.63260, 9.11301, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 56.87592, 42.36495, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.41518, 26.65309, -0.00023, -0.00023, -0.00023, 7.25827, 18.09150, -0.00023, -0.00023, 3.00041, -0.00023, 19.95383, 4.70890, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.58904, 21.96191, 1.47854, -0.00023, -0.00023, 0.02731, 1.25639, -0.00023, -0.00023, -0.00023, 57.01239, -0.00023, -0.00023, -0.00023, -0.00023, 6.85419, -0.00023, -0.00023, -0.00023, -0.00023, 2.41707, 25.50774, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.38120, 2.53159, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.25133, 1.69820, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 16.44816, -0.00023, -0.00023, -0.00023, -0.00023, 32.63535, 74.39207, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.41031, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 30.41419, 27.48417, -0.00023, 0.64530, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.49954, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.10376, 5.60938, 20.99196, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.74645, 4.96028, -0.00023, 2.18929, 0.55017, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 19.72050, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 33.09075, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 33.16295, 68.08978, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.98966, -0.00023, 36.57418, -0.00023, -0.00023, -0.00023, -0.00023, 25.80470, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.99548, 6.11650, 1.76613, -0.00023, -0.00023, 5.61678, 16.88586, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 20.29346, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.26691, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 32.09267, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.28135, 86.65206, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 42.54191, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.24241, 1.77339, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 4.22207, 5.59732, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.40336, 0.15418, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.62654, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 40.39254, 57.29479, 1.27441, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 83.85490, 30.64141, 6.94832, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.70677, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.40711, -0.00023, 27.28710, 46.26989, 1.39430, 1.34608, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.88558, 3.80557, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 72.69081, -0.00023, -0.00023, 8.42742, -0.00023, 1.62070, 8.55427, 12.32124, 27.28722, 0.43503, 0.40563, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.62063, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.32754, -0.00023, -0.00023, 80.35563, 4.07427, -0.00023, 82.25467, 8.55427, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,3),(491,7),(524,7),(557,7),(590,7),(623,7),(656,1),(688,5),(657,7),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,2),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,3),(430,3),(431,5),(400,7),(433,7),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,4),(236,4),(203,4),(170,5),(139,3),(140,7),(173,5),(142,3),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,3),(491,7),(524,7),(557,7),(590,7),(623,7),(656,1),(688,3),(689,7),(722,3),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,5),(570,0),(538,5),(507,4),(474,5),(443,4),(410,5),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,6),(187,2),(186,6),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,2),(274,6),(305,2),(304,6),(335,6),(366,6),(397,1),(429,7),(462,5),(431,7),(464,5),(433,7),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,4),(236,4),(203,4),(170,5),(139,3),(140,5),(109,3),(110,7),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,1),(655,7),(688,7),(721,7),(754,5),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,1),(188,6),(219,6),(250,4),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,0),(397,0),(365,4),(332,5),(301,0),(269,4),(236,4),(203,4),(170,5),(139,3),(140,3),(141,7),(174,5),(143,5),(112,7),(145,3),(146,3),(147,1),]
[(166,7),(199,7),(232,1),(264,6),(295,1),(327,7),(360,1),(392,2),(391,7),(424,7),(457,7),(490,3),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,3),(689,7),(722,3),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,5),(570,0),(538,5),(507,4),(474,5),(443,4),(410,5),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,2),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,6),(306,4),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,3),(463,7),(496,3),(497,5),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,4),(203,4),(170,5),(139,3),(140,7),(173,5),(142,3),]
[(164,7),(197,7),(230,7),(263,3),(264,0),(232,5),(201,5),(170,3),(171,5),(140,7),(173,3),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,5),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,4),(314,5),(283,0),(251,4),(218,5),(187,5),(156,1),(188,1),(220,2),(219,2),(218,2),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,6),(300,6),(331,6),(362,2),(361,6),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,3),(524,7),(557,7),(590,7),(623,7),(656,1),(688,5),(657,7),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,3),(157,6),(188,1),(220,4),(187,6),(218,2),(217,6),(248,6),(279,6),(310,6),(341,4),(308,4),(275,2),(274,2),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,5),(431,5),(400,7),(433,7),(466,0),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,4),(203,4),(170,5),(139,3),]
[(166,7),(199,7),(232,1),(264,6),(295,1),(327,7),(360,1),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,7),(656,1),(688,7),(721,7),(754,5),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,5),(570,0),(538,5),(507,4),(474,5),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,5),(125,6),(156,0),(124,4),(91,1),(123,2),(122,6),(153,4),(120,6),(151,2),(150,2),(149,2),(148,2),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,4),(396,4),(363,5),(332,5),(301,0),(269,4),(236,4),(203,4),(170,5),(139,3),(140,5),(109,3),(110,7),]
[(166,7),(199,7),(232,1),(264,6),(295,1),(327,1),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,3),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,4),(410,5),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,2),(155,5),(124,4),(91,4),(58,6),(89,6),(120,6),(151,6),(182,2),(181,4),(148,2),(147,1),(179,6),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,3),(430,5),(399,3),(400,7),(433,7),(466,5),(435,0),(403,5),(372,5),(341,4),(308,4),(275,4),(242,4),(209,4),(176,4),]
[(166,7),(199,7),(232,1),(264,6),(295,6),(326,7),(359,7),(392,2),(391,7),(424,7),(457,7),(490,7),(523,3),(524,7),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,5),(507,5),(476,4),(443,4),(410,5),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,0),(124,6),(155,4),(122,4),(89,4),(56,2),(55,6),(86,6),(117,6),(148,2),(147,1),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,5),(398,7),(431,3),(432,3),(433,7),(466,0),(434,5),(403,5),(372,5),(341,4),(308,4),(275,4),(242,4),(209,4),(176,4),(143,2),]
[(166,7),(199,7),(232,1),(264,6),(295,1),(327,7),(360,1),(392,2),(391,7),(424,7),(457,7),(490,7),(523,3),(524,7),(557,7),(590,7),(623,1),(655,7),(688,3),(689,7),(722,3),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,5),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,6),(187,4),(154,2),(153,6),(184,6),(215,2),(214,4),(181,4),(148,2),(147,7),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,5),(403,5),(372,5),(341,4),(308,4),(275,4),(242,4),(209,4),(176,4),(143,4),(110,6),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,5),(139,3),(140,7),(173,5),(142,3),(143,3),(144,7),(177,5),(146,3),(147,6),(178,6),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,6),(491,7),(524,7),(557,7),(590,7),(623,7),(656,1),(688,3),(689,7),(722,3),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,5),(570,0),(538,5),(507,0),(475,0),(443,5),(412,4),(379,0),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,2),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,6),(300,6),]
[(166,7),(199,7),(232,1),(264,6),(295,7),(328,7),(361,6),(392,2),(391,7),(424,7),(457,7),(490,7),(523,7),(556,3),(557,7),(590,7),(623,1),(655,7),(688,7),(721,5),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,3),(634,4),(601,5),(570,0),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,4),(314,5),(283,0),(251,4),(218,5),(187,5),(156,4),(123,4),(90,2),(89,6),(120,6),(151,4),(118,6),(149,2),(148,2),(147,7),(180,6),(211,6),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,5),(398,4),(365,4),(332,5),(301,0),(269,4),(236,4),(203,4),(170,5),(139,3),(140,5),(109,3),(110,7),(143,7),(176,7),(209,7),(242,7),]
