arguments: 31 21 4 -0.262012 -0.0751125 -0.229737 -0.0751381
processing file :../birl_data/31_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(338,0),(306,2),(305,1),(337,6),(368,0),(336,5),(305,1),(337,6),(368,4),(335,4),(302,7),(335,7),(368,5),(337,0),(305,3),(306,4),(273,7),(306,1),(338,7),(371,2),(370,0),(338,4),(305,1),(337,7),(370,7),(403,1),(435,2),(434,5),(403,4),(370,5),(339,4),(306,1),(338,4),(305,6),(336,4),(303,7),(336,5),(305,1),(337,6),(368,0),(336,2),(335,7),(368,0),(336,6),(367,3),(368,2),(367,0),(335,6),(366,4),(333,0),(301,5),(270,1),(302,5),(271,0),(239,0),(207,4),(174,7),(207,0),(175,1),(207,0),(175,7),(208,3),(209,2),(208,4),(175,3),(176,2),(175,1),(207,4),]
[(298,7),(331,7),(364,4),(331,4),(298,7),(331,2),(330,0),(298,3),(299,4),(266,3),(267,0),(235,5),(204,5),(173,7),(206,7),(239,5),(208,0),(176,3),(177,4),(144,6),(175,4),(142,5),(111,0),(79,1),(111,0),(79,7),(112,5),(81,7),(114,3),(115,3),(116,4),(83,6),(114,7),(147,1),(179,4),(146,5),(115,6),(146,6),(177,5),(146,7),(179,6),(210,2),(209,2),(208,2),(207,7),(240,6),(271,1),(303,0),(271,5),(240,0),(208,7),(241,2),(240,5),(209,0),(177,1),(209,2),(208,4),(175,4),(142,2),(141,0),(109,4),(76,5),(45,0),(13,2),(12,2),(11,1),(43,1),(75,5),]
[(298,0),(266,1),(298,6),(329,5),(298,4),(265,1),(297,3),(298,2),(297,5),(266,1),(298,1),(330,1),(362,0),(330,2),(329,5),(298,6),(329,7),(362,4),(329,7),(362,2),(361,1),(393,0),(361,3),(362,2),(361,0),(329,0),(297,6),(328,7),(361,6),(392,4),(359,2),(358,7),(391,6),(422,1),(454,4),(421,4),(388,4),(355,0),(323,5),(292,3),(293,2),(292,2),(291,6),(322,3),(323,0),(291,2),(290,3),(291,7),(324,1),(356,6),(387,6),(418,2),(417,7),(450,6),(481,7),(514,4),(481,3),(482,6),(513,2),(512,1),(544,0),(512,3),(513,6),(544,0),(512,5),(481,2),(480,5),(449,2),]
[(376,6),(407,7),(440,4),(407,7),(440,1),(472,1),(504,2),(503,6),(534,1),(566,1),(598,0),(566,5),(535,5),(504,4),(471,5),(440,5),(409,4),(376,1),(408,5),(377,2),(376,5),(345,4),(312,4),(279,1),(311,2),(310,5),(279,7),(312,3),(313,1),(345,2),(344,6),(375,1),(407,7),(440,7),(473,4),(440,1),(472,6),(503,5),(472,0),(440,5),(409,4),(376,1),(408,7),(441,6),(472,6),(503,3),(504,2),(503,2),(502,2),(501,1),(533,3),(534,1),(566,7),(599,0),(567,3),(568,2),(567,2),(566,7),(599,7),(632,6),(663,3),(664,4),(631,4),(598,6),(629,4),(596,7),(629,3),(630,2),]
[(472,5),(441,1),(473,6),(504,0),(472,0),(440,4),(407,7),(440,1),(472,5),(441,2),(440,5),(409,2),(408,4),(375,7),(408,1),(440,6),(471,7),(504,4),(471,1),(503,7),(536,0),(504,1),(536,6),(567,5),(536,6),(567,1),(599,3),(600,6),(631,2),(630,0),(598,0),(566,4),(533,7),(566,6),(597,5),(566,0),(534,0),(502,5),(471,6),(502,1),(534,6),(565,2),(564,4),(531,0),(499,3),(500,3),(501,7),(534,6),(565,0),(533,1),(565,7),(598,5),(567,2),(566,5),(535,3),(536,2),(535,0),(503,3),(504,2),(503,3),(504,1),(536,0),(504,1),(536,0),(504,7),(537,0),(505,4),(472,2),]
[(298,0),(266,5),(235,6),(266,3),(267,6),(298,2),(297,5),(266,7),(299,2),(298,4),(265,3),(266,5),(235,2),(234,6),(265,1),(297,1),(329,2),(328,7),(361,1),(393,0),(361,7),(394,2),(393,1),(425,2),(424,1),(456,3),(457,2),(456,5),(425,0),(393,6),(424,7),(457,4),(424,5),(393,4),(360,5),(329,2),(328,5),(297,6),(328,3),(329,3),(330,0),(298,3),(299,6),(330,3),(331,1),(363,3),(364,7),(397,0),(365,7),(398,4),(365,6),(396,1),(428,5),(397,0),(365,6),(396,6),(427,3),(428,5),(397,6),(428,5),(397,0),(365,3),(366,3),(367,6),(398,4),(365,5),(334,2),(333,7),]
[(338,7),(371,6),(402,5),(371,6),(402,0),(370,6),(401,5),(370,5),(339,4),(306,2),(305,6),(336,2),(335,4),(302,1),(334,4),(301,5),(270,3),(271,2),(270,6),(301,1),(333,6),(364,4),(331,2),(330,0),(298,3),(299,1),(331,5),(300,6),(331,6),(362,3),(363,0),(331,4),(298,3),(299,2),(298,0),(266,1),(298,5),(267,1),(299,7),(332,3),(333,1),(365,1),(397,2),(396,3),(397,2),(396,3),(397,7),(430,7),(463,4),(430,4),(397,6),(428,4),(395,6),(426,5),(395,5),(364,6),(395,0),(363,3),(364,1),(396,0),(364,4),(331,6),(362,4),(329,5),(298,5),(267,6),(298,2),(297,3),]
[(376,1),(408,3),(409,3),(410,3),(411,0),(379,5),(348,0),(316,4),(283,2),(282,4),(249,2),(248,5),(217,7),(250,0),(218,2),(217,5),(186,6),(217,1),(249,2),(248,6),(279,2),(278,2),(277,4),(244,7),(277,3),(278,7),(311,0),(279,3),(280,1),(312,5),(281,5),(250,4),(217,6),(248,6),(279,6),(310,7),(343,7),(376,7),(409,5),(378,6),(409,2),(408,4),(375,7),(408,1),(440,4),(407,3),(408,4),(375,4),(342,1),(374,3),(375,2),(374,7),(407,7),(440,5),(409,5),(378,3),(379,3),(380,7),(413,3),(414,1),(446,0),(414,6),(445,2),(444,7),(477,0),(445,5),(414,7),(447,6),]
[(425,3),(426,5),(395,4),(362,0),(330,5),(299,0),(267,6),(298,5),(267,4),(234,3),(235,4),(202,0),(170,0),(138,6),(169,3),(170,4),(137,5),(106,3),(107,4),(74,0),(42,4),(9,2),(8,1),(40,7),(73,3),(74,2),(73,0),(41,4),(8,7),(41,0),(9,2),(8,6),(39,7),(72,4),(39,2),(38,0),(6,6),(37,1),(69,2),(68,3),(69,7),(102,4),(69,0),(37,7),(70,4),(37,5),(6,3),(7,2),(6,1),(38,5),(7,2),(6,2),(5,7),(38,3),(39,5),(8,2),(7,1),(39,5),(8,6),(39,2),(38,5),(7,6),(38,6),(69,0),(37,1),(69,1),(101,6),(132,0),]
[(472,7),(505,3),(506,2),(505,3),(506,0),(474,6),(505,6),(536,5),(505,2),(504,4),(471,3),(472,1),(504,3),(505,6),(536,4),(503,4),(470,5),(439,3),(440,6),(471,3),(472,4),(439,1),(471,7),(504,5),(473,0),(441,0),(409,2),(408,2),(407,7),(440,3),(441,5),(410,6),(441,4),(408,4),(375,0),(343,5),(312,0),(280,6),(311,0),(279,2),(278,4),(245,3),(246,5),(215,0),(183,3),(184,6),(215,7),(248,6),(279,2),(278,5),(247,1),(279,0),(247,2),(246,4),(213,1),(245,4),(212,5),(181,6),(212,1),(244,4),(211,2),(210,2),(209,4),(176,3),(177,2),(176,1),(208,6),(239,3),]
