arguments: 31 21 4 -0.262012 -0.0751125 -0.229737 -0.0751381
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(661,0),(629,4),(596,4),(563,1),(595,7),(628,6),(659,7),(692,1),(724,3),(725,5),(694,2),(693,3),(694,6),(725,4),(692,7),(725,1),(757,0),(725,5),(694,1),(726,7),(759,3),(760,2),(759,2),(758,4),(725,5),(694,0),(662,2),(661,4),(628,4),(595,6),(626,0),(594,4),(561,0),(529,6),(560,0),(528,0),(496,4),(463,6),(494,1),(526,1),(558,4),(525,7),(558,1),(590,2),(589,4),(556,4),(523,4),(490,4),(457,2),(456,0),(424,4),(391,7),(424,7),(457,3),(458,5),(427,3),(428,1),(460,6),(491,6),(522,3),(523,1),(555,7),(588,6),(619,1),(651,4),(618,6),(649,6),(680,7),(713,6),(744,5),(713,4),(680,2),(679,4),]
[(642,1),(674,5),(643,5),(612,0),(580,3),(581,4),(548,0),(516,6),(547,4),(514,2),(513,1),(545,6),(576,0),(544,5),(513,1),(545,6),(576,0),(544,3),(545,6),(576,7),(609,7),(642,4),(609,7),(642,6),(673,3),(674,4),(641,0),(609,1),(641,3),(642,6),(673,5),(642,2),(641,2),(640,7),(673,2),(672,0),(640,5),(609,5),(578,7),(611,6),(642,1),(674,6),(705,0),(673,2),(672,0),(640,1),(672,1),(704,5),(673,7),(706,1),(738,4),(705,5),(674,6),(705,3),(706,3),(707,1),(739,5),(708,5),(677,5),(646,1),(678,3),(679,3),(680,6),(711,0),(679,0),(647,7),(680,5),(649,5),(618,0),(586,5),(555,2),(554,2),(553,4),]
[(338,7),(371,4),(338,4),(305,0),(273,2),(272,4),(239,6),(270,6),(301,1),(333,1),(365,2),(364,2),(363,5),(332,5),(301,4),(268,6),(299,0),(267,0),(235,1),(267,6),(298,4),(265,2),(264,5),(233,2),(232,4),(199,7),(232,1),(264,5),(233,1),(265,6),(296,0),(264,0),(232,4),(199,6),(230,6),(261,5),(230,2),(229,5),(198,3),(199,7),(232,2),(231,2),(230,6),(261,0),(229,1),(261,7),(294,3),(295,1),(327,4),(294,7),(327,5),(296,7),(329,6),(360,7),(393,6),(424,7),(457,6),(488,3),(489,1),(521,0),(489,3),(490,1),(522,1),(554,1),(586,5),(555,5),(524,2),(523,0),(491,7),(524,4),(491,0),(459,2),(458,5),]
[(690,4),(657,7),(690,7),(723,0),(691,6),(722,4),(689,2),(688,3),(689,3),(690,7),(723,2),(722,1),(754,2),(753,5),(722,2),(721,4),(688,2),(687,0),(655,3),(656,5),(625,7),(658,5),(627,6),(658,2),(657,7),(690,6),(721,5),(690,2),(689,5),(658,7),(691,2),(690,2),(689,7),(722,6),(753,4),(720,6),(751,2),(750,5),(719,1),(751,2),(750,4),(717,7),(750,2),(749,0),(717,0),(685,2),(684,4),(651,3),(652,5),(621,6),(652,6),(683,4),(650,2),(649,1),(681,0),(649,3),(650,0),(618,2),(617,2),(616,7),(649,7),(682,3),(683,3),(684,1),(716,2),(715,4),(682,3),(683,7),(716,7),(749,2),(748,2),(747,3),(748,4),]
[(625,1),(657,2),(656,2),(655,3),(656,4),(623,5),(592,6),(623,0),(591,5),(560,7),(593,6),(624,7),(657,7),(690,3),(691,1),(723,2),(722,7),(755,0),(723,7),(756,2),(755,2),(754,5),(723,4),(690,3),(691,6),(722,3),(723,0),(691,7),(724,4),(691,2),(690,7),(723,6),(754,0),(722,6),(753,5),(722,6),(753,2),(752,4),(719,7),(752,4),(719,0),(687,5),(656,0),(624,0),(592,5),(561,1),(593,2),(592,5),(561,7),(594,3),(595,5),(564,7),(597,2),(596,1),(628,3),(629,7),(662,2),(661,5),(630,5),(599,3),(600,1),(632,5),(601,2),(600,1),(632,3),(633,7),(666,3),(667,0),(635,0),(603,3),(604,5),(573,6),(604,5),]
[(690,6),(721,3),(722,6),(753,4),(720,6),(751,5),(720,7),(753,3),(754,5),(723,2),(722,7),(755,5),(724,1),(756,4),(723,4),(690,4),(657,6),(688,6),(719,6),(750,5),(719,1),(751,3),(752,4),(719,5),(688,5),(657,7),(690,5),(659,3),(660,4),(627,3),(628,7),(661,2),(660,4),(627,5),(596,6),(627,0),(595,3),(596,6),(627,3),(628,1),(660,5),(629,3),(630,5),(599,2),(598,5),(567,2),(566,4),(533,0),(501,1),(533,4),(500,3),(501,2),(500,0),(468,6),(499,6),(530,5),(499,5),(468,4),(435,5),(404,1),(436,4),(403,1),(435,5),(404,7),(437,0),(405,4),(372,2),(371,5),(340,7),(373,4),(340,2),(339,3),(340,4),]
[(694,0),(662,3),(663,7),(696,5),(665,1),(697,6),(728,1),(760,4),(727,5),(696,2),(695,2),(694,4),(661,4),(628,1),(660,1),(692,3),(693,3),(694,0),(662,7),(695,6),(726,7),(759,3),(760,2),(759,3),(760,4),(727,7),(760,0),(728,1),(760,2),(759,2),(758,4),(725,0),(693,1),(725,0),(693,1),(725,0),(693,7),(726,4),(693,7),(726,5),(695,0),(663,2),(662,6),(693,6),(724,4),(691,1),(723,3),(724,0),(692,1),(724,7),(757,3),(758,5),(727,2),(726,0),(694,1),(726,0),(694,2),(693,3),(694,1),(726,6),(757,5),(726,4),(693,3),(694,3),(695,5),(664,5),(633,6),(664,3),(665,3),(666,4),(633,7),(666,5),(635,3),]
[(540,5),(509,4),(476,0),(444,4),(411,6),(442,2),(441,4),(408,7),(441,7),(474,3),(475,7),(508,4),(475,5),(444,1),(476,0),(444,4),(411,5),(380,3),(381,5),(350,5),(319,2),(318,7),(351,0),(319,6),(350,3),(351,4),(318,3),(319,2),(318,6),(349,2),(348,6),(379,2),(378,1),(410,6),(441,5),(410,0),(378,7),(411,2),(410,7),(443,1),(475,0),(443,7),(476,6),(507,1),(539,6),(570,0),(538,0),(506,3),(507,3),(508,5),(477,6),(508,5),(477,5),(446,3),(447,0),(415,1),(447,4),(414,5),(383,1),(415,2),(414,0),(382,0),(350,3),(351,1),(383,2),(382,7),(415,2),(414,7),(447,2),(446,3),(447,0),(415,2),(414,7),]
[(690,7),(723,4),(690,1),(722,7),(755,5),(724,2),(723,1),(755,4),(722,1),(754,0),(722,5),(691,2),(690,7),(723,6),(754,0),(722,6),(753,2),(752,5),(721,3),(722,0),(690,1),(722,4),(689,0),(657,5),(626,3),(627,3),(628,4),(595,1),(627,4),(594,3),(595,2),(594,5),(563,1),(595,7),(628,5),(597,5),(566,6),(597,2),(596,7),(629,3),(630,4),(597,3),(598,4),(565,0),(533,6),(564,5),(533,3),(534,7),(567,2),(566,3),(567,7),(600,4),(567,0),(535,4),(502,3),(503,5),(472,0),(440,4),(407,0),(375,6),(406,1),(438,5),(407,2),(406,5),(375,5),(344,1),(376,6),(407,2),(406,5),(375,4),(342,0),(310,6),(341,4),]
[(376,3),(377,4),(344,2),(343,2),(342,4),(309,0),(277,0),(245,4),(212,5),(181,6),(212,1),(244,6),(275,3),(276,1),(308,4),(275,5),(244,5),(213,0),(181,3),(182,1),(214,5),(183,5),(152,3),(153,3),(154,5),(123,6),(154,6),(185,6),(216,6),(247,0),(215,4),(182,1),(214,5),(183,5),(152,7),(185,2),(184,1),(216,0),(184,0),(152,0),(120,6),(151,1),(183,7),(216,2),(215,4),(182,3),(183,4),(150,6),(181,3),(182,4),(149,0),(117,6),(148,2),(147,1),(179,1),(211,4),(178,3),(179,1),(211,7),(244,6),(275,6),(306,4),(273,5),(242,2),(241,6),(272,5),(241,6),(272,3),(273,1),(305,6),(336,0),(304,3),(305,1),]
