arguments: 31 21 4 -0.262012 -0.0751125 -0.229737 -0.0751381
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(167,7)(175,1)(192,1)(223,1)(258,1)(298,1)(338,1)(376,1)(425,1)(472,6)(507,6)(540,6)(574,6)(605,6)(625,6)(642,6)(661,6)(681,2)(690,2)(694,2)(700,2)(693,0)(668,0)(633,4)(596,4)(560,0)(521,0)(480,0)(437,0)(404,5)(376,5)(341,5)(302,0)(265,0)(229,4)(200,4)(170,4)(138,4)(123,2)(123,2)(121,2)(124,6)(144,6)(163,2)(166,2)(153,2)(148,6)(160,6)(184,6)(213,6)(246,1)(283,1)(325,1)(367,1)(411,1)(456,1)(502,1)(542,1)(582,1)(621,1)(647,6)(658,6)(665,7)(669,5)(665,0)(661,6)(665,2)(665,0)(655,0)(649,1)(652,1)(655,6)(656,2)

[(223,2),(222,1),(254,1),(286,7),(319,6),(350,0),(318,5),(287,6),(318,7),(351,0),(319,0),(287,2),(286,2),(285,3),(286,1),(318,6),(349,0),(317,3),(318,2),(317,4),(284,5),(253,5),(222,4),(189,2),(188,7),(221,6),(252,6),(283,3),(284,7),(317,2),(316,6),(347,2),(346,5),(315,0),(283,6),(314,5),(283,0),(251,4),(218,3),(219,4),(186,5),(155,0),(123,0),(91,4),(58,3),(59,2),(58,0),(26,6),(57,2),(56,2),(55,1),(87,4),(54,1),(86,7),(119,3),(120,4),(87,6),(118,6),(149,0),(117,6),(148,7),(181,0),(149,1),(181,0),(149,0),(117,5),(86,7),(119,6),(150,3),(151,6),(182,0),(150,4),(117,6),]
[(175,5),(144,3),(145,4),(112,2),(111,6),(142,0),(110,6),(141,0),(109,5),(78,1),(110,0),(78,4),(45,6),(76,0),(44,4),(11,3),(12,3),(13,3),(14,3),(15,3),(16,6),(47,5),(16,1),(48,3),(49,5),(18,1),(50,6),(81,5),(50,7),(83,1),(115,2),(114,1),(146,7),(179,0),(147,4),(114,5),(83,0),(51,4),(18,7),(51,7),(84,6),(115,3),(116,4),(83,1),(115,5),(84,1),(116,1),(148,6),(179,6),(210,7),(243,1),(275,2),(274,1),(306,3),(307,7),(340,7),(373,1),(405,6),(436,0),(404,4),(371,0),(339,0),(307,7),(340,2),(339,1),(371,2),(370,0),(338,6),(369,3),(370,3),(371,6),(402,3),(403,4),]
[(192,5),(161,2),(160,5),(129,0),(97,1),(129,2),(128,7),(161,3),(162,3),(163,4),(130,2),(129,0),(97,3),(98,5),(67,7),(100,5),(69,2),(68,0),(36,7),(69,1),(101,4),(68,4),(35,7),(68,7),(101,0),(69,0),(37,0),(5,2),(4,3),(5,7),(38,1),(70,6),(101,1),(133,0),(101,7),(134,3),(135,4),(102,1),(134,0),(102,6),(133,0),(101,5),(70,7),(103,5),(72,0),(40,7),(73,2),(72,2),(71,2),(70,6),(101,7),(134,1),(166,4),(133,5),(102,1),(134,5),(103,5),(72,6),(103,3),(104,6),(135,0),(103,2),(102,4),(69,3),(70,5),(39,3),(40,4),(7,3),(8,2),(7,2),(6,7),(39,7),(72,3),]
[(167,5),(136,3),(137,4),(104,5),(73,4),(40,1),(72,4),(39,2),(38,2),(37,5),(6,6),(37,5),(6,7),(39,3),(40,4),(7,3),(8,7),(41,6),(72,0),(40,2),(39,6),(70,1),(102,0),(70,0),(38,7),(71,7),(104,6),(135,0),(103,2),(102,3),(103,6),(134,4),(101,2),(100,2),(99,7),(132,5),(101,4),(68,2),(67,4),(34,5),(3,6),(34,1),(66,7),(99,2),(98,7),(131,4),(98,0),(66,5),(35,7),(68,4),(35,1),(67,6),(98,3),(99,2),(98,3),(99,6),(130,2),(129,6),(160,0),(128,3),(129,1),(161,7),(194,1),(226,7),(259,2),(258,4),(225,0),(193,1),(225,1),(257,7),(290,7),(323,6),(354,0),]
[(192,7),(225,4),(192,3),(193,2),(192,7),(225,3),(226,5),(195,6),(226,3),(227,5),(196,5),(165,3),(166,4),(133,1),(165,2),(164,4),(131,1),(163,5),(132,4),(99,3),(100,5),(69,0),(37,1),(69,2),(68,2),(67,2),(66,1),(98,6),(129,2),(128,7),(161,6),(192,1),(224,3),(225,2),(224,7),(257,7),(290,4),(257,1),(289,4),(256,0),(224,7),(257,3),(258,3),(259,4),(226,5),(195,2),(194,1),(226,2),(225,1),(257,3),(258,0),(226,4),(193,1),(225,3),(226,3),(227,4),(194,7),(227,5),(196,0),(164,1),(196,0),(164,7),(197,5),(166,5),(135,2),(134,1),(166,1),(198,3),(199,7),(232,7),(265,0),(233,2),(232,2),]
[(192,3),(193,4),(160,1),(192,7),(225,1),(257,0),(225,2),(224,3),(225,6),(256,0),(224,7),(257,1),(289,5),(258,2),(257,0),(225,7),(258,5),(227,6),(258,7),(291,0),(259,3),(260,6),(291,2),(290,5),(259,6),(290,6),(321,5),(290,3),(291,7),(324,4),(291,7),(324,0),(292,2),(291,5),(260,2),(259,4),(226,7),(259,6),(290,1),(322,4),(289,0),(257,4),(224,0),(192,7),(225,0),(193,4),(160,1),(192,7),(225,7),(258,4),(225,7),(258,3),(259,4),(226,2),(225,5),(194,7),(227,1),(259,3),(260,0),(228,1),(260,4),(227,2),(226,6),(257,3),(258,0),(226,5),(195,1),(227,0),(195,5),(164,3),(165,5),(134,1),(166,1),]
[(167,1),(199,2),(198,3),(199,5),(168,1),(200,3),(201,6),(232,7),(265,3),(266,0),(234,1),(266,6),(297,7),(330,5),(299,6),(330,4),(297,7),(330,7),(363,3),(364,4),(331,0),(299,5),(268,3),(269,2),(268,1),(300,4),(267,4),(234,4),(201,3),(202,3),(203,4),(170,2),(169,2),(168,4),(135,4),(102,5),(71,0),(39,3),(40,3),(41,1),(73,0),(41,7),(74,0),(42,0),(10,1),(42,6),(73,4),(40,0),(8,2),(7,7),(40,5),(9,1),(41,2),(40,6),(71,4),(38,6),(69,2),(68,5),(37,0),(5,1),(37,7),(70,5),(39,2),(38,1),(70,2),(69,4),(36,7),(69,5),(38,4),(5,3),(6,2),(5,1),(37,0),]
[(192,7),(225,1),(257,7),(290,2),(289,6),(320,5),(289,7),(322,4),(289,6),(320,1),(352,7),(385,2),(384,1),(416,3),(417,6),(448,3),(449,5),(418,4),(385,5),(354,0),(322,6),(353,1),(385,5),(354,7),(387,7),(420,2),(419,3),(420,1),(452,1),(484,0),(452,6),(483,0),(451,1),(483,4),(450,4),(417,5),(386,2),(385,3),(386,6),(417,5),(386,2),(385,7),(418,6),(449,5),(418,6),(449,0),(417,5),(386,3),(387,6),(418,2),(417,1),(449,6),(480,5),(449,0),(417,4),(384,0),(352,3),(353,6),(384,3),(385,7),(418,3),(419,5),(388,7),(421,5),(390,2),(389,5),(358,0),(326,7),(359,5),(328,6),(359,3),(360,0),(328,6),]
[(192,7),(225,4),(192,3),(193,1),(225,6),(256,1),(288,5),(257,3),(258,0),(226,3),(227,1),(259,6),(290,5),(259,7),(292,0),(260,0),(228,1),(260,0),(228,2),(227,6),(258,7),(291,7),(324,2),(323,2),(322,5),(291,0),(259,7),(292,6),(323,6),(354,5),(323,1),(355,5),(324,2),(323,7),(356,2),(355,1),(387,5),(356,5),(325,6),(356,7),(389,6),(420,0),(388,5),(357,3),(358,2),(357,2),(356,5),(325,7),(358,3),(359,1),(391,4),(358,3),(359,4),(326,0),(294,4),(261,2),(260,6),(291,2),(290,7),(323,0),(291,1),(323,6),(354,1),(386,5),(355,5),(324,6),(355,0),(323,6),(354,5),(323,2),(322,7),(355,2),(354,4),]
[(192,0),(160,1),(192,0),(160,7),(193,0),(161,1),(193,5),(162,5),(131,1),(163,2),(162,7),(195,1),(227,3),(228,4),(195,7),(228,0),(196,6),(227,1),(259,6),(290,1),(322,4),(289,3),(290,3),(291,4),(258,1),(290,6),(321,5),(290,1),(322,2),(321,6),(352,1),(384,3),(385,1),(417,3),(418,7),(451,1),(483,5),(452,5),(421,0),(389,0),(357,6),(388,2),(387,3),(388,1),(420,5),(389,6),(420,3),(421,3),(422,5),(391,6),(422,5),(391,6),(422,1),(454,7),(487,0),(455,4),(422,5),(391,2),(390,6),(421,0),(389,7),(422,5),(391,5),(360,0),(328,5),(297,0),(265,6),(296,7),(329,2),(328,7),(361,7),(394,7),(427,2),]
