arguments: 31 21 4 -0.450626 0.194452 0.350746 -0.000259746
processing file :../birl_data/31_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.67469, -0.00026, -0.00026, -0.84907, -18.61930, 48.05611, -0.00026, -0.00026, 52.90133, 3.02765, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 160.29123, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -17.05551, -3.91488, -0.00026, -0.00026, -5.32034, 80.69202, 14.77227, -0.00026, 86.89717, 23.72161, -0.00026, 92.07046, 33.77095, 7.91660, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 262.24958, 48.01057, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.34047, 101.99093, -10.54712, -0.97514, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 55.70397, 9.40422, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.34747, 0.83428, 7.44836, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 24.63111, 9.55520, 16.54415, -12.57990, -2.03551, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.83153, 0.90378, 91.23217, 54.42837, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 51.91912, 31.07066, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 93.39266, 31.95700, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 199.44645, 148.56107, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.05647, 0.44045, -0.00026, -0.00026, -0.00026, 2.34080, 5.83480, -0.00026, -0.00026, 10.52206, -0.00026, 69.97235, 16.51319, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.58620, 67.98496, -11.67504, -0.00026, -0.00026, -0.21765, -9.92119, -0.00026, -0.00026, -0.00026, 199.92500, -0.00026, -0.00026, -0.00026, -0.00026, 2.21047, -0.00026, -0.00026, -0.00026, -0.00026, 8.47645, 89.44814, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -3.01164, -19.98879, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.98634, -13.40922, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.30478, -0.00026, -0.00026, -0.00026, -0.00026, 114.44244, 239.53211, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.24145, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 106.65351, 96.37887, -0.00026, -5.09669, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.96640, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 63.48474, 7.86026, 6.77028, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 23.65821, 17.39469, -0.00026, -17.28634, -4.34562, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 69.15411, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 116.03938, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 116.29254, 238.76992, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.31901, -0.00026, 128.25466, -0.00026, -0.00026, -0.00026, -0.00026, 8.32251, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 35.05155, 7.84030, -13.94556, -0.00026, -0.00026, 1.81137, 5.44595, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 71.16333, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.10935, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 112.53943, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 29.04062, 303.86197, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 149.18162, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.91591, -14.00287, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 14.80603, 19.62857, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.92170, -1.21932, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 37.62820, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 141.64444, 120.66687, -10.06344, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 294.05322, 54.56438, 2.24083, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.16292, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -11.11106, -0.00026, 95.68781, 162.25447, -11.00999, -10.62927, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 3.10600, 13.34548, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 254.90429, -0.00026, -0.00026, 29.55286, -0.00026, -12.79733, 29.99766, 43.20726, 95.68823, -3.43660, -3.20449, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 2.17689, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 43.22935, -0.00026, -0.00026, 281.78239, 14.28772, -0.00026, 288.44172, 29.99769, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(164,5),(133,7),(166,7),(199,0),(167,7),(200,5),(169,0),(137,0),(105,7),(138,3),(139,0),(107,0),(75,7),(108,0),(76,7),(109,0),(77,7),(110,0),(78,7),(111,5),(80,7),(113,7),(146,1),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,7),(211,0),(179,6),(210,0),(178,7),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,0),(145,7),(178,7),(211,0),(179,6),(210,0),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,1),]
[(165,7),(198,7),(231,0),(199,0),(167,7),(200,5),(169,5),(138,3),(139,0),(107,0),(75,7),(108,0),(76,7),(109,7),(142,0),(110,0),(78,7),(111,0),(79,7),(112,7),(145,3),(146,1),(178,6),(209,0),(177,0),(145,1),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,0),(145,7),(178,1),(210,0),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,7),(178,7),(211,0),(179,6),(210,0),(178,6),(209,0),(177,0),(145,1),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),]
[(166,7),(199,0),(167,7),(200,5),(169,5),(138,3),(139,0),(107,0),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,0),(47,7),(80,7),(113,7),(146,1),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,1),(210,0),(178,1),(210,0),(178,7),(211,0),(179,6),(210,0),(178,1),(210,0),(178,7),(211,0),(179,1),(211,0),(179,6),(210,0),(178,1),(210,0),(178,7),(211,0),(179,6),(210,0),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,7),(211,0),(179,6),(210,0),(178,1),(210,0),(178,1),(210,0),(178,1),(210,0),(178,1),(210,0),(178,1),(210,0),(178,6),(209,0),(177,1),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,0),(169,5),(138,3),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,0),(177,5),(146,6),(177,1),(209,7),(242,6),(273,0),(241,6),(272,6),(303,6),(334,1),(366,6),(397,1),(429,6),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,0),(591,6),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,0),(591,6),(622,7),(655,0),(623,0),(591,7),(624,6),(655,0),(623,0),(591,7),(624,1),(656,0),(624,1),(656,0),]
[(165,0),(133,7),(166,7),(199,0),(167,7),(200,5),(169,0),(137,0),(105,7),(138,3),(139,0),(107,0),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,5),(80,7),(113,7),(146,6),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,1),(177,0),(145,1),(177,0),(145,6),(176,7),(209,0),(177,0),(145,1),(177,1),(209,0),(177,0),(145,1),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,1),(177,1),(209,0),(177,0),(145,7),(178,7),(211,0),(179,6),(210,0),(178,1),(210,0),(178,1),(210,0),(178,7),(211,0),(179,1),(211,0),(179,6),(210,0),(178,7),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),]
[(166,7),(199,0),(167,7),(200,5),(169,0),(137,7),(170,5),(139,0),(107,0),(75,7),(108,0),(76,7),(109,7),(142,0),(110,0),(78,7),(111,5),(80,7),(113,7),(146,7),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,1),(209,0),(177,0),(145,1),(177,1),(209,0),(177,1),(209,0),(177,0),(145,7),(178,1),(210,0),(178,7),(211,0),(179,1),(211,0),(179,6),(210,0),(178,1),(210,0),(178,7),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,0),(145,1),(177,1),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,0),(145,7),]
[(163,7),(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,0),(169,0),(137,0),(105,7),(138,3),(139,3),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,0),(177,5),(146,6),(177,1),(209,7),(242,6),(273,0),(241,6),(272,1),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,0),(591,6),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,0),(591,7),(624,1),(656,0),(624,1),(656,0),(624,7),(657,0),(625,1),(657,0),(625,6),(656,0),(624,7),(657,0),(625,6),(656,0),(624,1),(656,0),(624,7),(657,0),(625,1),(657,0),(625,6),(656,0),]
[(166,7),(199,0),(167,7),(200,5),(169,5),(138,3),(139,0),(107,0),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,0),(79,0),(47,7),(80,7),(113,7),(146,1),(178,7),(211,0),(179,6),(210,0),(178,1),(210,0),(178,6),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,0),(145,7),(178,6),(209,0),(177,0),(145,6),(176,7),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,7),(178,6),]
[(166,7),(199,0),(167,7),(200,5),(169,0),(137,0),(105,7),(138,3),(139,0),(107,0),(75,7),(108,5),(77,7),(110,0),(78,7),(111,0),(79,0),(47,7),(80,7),(113,7),(146,1),(178,1),(210,0),(178,1),(210,0),(178,7),(211,0),(179,6),(210,0),(178,6),(209,0),(177,1),(209,0),(177,0),(145,1),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,1),(177,1),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,1),(177,1),(209,0),(177,0),(145,1),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,7),(178,7),(211,0),(179,6),(210,0),(178,1),(210,0),(178,6),]
[(166,7),(199,0),(167,7),(200,5),(169,5),(138,3),(139,0),(107,0),(75,7),(108,0),(76,7),(109,7),(142,0),(110,0),(78,7),(111,0),(79,0),(47,7),(80,7),(113,7),(146,7),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,1),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,1),(177,1),(209,0),(177,0),(145,7),(178,6),(209,0),(177,1),]
[(164,0),(132,0),(100,7),(133,7),(166,7),(199,0),(167,7),(200,5),(169,5),(138,3),(139,0),(107,0),(75,7),(108,5),(77,7),(110,0),(78,7),(111,5),(80,7),(113,7),(146,7),(179,1),(211,0),(179,6),(210,0),(178,7),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,1),(209,0),(177,0),(145,7),(178,1),(210,0),(178,1),(210,0),(178,6),(209,0),(177,1),(209,0),(177,0),(145,1),(177,0),(145,7),(178,7),(211,0),(179,6),(210,0),(178,1),(210,0),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,0),(145,7),(178,1),(210,0),(178,1),(210,0),(178,6),(209,0),(177,1),(209,0),(177,0),(145,1),(177,0),]
[(164,0),(132,0),(100,7),(133,7),(166,7),(199,0),(167,7),(200,5),(169,0),(137,0),(105,7),(138,3),(139,0),(107,0),(75,7),(108,5),(77,7),(110,0),(78,7),(111,5),(80,7),(113,7),(146,7),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,1),(210,0),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,6),(209,0),(177,0),(145,7),(178,6),(209,0),(177,0),(145,7),(178,1),(210,0),(178,1),(210,0),(178,1),(210,0),(178,1),(210,0),(178,6),(209,0),(177,1),(209,0),(177,0),(145,6),(176,7),(209,0),(177,0),(145,7),(178,6),(209,0),(177,0),(145,7),(178,7),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,7),]
