arguments: 32 6 1 -0.0359587 -0.303001 -0.201926 -0.115362
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(677,3)(678,3)(684,3)(692,3)(690,3)(686,3)(686,3)(685,3)(677,3)(669,3)(664,3)(660,3)(654,5)(644,5)(632,5)(617,5)(597,5)(572,5)(549,0)(527,4)(503,4)(480,4)(459,4)(439,2)(425,2)(419,2)(413,2)(406,2)(398,2)(385,4)(362,2)(343,2)(332,2)(323,2)(310,2)(296,4)(277,4)(252,0)(227,0)(203,0)(182,0)(162,5)(151,3)(141,3)(134,3)(126,3)(126,3)(132,3)(134,3)(130,3)(128,3)(129,3)(127,3)(121,3)(122,3)(129,3)(135,3)(138,3)(142,3)(148,3)(153,3)(157,3)(159,7)(162,1)(166,1)(170,6)(174,6)(177,2)(177,2)(177,2)(177,2)(176,2)(175,3)

[(678,6),(709,2),(708,3),(709,5),(678,2),(677,6),(708,5),(677,1),(709,7),(742,0),(710,5),(679,6),(710,3),(711,5),(680,3),(681,0),(649,4),(616,4),(583,1),(615,7),(648,3),(649,1),(681,7),(714,3),(715,4),(682,5),(651,7),(684,2),(683,2),(682,5),(651,0),(619,5),(588,1),(620,3),(621,0),(589,1),(621,2),(620,5),(589,2),(588,6),(619,2),(618,1),(650,0),(618,0),(586,2),(585,3),(586,4),(553,3),(554,1),(586,3),(587,3),(588,2),(587,5),(556,3),(557,7),(590,1),(622,4),(589,7),(622,6),(653,1),(685,1),(717,7),(750,0),(718,3),(719,3),(720,0),(688,7),(721,2),(720,2),(719,1),(751,4),(718,6),(749,3),]
[(677,7),(710,2),(709,0),(677,2),(676,0),(644,6),(675,7),(708,1),(740,4),(707,5),(676,1),(708,5),(677,2),(676,3),(677,1),(709,1),(741,4),(708,2),(707,1),(739,5),(708,2),(707,1),(739,3),(740,5),(709,6),(740,2),(739,4),(706,5),(675,1),(707,6),(738,0),(706,0),(674,2),(673,0),(641,4),(608,5),(577,3),(578,4),(545,7),(578,6),(609,6),(640,0),(608,3),(609,7),(642,0),(610,2),(609,0),(577,2),(576,7),(609,1),(641,4),(608,7),(641,5),(610,0),(578,6),(609,4),(576,0),(544,3),(545,1),(577,6),(608,3),(609,6),(640,3),(641,6),(672,0),(640,0),(608,7),(641,3),(642,7),(675,1),(707,6),(738,5),(707,2),]
[(677,5),(646,5),(615,7),(648,7),(681,0),(649,7),(682,4),(649,5),(618,1),(650,2),(649,7),(682,0),(650,3),(651,7),(684,4),(651,1),(683,5),(652,0),(620,1),(652,4),(619,6),(650,1),(682,2),(681,1),(713,7),(746,3),(747,0),(715,5),(684,1),(716,0),(684,6),(715,7),(748,4),(715,7),(748,4),(715,7),(748,4),(715,3),(716,0),(684,2),(683,0),(651,0),(619,2),(618,5),(587,2),(586,5),(555,2),(554,1),(586,5),(555,6),(586,0),(554,3),(555,3),(556,2),(555,7),(588,7),(621,3),(622,2),(621,1),(653,1),(685,5),(654,3),(655,1),(687,3),(688,6),(719,4),(686,7),(719,5),(688,0),(656,0),(624,0),(592,1),(624,1),]
[(690,2),(689,5),(658,6),(689,3),(690,4),(657,2),(656,6),(687,4),(654,4),(621,3),(622,5),(591,2),(590,3),(591,5),(560,0),(528,1),(560,2),(559,6),(590,7),(623,4),(590,3),(591,7),(624,1),(656,3),(657,3),(658,2),(657,5),(626,5),(595,6),(626,2),(625,1),(657,1),(689,6),(720,5),(689,1),(721,7),(754,5),(723,5),(692,3),(693,0),(661,5),(630,4),(597,2),(596,4),(563,6),(594,4),(561,3),(562,7),(595,4),(562,3),(563,5),(532,0),(500,0),(468,0),(436,5),(405,3),(406,4),(373,7),(406,6),(437,2),(436,6),(467,1),(499,5),(468,0),(436,7),(469,0),(437,2),(436,6),(467,1),(499,0),(467,7),(500,0),(468,6),]
[(692,7),(725,4),(692,5),(661,3),(662,4),(629,6),(660,3),(661,2),(660,2),(659,3),(660,2),(659,4),(626,5),(595,0),(563,5),(532,2),(531,5),(500,4),(467,4),(434,6),(465,7),(498,5),(467,3),(468,2),(467,3),(468,1),(500,3),(501,6),(532,2),(531,6),(562,5),(531,1),(563,0),(531,0),(499,1),(531,6),(562,1),(594,7),(627,1),(659,7),(692,6),(723,5),(692,5),(661,2),(660,2),(659,6),(690,3),(691,1),(723,2),(722,4),(689,5),(658,1),(690,1),(722,5),(691,5),(660,2),(659,0),(627,6),(658,5),(627,2),(626,0),(594,0),(562,7),(595,1),(627,0),(595,1),(627,0),(595,3),(596,0),(564,6),(595,6),(626,3),(627,5),]
[(692,4),(659,1),(691,1),(723,0),(691,2),(690,6),(721,5),(690,1),(722,1),(754,0),(722,7),(755,0),(723,3),(724,0),(692,7),(725,6),(756,4),(723,4),(690,3),(691,3),(692,7),(725,0),(693,7),(726,0),(694,0),(662,7),(695,7),(728,3),(729,7),(762,4),(729,3),(730,2),(729,0),(697,7),(730,2),(729,4),(696,6),(727,1),(759,5),(728,0),(696,3),(697,6),(728,4),(695,4),(662,7),(695,5),(664,2),(663,3),(664,1),(696,2),(695,4),(662,1),(694,4),(661,3),(662,6),(693,6),(724,6),(755,4),(722,6),(753,5),(722,3),(723,2),(722,7),(755,3),(756,3),(757,5),(726,1),(758,3),(759,5),(728,3),(729,4),(696,7),(729,6),]
[(684,3),(685,7),(718,0),(686,0),(654,7),(687,1),(719,4),(686,2),(685,3),(686,1),(718,0),(686,1),(718,3),(719,3),(720,0),(688,3),(689,6),(720,5),(689,0),(657,5),(626,6),(657,5),(626,4),(593,3),(594,4),(561,3),(562,3),(563,5),(532,7),(565,2),(564,4),(531,3),(532,1),(564,4),(531,1),(563,0),(531,3),(532,6),(563,4),(530,4),(497,3),(498,6),(529,0),(497,5),(466,6),(497,0),(465,6),(496,0),(464,7),(497,0),(465,7),(498,4),(465,5),(434,2),(433,0),(401,6),(432,2),(431,5),(400,5),(369,3),(370,4),(337,2),(336,4),(303,6),(334,3),(335,6),(366,3),(367,5),(336,4),(303,1),(335,6),(366,1),(398,3),]
[(692,2),(691,3),(692,3),(693,7),(726,3),(727,6),(758,2),(757,2),(756,0),(724,4),(691,2),(690,5),(659,0),(627,0),(595,6),(626,6),(657,3),(658,7),(691,1),(723,0),(691,7),(724,5),(693,7),(726,3),(727,3),(728,4),(695,5),(664,6),(695,7),(728,7),(761,0),(729,1),(761,5),(730,5),(699,1),(731,2),(730,3),(731,5),(700,2),(699,0),(667,7),(700,7),(733,7),(766,2),(765,2),(764,4),(731,1),(763,5),(732,5),(701,4),(668,0),(636,3),(637,2),(636,0),(604,2),(603,2),(602,4),(569,1),(601,5),(570,2),(569,5),(538,7),(571,7),(604,4),(571,0),(539,0),(507,0),(475,0),(443,7),(476,3),(477,1),(509,1),(541,3),]
[(677,7),(710,6),(741,2),(740,4),(707,6),(738,4),(705,1),(737,3),(738,2),(737,4),(704,3),(705,6),(736,0),(704,1),(736,5),(705,1),(737,5),(706,0),(674,1),(706,1),(738,4),(705,6),(736,3),(737,2),(736,3),(737,5),(706,3),(707,5),(676,3),(677,3),(678,2),(677,6),(708,6),(739,3),(740,3),(741,5),(710,4),(677,7),(710,5),(679,2),(678,3),(679,7),(712,7),(745,4),(712,4),(679,0),(647,7),(680,3),(681,6),(712,6),(743,4),(710,2),(709,0),(677,6),(708,2),(707,3),(708,0),(676,2),(675,6),(706,1),(738,2),(737,4),(704,5),(673,1),(705,4),(672,1),(704,5),(673,7),(706,4),(673,6),(704,1),(736,5),(705,6),]
[(690,7),(723,2),(722,1),(754,2),(753,3),(754,4),(721,4),(688,6),(719,0),(687,5),(656,6),(687,4),(654,6),(685,3),(686,3),(687,0),(655,7),(688,3),(689,2),(688,0),(656,2),(655,5),(624,3),(625,0),(593,4),(560,1),(592,3),(593,7),(626,2),(625,6),(656,3),(657,3),(658,2),(657,7),(690,7),(723,3),(724,3),(725,4),(692,6),(723,5),(692,2),(691,5),(660,6),(691,5),(660,4),(627,2),(626,1),(658,3),(659,0),(627,7),(660,4),(627,3),(628,0),(596,6),(627,3),(628,0),(596,3),(597,5),(566,0),(534,4),(501,2),(500,0),(468,0),(436,7),(469,0),(437,0),(405,3),(406,5),(375,4),(342,2),(341,3),(342,0),(310,4),]
[(684,2),(683,1),(715,7),(748,2),(747,2),(746,2),(745,4),(712,4),(679,7),(712,5),(681,2),(680,3),(681,2),(680,7),(713,6),(744,3),(745,0),(713,2),(712,5),(681,6),(712,2),(711,5),(680,6),(711,2),(710,3),(711,4),(678,7),(711,3),(712,7),(745,3),(746,2),(745,5),(714,6),(745,4),(712,4),(679,4),(646,1),(678,1),(710,2),(709,6),(740,0),(708,6),(739,3),(740,3),(741,5),(710,1),(742,0),(710,2),(709,4),(676,5),(645,7),(678,0),(646,3),(647,5),(616,2),(615,3),(616,3),(617,1),(649,4),(616,6),(647,7),(680,5),(649,1),(681,5),(650,0),(618,6),(649,3),(650,1),(682,1),(714,7),(747,0),(715,2),(714,5),]
[(684,7),(717,4),(684,5),(653,4),(620,1),(652,2),(651,1),(683,0),(651,2),(650,7),(683,2),(682,3),(683,0),(651,7),(684,1),(716,6),(747,2),(746,5),(715,2),(714,4),(681,2),(680,2),(679,0),(647,0),(615,5),(584,6),(615,2),(614,7),(647,7),(680,5),(649,3),(650,2),(649,6),(680,4),(647,3),(648,3),(649,5),(618,7),(651,5),(620,4),(587,6),(618,4),(585,6),(616,3),(617,5),(586,5),(555,1),(587,3),(588,2),(587,5),(556,1),(588,7),(621,4),(588,3),(589,7),(622,2),(621,2),(620,2),(619,6),(650,6),(681,4),(648,6),(679,1),(711,4),(678,0),(646,5),(615,1),(647,1),(679,1),(711,2),(710,3),(711,3),(712,3),]
[(677,4),(644,4),(611,2),(610,7),(643,6),(674,7),(707,5),(676,5),(645,7),(678,1),(710,5),(679,2),(678,7),(711,1),(743,2),(742,4),(709,0),(677,4),(644,4),(611,1),(643,1),(675,6),(706,0),(674,2),(673,5),(642,6),(673,7),(706,5),(675,2),(674,3),(675,0),(643,3),(644,6),(675,4),(642,6),(673,1),(705,5),(674,2),(673,2),(672,3),(673,7),(706,1),(738,2),(737,2),(736,3),(737,2),(736,5),(705,0),(673,0),(641,6),(672,3),(673,2),(672,0),(640,3),(641,7),(674,3),(675,2),(674,7),(707,4),(674,6),(705,6),(736,5),(705,1),(737,0),(705,3),(706,5),(675,6),(706,4),(673,6),(704,7),(737,5),(706,6),(737,5),]
[(678,1),(710,1),(742,4),(709,2),(708,2),(707,2),(706,5),(675,3),(676,6),(707,3),(708,5),(677,6),(708,4),(675,0),(643,4),(610,1),(642,7),(675,4),(642,1),(674,0),(642,5),(611,5),(580,2),(579,5),(548,2),(547,1),(579,5),(548,5),(517,3),(518,2),(517,3),(518,5),(487,6),(518,5),(487,0),(455,2),(454,1),(486,2),(485,7),(518,3),(519,0),(487,5),(456,3),(457,5),(426,6),(457,4),(424,3),(425,0),(393,5),(362,1),(394,6),(425,3),(426,0),(394,1),(426,6),(457,2),(456,0),(424,3),(425,1),(457,0),(425,0),(393,5),(362,2),(361,0),(329,0),(297,4),(264,2),(263,1),(295,5),(264,3),(265,2),(264,2),(263,5),]
[(678,6),(709,0),(677,4),(644,1),(676,6),(707,2),(706,4),(673,0),(641,4),(608,1),(640,3),(641,2),(640,7),(673,3),(674,0),(642,4),(609,1),(641,0),(609,3),(610,6),(641,4),(608,3),(609,7),(642,5),(611,7),(644,1),(676,4),(643,2),(642,4),(609,2),(608,1),(640,7),(673,2),(672,0),(640,1),(672,5),(641,3),(642,3),(643,2),(642,1),(674,2),(673,6),(704,5),(673,6),(704,3),(705,5),(674,0),(642,7),(675,7),(708,0),(676,4),(643,2),(642,3),(643,4),(610,4),(577,0),(545,7),(578,7),(611,2),(610,5),(579,3),(580,2),(579,5),(548,2),(547,3),(548,7),(581,6),(612,4),(579,0),(547,5),(516,7),(549,3),(550,5),]
