arguments: 32 6 1 -0.00988661 -0.151723 0.0503107 -0.000286119
processing file :../birl_data/32_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.46033, -0.00029, -0.01972, 2.16618, -0.00029, -0.00029, 1.82348, -0.00029, -0.00029, 1.44403, -0.00029, -0.00029, 1.05426, -0.00029, -0.00029, 0.66780, -0.00029, -0.00029, 0.31200, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 7.31026, -0.00029, 1.46929, 14.55600, -0.00029, 0.27385, 12.56949, -0.00029, -0.00029, 10.75363, -0.00029, -0.00029, 8.51854, 0.29012, -0.35787, 6.23812, 0.62954, -0.00029, 3.99911, 0.66780, -0.00029, 1.91401, 0.44528, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 2.38351, 13.02093, -0.00029, 1.29489, 11.93897, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.27170, -0.00029, -2.25917, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 1.28728, -0.00029, 7.95853, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.11671, -0.09969, -0.00029, -0.07460, -3.51354, -2.37522, -4.24722, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 17.59799, 7.01094, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.97340, -1.35450, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.03118, -0.21257, -0.00029, -0.00029, -0.00029, -0.00029, -4.41668, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 0.22581, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.06985, -0.28199, -0.00029, -0.00029, -0.01670, -0.00029, -1.94984, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 19.66396, 7.83761, -0.00029, 6.41491, 0.60766, -0.00029, 6.22266, 1.75336, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.21124, -0.31273, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 17.02386, 8.20749, -0.00029, 17.16825, 10.38694, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 17.87459, 13.43640, -0.00029, -0.00029, -0.00029, -0.28522, -5.82061, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 4.46486, 1.76061, -0.00029, 19.80954, 17.92291, -0.00029, 19.11777, 21.13022, -0.00029, 18.38827, 24.37525, -0.00029, 0.86833, 6.80498, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.40843, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 15.17604, 24.92872, -0.00029, 7.11207, 18.15704, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00486, -0.13055, -0.00029, -0.91966, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.16974, -0.00029, -0.00029, -0.00029, -0.12346, -0.37045, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.54096, 20.15106, -0.13518, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.12761, -0.32917, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.06455, -0.33976, -0.01527, -0.04294, -0.00029, -0.00029, -0.09291, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.37933, -0.06201, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.22828, -0.28206, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 14.38842, 9.75488, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.31068, -0.17443, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.01983, -0.05018, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 19.71590, 14.38848, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.09403, -0.01592, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.49015, -0.00029, -0.22437, -0.84706, -0.00029, -0.00029, -2.75567, -3.60582, 4.75552, 45.72870, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.67924, -0.70132, -0.00029, -0.84813, -3.38071, -0.00029, -1.85773, -3.18936, -0.00029, -0.00029, 6.81708, 15.09768, -4.20652, 2.59178, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 27.87178, 20.59837, -0.64714, 24.63326, 22.13054, -0.00029, 21.24529, 23.64794, -0.00029, 18.22157, 24.65578, -0.00029, 15.09771, 25.60081, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 45.04632, 22.15073, -0.00029, 40.29464, 24.67282, -0.00029, 16.05509, 10.32051, -0.00029, 13.76970, 11.79638, -0.00029, 11.32450, 13.21891, -0.00029, 9.12963, 14.20256, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.88289, -0.00029, -0.00029, 4.37095, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(675,5),(644,7),(677,5),(646,7),(679,3),(680,0),(648,0),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,3),(685,5),(654,0),(622,0),(590,7),(623,7),(656,3),(657,0),(625,7),(658,7),(691,5),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,0),(539,4),(506,5),(475,4),(442,0),(410,0),(378,6),(409,6),(440,0),(408,4),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,2),(402,0),(370,6),(401,0),(369,6),(400,2),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,2),(329,4),(296,6),(327,2),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,0),]
[(672,5),(641,0),(609,5),(578,7),(611,7),(644,7),(677,5),(646,7),(679,3),(680,0),(648,0),(616,0),(584,7),(617,7),(650,3),(651,0),(619,7),(652,7),(685,5),(654,5),(623,7),(656,3),(657,0),(625,7),(658,0),(626,7),(659,3),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,6),(506,7),(539,4),(506,4),(473,4),(440,0),(408,0),(376,4),(343,6),(374,6),(405,0),(373,0),(341,6),(372,0),(340,6),(371,6),(402,0),(370,6),(401,0),(369,6),(400,2),(399,4),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),]
[(672,5),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,7),(677,5),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,3),(651,0),(619,7),(652,7),(685,5),(654,5),(623,7),(656,3),(657,5),(626,7),(659,3),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,0),(539,4),(506,5),(475,0),(443,0),(411,4),(378,6),(409,6),(440,0),(408,4),(375,6),(406,2),(405,0),(373,4),(340,6),(371,6),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,6),(327,2),(326,4),(293,0),(261,6),(292,2),(291,4),(258,4),(225,5),]
[(677,0),(645,1),(677,5),(646,7),(679,3),(680,5),(649,0),(617,7),(650,3),(651,7),(684,3),(685,5),(654,5),(623,7),(656,3),(657,5),(626,7),(659,3),(660,0),(628,0),(596,7),(629,7),(662,3),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,6),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,4),(372,0),(340,6),(371,6),(402,0),(370,6),(401,0),(369,6),(400,2),(399,4),(366,0),(334,6),(365,2),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,4),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),]
[(672,0),(640,3),(641,5),(610,7),(643,0),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,5),(585,7),(618,7),(651,7),(684,3),(685,5),(654,5),(623,7),(656,3),(657,5),(626,7),(659,3),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,7),(571,4),(538,0),(506,5),(475,0),(443,4),(410,6),(441,2),(440,0),(408,4),(375,6),(406,2),(405,4),(372,6),(403,2),(402,0),(370,6),(401,6),(432,4),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,2),(329,0),(297,4),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),(291,4),(258,5),(227,4),(194,5),]
[(673,0),(641,0),(609,0),(577,7),(610,0),(578,7),(611,7),(644,7),(677,5),(646,7),(679,3),(680,5),(649,5),(618,7),(651,0),(619,7),(652,7),(685,5),(654,0),(622,0),(590,7),(623,7),(656,3),(657,5),(626,7),(659,3),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,5),(540,4),(507,0),(475,4),(442,4),(409,6),(440,0),(408,4),(375,6),(406,2),(405,4),(372,0),(340,6),(371,6),(402,6),(433,0),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,4),(194,5),(163,5),(132,0),]
[(677,0),(645,1),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,3),(685,5),(654,0),(622,0),(590,7),(623,7),(656,3),(657,0),(625,7),(658,0),(626,7),(659,3),(660,0),(628,5),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,6),(440,0),(408,0),(376,0),(344,6),(375,6),(406,2),(405,4),(372,6),(403,2),(402,0),(370,6),(401,0),(369,6),(400,2),(399,0),(367,4),(334,6),(365,2),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,4),]
[(672,3),(673,0),(641,5),(610,7),(643,7),(676,3),(677,5),(646,7),(679,3),(680,0),(648,0),(616,0),(584,7),(617,0),(585,7),(618,7),(651,0),(619,7),(652,7),(685,5),(654,5),(623,7),(656,3),(657,0),(625,7),(658,7),(691,5),(660,0),(628,0),(596,7),(629,7),(662,3),(663,5),(632,5),(601,5),(570,3),(571,0),(539,4),(506,5),(475,0),(443,4),(410,6),(441,2),(440,0),(408,0),(376,0),(344,6),(375,6),(406,2),(405,4),(372,0),(340,6),(371,6),(402,6),(433,0),(401,0),(369,6),(400,2),(399,4),(366,0),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,2),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),]
[(673,0),(641,0),(609,5),(578,7),(611,7),(644,7),(677,0),(645,0),(613,7),(646,7),(679,3),(680,5),(649,5),(618,7),(651,0),(619,7),(652,7),(685,5),(654,5),(623,7),(656,3),(657,5),(626,7),(659,3),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,4),(538,0),(506,5),(475,4),(442,0),(410,6),(441,2),(440,4),(407,0),(375,6),(406,2),(405,0),(373,4),(340,6),(371,6),(402,6),(433,4),(400,2),(399,0),(367,0),(335,0),(303,6),(334,6),(365,2),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,0),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,4),(194,5),(163,5),(132,5),(101,7),(134,0),]
[(673,5),(642,0),(610,7),(643,7),(676,3),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,0),(552,7),(585,7),(618,7),(651,0),(619,7),(652,7),(685,5),(654,0),(622,7),(655,7),(688,5),(657,0),(625,0),(593,7),(626,7),(659,3),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,0),(539,4),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,4),(374,6),(405,0),(373,0),(341,6),(372,6),(403,2),(402,6),(433,4),(400,2),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),]
[(675,0),(643,0),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,0),(585,7),(618,7),(651,0),(619,7),(652,7),(685,5),(654,0),(622,0),(590,7),(623,7),(656,3),(657,0),(625,0),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,5),(570,3),(571,0),(539,0),(507,0),(475,0),(443,4),(410,0),(378,6),(409,6),(440,0),(408,0),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,2),(402,6),(433,0),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),]
[(675,0),(643,0),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,0),(585,7),(618,7),(651,7),(684,3),(685,5),(654,0),(622,7),(655,0),(623,7),(656,3),(657,5),(626,7),(659,3),(660,5),(629,7),(662,3),(663,5),(632,5),(601,5),(570,3),(571,0),(539,0),(507,0),(475,4),(442,0),(410,6),(441,2),(440,0),(408,0),(376,4),(343,6),(374,6),(405,4),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),(432,4),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,4),(261,0),(229,6),(260,6),]
