arguments: 59 26 1 -0.154744 0.00711337 -0.319445 -0.0799722
loading features...

[(524,5),(497,1),(525,2),(524,3),(525,1),(553,4),(524,1),(552,7),(581,4),(552,5),(525,5),(498,2),(497,0),(469,4),(440,6),(467,5),(440,6),(467,1),(495,2),(494,7),(523,2),(522,5),(495,7),(524,5),(497,5),(470,7),(499,5),(472,6),(499,0),(471,1),(499,7),(528,2),(527,5),(500,2),(499,2),(498,0),(470,0),(442,1),(470,0),(442,6),(469,2),(468,1),(496,7),(525,4),(496,6),(523,7),(552,2),(551,4),(522,4),(493,0),(465,4),(436,3),(437,1),(465,3),(466,4),(437,0),(409,3),(410,6),(437,7),(466,3),(467,1),(495,7),(524,2),(523,0),(495,6),(522,3),(523,0),(495,3),(496,7),(525,4),(496,6),(523,3),(524,7),(553,6),(580,4),(551,6),(578,4),(549,0),(521,2),(520,7),(549,0),(521,5),]
[(498,2),(497,4),(468,5),(441,3),(442,4),(413,2),(412,3),(413,1),(441,6),(468,3),(469,6),(496,6),(523,2),(522,6),(549,0),(521,7),(550,6),(577,5),(550,6),(577,1),(605,4),(576,1),(604,2),(603,3),(604,0),(576,3),(577,3),(578,2),(577,1),(605,4),(576,1),(604,4),(575,6),(602,2),(601,5),(574,0),(546,2),(545,2),(544,3),(545,2),(544,4),(515,6),(542,1),(570,3),(571,1),(599,5),(572,0),(544,3),(545,0),(517,3),(518,1),(546,5),(519,1),(547,1),(575,6),(602,5),(575,1),(603,5),(576,5),(549,4),(520,2),(519,0),(491,6),(518,2),(517,4),(488,1),(516,4),(487,0),(459,6),(486,0),(458,4),(429,0),(401,7),(430,3),(431,0),(403,0),(375,7),(404,1),(432,0),(404,2),(403,1),(431,2),]
[(541,3),(542,5),(515,5),(488,2),(487,0),(459,3),(460,0),(432,5),(405,0),(377,4),(348,4),(319,3),(320,5),(293,3),(294,0),(266,7),(295,3),(296,5),(269,2),(268,0),(240,4),(211,2),(210,0),(182,5),(155,1),(183,3),(184,7),(213,6),(240,5),(213,3),(214,5),(187,6),(214,4),(185,7),(214,5),(187,7),(216,6),(243,2),(242,1),(270,0),(242,3),(243,6),(270,5),(243,7),(272,3),(273,1),(301,2),(300,2),(299,0),(271,3),(272,3),(273,5),(246,2),(245,5),(218,3),(219,6),(246,5),(219,3),(220,1),(248,7),(277,3),(278,2),(277,6),(304,1),(332,2),(331,3),(332,6),(359,2),(358,7),(387,3),(388,3),(389,0),(361,2),(360,4),(331,0),(303,7),(332,0),(304,3),(305,6),(332,0),(304,2),(303,2),]
[(523,3),(524,4),(495,0),(467,2),(466,1),(494,3),(495,5),(468,1),(496,4),(467,1),(495,3),(496,0),(468,7),(497,5),(470,6),(497,1),(525,5),(498,1),(526,5),(499,1),(527,4),(498,3),(499,6),(526,5),(499,3),(500,2),(499,2),(498,1),(526,7),(555,6),(582,1),(610,3),(611,0),(583,1),(611,3),(612,5),(585,2),(584,1),(612,4),(583,5),(556,5),(529,7),(558,5),(531,2),(530,3),(531,2),(530,1),(558,5),(531,6),(558,4),(529,0),(501,4),(472,0),(444,0),(416,6),(443,0),(415,2),(414,7),(443,2),(442,1),(470,7),(499,5),(472,1),(500,2),(499,0),(471,6),(498,7),(527,4),(498,0),(470,5),(443,6),(470,7),(499,3),(500,5),(473,7),(502,4),(473,1),(501,0),(473,6),(500,0),(472,6),(499,3),]
[(443,7),(472,3),(473,6),(500,0),(472,2),(471,4),(442,3),(443,6),(470,2),(469,1),(497,5),(470,3),(471,6),(498,3),(499,3),(500,2),(499,1),(527,5),(500,7),(529,4),(500,4),(471,4),(442,4),(413,2),(412,7),(441,7),(470,7),(499,4),(470,5),(443,7),(472,2),(471,3),(472,6),(499,5),(472,0),(444,2),(443,3),(444,5),(417,5),(390,4),(361,2),(360,7),(389,0),(361,7),(390,0),(362,0),(334,2),(333,2),(332,7),(361,1),(389,5),(362,5),(335,6),(362,6),(389,0),(361,7),(390,4),(361,2),(360,3),(361,2),(360,1),(388,0),(360,2),(359,0),(331,2),(330,4),(301,2),(300,7),(329,2),(328,1),(356,3),(357,6),(384,6),(411,5),(384,5),(357,6),(384,1),(412,0),(384,7),(413,6),(440,2),(439,0),]
[(58,2),(57,3),(58,3),(59,3),(60,4),(31,7),(60,2),(59,0),(31,0),(3,3),(4,6),(31,1),(59,7),(88,2),(87,6),(114,2),(113,7),(142,0),(114,7),(143,6),(170,7),(199,0),(171,3),(172,6),(199,2),(198,5),(171,4),(142,5),(115,1),(143,5),(116,0),(88,7),(117,5),(90,0),(62,6),(89,2),(88,7),(117,7),(146,4),(117,0),(89,6),(116,2),(115,3),(116,7),(145,7),(174,1),(202,1),(230,7),(259,3),(260,1),(288,4),(259,3),(260,2),(259,1),(287,1),(315,7),(344,7),(373,0),(345,0),(317,6),(344,7),(373,1),(401,4),(372,5),(345,1),(373,0),(345,6),(372,1),(400,7),(429,0),(401,3),(402,7),(431,3),(432,2),(431,7),(460,3),(461,7),(490,6),(517,6),(544,3),(545,0),(517,2),]
[(296,3),(297,4),(268,6),(295,3),(296,5),(269,7),(298,3),(299,4),(270,7),(299,2),(298,7),(327,0),(299,6),(326,7),(355,6),(382,1),(410,1),(438,0),(410,5),(383,6),(410,3),(411,1),(439,5),(412,3),(413,1),(441,2),(440,2),(439,1),(467,4),(438,3),(439,4),(410,0),(382,1),(410,4),(381,0),(353,2),(352,2),(351,5),(324,3),(325,3),(326,4),(297,7),(326,0),(298,7),(327,7),(356,3),(357,4),(328,6),(355,0),(327,3),(328,0),(300,5),(273,7),(302,7),(331,6),(358,4),(329,6),(356,5),(329,6),(356,4),(327,6),(354,4),(325,5),(298,0),(270,5),(243,7),(272,2),(271,6),(298,1),(326,4),(297,6),(324,2),(323,4),(294,3),(295,6),(322,5),(295,3),(296,4),(267,2),(266,5),(239,1),(267,5),]
[(200,4),(171,0),(143,7),(172,5),(145,3),(146,5),(119,5),(92,4),(63,3),(64,1),(92,2),(91,0),(63,4),(34,2),(33,4),(4,2),(3,6),(30,1),(58,7),(87,0),(59,3),(60,7),(89,0),(61,4),(32,3),(33,6),(60,1),(88,5),(61,3),(62,2),(61,5),(34,1),(62,2),(61,3),(62,2),(61,4),(32,5),(5,7),(34,5),(7,6),(34,5),(7,1),(35,7),(64,1),(92,3),(93,3),(94,6),(121,1),(149,5),(122,5),(95,6),(122,7),(151,3),(152,0),(124,2),(123,3),(124,6),(151,7),(180,4),(151,3),(152,1),(180,3),(181,5),(154,6),(181,4),(152,6),(179,2),(178,1),(206,5),(179,0),(151,0),(123,7),(152,6),(179,7),(208,0),(180,2),(179,6),(206,7),(235,5),(208,4),(179,1),(207,4),]
[(522,5),(495,4),(466,1),(494,5),(467,4),(438,0),(410,2),(409,1),(437,6),(464,0),(436,7),(465,0),(437,4),(408,6),(435,4),(406,0),(378,3),(379,5),(352,0),(324,6),(351,4),(322,4),(293,0),(265,3),(266,0),(238,0),(210,6),(237,7),(266,6),(293,0),(265,3),(266,2),(265,5),(238,5),(211,1),(239,2),(238,2),(237,7),(266,4),(237,7),(266,7),(295,5),(268,7),(297,4),(268,2),(267,5),(240,5),(213,4),(184,3),(185,7),(214,7),(243,0),(215,4),(186,0),(158,5),(131,5),(104,4),(75,5),(48,5),(21,2),(20,6),(47,6),(74,3),(75,0),(47,4),(18,2),(17,3),(18,1),(46,2),(45,1),(73,7),(102,2),(101,7),(130,2),(129,0),(101,2),(100,0),(72,7),(101,0),(73,0),(45,7),(74,0),]
[(61,3),(62,4),(33,4),(4,2),(3,3),(4,7),(33,3),(34,3),(35,2),(34,6),(61,4),(32,2),(31,2),(30,3),(31,0),(3,6),(30,7),(59,1),(87,2),(86,6),(113,0),(85,3),(86,3),(87,3),(88,0),(60,6),(87,5),(60,1),(88,5),(61,1),(89,3),(90,6),(117,7),(146,1),(174,4),(145,2),(144,3),(145,6),(172,7),(201,4),(172,4),(143,3),(144,5),(117,5),(90,3),(91,1),(119,1),(147,0),(119,2),(118,7),(147,3),(148,4),(119,6),(146,4),(117,1),(145,3),(146,7),(175,2),(174,5),(147,5),(120,6),(147,6),(174,2),(173,6),(200,0),(172,1),(200,1),(228,1),(256,3),(257,0),(229,6),(256,1),(284,5),(257,2),(256,2),(255,6),(282,4),(253,6),(280,7),(309,1),(337,5),(310,2),]
