arguments: 59 26 1 -0.301618 -0.435158 -0.140836 -0.122388
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(701,3)(696,3)(693,3)(696,3)(698,3)(693,3)(687,3)(687,3)(691,3)(691,3)(685,3)(676,3)(670,3)(663,5)(653,5)(635,0)(616,0)(596,0)(572,4)(553,4)(535,4)(516,4)(495,4)(474,4)(462,2)(452,2)(440,4)(423,4)(406,2)(393,2)(380,2)(367,2)(352,2)(345,2)(340,2)(333,2)(320,4)(305,4)(289,4)(273,4)(252,0)(223,0)(196,0)(177,0)(160,5)(151,3)(149,3)(149,3)(147,3)(143,3)(143,3)(147,3)(152,3)(149,3)(142,3)(140,3)(142,3)(143,3)(142,3)(144,3)(150,3)(157,3)(158,3)(156,3)(158,3)(161,3)(163,3)(160,3)(153,3)(150,3)(150,7)(152,3)(151,0)(148,4)(145,2)(142,2)(142,6)(144,1)(147,1)(149,7)(150,7)(154,1)

[(698,5),(667,5),(636,6),(667,7),(700,1),(732,1),(764,0),(732,6),(763,2),(762,3),(763,3),(764,5),(733,5),(702,7),(735,0),(703,6),(734,3),(735,4),(702,1),(734,4),(701,6),(732,1),(764,0),(732,1),(764,0),(732,5),(701,3),(702,0),(670,5),(639,6),(670,5),(639,0),(607,2),(606,3),(607,6),(638,1),(670,7),(703,2),(702,5),(671,6),(702,0),(670,5),(639,1),(671,4),(638,5),(607,1),(639,1),(671,1),(703,2),(702,2),(701,2),(700,2),(699,7),(732,5),(701,5),(670,7),(703,0),(671,1),(703,0),(671,4),(638,4),(605,1),(637,5),(606,4),(573,7),(606,1),(638,3),(639,6),(670,7),(703,4),(670,1),(702,2),(701,0),(669,2),(668,1),(700,5),(669,5),(638,3),(639,2),(638,6),(669,4),(636,0),]
[(701,2),(700,1),(732,5),(701,2),(700,2),(699,2),(698,3),(699,0),(667,1),(699,7),(732,2),(731,6),(762,4),(729,6),(760,3),(761,0),(729,5),(698,4),(665,2),(664,1),(696,4),(663,7),(696,3),(697,3),(698,5),(667,4),(634,3),(635,5),(604,7),(637,5),(606,5),(575,2),(574,7),(607,6),(638,7),(671,1),(703,2),(702,3),(703,2),(702,5),(671,1),(703,0),(671,4),(638,5),(607,0),(575,0),(543,6),(574,7),(607,6),(638,6),(669,4),(636,5),(605,6),(636,1),(668,5),(637,5),(606,0),(574,6),(605,6),(636,2),(635,3),(636,4),(603,7),(636,3),(637,4),(604,1),(636,2),(635,0),(603,7),(636,4),(603,7),(636,5),(605,7),(638,5),(607,1),(639,6),(670,2),(669,5),(638,1),(670,2),(669,5),(638,6),]
[(696,3),(697,5),(666,2),(665,4),(632,1),(664,7),(697,0),(665,4),(632,6),(663,5),(632,4),(599,3),(600,3),(601,2),(600,2),(599,3),(600,6),(631,5),(600,0),(568,3),(569,3),(570,7),(603,2),(602,7),(635,1),(667,6),(698,0),(666,6),(697,4),(664,3),(665,7),(698,0),(666,7),(699,3),(700,6),(731,0),(699,6),(730,0),(698,6),(729,6),(760,2),(759,0),(727,2),(726,6),(757,3),(758,3),(759,3),(760,5),(729,4),(696,5),(665,2),(664,4),(631,3),(632,0),(600,2),(599,6),(630,3),(631,4),(598,4),(565,0),(533,1),(565,5),(534,6),(565,0),(533,4),(500,4),(467,6),(498,0),(466,6),(497,3),(498,3),(499,5),(468,0),(436,2),(435,4),(402,1),(434,7),(467,4),(434,3),(435,3),(436,7),(469,4),]
[(696,7),(729,5),(698,4),(665,7),(698,4),(665,2),(664,2),(663,7),(696,4),(663,1),(695,5),(664,5),(633,3),(634,2),(633,4),(600,4),(567,5),(536,4),(503,1),(535,3),(536,6),(567,4),(534,6),(565,5),(534,5),(503,3),(504,7),(537,4),(504,7),(537,2),(536,7),(569,1),(601,1),(633,5),(602,5),(571,0),(539,1),(571,1),(603,7),(636,7),(669,3),(670,3),(671,4),(638,2),(637,0),(605,6),(636,4),(603,1),(635,0),(603,6),(634,7),(667,3),(668,0),(636,4),(603,5),(572,5),(541,4),(508,3),(509,3),(510,3),(511,0),(479,2),(478,7),(511,6),(542,6),(573,5),(542,7),(575,2),(574,2),(573,2),(572,3),(573,7),(606,7),(639,4),(606,3),(607,2),(606,2),(605,1),(637,6),(668,4),(635,3),(636,7),]
[(698,1),(730,5),(699,1),(731,4),(698,1),(730,7),(763,0),(731,2),(730,3),(731,1),(763,3),(764,5),(733,3),(734,6),(765,5),(734,5),(703,4),(670,5),(639,4),(606,1),(638,1),(670,6),(701,5),(670,6),(701,2),(700,0),(668,6),(699,3),(700,0),(668,4),(635,1),(667,2),(666,1),(698,4),(665,3),(666,5),(635,3),(636,1),(668,1),(700,4),(667,2),(666,5),(635,0),(603,4),(570,2),(569,6),(600,6),(631,6),(662,5),(631,4),(598,0),(566,0),(534,0),(502,7),(535,7),(568,2),(567,2),(566,5),(535,4),(502,4),(469,3),(470,6),(501,0),(469,5),(438,4),(405,6),(436,0),(404,0),(372,2),(371,1),(403,6),(434,0),(402,0),(370,7),(403,4),(370,4),(337,7),(370,0),(338,2),(337,5),(306,4),(273,4),]
[(698,4),(665,2),(664,1),(696,1),(728,3),(729,0),(697,3),(698,4),(665,3),(666,6),(697,7),(730,7),(763,0),(731,0),(699,7),(732,6),(763,4),(730,4),(697,4),(664,5),(633,7),(666,2),(665,2),(664,2),(663,2),(662,3),(663,6),(694,4),(661,1),(693,7),(726,3),(727,3),(728,2),(727,1),(759,3),(760,3),(761,5),(730,2),(729,0),(697,2),(696,7),(729,3),(730,2),(729,2),(728,0),(696,1),(728,5),(697,7),(730,3),(731,1),(763,3),(764,5),(733,7),(766,3),(767,0),(735,2),(734,0),(702,4),(669,3),(670,1),(702,3),(703,4),(670,2),(669,0),(637,7),(670,7),(703,2),(702,6),(733,1),(765,4),(732,7),(765,0),(733,5),(702,6),(733,3),(734,7),(767,4),(734,7),(767,4),(734,5),(703,1),(735,6),]
[(701,4),(668,6),(699,3),(700,3),(701,7),(734,4),(701,5),(670,1),(702,1),(734,3),(735,4),(702,6),(733,3),(734,3),(735,2),(734,2),(733,7),(766,0),(734,6),(765,3),(766,2),(765,5),(734,0),(702,2),(701,2),(700,0),(668,6),(699,1),(731,6),(762,4),(729,0),(697,7),(730,4),(697,3),(698,0),(666,4),(633,4),(600,2),(599,6),(630,1),(662,7),(695,3),(696,5),(665,7),(698,4),(665,4),(632,1),(664,2),(663,6),(694,5),(663,0),(631,7),(664,2),(663,6),(694,3),(695,2),(694,6),(725,2),(724,7),(757,4),(724,6),(755,2),(754,4),(721,7),(754,2),(753,2),(752,3),(753,0),(721,2),(720,2),(719,3),(720,1),(752,0),(720,5),(689,1),(721,6),(752,2),(751,4),(718,1),(750,2),(749,3),(750,3),]
[(701,0),(669,7),(702,0),(670,3),(671,6),(702,3),(703,6),(734,3),(735,2),(734,7),(767,4),(734,6),(765,4),(732,6),(763,2),(762,3),(763,5),(732,3),(733,2),(732,4),(699,0),(667,0),(635,0),(603,7),(636,0),(604,7),(637,1),(669,4),(636,6),(667,7),(700,3),(701,7),(734,1),(766,0),(734,7),(767,0),(735,1),(767,4),(734,1),(766,4),(733,7),(766,4),(733,4),(700,1),(732,3),(733,5),(702,5),(671,6),(702,4),(669,0),(637,5),(606,6),(637,5),(606,5),(575,4),(542,1),(574,3),(575,0),(543,6),(574,3),(575,2),(574,3),(575,6),(606,7),(639,1),(671,6),(702,4),(669,2),(668,7),(701,7),(734,0),(702,5),(671,4),(638,5),(607,6),(638,5),(607,1),(639,4),(606,1),(638,0),(606,5),(575,6),]
[(696,7),(729,5),(698,5),(667,6),(698,7),(731,1),(763,5),(732,7),(765,5),(734,2),(733,5),(702,6),(733,5),(702,5),(671,6),(702,0),(670,3),(671,1),(703,4),(670,4),(637,7),(670,2),(669,5),(638,1),(670,2),(669,7),(702,4),(669,4),(636,5),(605,2),(604,3),(605,1),(637,6),(668,4),(635,3),(636,4),(603,3),(604,2),(603,4),(570,3),(571,6),(602,1),(634,1),(666,2),(665,2),(664,5),(633,5),(602,0),(570,3),(571,6),(602,5),(571,7),(604,7),(637,3),(638,1),(670,2),(669,3),(670,6),(701,0),(669,5),(638,2),(637,3),(638,7),(671,4),(638,6),(669,3),(670,2),(669,2),(668,0),(636,0),(604,7),(637,3),(638,2),(637,4),(604,2),(603,3),(604,2),(603,0),(571,0),(539,2),(538,3),(539,6),]
[(696,0),(664,3),(665,5),(634,3),(635,2),(634,4),(601,1),(633,1),(665,0),(633,6),(664,0),(632,7),(665,1),(697,5),(666,2),(665,5),(634,5),(603,4),(570,1),(602,7),(635,1),(667,3),(668,1),(700,1),(732,7),(765,3),(766,3),(767,4),(734,4),(701,1),(733,5),(702,4),(669,7),(702,3),(703,4),(670,1),(702,4),(669,3),(670,3),(671,1),(703,1),(735,4),(702,4),(669,0),(637,0),(605,1),(637,2),(636,2),(635,6),(666,4),(633,1),(665,0),(633,4),(600,5),(569,2),(568,5),(537,0),(505,7),(538,0),(506,6),(537,1),(569,2),(568,0),(536,0),(504,7),(537,1),(569,3),(570,4),(537,2),(536,4),(503,2),(502,5),(471,3),(472,5),(441,2),(440,3),(441,7),(474,6),(505,4),(472,7),(505,2),(504,6),]
