arguments: 59 26 1 -0.0994278 -0.371074 0.19176 -0.000687978
processing file :../birl_data/59_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 9.37800, -0.00069, -0.19615, 8.25683, -0.00069, -0.00069, 6.95061, -0.00069, -0.00069, 5.50433, -0.00069, -0.00069, 4.01875, -0.00069, -0.00069, 2.54573, -0.00069, -0.00069, 1.18960, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 27.86355, -0.00069, 5.60061, 55.48081, -0.00069, -0.91975, 46.60724, -0.00069, -0.00069, 40.98802, -0.00069, -0.00069, 32.46894, 0.46916, -3.59682, 23.77709, 2.39989, -0.00069, 15.24306, 2.54573, -0.00069, 7.29570, 1.69758, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, 9.08520, 49.62988, -0.00069, 4.93589, 45.50595, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -2.73020, -0.00069, -5.52533, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, 4.90688, -0.00069, 30.33446, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -5.17689, -0.24381, -0.00069, -0.74802, -11.34631, -5.80916, -10.38757, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, 67.07542, 26.72269, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -19.50083, -3.31273, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.31140, -2.13559, -0.00069, -0.00069, -0.00069, -0.00069, -10.80202, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, 0.86106, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.70024, -2.83378, -0.00069, -0.00069, -0.16579, -0.00069, -4.76879, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, 74.94988, 29.87358, -0.00069, 24.45094, 2.31651, -0.00069, 23.71817, 6.68336, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -2.12223, -3.14293, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 64.88710, 31.28339, -0.00069, 65.43744, 39.59037, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 68.12965, 51.21343, -0.00069, -0.00069, -0.00069, -0.69756, -14.23566, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 17.01829, 6.71100, -0.00069, 75.50477, 68.31382, -0.00069, 72.86805, 80.53854, -0.00069, 70.08755, 92.90703, -0.00069, 3.31007, 25.93767, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -13.22758, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 57.84411, 95.01657, -0.00069, 27.10815, 69.20621, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.04667, -1.31073, -0.00069, -2.24924, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -1.70489, -0.00069, -0.00069, -0.00069, -1.23939, -3.72340, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 32.55440, 76.80648, -1.35727, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -1.28121, -3.30824, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.64696, -3.41472, -0.15141, -0.42963, -0.00069, -0.00069, -0.93217, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -3.81264, -0.62144, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -2.29353, -2.83442, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 54.84208, 37.18128, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -3.12227, -1.75207, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.19722, -0.50250, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 75.14785, 54.84230, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.94347, -0.15789, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -3.64450, -0.00069, -2.25431, -4.21723, -0.00069, -0.00069, -6.73962, -8.81887, 18.12615, 174.29602, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -11.44417, -1.71523, -0.00069, -2.07429, -8.26832, -0.00069, -4.54352, -7.80033, -0.00069, -0.00069, 25.98381, 57.54542, -10.28803, 12.83424, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 106.23409, 78.51140, -1.58271, 93.89044, 84.35129, -0.00069, 80.97712, 90.13487, -0.00069, 69.45220, 93.97628, -0.00069, 57.54553, 97.57825, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 171.69511, 84.42824, -0.00069, 153.58400, 94.04123, -0.00069, 61.19461, 39.33719, -0.00069, 52.48380, 44.96249, -0.00069, 43.16389, 50.38447, -0.00069, 34.79812, 54.13366, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 22.42313, -0.00069, -0.00069, 16.66033, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 
-0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, -0.00069, 

BIRL Trajectories:
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,1),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,7),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,7),(342,0),(310,6),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,1),(307,0),(275,7),(308,1),(340,0),(308,6),(339,0),(307,0),(275,7),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),]
[(693,0),(661,0),(629,0),(597,7),(630,0),(598,0),(566,7),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,1),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,0),(275,7),(308,7),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),]
[(701,0),(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,0),(380,6),(411,0),(379,7),(412,0),(380,1),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,7),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,0),(275,1),(307,1),(339,0),(307,1),]
[(693,0),(661,0),(629,0),(597,7),(630,0),(598,0),(566,7),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,6),(306,7),]
[(701,0),(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,6),(476,0),(444,0),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,0),(275,7),(308,1),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),]
[(701,0),(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,6),(476,0),(444,0),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,1),(411,0),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,0),(275,7),(308,6),(339,0),(307,0),(275,7),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,0),(275,1),(307,1),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,1),(307,1),(339,0),(307,0),(275,7),(308,7),(341,0),(309,7),]
