arguments: 48 42 4 -0.0237112 -0.420347 -0.283436 -0.000288642
processing file :../birl_data/48_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.86270, -0.00029, -0.00029, -12.20554, -0.00029, -0.00029, -10.27484, -0.00029, -0.00029, -8.13712, -0.00029, -0.00029, -5.94132, -0.00029, -0.00029, -3.76408, -0.00029, -0.00029, -1.75962, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -41.18578, -0.00029, -8.27945, -82.00621, -0.00029, -3.31629, -71.98920, -0.00029, -0.48963, -61.01457, -0.00029, -0.00029, -47.99289, -2.21099, -0.00029, -35.14567, -3.54852, -0.00029, -22.53172, -3.76409, -0.00029, -10.78490, -2.51046, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.11950, -0.45635, -7.29692, -67.26259, -0.00029, -0.00029, -0.00029, -0.00029, -9.28397, -8.57063, -0.00029, -0.35986, -0.30911, -0.71799, -0.01137, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -22.70214, -97.69313, -0.66345, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.77253, -0.00029, -0.00029, -0.00029, -0.61954, -0.11905, -0.00029, -0.00029, -0.00029, -0.00029, -17.29321, -0.05683, -0.00029, -0.00029, -4.93221, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -15.21172, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.88683, -13.10973, -0.00029, -0.00029, -0.00029, -0.56539, -0.63945, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.90423, -2.06385, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.21566, -0.00029, -0.00029, -0.00029, -13.17948, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.27688, -1.84927, -0.08162, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -93.17600, -36.87337, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.50369, -0.45140, -4.81027, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.54391, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -20.02845, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -32.86778, -16.98401, -0.00029, -111.37962, -100.76127, -0.00029, -107.16724, -118.44840, -0.00029, -20.62329, -39.91086, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.21045, -0.57663, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -96.05362, -71.96606, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -87.38718, -116.63652, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.18546, -0.53737, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -97.80673, -38.31730, -0.00029, -0.00029, -0.00029, -0.00029, -101.43103, -75.61949, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -27.33064, -184.21541, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -29.35748, -0.00029, -0.00029, -113.94155, -56.12055, -0.00029, -27.68958, -6.95017, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -57.96067, -0.00029, -230.22107, -39.04358, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.16081, -7.77497, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.83549, -0.10891, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -93.00599, -188.83484, -0.40853, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.73653, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.12446, -0.39041, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.31626, -0.67365, -0.00029, -0.00029, -0.00029, -0.00029, -18.64075, -0.00029, -96.21631, -195.40890, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.00520, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -62.57763, -84.95380, -0.00029, -113.60959, -185.51901, -0.00029, -0.00029, -10.92606, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.35539, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.17718, -0.00029, -0.00029, -138.77860, -124.67899, -0.00029, -119.69172, -133.22758, -0.00029, -102.65721, -139.33815, -0.13795, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -15.44175, -0.15029, -0.00029, -7.06299, -0.00029, -0.00029, -201.26057, -151.75202, -0.00029, -87.91716, -74.16363, -0.00029, -63.80086, -74.47343, -0.00029, -0.00029, -0.65361, -0.28355, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -260.54518, -128.28834, -0.00029, -232.76128, -142.63427, -0.00029, -15.82991, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(659,0),(627,1),(659,0),(627,5),(596,0),(564,4),(531,0),(499,1),(531,5),(500,5),(469,1),(501,2),(500,7),(533,6),(564,0),(532,0),(500,6),(531,0),(499,0),(467,2),(466,2),(465,7),(498,2),(497,5),(466,6),(497,4),(464,0),(432,0),(400,0),(368,4),(335,3),(336,0),(304,6),(335,6),(366,3),(367,3),(368,7),(401,4),(368,7),(401,0),(369,6),(400,6),(431,5),(400,4),(367,0),(335,6),(366,5),(335,2),(334,6),(365,6),(396,7),(429,5),(398,7),(431,2),(430,6),(461,6),(492,3),(493,0),(461,6),(492,2),(491,4),(458,6),(489,0),(457,5),(426,0),(394,6),(425,1),(457,0),(425,7),(458,1),(490,6),(521,0),(489,3),(490,3),(491,7),(524,1),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),(587,3),(588,0),(556,4),(523,1),]
[(659,0),(627,5),(596,0),(564,0),(532,0),(500,0),(468,4),(435,0),(403,0),(371,0),(339,6),(370,1),(402,0),(370,3),(371,2),(370,3),(371,4),(338,1),(370,5),(339,2),(338,7),(371,0),(339,0),(307,4),(274,0),(242,7),(275,4),(242,5),(211,0),(179,0),(147,0),(115,0),(83,7),(116,7),(149,0),(117,2),(116,7),(149,4),(116,3),(117,7),(150,6),(181,6),(212,4),(179,1),(211,7),(244,7),(277,4),(244,7),(277,4),(244,6),(275,0),(243,1),(275,4),(242,3),(243,7),(276,0),(244,1),(276,0),(244,0),(212,6),(243,2),(242,2),(241,0),(209,0),(177,6),(208,0),(176,1),(208,0),(176,2),(175,7),(208,0),(176,7),(209,5),(178,1),(210,2),(209,0),(177,7),(210,0),(178,3),(179,0),(147,3),(148,7),(181,5),(150,0),(118,6),(149,4),(116,6),]
[(677,4),(644,1),(676,4),(643,2),(642,5),(611,2),(610,1),(642,7),(675,1),(707,0),(675,0),(643,6),(674,2),(673,5),(642,1),(674,4),(641,7),(674,5),(643,0),(611,4),(578,7),(611,5),(580,3),(581,7),(614,1),(646,0),(614,1),(646,4),(613,0),(581,3),(582,2),(581,1),(613,0),(581,3),(582,1),(614,5),(583,0),(551,3),(552,0),(520,6),(551,0),(519,1),(551,1),(583,2),(582,1),(614,0),(582,0),(550,4),(517,0),(485,1),(517,0),(485,5),(454,0),(422,6),(453,4),(420,2),(419,6),(450,7),(483,3),(484,1),(516,6),(547,3),(548,0),(516,6),(547,5),(516,6),(547,3),(548,5),(517,0),(485,5),(454,4),(421,0),(389,4),(356,6),(387,0),(355,5),(324,3),(325,4),(292,7),(325,6),(356,3),(357,5),(326,4),(293,0),(261,7),(294,5),(263,7),]
[(659,4),(626,0),(594,4),(561,1),(593,3),(594,5),(563,1),(595,4),(562,5),(531,5),(500,3),(501,2),(500,3),(501,4),(468,4),(435,0),(403,4),(370,1),(402,0),(370,4),(337,2),(336,2),(335,2),(334,0),(302,3),(303,0),(271,0),(239,0),(207,6),(238,0),(206,6),(237,1),(269,0),(237,6),(268,0),(236,4),(203,4),(170,4),(137,3),(138,6),(169,2),(168,2),(167,2),(166,1),(198,0),(166,0),(134,1),(166,7),(199,5),(168,5),(137,4),(104,4),(71,3),(72,4),(39,4),(6,1),(38,1),(70,1),(102,1),(134,0),(102,5),(71,3),(72,6),(103,7),(136,0),(104,7),(137,3),(138,6),(169,3),(170,2),(169,5),(138,5),(107,0),(75,0),(43,4),(10,3),(11,6),(42,0),(10,3),(11,3),(12,6),(43,0),(11,1),(43,1),(75,4),(42,0),(10,2),]
[(672,0),(640,0),(608,0),(576,3),(577,1),(609,4),(576,1),(608,7),(641,3),(642,7),(675,1),(707,4),(674,1),(706,7),(739,4),(706,5),(675,3),(676,0),(644,1),(676,4),(643,2),(642,1),(674,6),(705,0),(673,2),(672,7),(705,3),(706,1),(738,2),(737,2),(736,5),(705,2),(704,0),(672,3),(673,6),(704,3),(705,0),(673,1),(705,6),(736,0),(704,0),(672,3),(673,6),(704,3),(705,0),(673,0),(641,4),(608,3),(609,2),(608,0),(576,1),(608,3),(609,6),(640,0),(608,5),(577,7),(610,0),(578,5),(547,4),(514,2),(513,3),(514,3),(515,3),(516,1),(548,2),(547,3),(548,1),(580,7),(613,5),(582,6),(613,0),(581,2),(580,0),(548,1),(580,3),(581,2),(580,3),(581,5),(550,0),(518,0),(486,5),(455,7),(488,0),(456,5),(425,5),(394,6),(425,3),]
[(677,0),(645,3),(646,5),(615,0),(583,1),(615,4),(582,7),(615,7),(648,0),(616,5),(585,1),(617,1),(649,0),(617,1),(649,4),(616,7),(649,4),(616,5),(585,1),(617,4),(584,6),(615,2),(614,5),(583,3),(584,2),(583,1),(615,4),(582,0),(550,7),(583,6),(614,0),(582,7),(615,0),(583,5),(552,6),(583,2),(582,0),(550,0),(518,0),(486,0),(454,7),(487,7),(520,1),(552,5),(521,0),(489,0),(457,3),(458,7),(491,2),(490,2),(489,3),(490,5),(459,7),(492,5),(461,7),(494,1),(526,7),(559,3),(560,7),(593,2),(592,1),(624,0),(592,1),(624,0),(592,2),(591,3),(592,6),(623,0),(591,5),(560,2),(559,2),(558,0),(526,6),(557,7),(590,6),(621,0),(589,0),(557,3),(558,7),(591,3),(592,7),(625,0),(593,4),(560,7),(593,2),(592,5),(561,1),]
[(672,0),(640,7),(673,4),(640,3),(641,2),(640,3),(641,7),(674,6),(705,5),(674,7),(707,1),(739,2),(738,5),(707,6),(738,0),(706,1),(738,4),(705,3),(706,1),(738,4),(705,3),(706,6),(737,5),(706,0),(674,6),(705,4),(672,0),(640,0),(608,1),(640,3),(641,2),(640,7),(673,6),(704,5),(673,3),(674,1),(706,5),(675,7),(708,0),(676,0),(644,1),(676,0),(644,1),(676,0),(644,4),(611,3),(612,0),(580,2),(579,3),(580,0),(548,4),(515,2),(514,5),(483,2),(482,4),(449,4),(416,3),(417,7),(450,6),(481,1),(513,5),(482,1),(514,1),(546,5),(515,0),(483,1),(515,7),(548,5),(517,5),(486,0),(454,4),(421,7),(454,0),(422,2),(421,0),(389,5),(358,7),(391,4),(358,4),(325,3),(326,0),(294,7),(327,0),(295,5),(264,6),(295,5),(264,2),]
[(659,0),(627,1),(659,0),(627,1),(659,0),(627,5),(596,0),(564,0),(532,0),(500,7),(533,1),(565,7),(598,0),(566,7),(599,0),(567,0),(535,2),(534,0),(502,1),(534,2),(533,7),(566,3),(567,0),(535,7),(568,0),(536,3),(537,7),(570,0),(538,6),(569,0),(537,2),(536,5),(505,1),(537,4),(504,3),(505,4),(472,7),(505,2),(504,1),(536,6),(567,0),(535,5),(504,4),(471,0),(439,5),(408,7),(441,4),(408,0),(376,0),(344,0),(312,4),(279,7),(312,0),(280,0),(248,5),(217,0),(185,4),(152,3),(153,2),(152,0),(120,0),(88,0),(56,1),(88,4),(55,4),(22,7),(55,0),(23,3),(24,2),(23,2),(22,3),(23,3),(24,3),(25,7),(58,0),(26,2),(25,1),(57,4),(24,1),(56,0),(24,1),(56,4),(23,2),(22,1),(54,3),(55,0),(23,1),]
[(677,4),(644,4),(611,3),(612,0),(580,7),(613,5),(582,2),(581,3),(582,1),(614,0),(582,1),(614,0),(582,3),(583,3),(584,7),(617,0),(585,7),(618,0),(586,0),(554,2),(553,4),(520,7),(553,3),(554,5),(523,5),(492,0),(460,7),(493,2),(492,4),(459,7),(492,3),(493,7),(526,5),(495,2),(494,7),(527,3),(528,1),(560,2),(559,3),(560,7),(593,0),(561,5),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,7),(531,4),(498,4),(465,3),(466,7),(499,2),(498,0),(466,7),(499,1),(531,4),(498,4),(465,2),(464,4),(431,3),(432,7),(465,6),(496,0),(464,4),(431,2),(430,2),(429,1),(461,1),(493,3),(494,2),(493,1),(525,1),(557,6),(588,0),(556,1),(588,5),(557,0),(525,6),(556,7),(589,4),(556,5),(525,6),(556,3),(557,2),]
[(672,3),(673,0),(641,0),(609,5),(578,6),(609,1),(641,6),(672,5),(641,2),(640,7),(673,0),(641,3),(642,0),(610,2),(609,3),(610,4),(577,5),(546,7),(579,7),(612,5),(581,5),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,6),(326,3),(327,0),(295,3),(296,0),(264,1),(296,2),(295,2),(294,5),(263,0),(231,6),(262,5),(231,1),(263,1),(295,2),(294,5),(263,1),(295,3),(296,3),(297,0),(265,0),(233,5),(202,7),(235,7),(268,4),(235,0),(203,0),(171,0),(139,0),(107,1),(139,7),(172,0),(140,6),(171,6),(202,7),(235,2),(234,1),(266,1),(298,5),(267,0),(235,0),(203,0),(171,0),(139,7),(172,0),(140,0),(108,0),(76,6),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,0),(78,0),(46,2),(45,3),]
