arguments: 48 42 4 -0.0839364 -0.0813179 -0.295582 -0.0735959
loading features...

[(205,5),(178,6),(205,5),(178,7),(207,1),(235,4),(206,1),(234,1),(262,2),(261,7),(290,6),(317,2),(316,7),(345,1),(373,7),(402,3),(403,5),(376,6),(403,5),(376,1),(404,1),(432,7),(461,1),(489,7),(518,1),(546,2),(545,7),(574,5),(547,3),(548,6),(575,3),(576,7),(605,5),(578,5),(551,1),(579,5),(552,2),(551,2),(550,7),(579,7),(608,5),(581,5),(554,6),(581,6),(608,0),(580,6),(607,3),(608,5),(581,4),(552,0),(524,4),(495,3),(496,4),(467,7),(496,3),(497,3),(498,1),(526,6),(553,4),(524,2),(523,6),(550,4),(521,1),(549,0),(521,3),(522,4),(493,5),(466,7),(495,1),(523,0),(495,5),(468,3),(469,6),(496,4),(467,2),(466,7),(495,4),(466,7),(495,1),(523,7),(552,4),(523,6),]
[(471,5),(444,6),(471,1),(499,5),(472,0),(444,1),(472,2),(471,4),(442,3),(443,5),(416,0),(388,1),(416,5),(389,4),(360,7),(389,3),(390,7),(419,0),(391,6),(418,3),(419,0),(391,4),(362,4),(333,0),(305,7),(334,3),(335,1),(363,4),(334,0),(306,0),(278,3),(279,6),(306,3),(307,6),(334,0),(306,3),(307,1),(335,4),(306,1),(334,2),(333,6),(360,6),(387,4),(358,2),(357,0),(329,5),(302,4),(273,0),(245,7),(274,4),(245,1),(273,7),(302,1),(330,6),(357,2),(356,4),(327,1),(355,6),(382,6),(409,2),(408,3),(409,2),(408,3),(409,2),(408,6),(435,5),(408,4),(379,0),(351,6),(378,7),(407,5),(380,4),(351,6),(378,6),(405,0),(377,7),(406,4),(377,5),(350,0),(322,3),(323,1),(351,6),]
[(498,5),(471,0),(443,2),(442,2),(441,2),(440,5),(413,7),(442,0),(414,5),(387,1),(415,0),(387,6),(414,5),(387,1),(415,7),(444,7),(473,0),(445,5),(418,3),(419,4),(390,2),(389,1),(417,7),(446,2),(445,7),(474,3),(475,2),(474,3),(475,6),(502,2),(501,3),(502,0),(474,3),(475,6),(502,0),(474,2),(473,1),(501,2),(500,2),(499,4),(470,4),(441,4),(412,7),(441,2),(440,7),(469,1),(497,1),(525,7),(554,0),(526,1),(554,4),(525,5),(498,4),(469,3),(470,4),(441,4),(412,4),(383,1),(411,6),(438,3),(439,5),(412,1),(440,4),(411,6),(438,6),(465,5),(438,5),(411,5),(384,0),(356,6),(383,6),(410,6),(437,7),(466,6),(493,7),(522,7),(551,5),(524,4),(495,7),(524,7),(553,3),(554,3),]
[(203,6),(230,4),(201,6),(228,0),(200,5),(173,0),(145,7),(174,4),(145,7),(174,1),(202,2),(201,5),(174,0),(146,4),(117,3),(118,1),(146,6),(173,2),(172,5),(145,6),(172,3),(173,4),(144,5),(117,7),(146,1),(174,2),(173,5),(146,4),(117,2),(116,7),(145,6),(172,7),(201,2),(200,0),(172,0),(144,0),(116,4),(87,7),(116,7),(145,5),(118,6),(145,1),(173,6),(200,6),(227,3),(228,6),(255,5),(228,2),(227,2),(226,6),(253,7),(282,7),(311,7),(340,5),(313,1),(341,1),(369,4),(340,0),(312,0),(284,5),(257,2),(256,6),(283,3),(284,3),(285,7),(314,1),(342,0),(314,4),(285,0),(257,0),(229,1),(257,7),(286,6),(313,1),(341,6),(368,2),(367,5),(340,2),(339,6),(366,0),(338,5),(311,7),]
[(492,5),(465,0),(437,6),(464,2),(463,4),(434,7),(463,3),(464,2),(463,2),(462,2),(461,4),(432,2),(431,1),(459,6),(486,4),(457,0),(429,3),(430,6),(457,6),(484,3),(485,0),(457,3),(458,6),(485,4),(456,5),(429,5),(402,4),(373,2),(372,0),(344,2),(343,7),(372,7),(401,3),(402,4),(373,6),(400,1),(428,5),(401,2),(400,5),(373,1),(401,6),(428,1),(456,6),(483,1),(511,5),(484,2),(483,6),(510,5),(483,7),(512,1),(540,5),(513,2),(512,7),(541,2),(540,5),(513,1),(541,1),(569,6),(596,0),(568,2),(567,7),(596,3),(597,5),(570,3),(571,1),(599,5),(572,1),(600,0),(572,7),(601,0),(573,6),(600,4),(571,2),(570,0),(542,0),(514,4),(485,4),(456,3),(457,6),(484,3),(485,1),(513,4),]
[(210,4),(181,3),(182,1),(210,6),(237,2),(236,5),(209,7),(238,7),(267,3),(268,3),(269,7),(298,5),(271,7),(300,4),(271,7),(300,7),(329,2),(328,0),(300,4),(271,1),(299,5),(272,7),(301,3),(302,1),(330,3),(331,3),(332,5),(305,4),(276,7),(305,6),(332,5),(305,2),(304,3),(305,0),(277,2),(276,0),(248,7),(277,2),(276,4),(247,7),(276,0),(248,2),(247,3),(248,2),(247,4),(218,3),(219,1),(247,1),(275,1),(303,0),(275,4),(246,7),(275,7),(304,4),(275,6),(302,3),(303,1),(331,4),(302,4),(273,0),(245,4),(216,2),(215,5),(188,0),(160,4),(131,0),(103,1),(131,2),(130,5),(103,6),(130,2),(129,1),(157,7),(186,4),(157,4),(128,5),(101,6),(128,3),(129,7),(158,3),(159,0),(131,5),]
[(243,0),(215,2),(214,1),(242,0),(214,5),(187,7),(216,6),(243,2),(242,2),(241,7),(270,0),(242,4),(213,2),(212,6),(239,7),(268,7),(297,4),(268,6),(295,3),(296,6),(323,5),(296,0),(268,0),(240,3),(241,6),(268,0),(240,0),(212,6),(239,0),(211,5),(184,1),(212,6),(239,6),(266,2),(265,6),(292,2),(291,3),(292,6),(319,3),(320,7),(349,4),(320,5),(293,5),(266,1),(294,2),(293,3),(294,1),(322,0),(294,2),(293,1),(321,3),(322,6),(349,6),(376,0),(348,1),(376,0),(348,0),(320,1),(348,3),(349,6),(376,4),(347,2),(346,0),(318,7),(347,3),(348,0),(320,3),(321,3),(322,0),(294,2),(293,3),(294,5),(267,4),(238,5),(211,0),(183,5),(156,6),(183,6),(210,7),(239,1),(267,3),(268,0),]
[(92,1),(120,0),(92,1),(120,3),(121,6),(148,5),(121,5),(94,4),(65,1),(93,0),(65,6),(92,6),(119,5),(92,7),(121,1),(149,5),(122,7),(151,6),(178,6),(205,5),(178,0),(150,3),(151,1),(179,7),(208,1),(236,3),(237,2),(236,2),(235,3),(236,2),(235,2),(234,7),(263,5),(236,6),(263,0),(235,2),(234,2),(233,7),(262,5),(235,7),(264,0),(236,3),(237,6),(264,1),(292,0),(264,3),(265,0),(237,0),(209,2),(208,7),(237,2),(236,4),(207,6),(234,4),(205,3),(206,5),(179,1),(207,4),(178,4),(149,7),(178,5),(151,5),(124,1),(152,7),(181,5),(154,2),(153,2),(152,0),(124,1),(152,4),(123,0),(95,6),(122,6),(149,6),(176,3),(177,3),(178,2),(177,1),(205,3),(206,0),(178,0),(150,2),]
[(62,3),(63,5),(36,6),(63,5),(36,7),(65,0),(37,2),(36,1),(64,5),(37,4),(8,1),(36,0),(8,7),(37,1),(65,2),(64,3),(65,4),(36,1),(64,1),(92,2),(91,5),(64,0),(36,0),(8,6),(35,4),(6,7),(35,6),(62,6),(89,2),(88,7),(117,2),(116,2),(115,3),(116,7),(145,1),(173,0),(145,2),(144,5),(117,2),(116,4),(87,2),(86,5),(59,6),(86,5),(59,7),(88,7),(117,7),(146,3),(147,6),(174,0),(146,0),(118,2),(117,1),(145,1),(173,1),(201,0),(173,5),(146,3),(147,6),(174,4),(145,7),(174,1),(202,5),(175,3),(176,6),(203,2),(202,0),(174,7),(203,1),(231,2),(230,2),(229,5),(202,6),(229,7),(258,7),(287,6),(314,1),(342,7),(371,6),(398,3),(399,2),(398,3),]
[(464,6),(491,5),(464,6),(491,6),(518,7),(547,2),(546,4),(517,0),(489,1),(517,0),(489,2),(488,2),(487,3),(488,3),(489,2),(488,6),(515,5),(488,3),(489,1),(517,7),(546,6),(573,1),(601,2),(600,0),(572,4),(543,1),(571,3),(572,1),(600,5),(573,4),(544,6),(571,4),(542,3),(543,1),(571,2),(570,3),(571,5),(544,5),(517,0),(489,2),(488,7),(517,4),(488,6),(515,7),(544,0),(516,2),(515,5),(488,1),(516,0),(488,0),(460,0),(432,3),(433,6),(460,4),(431,0),(403,7),(432,6),(459,1),(487,4),(458,1),(486,3),(487,4),(458,7),(487,3),(488,6),(515,7),(544,2),(543,2),(542,0),(514,4),(485,3),(486,2),(485,1),(513,3),(514,1),(542,6),(569,7),(598,0),(570,3),(571,7),(600,0),(572,1),]
