arguments: 48 42 4 -0.338928 -0.0723026 -0.211454 -0.117505
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(676,5)(655,5)(622,3)(610,3)(606,3)(597,7)(610,1)(641,1)(673,7)(683,3)(680,3)(676,3)(669,5)(651,5)(617,5)(586,5)(555,5)(522,0)(493,4)(472,4)(446,4)(425,4)(406,4)(386,4)(361,4)(335,2)(321,2)(312,2)(302,2)(297,2)(303,2)(309,2)(302,2)(287,2)(276,2)(270,4)(254,0)(221,0)(192,5)(172,5)(161,3)(156,3)(149,3)(143,3)(155,7)(182,7)(194,0)(181,0)(148,0)(111,5)(92,3)(91,3)(97,3)(110,7)(129,7)(157,7)(185,3)(198,3)(211,7)(240,7)(274,7)(297,3)(313,3)(321,3)(317,5)(288,0)(253,5)(233,5)(202,5)(172,0)(144,0)(123,7)(128,1)(150,1)(167,2)(168,2)(168,2)(171,2)(177,2)(178,0)(175,2)(175,6)

[(622,0),(590,3),(591,7),(624,1),(656,6),(687,6),(718,6),(749,0),(717,0),(685,2),(684,5),(653,2),(652,3),(653,2),(652,5),(621,4),(588,6),(619,2),(618,4),(585,4),(552,3),(553,1),(585,0),(553,7),(586,3),(587,7),(620,2),(619,1),(651,3),(652,4),(619,3),(620,1),(652,6),(683,3),(684,2),(683,0),(651,3),(652,1),(684,0),(652,5),(621,4),(588,5),(557,4),(524,1),(556,1),(588,6),(619,6),(650,0),(618,7),(651,0),(619,7),(652,7),(685,3),(686,7),(719,7),(752,2),(751,5),(720,6),(751,5),(720,7),(753,2),(752,5),(721,0),(689,4),(656,2),(655,3),(656,7),(689,7),(722,7),(755,0),(723,0),(691,4),(658,2),(657,7),(690,7),(723,5),(692,4),(659,7),(692,7),(725,5),(694,2),(693,1),]
[(622,6),(653,0),(621,7),(654,2),(653,3),(654,6),(685,5),(654,3),(655,6),(686,4),(653,0),(621,0),(589,0),(557,5),(526,7),(559,4),(526,5),(495,4),(462,6),(493,6),(524,3),(525,5),(494,6),(525,4),(492,2),(491,5),(460,5),(429,0),(397,1),(429,7),(462,0),(430,0),(398,4),(365,0),(333,5),(302,6),(333,3),(334,6),(365,5),(334,6),(365,2),(364,7),(397,6),(428,2),(427,3),(428,7),(461,5),(430,7),(463,3),(464,3),(465,6),(496,4),(463,4),(430,4),(397,2),(396,0),(364,1),(396,0),(364,1),(396,2),(395,0),(363,6),(394,4),(361,5),(330,3),(331,1),(363,6),(394,4),(361,5),(330,3),(331,2),(330,0),(298,6),(329,7),(362,5),(331,3),(332,2),(331,6),(362,3),(363,7),(396,6),(427,6),]
[(655,0),(623,2),(622,0),(590,1),(622,6),(653,0),(621,3),(622,2),(621,4),(588,2),(587,3),(588,2),(587,0),(555,2),(554,1),(586,5),(555,0),(523,7),(556,0),(524,4),(491,7),(524,0),(492,2),(491,3),(492,3),(493,1),(525,3),(526,3),(527,5),(496,1),(528,0),(496,1),(528,6),(559,4),(526,4),(493,4),(460,6),(491,0),(459,3),(460,2),(459,2),(458,5),(427,3),(428,2),(427,1),(459,7),(492,4),(459,2),(458,1),(490,6),(521,1),(553,1),(585,7),(618,5),(587,2),(586,3),(587,2),(586,0),(554,2),(553,1),(585,6),(616,3),(617,4),(584,1),(616,1),(648,5),(617,7),(650,0),(618,1),(650,3),(651,4),(618,5),(587,6),(618,4),(585,1),(617,3),(618,3),(619,3),(620,2),(619,7),(652,3),(653,6),]
[(610,6),(641,3),(642,6),(673,3),(674,0),(642,7),(675,7),(708,6),(739,5),(708,3),(709,7),(742,3),(743,2),(742,0),(710,3),(711,2),(710,3),(711,3),(712,1),(744,5),(713,2),(712,2),(711,3),(712,4),(679,2),(678,1),(710,5),(679,2),(678,4),(645,3),(646,7),(679,4),(646,2),(645,5),(614,0),(582,2),(581,3),(582,2),(581,7),(614,1),(646,0),(614,2),(613,2),(612,2),(611,3),(612,2),(611,0),(579,0),(547,0),(515,5),(484,6),(515,3),(516,6),(547,3),(548,0),(516,7),(549,5),(518,5),(487,1),(519,2),(518,5),(487,1),(519,0),(487,1),(519,2),(518,4),(485,7),(518,0),(486,4),(453,5),(422,3),(423,7),(456,0),(424,7),(457,6),(488,5),(457,6),(488,3),(489,1),(521,6),(552,7),(585,1),]
[(622,4),(589,5),(558,3),(559,3),(560,3),(561,6),(592,1),(624,2),(623,4),(590,5),(559,4),(526,6),(557,1),(589,5),(558,4),(525,1),(557,3),(558,6),(589,7),(622,7),(655,0),(623,7),(656,6),(687,5),(656,5),(625,1),(657,4),(624,4),(591,0),(559,6),(590,0),(558,5),(527,5),(496,5),(465,5),(434,7),(467,2),(466,0),(434,2),(433,0),(401,6),(432,0),(400,3),(401,3),(402,7),(435,4),(402,2),(401,7),(434,4),(401,1),(433,7),(466,4),(433,4),(400,4),(367,6),(398,2),(397,7),(430,0),(398,1),(430,4),(397,7),(430,2),(429,2),(428,1),(460,0),(428,1),(460,0),(428,4),(395,1),(427,4),(394,6),(425,1),(457,4),(424,6),(455,1),(487,3),(488,2),(487,4),(454,0),(422,3),(423,0),(391,7),]
[(606,7),(639,2),(638,0),(606,3),(607,0),(575,0),(543,4),(510,6),(541,4),(508,5),(477,1),(509,3),(510,1),(542,2),(541,5),(510,7),(543,6),(574,1),(606,5),(575,0),(543,0),(511,2),(510,6),(541,1),(573,0),(541,4),(508,1),(540,5),(509,7),(542,6),(573,6),(604,5),(573,1),(605,3),(606,4),(573,2),(572,1),(604,2),(603,7),(636,3),(637,3),(638,4),(605,2),(604,2),(603,3),(604,4),(571,2),(570,0),(538,3),(539,4),(506,4),(473,0),(441,1),(473,0),(441,1),(473,3),(474,7),(507,5),(476,5),(445,5),(414,2),(413,4),(380,3),(381,7),(414,0),(382,4),(349,2),(348,3),(349,1),(381,6),(412,2),(411,5),(380,7),(413,0),(381,1),(413,0),(381,1),(413,5),(382,0),(350,1),(382,3),(383,6),]
[(655,7),(688,0),(656,7),(689,7),(722,7),(755,3),(756,3),(757,0),(725,4),(692,6),(723,5),(692,2),(691,7),(724,1),(756,2),(755,3),(756,3),(757,4),(724,0),(692,6),(723,5),(692,0),(660,1),(692,1),(724,6),(755,2),(754,3),(755,4),(722,3),(723,2),(722,6),(753,2),(752,3),(753,4),(720,7),(753,2),(752,5),(721,0),(689,0),(657,0),(625,6),(656,5),(625,2),(624,6),(655,0),(623,2),(622,1),(654,5),(623,1),(655,6),(686,0),(654,2),(653,3),(654,1),(686,4),(653,1),(685,4),(652,5),(621,0),(589,6),(620,4),(587,6),(618,4),(585,0),(553,4),(520,3),(521,0),(489,0),(457,1),(489,0),(457,0),(425,0),(393,7),(426,5),(395,7),(428,2),(427,0),(395,1),(427,1),(459,3),(460,5),(429,6),]
[(606,4),(573,0),(541,4),(508,3),(509,6),(540,1),(572,0),(540,0),(508,7),(541,0),(509,5),(478,0),(446,4),(413,7),(446,0),(414,6),(445,0),(413,6),(444,3),(445,1),(477,7),(510,5),(479,0),(447,1),(479,6),(510,3),(511,4),(478,7),(511,4),(478,2),(477,7),(510,6),(541,3),(542,2),(541,2),(540,1),(572,5),(541,3),(542,3),(543,4),(510,3),(511,4),(478,7),(511,1),(543,4),(510,4),(477,5),(446,7),(479,6),(510,5),(479,0),(447,4),(414,3),(415,6),(446,4),(413,7),(446,6),(477,1),(509,7),(542,4),(509,7),(542,5),(511,0),(479,1),(511,0),(479,2),(478,5),(447,6),(478,3),(479,4),(446,1),(478,4),(445,2),(444,0),(412,3),(413,0),(381,5),(350,5),(319,0),(287,4),(254,7),(287,4),]
[(676,2),(675,3),(676,6),(707,6),(738,3),(739,4),(706,6),(737,0),(705,0),(673,4),(640,5),(609,3),(610,7),(643,4),(610,4),(577,1),(609,1),(641,1),(673,4),(640,7),(673,6),(704,7),(737,0),(705,3),(706,5),(675,5),(644,0),(612,7),(645,5),(614,5),(583,0),(551,5),(520,6),(551,0),(519,4),(486,5),(455,1),(487,0),(455,1),(487,2),(486,5),(455,7),(488,7),(521,3),(522,4),(489,3),(490,7),(523,7),(556,7),(589,3),(590,2),(589,4),(556,3),(557,2),(556,4),(523,4),(490,6),(521,4),(488,4),(455,4),(422,2),(421,5),(390,3),(391,4),(358,7),(391,1),(423,6),(454,4),(421,1),(453,1),(485,3),(486,0),(454,1),(486,7),(519,0),(487,7),(520,3),(521,0),(489,1),(521,6),(552,0),(520,6),]
[(676,4),(643,1),(675,7),(708,6),(739,4),(706,4),(673,2),(672,3),(673,3),(674,1),(706,7),(739,5),(708,4),(675,4),(642,1),(674,6),(705,3),(706,2),(705,3),(706,0),(674,5),(643,3),(644,6),(675,3),(676,2),(675,6),(706,7),(739,2),(738,3),(739,4),(706,3),(707,4),(674,0),(642,6),(673,2),(672,7),(705,0),(673,6),(704,1),(736,3),(737,4),(704,1),(736,3),(737,5),(706,0),(674,5),(643,1),(675,0),(643,4),(610,5),(579,6),(610,2),(609,4),(576,0),(544,0),(512,0),(480,7),(513,4),(480,0),(448,1),(480,7),(513,1),(545,2),(544,0),(512,3),(513,6),(544,7),(577,1),(609,1),(641,7),(674,5),(643,2),(642,4),(609,4),(576,7),(609,5),(578,2),(577,0),(545,7),(578,5),(547,7),(580,4),]
