arguments: 48 42 4 -0.338928 -0.0723026 -0.211454 -0.117505
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(676,5)(655,5)(622,3)(610,3)(606,3)(597,7)(610,1)(641,1)(673,7)(683,3)(680,3)(676,3)(669,5)(651,5)(617,5)(586,5)(555,5)(522,0)(493,4)(472,4)(446,4)(425,4)(406,4)(386,4)(361,4)(335,2)(321,2)(312,2)(302,2)(297,2)(303,2)(309,2)(302,2)(287,2)(276,2)(270,4)(254,0)(221,0)(192,5)(172,5)(161,3)(156,3)(149,3)(143,3)(155,7)(182,7)(194,0)(181,0)(148,0)(111,5)(92,3)(91,3)(97,3)(110,7)(129,7)(157,7)(185,3)(198,3)(211,7)(240,7)(274,7)(297,3)(313,3)(321,3)(317,5)(288,0)(253,5)(233,5)(202,5)(172,0)(144,0)(123,7)(128,1)(150,1)(167,2)(168,2)(168,2)(171,2)(177,2)(178,0)(175,2)(175,6)

[(622,6),(653,0),(621,2),(620,0),(588,6),(619,3),(620,3),(621,4),(588,7),(621,5),(590,5),(559,4),(526,4),(493,3),(494,7),(527,5),(496,7),(529,0),(497,6),(528,6),(559,2),(558,2),(557,4),(524,7),(557,2),(556,4),(523,7),(556,1),(588,2),(587,6),(618,6),(649,5),(618,3),(619,5),(588,2),(587,3),(588,5),(557,2),(556,6),(587,5),(556,1),(588,3),(589,1),(621,6),(652,4),(619,4),(586,3),(587,4),(554,7),(587,2),(586,2),(585,1),(617,3),(618,1),(650,6),(681,2),(680,3),(681,4),(648,7),(681,7),(714,0),(682,4),(649,1),(681,0),(649,2),(648,5),(617,5),(586,6),(617,6),(648,2),(647,4),(614,0),(582,0),(550,7),(583,3),(584,4),(551,4),(518,5),(487,1),(519,4),(486,0),(454,7),]
[(622,0),(590,1),(622,6),(653,5),(622,7),(655,0),(623,5),(592,5),(561,0),(529,1),(561,4),(528,1),(560,7),(593,3),(594,2),(593,4),(560,1),(592,3),(593,1),(625,2),(624,0),(592,1),(624,2),(623,7),(656,3),(657,0),(625,0),(593,1),(625,1),(657,0),(625,6),(656,3),(657,2),(656,1),(688,6),(719,1),(751,5),(720,3),(721,4),(688,3),(689,7),(722,1),(754,3),(755,5),(724,5),(693,3),(694,3),(695,4),(662,3),(663,7),(696,5),(665,5),(634,1),(666,1),(698,3),(699,2),(698,2),(697,0),(665,4),(632,1),(664,6),(695,2),(694,6),(725,5),(694,5),(663,4),(630,2),(629,0),(597,5),(566,0),(534,1),(566,0),(534,2),(533,5),(502,3),(503,1),(535,7),(568,4),(535,6),(566,6),(597,3),(598,5),]
[(622,2),(621,7),(654,5),(623,6),(654,6),(685,1),(717,2),(716,4),(683,5),(652,3),(653,2),(652,3),(653,6),(684,5),(653,0),(621,7),(654,7),(687,1),(719,1),(751,0),(719,4),(686,4),(653,3),(654,7),(687,2),(686,4),(653,7),(686,2),(685,6),(716,3),(717,0),(685,5),(654,7),(687,1),(719,4),(686,6),(717,4),(684,3),(685,2),(684,1),(716,3),(717,3),(718,7),(751,5),(720,4),(687,2),(686,1),(718,4),(685,4),(652,3),(653,6),(684,7),(717,0),(685,2),(684,1),(716,5),(685,1),(717,1),(749,0),(717,3),(718,1),(750,0),(718,6),(749,5),(718,2),(717,4),(684,0),(652,0),(620,4),(587,4),(554,2),(553,1),(585,0),(553,1),(585,4),(552,6),(583,4),(550,7),(583,3),(584,7),(617,0),(585,6),]
[(606,4),(573,1),(605,5),(574,1),(606,2),(605,2),(604,2),(603,0),(571,6),(602,3),(603,0),(571,0),(539,4),(506,4),(473,1),(505,4),(472,7),(505,2),(504,3),(505,4),(472,3),(473,7),(506,1),(538,2),(537,5),(506,1),(538,7),(571,0),(539,6),(570,7),(603,6),(634,0),(602,0),(570,2),(569,2),(568,4),(535,6),(566,3),(567,7),(600,4),(567,4),(534,0),(502,1),(534,1),(566,5),(535,4),(502,6),(533,0),(501,0),(469,2),(468,6),(499,5),(468,6),(499,5),(468,0),(436,3),(437,7),(470,4),(437,5),(406,6),(437,2),(436,2),(435,3),(436,4),(403,0),(371,0),(339,2),(338,3),(339,0),(307,6),(338,1),(370,5),(339,6),(370,3),(371,7),(404,5),(373,1),(405,5),(374,7),(407,6),(438,6),(469,4),]
[(606,4),(573,2),(572,5),(541,1),(573,6),(604,3),(605,7),(638,1),(670,0),(638,3),(639,1),(671,4),(638,3),(639,1),(671,0),(639,0),(607,2),(606,3),(607,1),(639,4),(606,2),(605,1),(637,3),(638,0),(606,5),(575,1),(607,6),(638,3),(639,1),(671,4),(638,4),(605,3),(606,0),(574,3),(575,4),(542,3),(543,6),(574,1),(606,5),(575,2),(574,7),(607,0),(575,1),(607,2),(606,3),(607,2),(606,0),(574,3),(575,2),(574,7),(607,1),(639,6),(670,6),(701,7),(734,4),(701,2),(700,5),(669,3),(670,0),(638,0),(606,6),(637,4),(604,3),(605,6),(636,1),(668,7),(701,6),(732,6),(763,4),(730,4),(697,2),(696,0),(664,5),(633,1),(665,3),(666,7),(699,6),(730,3),(731,6),(762,5),(731,7),(764,3),]
[(676,4),(643,7),(676,0),(644,1),(676,5),(645,5),(614,1),(646,2),(645,3),(646,0),(614,2),(613,3),(614,1),(646,1),(678,1),(710,1),(742,2),(741,3),(742,4),(709,4),(676,5),(645,3),(646,0),(614,3),(615,6),(646,0),(614,2),(613,5),(582,0),(550,0),(518,4),(485,6),(516,0),(484,5),(453,3),(454,2),(453,7),(486,1),(518,6),(549,0),(517,2),(516,7),(549,3),(550,5),(519,0),(487,5),(456,0),(424,4),(391,5),(360,1),(392,5),(361,3),(362,6),(393,7),(426,4),(393,0),(361,2),(360,5),(329,7),(362,2),(361,7),(394,5),(363,2),(362,2),(361,7),(394,7),(427,0),(395,7),(428,6),(459,6),(490,7),(523,5),(492,6),(523,3),(524,3),(525,0),(493,7),(526,3),(527,5),(496,5),(465,6),(496,3),]
[(606,0),(574,7),(607,6),(638,6),(669,2),(668,0),(636,6),(667,3),(668,2),(667,3),(668,7),(701,3),(702,3),(703,6),(734,3),(735,6),(766,4),(733,3),(734,7),(767,2),(766,3),(767,4),(734,4),(701,3),(702,6),(733,0),(701,4),(668,2),(667,0),(635,1),(667,0),(635,4),(602,4),(569,0),(537,0),(505,4),(472,6),(503,7),(536,4),(503,6),(534,3),(535,2),(534,6),(565,2),(564,3),(565,3),(566,2),(565,5),(534,0),(502,2),(501,6),(532,3),(533,2),(532,2),(531,3),(532,5),(501,3),(502,1),(534,4),(501,3),(502,3),(503,6),(534,1),(566,5),(535,7),(568,2),(567,3),(568,6),(599,1),(631,0),(599,4),(566,7),(599,5),(568,0),(536,6),(567,5),(536,5),(505,7),(538,3),(539,1),(571,6),(602,6),]
[(606,7),(639,4),(606,0),(574,3),(575,1),(607,1),(639,1),(671,2),(670,7),(703,1),(735,6),(766,5),(735,4),(702,1),(734,1),(766,0),(734,5),(703,2),(702,5),(671,2),(670,4),(637,1),(669,3),(670,2),(669,2),(668,6),(699,2),(698,6),(729,1),(761,2),(760,5),(729,1),(761,3),(762,3),(763,3),(764,3),(765,4),(732,1),(764,2),(763,5),(732,3),(733,1),(765,4),(732,1),(764,3),(765,2),(764,2),(763,0),(731,2),(730,1),(762,5),(731,5),(700,2),(699,5),(668,4),(635,0),(603,1),(635,5),(604,3),(605,0),(573,3),(574,2),(573,6),(604,3),(605,6),(636,1),(668,2),(667,5),(636,2),(635,3),(636,7),(669,0),(637,5),(606,3),(607,1),(639,1),(671,2),(670,6),(701,3),(702,7),(735,2),(734,1),]
[(610,4),(577,0),(545,6),(576,1),(608,5),(577,2),(576,1),(608,1),(640,7),(673,5),(642,0),(610,0),(578,4),(545,1),(577,5),(546,6),(577,6),(608,5),(577,4),(544,0),(512,1),(544,1),(576,3),(577,1),(609,6),(640,1),(672,1),(704,1),(736,3),(737,4),(704,3),(705,3),(706,5),(675,1),(707,2),(706,7),(739,2),(738,4),(705,6),(736,5),(705,0),(673,6),(704,3),(705,4),(672,5),(641,4),(608,0),(576,5),(545,5),(514,7),(547,5),(516,5),(485,0),(453,5),(422,4),(389,3),(390,4),(357,7),(390,6),(421,3),(422,3),(423,6),(454,5),(423,7),(456,5),(425,6),(456,5),(425,3),(426,4),(393,2),(392,7),(425,5),(394,2),(393,1),(425,2),(424,1),(456,6),(487,3),(488,4),(455,5),(424,3),(425,6),]
[(655,1),(687,4),(654,4),(621,5),(590,1),(622,4),(589,5),(558,7),(591,0),(559,4),(526,1),(558,2),(557,1),(589,3),(590,1),(622,1),(654,4),(621,7),(654,1),(686,2),(685,2),(684,3),(685,0),(653,5),(622,2),(621,3),(622,1),(654,4),(621,5),(590,1),(622,6),(653,7),(686,3),(687,7),(720,3),(721,7),(754,3),(755,4),(722,1),(754,4),(721,1),(753,4),(720,1),(752,4),(719,6),(750,3),(751,3),(752,2),(751,3),(752,4),(719,2),(718,7),(751,4),(718,2),(717,5),(686,1),(718,4),(685,4),(652,6),(683,1),(715,3),(716,0),(684,0),(652,3),(653,4),(620,1),(652,6),(683,0),(651,0),(619,1),(651,1),(683,2),(682,6),(713,3),(714,0),(682,4),(649,4),(616,0),(584,5),(553,0),(521,2),(520,4),]
[(622,5),(591,0),(559,3),(560,2),(559,4),(526,0),(494,7),(527,0),(495,0),(463,4),(430,4),(397,3),(398,5),(367,6),(398,3),(399,7),(432,7),(465,5),(434,0),(402,3),(403,3),(404,5),(373,3),(374,6),(405,2),(404,1),(436,4),(403,5),(372,5),(341,1),(373,2),(372,7),(405,7),(438,7),(471,1),(503,5),(472,2),(471,6),(502,5),(471,4),(438,7),(471,2),(470,1),(502,0),(470,7),(503,5),(472,7),(505,7),(538,6),(569,4),(536,6),(567,3),(568,2),(567,6),(598,3),(599,7),(632,0),(600,0),(568,4),(535,7),(568,7),(601,0),(569,5),(538,5),(507,2),(506,0),(474,6),(505,2),(504,6),(535,4),(502,5),(471,6),(502,0),(470,2),(469,6),(500,7),(533,1),(565,7),(598,1),(630,5),(599,4),(566,0),]
[(610,0),(578,3),(579,6),(610,3),(611,3),(612,3),(613,6),(644,6),(675,7),(708,6),(739,4),(706,3),(707,7),(740,2),(739,3),(740,3),(741,5),(710,6),(741,5),(710,4),(677,6),(708,5),(677,4),(644,7),(677,4),(644,4),(611,0),(579,6),(610,5),(579,1),(611,5),(580,7),(613,1),(645,3),(646,7),(679,7),(712,4),(679,7),(712,7),(745,3),(746,2),(745,3),(746,0),(714,5),(683,3),(684,1),(716,6),(747,5),(716,0),(684,0),(652,0),(620,3),(621,7),(654,4),(621,6),(652,3),(653,5),(622,0),(590,6),(621,0),(589,1),(621,2),(620,7),(653,2),(652,0),(620,2),(619,3),(620,5),(589,1),(621,7),(654,6),(685,0),(653,7),(686,7),(719,7),(752,2),(751,4),(718,6),(749,5),(718,6),(749,2),(748,5),]
[(622,5),(591,2),(590,0),(558,7),(591,1),(623,0),(591,4),(558,2),(557,3),(558,1),(590,6),(621,2),(620,3),(621,7),(654,0),(622,6),(653,4),(620,2),(619,0),(587,1),(619,1),(651,2),(650,1),(682,1),(714,1),(746,0),(714,3),(715,0),(683,6),(714,2),(713,3),(714,5),(683,6),(714,0),(682,0),(650,1),(682,1),(714,7),(747,4),(714,1),(746,4),(713,4),(680,6),(711,5),(680,3),(681,7),(714,2),(713,1),(745,5),(714,3),(715,5),(684,4),(651,4),(618,2),(617,7),(650,3),(651,2),(650,3),(651,3),(652,2),(651,2),(650,2),(649,1),(681,2),(680,4),(647,3),(648,6),(679,7),(712,6),(743,4),(710,0),(678,5),(647,2),(646,3),(647,6),(678,7),(711,6),(742,2),(741,5),(710,3),(711,7),(744,0),]
[(676,4),(643,2),(642,4),(609,0),(577,0),(545,6),(576,5),(545,0),(513,7),(546,4),(513,6),(544,3),(545,7),(578,2),(577,2),(576,5),(545,7),(578,5),(547,7),(580,3),(581,4),(548,7),(581,1),(613,4),(580,4),(547,6),(578,7),(611,1),(643,4),(610,2),(609,0),(577,2),(576,0),(544,7),(577,2),(576,5),(545,6),(576,5),(545,1),(577,4),(544,7),(577,1),(609,1),(641,1),(673,4),(640,1),(672,0),(640,5),(609,3),(610,3),(611,4),(578,0),(546,2),(545,3),(546,4),(513,1),(545,6),(576,5),(545,2),(544,0),(512,1),(544,3),(545,2),(544,1),(576,3),(577,0),(545,4),(512,5),(481,7),(514,0),(482,3),(483,1),(515,1),(547,2),(546,5),(515,0),(483,5),(452,1),(484,5),(453,4),(420,7),(453,2),]
