arguments: 48 42 4 -0.338928 -0.0723026 -0.211454 -0.117505
processing file :../birl_data/48_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(597,3),(598,1),(630,7),(663,1),(695,1),(727,2),(726,5),(695,0),(663,4),(630,7),(663,1),(695,0),(663,4),(630,5),(599,6),(630,4),(597,3),(598,2),(597,3),(598,4),(565,6),(596,0),(564,7),(597,5),(566,0),(534,0),(502,2),(501,4),(468,6),(499,4),(466,5),(435,1),(467,0),(435,6),(466,7),(499,2),(498,1),(530,2),(529,3),(530,2),(529,6),(560,4),(527,4),(494,0),(462,0),(430,5),(399,1),(431,1),(463,0),(431,7),(464,7),(497,0),(465,2),(464,7),(497,2),(496,4),(463,2),(462,6),(493,5),(462,5),(431,4),(398,3),(399,7),(432,4),(399,1),(431,7),(464,1),(496,4),(463,1),(495,5),(464,1),(496,1),(528,2),(527,7),(560,1),(592,5),(561,2),]
[(641,2),(640,5),(609,3),(610,1),(642,7),(675,0),(643,6),(674,1),(706,4),(673,5),(642,0),(610,3),(611,3),(612,4),(579,4),(546,3),(547,2),(546,0),(514,7),(547,4),(514,5),(483,1),(515,2),(514,7),(547,3),(548,6),(579,7),(612,2),(611,3),(612,3),(613,5),(582,0),(550,6),(581,5),(550,1),(582,1),(614,5),(583,0),(551,2),(550,3),(551,7),(584,2),(583,4),(550,3),(551,0),(519,1),(551,3),(552,4),(519,3),(520,6),(551,1),(583,4),(550,0),(518,4),(485,4),(452,5),(421,1),(453,5),(422,6),(453,6),(484,5),(453,2),(452,6),(483,3),(484,0),(452,1),(484,7),(517,2),(516,3),(517,1),(549,7),(582,3),(583,7),(616,5),(585,2),(584,0),(552,0),]
[(641,5),(610,3),(611,5),(580,3),(581,6),(612,6),(643,4),(610,7),(643,3),(644,6),(675,0),(643,1),(675,5),(644,6),(675,4),(642,4),(609,3),(610,6),(641,0),(609,6),(640,5),(609,3),(610,1),(642,5),(611,4),(578,0),(546,3),(547,3),(548,5),(517,0),(485,7),(518,7),(551,0),(519,5),(488,7),(521,2),(520,3),(521,4),(488,6),(519,5),(488,3),(489,3),(490,0),(458,6),(489,0),(457,6),(488,4),(455,3),(456,0),(424,5),(393,3),(394,2),(393,6),(424,5),(393,1),(425,7),(458,7),(491,1),(523,0),(491,4),(458,6),(489,0),(457,4),(424,3),(425,7),(458,4),(425,7),(458,7),(491,7),(524,7),(557,5),(526,7),(559,7),(592,1),(624,1),(656,1),(688,2),]
[(641,0),(609,5),(578,5),(547,3),(548,1),(580,4),(547,7),(580,3),(581,5),(550,7),(583,1),(615,7),(648,4),(615,5),(584,7),(617,1),(649,4),(616,1),(648,3),(649,4),(616,1),(648,6),(679,3),(680,4),(647,7),(680,3),(681,6),(712,6),(743,0),(711,7),(744,5),(713,1),(745,5),(714,4),(681,1),(713,0),(681,5),(650,5),(619,3),(620,3),(621,4),(588,1),(620,6),(651,5),(620,0),(588,5),(557,4),(524,4),(491,0),(459,0),(427,2),(426,3),(427,3),(428,0),(396,0),(364,7),(397,0),(365,7),(398,0),(366,1),(398,2),(397,7),(430,2),(429,5),(398,4),(365,6),(396,7),(429,6),(460,0),(428,7),(461,6),(492,4),(459,1),(491,1),(523,3),(524,1),(556,0),]
[(683,0),(651,4),(618,1),(650,2),(649,0),(617,1),(649,4),(616,4),(583,1),(615,4),(582,0),(550,3),(551,0),(519,3),(520,3),(521,4),(488,6),(519,0),(487,7),(520,5),(489,7),(522,0),(490,5),(459,6),(490,7),(523,2),(522,0),(490,6),(521,6),(552,4),(519,0),(487,7),(520,7),(553,6),(584,2),(583,7),(616,1),(648,3),(649,4),(616,2),(615,6),(646,4),(613,7),(646,3),(647,6),(678,7),(711,0),(679,5),(648,7),(681,3),(682,0),(650,2),(649,5),(618,1),(650,6),(681,3),(682,1),(714,7),(747,5),(716,1),(748,0),(716,7),(749,4),(716,3),(717,6),(748,4),(715,3),(716,3),(717,7),(750,0),(718,2),(717,4),(684,2),(683,7),(716,6),(747,2),(746,5),]
[(683,4),(650,5),(619,2),(618,7),(651,5),(620,4),(587,4),(554,0),(522,1),(554,4),(521,2),(520,3),(521,2),(520,5),(489,3),(490,5),(459,6),(490,1),(522,7),(555,1),(587,5),(556,5),(525,3),(526,5),(495,3),(496,7),(529,0),(497,2),(496,1),(528,7),(561,5),(530,3),(531,5),(500,6),(531,7),(564,3),(565,2),(564,4),(531,3),(532,4),(499,5),(468,4),(435,6),(466,4),(433,2),(432,2),(431,1),(463,1),(495,5),(464,1),(496,3),(497,3),(498,4),(465,2),(464,6),(495,1),(527,3),(528,0),(496,5),(465,7),(498,0),(466,0),(434,0),(402,6),(433,7),(466,7),(499,2),(498,2),(497,5),(466,0),(434,5),(403,6),(434,6),(465,3),(466,0),(434,1),(466,0),]
[(610,2),(609,7),(642,5),(611,0),(579,6),(610,3),(611,5),(580,6),(611,1),(643,4),(610,3),(611,0),(579,5),(548,3),(549,0),(517,5),(486,3),(487,2),(486,1),(518,7),(551,3),(552,7),(585,7),(618,5),(587,7),(620,4),(587,6),(618,0),(586,0),(554,7),(587,3),(588,5),(557,5),(526,7),(559,1),(591,5),(560,3),(561,0),(529,4),(496,5),(465,5),(434,0),(402,7),(435,3),(436,0),(404,2),(403,4),(370,3),(371,0),(339,3),(340,6),(371,3),(372,7),(405,7),(438,5),(407,6),(438,5),(407,2),(406,6),(437,5),(406,3),(407,3),(408,2),(407,4),(374,3),(375,5),(344,3),(345,2),(344,1),(376,0),(344,1),(376,0),(344,4),(311,4),(278,3),(279,4),(246,0),]
[(683,6),(714,0),(682,1),(714,1),(746,3),(747,5),(716,5),(685,6),(716,5),(685,7),(718,6),(749,0),(717,6),(748,5),(717,1),(749,5),(718,3),(719,5),(688,0),(656,6),(687,5),(656,2),(655,5),(624,2),(623,3),(624,1),(656,2),(655,4),(622,0),(590,5),(559,0),(527,3),(528,5),(497,6),(528,1),(560,7),(593,1),(625,3),(626,7),(659,4),(626,2),(625,0),(593,7),(626,4),(593,2),(592,0),(560,0),(528,4),(495,6),(526,4),(493,1),(525,2),(524,4),(491,2),(490,6),(521,1),(553,6),(584,3),(585,7),(618,6),(649,4),(616,0),(584,6),(615,2),(614,7),(647,5),(616,6),(647,5),(616,4),(583,4),(550,7),(583,3),(584,7),(617,3),(618,1),(650,6),(681,5),]
[(597,3),(598,3),(599,0),(567,5),(536,2),(535,6),(566,1),(598,2),(597,0),(565,0),(533,7),(566,0),(534,0),(502,2),(501,4),(468,3),(469,7),(502,4),(469,5),(438,7),(471,6),(502,2),(501,4),(468,7),(501,2),(500,3),(501,7),(534,6),(565,6),(596,5),(565,1),(597,2),(596,5),(565,2),(564,5),(533,6),(564,5),(533,3),(534,1),(566,2),(565,5),(534,1),(566,3),(567,5),(536,5),(505,0),(473,5),(442,1),(474,2),(473,3),(474,5),(443,5),(412,2),(411,1),(443,1),(475,2),(474,5),(443,1),(475,2),(474,4),(441,3),(442,7),(475,0),(443,5),(412,1),(444,5),(413,4),(380,1),(412,7),(445,7),(478,0),(446,3),(447,0),(415,2),(414,5),(383,6),(414,1),]
[(610,0),(578,6),(609,5),(578,7),(611,4),(578,4),(545,4),(512,1),(544,1),(576,7),(609,3),(610,1),(642,3),(643,2),(642,0),(610,5),(579,1),(611,3),(612,0),(580,7),(613,4),(580,2),(579,7),(612,4),(579,7),(612,0),(580,6),(611,1),(643,2),(642,1),(674,2),(673,4),(640,3),(641,0),(609,2),(608,0),(576,5),(545,1),(577,6),(608,0),(576,0),(544,3),(545,1),(577,5),(546,0),(514,2),(513,6),(544,1),(576,7),(609,3),(610,7),(643,3),(644,6),(675,7),(708,1),(740,3),(741,3),(742,2),(741,4),(708,2),(707,2),(706,1),(738,4),(705,7),(738,5),(707,4),(674,7),(707,0),(675,3),(676,4),(643,0),(611,3),(612,4),(579,3),(580,7),(613,5),(582,2),]
