arguments: 34 18 2 -0.190844 -0.206207 -0.159234 -0.10947
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(684,0)(681,4)(678,2)(678,6)(681,3)(681,3)(679,3)(677,3)(682,3)(693,3)(695,3)(694,3)(699,3)(705,3)(707,3)(712,3)(724,3)(732,3)(732,3)(735,3)(737,3)(728,5)(713,3)(703,3)(696,5)(691,5)(691,3)(690,3)(688,3)(687,3)(686,5)(686,2)(686,6)(689,4)(686,4)(679,0)(672,5)(663,5)(650,5)(635,0)(622,0)(610,5)(599,5)(585,4)(576,6)(582,6)(609,6)(630,6)(639,2)(643,2)(638,4)(627,2)(621,2)(614,2)(598,2)(582,4)(563,2)(560,2)(556,2)(546,2)(538,2)(533,2)(520,4)(493,4)(457,4)(430,4)(395,0)(358,0)(320,0)(274,0)(232,0)(195,5)(163,5)(131,5)(112,3)(98,5)(81,5)(61,3)(60,3)(71,3)(80,3)(93,7)(116,7)(135,3)(142,7)(147,3)(147,0)(145,0)(140,5)(135,5)(131,7)(134,7)(134,2)(135,1)(136,6)(138,6)(138,6)(138,7)

[(681,5),(650,4),(617,4),(584,7),(617,2),(616,6),(647,2),(646,1),(678,6),(709,0),(677,2),(676,1),(708,5),(677,6),(708,6),(739,0),(707,7),(740,0),(708,6),(739,0),(707,0),(675,5),(644,7),(677,7),(710,5),(679,4),(646,1),(678,2),(677,5),(646,4),(613,6),(644,2),(643,2),(642,7),(675,2),(674,7),(707,6),(738,5),(707,1),(739,0),(707,0),(675,4),(642,3),(643,5),(612,2),(611,2),(610,2),(609,6),(640,3),(641,5),(610,3),(611,3),(612,3),(613,7),(646,6),(677,5),(646,2),(645,1),(677,1),(709,1),(741,0),(709,3),(710,6),(741,3),(742,3),(743,4),(710,1),(742,5),(711,3),(712,5),(681,3),(682,5),(651,1),(683,3),(684,7),(717,7),(750,0),(718,1),(750,2),(749,3),(750,4),(717,6),(748,4),(715,6),(746,5),(715,2),(714,4),(681,7),(714,7),(747,2),(746,0),(714,7),(747,3),(748,2),(747,5),(716,3),(717,5),(686,1),]
[(681,7),(714,6),(745,0),(713,2),(712,1),(744,0),(712,2),(711,4),(678,6),(709,5),(678,4),(645,1),(677,3),(678,7),(711,7),(744,5),(713,5),(682,3),(683,7),(716,0),(684,6),(715,7),(748,5),(717,4),(684,7),(717,6),(748,0),(716,0),(684,5),(653,5),(622,4),(589,2),(588,5),(557,1),(589,0),(557,0),(525,7),(558,3),(559,4),(526,4),(493,6),(524,5),(493,6),(524,1),(556,1),(588,7),(621,5),(590,0),(558,6),(589,5),(558,6),(589,1),(621,0),(589,1),(621,0),(589,4),(556,3),(557,0),(525,6),(556,4),(523,2),(522,2),(521,1),(553,1),(585,1),(617,1),(649,6),(680,4),(647,5),(616,0),(584,7),(617,3),(618,2),(617,7),(650,2),(649,6),(680,5),(649,1),(681,7),(714,5),(683,2),(682,6),(713,0),(681,4),(648,3),(649,0),(617,7),(650,3),(651,6),(682,4),(649,1),(681,7),(714,5),(683,2),(682,4),(649,7),(682,6),(713,0),]
[(684,3),(685,4),(652,1),(684,4),(651,1),(683,0),(651,3),(652,3),(653,2),(652,2),(651,0),(619,1),(651,6),(682,7),(715,6),(746,0),(714,6),(745,0),(713,7),(746,3),(747,2),(746,4),(713,5),(682,7),(715,6),(746,5),(715,5),(684,7),(717,0),(685,5),(654,5),(623,5),(592,3),(593,7),(626,6),(657,7),(690,4),(657,3),(658,7),(691,5),(660,6),(691,7),(724,2),(723,6),(754,4),(721,7),(754,3),(755,3),(756,2),(755,2),(754,0),(722,7),(755,3),(756,4),(723,1),(755,3),(756,0),(724,7),(757,5),(726,4),(693,5),(662,2),(661,1),(693,5),(662,2),(661,1),(693,5),(662,3),(663,6),(694,3),(695,5),(664,5),(633,3),(634,1),(666,4),(633,7),(666,0),(634,4),(601,3),(602,4),(569,1),(601,3),(602,3),(603,6),(634,5),(603,5),(572,1),(604,1),(636,5),(605,4),(572,3),(573,7),(606,5),(575,6),(606,5),(575,0),(543,0),(511,1),]
[(681,4),(648,2),(647,7),(680,1),(712,2),(711,0),(679,0),(647,6),(678,5),(647,6),(678,2),(677,1),(709,2),(708,2),(707,7),(740,2),(739,0),(707,5),(676,0),(644,3),(645,6),(676,6),(707,4),(674,6),(705,3),(706,3),(707,2),(706,1),(738,4),(705,2),(704,1),(736,5),(705,0),(673,4),(640,5),(609,4),(576,7),(609,7),(642,0),(610,4),(577,4),(544,3),(545,3),(546,5),(515,7),(548,6),(579,0),(547,0),(515,3),(516,0),(484,1),(516,1),(548,3),(549,1),(581,1),(613,4),(580,7),(613,6),(644,6),(675,1),(707,1),(739,0),(707,5),(676,2),(675,7),(708,3),(709,3),(710,7),(743,2),(742,0),(710,3),(711,2),(710,3),(711,3),(712,6),(743,5),(712,6),(743,5),(712,7),(745,2),(744,3),(745,3),(746,5),(715,3),(716,2),(715,3),(716,0),(684,2),(683,6),(714,7),(747,4),(714,5),(683,4),(650,6),(681,0),(649,4),(616,3),(617,0),]
[(678,6),(709,1),(741,2),(740,2),(739,5),(708,7),(741,4),(708,5),(677,6),(708,2),(707,5),(676,5),(645,2),(644,7),(677,2),(676,0),(644,1),(676,2),(675,4),(642,5),(611,7),(644,4),(611,3),(612,3),(613,1),(645,3),(646,1),(678,3),(679,2),(678,1),(710,2),(709,5),(678,5),(647,6),(678,5),(647,0),(615,6),(646,6),(677,1),(709,1),(741,2),(740,2),(739,2),(738,3),(739,5),(708,3),(709,5),(678,4),(645,0),(613,2),(612,3),(613,7),(646,0),(614,4),(581,7),(614,2),(613,0),(581,1),(613,7),(646,2),(645,4),(612,2),(611,1),(643,1),(675,5),(644,2),(643,6),(674,4),(641,2),(640,3),(641,7),(674,3),(675,0),(643,5),(612,4),(579,2),(578,7),(611,1),(643,1),(675,7),(708,5),(677,5),(646,1),(678,7),(711,6),(742,5),(711,1),(743,3),(744,3),(745,5),(714,2),(713,3),(714,5),(683,7),(716,2),(715,0),(683,2),(682,1),]
[(678,7),(711,7),(744,3),(745,3),(746,2),(745,5),(714,4),(681,7),(714,6),(745,2),(744,4),(711,5),(680,5),(649,7),(682,0),(650,0),(618,7),(651,7),(684,6),(715,6),(746,3),(747,5),(716,7),(749,4),(716,7),(749,2),(748,0),(716,0),(684,6),(715,1),(747,4),(714,7),(747,5),(716,6),(747,5),(716,4),(683,6),(714,0),(682,4),(649,0),(617,7),(650,6),(681,5),(650,5),(619,6),(650,7),(683,1),(715,6),(746,5),(715,4),(682,6),(713,1),(745,2),(744,4),(711,2),(710,2),(709,1),(741,4),(708,2),(707,0),(675,7),(708,6),(739,2),(738,5),(707,1),(739,5),(708,7),(741,3),(742,2),(741,4),(708,0),(676,7),(709,0),(677,2),(676,0),(644,0),(612,6),(643,1),(675,7),(708,1),(740,2),(739,4),(706,4),(673,7),(706,2),(705,3),(706,1),(738,4),(705,4),(672,7),(705,5),(674,5),(643,6),(674,5),(643,2),(642,0),(610,2),(609,3),]
[(678,6),(709,1),(741,4),(708,5),(677,3),(678,6),(709,5),(678,0),(646,1),(678,4),(645,7),(678,2),(677,3),(678,4),(645,0),(613,6),(644,1),(676,5),(645,1),(677,0),(645,3),(646,1),(678,6),(709,6),(740,0),(708,2),(707,7),(740,0),(708,0),(676,7),(709,1),(741,2),(740,5),(709,4),(676,4),(643,1),(675,7),(708,3),(709,1),(741,0),(709,0),(677,1),(709,4),(676,3),(677,3),(678,5),(647,3),(648,1),(680,3),(681,2),(680,2),(679,3),(680,5),(649,5),(618,1),(650,5),(619,4),(586,4),(553,2),(552,5),(521,4),(488,5),(457,5),(426,7),(459,1),(491,2),(490,1),(522,6),(553,2),(552,4),(519,7),(552,4),(519,6),(550,5),(519,6),(550,3),(551,6),(582,6),(613,7),(646,2),(645,5),(614,1),(646,0),(614,6),(645,2),(644,3),(645,5),(614,1),(646,4),(613,4),(580,0),(548,7),(581,2),(580,2),(579,7),(612,4),(579,6),(610,4),]
[(681,2),(680,7),(713,2),(712,3),(713,5),(682,0),(650,6),(681,6),(712,3),(713,0),(681,5),(650,0),(618,2),(617,2),(616,4),(583,2),(582,3),(583,0),(551,1),(583,1),(615,6),(646,6),(677,2),(676,6),(707,7),(740,2),(739,4),(706,3),(707,4),(674,3),(675,1),(707,5),(676,6),(707,4),(674,5),(643,4),(610,6),(641,2),(640,5),(609,2),(608,5),(577,6),(608,5),(577,6),(608,7),(641,1),(673,7),(706,6),(737,3),(738,0),(706,5),(675,1),(707,3),(708,4),(675,5),(644,7),(677,2),(676,0),(644,3),(645,1),(677,5),(646,5),(615,7),(648,5),(617,2),(616,0),(584,6),(615,7),(648,5),(617,7),(650,3),(651,3),(652,6),(683,4),(650,1),(682,4),(649,3),(650,0),(618,4),(585,7),(618,6),(649,6),(680,1),(712,6),(743,2),(742,3),(743,0),(711,3),(712,3),(713,1),(745,4),(712,5),(681,7),(714,0),(682,6),(713,1),(745,5),(714,1),]
[(678,2),(677,6),(708,1),(740,2),(739,5),(708,6),(739,5),(708,7),(741,5),(710,0),(678,3),(679,6),(710,6),(741,5),(710,1),(742,5),(711,7),(744,4),(711,3),(712,6),(743,5),(712,5),(681,3),(682,4),(649,0),(617,1),(649,0),(617,2),(616,3),(617,3),(618,5),(587,0),(555,2),(554,2),(553,4),(520,4),(487,7),(520,2),(519,3),(520,6),(551,4),(518,5),(487,1),(519,2),(518,0),(486,2),(485,6),(516,7),(549,0),(517,6),(548,7),(581,3),(582,2),(581,3),(582,6),(613,4),(580,1),(612,3),(613,1),(645,2),(644,2),(643,7),(676,4),(643,6),(674,3),(675,1),(707,2),(706,3),(707,6),(738,0),(706,2),(705,2),(704,5),(673,5),(642,3),(643,2),(642,4),(609,6),(640,3),(641,6),(672,0),(640,1),(672,7),(705,5),(674,1),(706,1),(738,5),(707,4),(674,1),(706,5),(675,3),(676,7),(709,5),(678,4),(645,4),(612,6),(643,3),(644,1),]
[(678,3),(679,2),(678,1),(710,4),(677,6),(708,7),(741,0),(709,5),(678,2),(677,0),(645,4),(612,2),(611,6),(642,6),(673,1),(705,2),(704,5),(673,5),(642,7),(675,6),(706,7),(739,3),(740,3),(741,4),(708,7),(741,4),(708,3),(709,4),(676,5),(645,7),(678,7),(711,7),(744,5),(713,1),(745,2),(744,0),(712,6),(743,3),(744,5),(713,2),(712,5),(681,3),(682,7),(715,2),(714,6),(745,5),(714,0),(682,4),(649,7),(682,7),(715,2),(714,2),(713,3),(714,3),(715,6),(746,3),(747,4),(714,3),(715,4),(682,0),(650,6),(681,5),(650,7),(683,6),(714,7),(747,5),(716,7),(749,2),(748,2),(747,5),(716,1),(748,5),(717,6),(748,0),(716,5),(685,1),(717,1),(749,2),(748,0),(716,1),(748,2),(747,3),(748,4),(715,7),(748,0),(716,4),(683,6),(714,6),(745,0),(713,0),(681,3),(682,7),(715,1),(747,2),(746,4),(713,1),(745,5),(714,1),]
