arguments: 38 22 4 -0.00228405 0.238937 -0.222866 -0.0647401
loading features...

[(429,2),(428,5),(397,5),(366,0),(334,2),(333,6),(364,2),(363,5),(332,0),(300,1),(332,5),(301,6),(332,3),(333,0),(301,3),(302,0),(270,7),(303,5),(272,0),(240,7),(273,0),(241,4),(208,5),(177,5),(146,0),(114,7),(147,6),(178,6),(209,2),(208,3),(209,4),(176,7),(209,7),(242,3),(243,0),(211,1),(243,1),(275,4),(242,0),(210,3),(211,0),(179,7),(212,1),(244,3),(245,2),(244,2),(243,5),(212,2),(211,1),(243,2),(242,6),(273,1),(305,3),(306,4),(273,4),(240,5),(209,2),(208,0),(176,2),(175,7),(208,3),(209,1),(241,7),(274,3),(275,5),(244,2),(243,7),(276,4),(243,5),(212,2),(211,0),(179,5),(148,6),(179,3),(180,6),(211,6),(242,0),]
[(756,5),(725,1),(757,2),(756,0),(724,5),(693,3),(694,6),(725,2),(724,5),(693,1),(725,2),(724,6),(755,5),(724,0),(692,3),(693,1),(725,0),(693,5),(662,6),(693,0),(661,3),(662,2),(661,2),(660,1),(692,4),(659,7),(692,5),(661,2),(660,5),(629,1),(661,0),(629,2),(628,4),(595,7),(628,4),(595,6),(626,7),(659,7),(692,1),(724,1),(756,5),(725,6),(756,3),(757,3),(758,0),(726,3),(727,5),(696,1),(728,7),(761,3),(762,5),(731,6),(762,2),(761,4),(728,3),(729,5),(698,5),(667,7),(700,0),(668,6),(699,0),(667,0),(635,7),(668,7),(701,4),(668,4),(635,4),(602,2),(601,3),(602,3),(603,5),(572,7),(605,2),(604,5),(573,7),(606,3),(607,6),]
[(715,5),(684,5),(653,4),(620,0),(588,5),(557,4),(524,7),(557,5),(526,1),(558,3),(559,3),(560,2),(559,3),(560,1),(592,4),(559,0),(527,0),(495,1),(527,4),(494,6),(525,6),(556,6),(587,3),(588,5),(557,5),(526,4),(493,6),(524,5),(493,0),(461,6),(492,6),(523,7),(556,3),(557,0),(525,2),(524,4),(491,7),(524,1),(556,2),(555,0),(523,2),(522,0),(490,5),(459,7),(492,2),(491,6),(522,7),(555,4),(522,3),(523,5),(492,4),(459,2),(458,2),(457,4),(424,0),(392,1),(424,7),(457,0),(425,7),(458,0),(426,6),(457,5),(426,7),(459,2),(458,7),(491,2),(490,5),(459,5),(428,7),(461,4),(428,2),(427,2),(426,7),(459,0),(427,6),(458,1),(490,3),]
[(130,7),(163,4),(130,5),(99,3),(100,0),(68,1),(100,1),(132,4),(99,3),(100,0),(68,4),(35,3),(36,4),(3,3),(4,7),(37,4),(4,3),(5,6),(36,1),(68,5),(37,7),(70,1),(102,1),(134,2),(133,4),(100,1),(132,4),(99,0),(67,3),(68,0),(36,0),(4,1),(36,5),(5,6),(36,5),(5,6),(36,7),(69,7),(102,3),(103,3),(104,4),(71,0),(39,3),(40,7),(73,5),(42,2),(41,4),(8,6),(39,4),(6,7),(39,6),(70,0),(38,3),(39,1),(71,4),(38,6),(69,3),(70,1),(102,6),(133,4),(100,6),(131,6),(162,6),(193,4),(160,5),(129,2),(128,3),(129,5),(98,2),(97,2),(96,5),(65,0),(33,3),(34,1),(66,3),(67,1),(99,5),]
[(294,7),(327,2),(326,2),(325,7),(358,4),(325,0),(293,1),(325,2),(324,0),(292,5),(261,4),(228,7),(261,2),(260,2),(259,7),(292,5),(261,5),(230,4),(197,6),(228,4),(195,6),(226,1),(258,3),(259,2),(258,1),(290,4),(257,6),(288,7),(321,0),(289,3),(290,3),(291,2),(290,0),(258,0),(226,2),(225,7),(258,6),(289,4),(256,1),(288,1),(320,3),(321,7),(354,6),(385,0),(353,2),(352,5),(321,1),(353,0),(321,2),(320,3),(321,6),(352,5),(321,7),(354,6),(385,0),(353,6),(384,0),(352,7),(385,5),(354,4),(321,3),(322,4),(289,4),(256,3),(257,7),(290,0),(258,3),(259,5),(228,6),(259,1),(291,2),(290,1),(322,1),(354,2),(353,2),(352,5),(321,1),]
[(323,7),(356,4),(323,6),(354,5),(323,6),(354,5),(323,4),(290,7),(323,2),(322,5),(291,7),(324,1),(356,2),(355,7),(388,7),(421,0),(389,3),(390,7),(423,1),(455,3),(456,3),(457,3),(458,7),(491,4),(458,7),(491,4),(458,0),(426,6),(457,6),(488,1),(520,4),(487,6),(518,6),(549,0),(517,3),(518,0),(486,7),(519,1),(551,2),(550,2),(549,2),(548,2),(547,4),(514,6),(545,1),(577,5),(546,3),(547,2),(546,3),(547,1),(579,0),(547,3),(548,7),(581,2),(580,4),(547,1),(579,0),(547,4),(514,0),(482,3),(483,6),(514,1),(546,1),(578,4),(545,6),(576,7),(609,7),(642,4),(609,6),(640,1),(672,3),(673,1),(705,4),(672,5),(641,5),(610,0),(578,2),]
[(742,2),(741,2),(740,0),(708,2),(707,2),(706,2),(705,3),(706,5),(675,7),(708,3),(709,3),(710,7),(743,4),(710,2),(709,6),(740,0),(708,0),(676,0),(644,2),(643,7),(676,4),(643,1),(675,6),(706,6),(737,0),(705,0),(673,0),(641,2),(640,1),(672,3),(673,6),(704,5),(673,7),(706,0),(674,1),(706,2),(705,3),(706,1),(738,0),(706,6),(737,2),(736,5),(705,6),(736,3),(737,4),(704,0),(672,0),(640,7),(673,1),(705,4),(672,7),(705,3),(706,3),(707,4),(674,1),(706,1),(738,2),(737,3),(738,4),(705,4),(672,3),(673,5),(642,2),(641,1),(673,5),(642,6),(673,7),(706,6),(737,3),(738,0),(706,0),(674,7),(707,6),(738,0),(706,0),(674,7),(707,1),]
[(335,5),(304,2),(303,7),(336,0),(304,0),(272,7),(305,6),(336,6),(367,1),(399,7),(432,6),(463,2),(462,2),(461,7),(494,1),(526,7),(559,4),(526,2),(525,4),(492,4),(459,5),(428,6),(459,5),(428,2),(427,7),(460,2),(459,4),(426,2),(425,6),(456,6),(487,4),(454,5),(423,7),(456,5),(425,5),(394,2),(393,5),(362,5),(331,1),(363,7),(396,3),(397,5),(366,3),(367,4),(334,3),(335,5),(304,0),(272,1),(304,1),(336,7),(369,7),(402,2),(401,5),(370,0),(338,3),(339,5),(308,5),(277,0),(245,1),(277,2),(276,7),(309,7),(342,1),(374,7),(407,3),(408,4),(375,6),(406,4),(373,1),(405,0),(373,5),(342,7),(375,7),(408,4),(375,2),(374,0),(342,6),]
[(130,2),(129,5),(98,7),(131,6),(162,1),(194,5),(163,3),(164,1),(196,6),(227,4),(194,2),(193,0),(161,1),(193,3),(194,0),(162,4),(129,6),(160,5),(129,1),(161,4),(128,1),(160,3),(161,6),(192,0),(160,1),(192,7),(225,5),(194,1),(226,7),(259,4),(226,2),(225,1),(257,6),(288,1),(320,5),(289,3),(290,2),(289,7),(322,2),(321,1),(353,4),(320,7),(353,2),(352,3),(353,6),(384,7),(417,4),(384,1),(416,0),(384,1),(416,7),(449,3),(450,2),(449,5),(418,0),(386,5),(355,2),(354,1),(386,4),(353,2),(352,3),(353,5),(322,7),(355,1),(387,2),(386,0),(354,2),(353,3),(354,0),(322,6),(353,7),(386,5),(355,4),(322,1),(354,6),(385,0),(353,5),]
[(631,6),(662,1),(694,5),(663,6),(694,7),(727,0),(695,4),(662,2),(661,2),(660,1),(692,1),(724,5),(693,5),(662,1),(694,7),(727,3),(728,4),(695,2),(694,1),(726,0),(694,7),(727,1),(759,2),(758,5),(727,0),(695,4),(662,5),(631,7),(664,6),(695,3),(696,2),(695,4),(662,5),(631,4),(598,2),(597,5),(566,7),(599,5),(568,0),(536,2),(535,2),(534,3),(535,0),(503,0),(471,1),(503,0),(471,5),(440,7),(473,3),(474,0),(442,7),(475,3),(476,3),(477,7),(510,2),(509,5),(478,2),(477,0),(445,0),(413,1),(445,0),(413,3),(414,3),(415,6),(446,1),(478,0),(446,4),(413,1),(445,1),(477,6),(508,4),(475,4),(442,6),(473,5),(442,6),(473,3),(474,2),]
[(599,3),(600,7),(633,5),(602,7),(635,7),(668,4),(635,5),(604,6),(635,3),(636,1),(668,3),(669,3),(670,4),(637,0),(605,4),(572,4),(539,2),(538,0),(506,5),(475,5),(444,1),(476,0),(444,3),(445,7),(478,5),(447,1),(479,4),(446,4),(413,2),(412,0),(380,1),(412,2),(411,2),(410,4),(377,2),(376,2),(375,7),(408,1),(440,7),(473,7),(506,4),(473,7),(506,3),(507,1),(539,2),(538,4),(505,6),(536,3),(537,5),(506,4),(473,5),(442,0),(410,5),(379,6),(410,7),(443,3),(444,1),(476,3),(477,6),(508,5),(477,1),(509,3),(510,1),(542,7),(575,1),(607,6),(638,6),(669,4),(636,0),(604,4),(571,3),(572,5),(541,5),(510,2),(509,0),(477,0),(445,1),]
[(758,0),(726,0),(694,5),(663,7),(696,0),(664,3),(665,4),(632,0),(600,4),(567,6),(598,1),(630,7),(663,5),(632,3),(633,0),(601,7),(634,6),(665,6),(696,1),(728,1),(760,0),(728,3),(729,0),(697,0),(665,6),(696,5),(665,4),(632,7),(665,1),(697,0),(665,7),(698,2),(697,1),(729,0),(697,1),(729,6),(760,4),(727,3),(728,7),(761,5),(730,3),(731,0),(699,4),(666,4),(633,1),(665,6),(696,5),(665,3),(666,0),(634,7),(667,7),(700,5),(669,3),(670,7),(703,6),(734,1),(766,0),(734,4),(701,4),(668,1),(700,6),(731,4),(698,6),(729,0),(697,6),(728,5),(697,3),(698,2),(697,4),(664,6),(695,7),(728,4),(695,0),(663,4),(630,7),(663,2),(662,2),]
[(450,0),(418,5),(387,3),(388,2),(387,2),(386,2),(385,1),(417,6),(448,5),(417,6),(448,0),(416,3),(417,3),(418,7),(451,0),(419,3),(420,2),(419,7),(452,4),(419,0),(387,2),(386,1),(418,7),(451,6),(482,3),(483,0),(451,2),(450,6),(481,4),(448,3),(449,6),(480,5),(449,4),(416,1),(448,0),(416,0),(384,7),(417,6),(448,3),(449,0),(417,0),(385,3),(386,5),(355,1),(387,0),(355,5),(324,7),(357,4),(324,5),(293,2),(292,5),(261,6),(292,7),(325,5),(294,0),(262,6),(293,2),(292,4),(259,6),(290,3),(291,0),(259,1),(291,4),(258,6),(289,4),(256,7),(289,6),(320,3),(321,0),(289,1),(321,5),(290,6),(321,2),(320,7),(353,5),(322,3),(323,5),]
[(64,0),(32,7),(65,7),(98,2),(97,6),(128,7),(161,0),(129,6),(160,5),(129,3),(130,4),(97,3),(98,4),(65,6),(96,5),(65,1),(97,4),(64,3),(65,1),(97,2),(96,3),(97,6),(128,7),(161,4),(128,1),(160,3),(161,2),(160,0),(128,7),(161,0),(129,3),(130,4),(97,0),(65,0),(33,3),(34,6),(65,2),(64,1),(96,1),(128,1),(160,7),(193,7),(226,7),(259,3),(260,5),(229,5),(198,7),(231,2),(230,4),(197,4),(164,3),(165,0),(133,0),(101,7),(134,4),(101,2),(100,1),(132,1),(164,2),(163,6),(194,6),(225,4),(192,0),(160,3),(161,4),(128,1),(160,1),(192,5),(161,2),(160,5),(129,0),(97,3),(98,0),(66,2),(65,2),(64,7),(97,0),]
[(450,6),(481,5),(450,0),(418,6),(449,7),(482,6),(513,6),(544,3),(545,5),(514,5),(483,7),(516,4),(483,3),(484,4),(451,5),(420,0),(388,0),(356,2),(355,1),(387,3),(388,6),(419,7),(452,5),(421,6),(452,6),(483,2),(482,1),(514,1),(546,2),(545,2),(544,5),(513,1),(545,6),(576,7),(609,5),(578,5),(547,5),(516,2),(515,6),(546,7),(579,6),(610,5),(579,4),(546,1),(578,6),(609,6),(640,1),(672,3),(673,2),(672,5),(641,5),(610,5),(579,3),(580,3),(581,3),(582,2),(581,7),(614,7),(647,5),(616,6),(647,6),(678,3),(679,5),(648,0),(616,0),(584,3),(585,1),(617,7),(650,0),(618,3),(619,7),(652,7),(685,5),(654,2),(653,4),(620,0),(588,7),]
[(478,1),(510,6),(541,7),(574,0),(542,2),(541,7),(574,0),(542,0),(510,6),(541,4),(508,2),(507,4),(474,7),(507,7),(540,1),(572,1),(604,4),(571,2),(570,5),(539,6),(570,1),(602,1),(634,2),(633,0),(601,0),(569,1),(601,5),(570,6),(601,3),(602,0),(570,3),(571,5),(540,3),(541,7),(574,2),(573,0),(541,7),(574,3),(575,1),(607,1),(639,0),(607,4),(574,7),(607,4),(574,1),(606,1),(638,6),(669,6),(700,4),(667,5),(636,1),(668,3),(669,7),(702,5),(671,1),(703,0),(671,0),(639,6),(670,4),(637,0),(605,0),(573,0),(541,7),(574,5),(543,6),(574,6),(605,1),(637,1),(669,1),(701,0),(669,3),(670,3),(671,6),(702,3),(703,1),(735,0),(703,1),]
