arguments: 38 22 4 0.299613 -0.111866 0.340745 -0.000265808
processing file :../birl_data/38_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 16.66503, -0.00027, -0.00027, 14.67280, -0.00027, -0.00027, 12.35173, -0.00027, -0.00027, 9.78178, -0.00027, -0.00027, 7.14200, -0.00027, -0.00027, 4.52454, -0.00027, -0.00027, 2.11479, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 49.51264, -0.00027, 9.95288, 98.58668, -0.00027, 3.98621, 86.54430, -0.00027, 6.18295, 78.26508, -0.00027, -0.00027, 57.69610, 2.65742, -0.00027, 42.25127, 4.26540, -0.00027, 27.08686, 4.52455, -0.00027, 12.96492, 3.01744, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.50601, 5.76251, 8.77170, 80.86201, -0.00027, -0.00027, -0.00027, -0.00027, -2.47090, -2.28106, -0.00027, 4.54325, 3.90193, 9.06855, 0.13980, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 27.29174, 120.28810, 8.37936, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.00416, -0.00027, -0.00027, -0.00027, 7.82449, 1.50036, -0.00027, -0.00027, -0.00027, -0.00027, -4.60237, -0.01531, -0.00027, -0.00027, -1.31278, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 18.28681, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 11.20194, 0.40666, -0.00027, -0.00027, -0.00027, 7.14027, 8.07612, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 8.66543, 4.33338, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.72111, -0.00027, -0.00027, -0.00027, -3.50760, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.79965, -0.49233, 1.02739, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 112.01492, 44.32829, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.36064, 5.69991, -1.28033, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.14494, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 24.07745, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 39.51280, 20.41744, -0.00027, 137.72175, 124.47107, -0.00027, 128.83509, 142.39722, -0.00027, 24.79256, 47.97995, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.65536, 7.28236, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 115.47437, 86.51649, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 105.05564, 140.21900, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.33954, 6.78622, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 117.58196, 46.06417, -0.00027, -0.00027, -0.00027, -0.00027, 121.93906, 70.54325, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 32.85609, 221.46186, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 35.29274, -0.00027, -0.00027, 136.97912, 67.46712, -0.00027, 33.28761, 3.33987, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 69.67930, -0.00027, 276.76955, 46.93731, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.70425, -2.06931, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 10.55332, 1.37229, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 111.81054, 227.01531, 5.15817, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.98648, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.56871, 4.92928, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.99236, 8.50827, -0.00027, -0.00027, -0.00027, -0.00027, 22.40917, -0.00027, 115.66996, 234.91860, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.33221, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 58.86929, 94.87808, -0.00027, 136.58004, 223.02904, -0.00027, -0.00027, 13.13462, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.48672, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.24086, -0.00027, -0.00027, 166.83805, 149.88760, -0.00027, 143.89193, 160.16465, -0.00027, 123.41317, 172.45484, 1.73919, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 28.55643, 1.89513, -0.00027, 8.49047, -0.00027, -0.00027, 241.95344, 182.43461, -0.00027, 90.50924, 77.84599, -0.00027, 76.70033, 89.53083, -0.00027, -0.00027, 8.25510, 3.57902, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 313.22498, 154.22674, -0.00027, 279.82337, 171.47331, -0.00027, 19.02999, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,1),(312,0),(280,7),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,6),(273,0),(241,7),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,7),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,6),(273,0),]
[(692,0),(660,0),(628,0),(596,0),(564,6),(595,0),(563,1),(595,0),(563,1),(595,0),(563,1),(595,0),(563,6),(594,0),(562,6),(593,0),(561,6),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),]
[(695,0),(663,0),(631,0),(599,0),(567,6),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,1),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,0),(565,1),(597,0),(565,6),(596,0),(564,7),(597,0),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,0),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),(565,1),(597,0),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,7),(598,0),(566,6),(597,0),]
[(695,0),(663,0),(631,0),(599,0),(567,6),(598,0),(566,6),(597,0),(565,1),(597,0),(565,6),(596,0),(564,7),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,6),(596,0),(564,1),(596,0),(564,7),(597,0),(565,7),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,0),(565,1),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),]
[(689,0),(657,0),(625,0),(593,0),(561,6),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),]
[(695,0),(663,0),(631,0),(599,0),(567,6),(598,0),(566,1),(598,0),(566,6),(597,0),(565,6),(596,0),(564,1),(596,0),(564,7),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,0),(565,7),(598,0),(566,6),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,0),(565,1),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,6),(596,0),(564,7),(597,0),(565,1),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,0),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,1),(598,0),(566,1),(598,0),]
[(692,0),(660,0),(628,0),(596,0),(564,3),(565,0),(533,7),(566,0),(534,7),(567,0),(535,1),(567,0),(535,1),(567,0),(535,7),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,6),(273,0),(241,1),(273,0),(241,1),(273,0),(241,7),(274,0),(242,1),(274,0),(242,6),(273,0),(241,7),(274,0),(242,6),]
[(689,0),(657,0),(625,0),(593,0),(561,6),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),]
[(686,0),(654,0),(622,0),(590,6),(621,0),(589,6),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,7),(621,0),(589,1),(621,0),(589,6),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,6),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,7),(621,0),(589,6),(620,0),(588,7),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),]
[(692,0),(660,0),(628,0),(596,0),(564,7),(597,0),(565,0),(533,7),(566,0),(534,7),(567,0),(535,7),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,1),(273,0),(241,7),(274,0),(242,6),(273,0),(241,7),(274,0),(242,1),(274,0),(242,7),(275,0),(243,1),(275,0),]
[(689,0),(657,0),(625,0),(593,0),(561,6),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),]
