arguments: 38 22 4 -0.113443 0.11205 0.347225 -0.000209509
processing file :../birl_data/38_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 16.98203, -0.00021, -0.00021, 14.95191, -0.00021, -0.00021, 12.58669, -0.00021, -0.00021, 9.96787, -0.00021, -0.00021, 7.27789, -0.00021, -0.00021, 4.61065, -0.00021, -0.00021, 2.15507, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 50.45433, -0.00021, 10.14222, 100.46166, -0.00021, 4.06208, 88.19026, -0.00021, -2.34137, 72.16276, -0.00021, -0.00021, 58.79343, 2.70802, -0.00021, 43.05486, 4.34658, -0.00021, 27.60206, 4.61066, -0.00021, 13.21155, 3.07489, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.57053, -2.18218, 8.93858, 82.39990, -0.00021, -0.00021, -0.00021, -0.00021, 2.47451, 2.28435, -0.00021, -1.72053, -1.47770, -3.43395, -0.05324, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 27.81084, 118.18493, -3.17300, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.00534, -0.00021, -0.00021, -0.00021, -2.96291, -0.56839, -0.00021, -0.00021, -0.00021, -0.00021, 4.60950, 0.01486, -0.00021, -0.00021, 1.31448, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 18.63465, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.24172, 1.96923, -0.00021, -0.00021, -0.00021, -2.70384, -3.05819, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.78445, -1.36167, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.03061, -0.00021, -0.00021, -0.00021, 3.51292, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.80545, 0.49267, -0.38931, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 114.14528, 45.17139, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.40865, -2.15848, 1.28197, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.14470, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 24.53542, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 40.26431, 20.80580, -0.00021, 134.43666, 121.68369, -0.00021, 131.28534, 145.10539, -0.00021, 25.26412, 48.89249, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.00571, -2.75764, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 117.67052, 88.16192, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 107.05365, 142.88574, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.88614, -2.56979, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 119.81819, 46.94028, -0.00021, -0.00021, -0.00021, -0.00021, 124.25815, 79.34346, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 33.48101, 225.67368, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 35.96400, -0.00021, -0.00021, 139.58425, 68.75027, -0.00021, 33.92073, 5.24012, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 71.00452, -0.00021, 282.03321, 47.83003, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.70824, 2.07226, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.99613, -0.51990, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 113.93701, 231.33275, -1.95336, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.99424, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.59427, -1.86669, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.51194, -3.22181, -0.00021, -0.00021, -0.00021, -0.00021, 22.83541, -0.00021, 117.86983, 239.38634, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.33393, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 65.98076, 99.33854, -0.00021, 139.17758, 227.27066, -0.00021, -0.00021, 13.38447, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.69912, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.24574, -0.00021, -0.00021, 170.01103, 152.73822, -0.00021, 146.62853, 163.21072, -0.00021, 125.76030, 168.09795, -0.65882, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.66421, -0.71787, -0.00021, 8.65200, -0.00021, -0.00021, 246.55497, 185.90421, -0.00021, 97.79139, 83.46955, -0.00021, 78.15908, 91.23358, -0.00021, -0.00021, -3.12595, -1.35544, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 319.18195, 157.15988, -0.00021, 285.14510, 174.73445, -0.00021, 19.39196, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,6),(279,0),(247,0),(215,6),(246,0),(214,7),(247,0),(215,6),(246,0),(214,1),(246,0),(214,1),(246,0),(214,7),(247,0),(215,1),(247,0),(215,1),(247,0),(215,1),(247,0),(215,6),(246,0),(214,7),(247,0),(215,6),(246,0),(214,7),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,1),(212,0),(180,7),(213,0),(181,6),(212,0),(180,6),(211,0),(179,1),(211,0),(179,1),(211,0),(179,0),(147,0),(115,0),(83,4),(50,6),(81,6),(112,0),(80,0),]
[(686,0),(654,0),(622,0),(590,0),(558,0),(526,7),(559,0),(527,1),(559,0),(527,0),(495,1),(527,1),(559,0),(527,0),(495,6),(526,7),(559,0),(527,0),(495,1),(527,1),(559,0),(527,1),(559,0),(527,1),(559,0),(527,0),(495,6),(526,7),(559,0),(527,0),(495,1),(527,1),(559,0),(527,0),(495,6),(526,7),(559,0),(527,1),(559,0),(527,1),(559,0),(527,1),(559,0),(527,0),(495,1),(527,0),(495,1),(527,0),(495,6),(526,7),(559,0),(527,1),(559,0),(527,0),(495,1),(527,0),(495,6),(526,7),(559,0),(527,1),(559,0),(527,0),(495,6),(526,7),(559,0),(527,1),(559,0),(527,1),(559,0),(527,0),(495,1),(527,0),(495,1),(527,1),(559,0),(527,0),(495,7),(528,6),(559,0),(527,0),(495,6),(526,7),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,6),(279,0),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,6),(212,0),(180,1),(212,0),(180,6),(211,0),(179,0),(147,0),(115,4),(82,6),(113,2),(112,4),(79,0),(47,6),(78,6),(109,6),(140,4),(107,2),(106,4),(73,6),(104,6),(135,6),(166,6),(197,4),(164,1),(196,6),(227,6),(258,1),(290,7),(323,6),(354,0),(322,0),(290,7),(323,7),(356,7),(389,0),(357,0),(325,5),(294,7),(327,7),(360,3),(361,0),(329,0),(297,0),(265,7),(298,7),(331,0),(299,0),(267,0),(235,7),(268,0),(236,7),(269,7),(302,5),(271,3),(272,7),(305,0),(273,7),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,6),(279,0),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,7),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,6),(211,0),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,0),(147,0),(115,4),(82,6),(113,2),(112,0),(80,4),(47,6),(78,6),(109,6),(140,4),(107,2),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,6),(279,0),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,6),(212,0),(180,1),(212,0),(180,7),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,1),(212,0),(180,6),(211,0),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,0),(147,0),(115,4),(82,0),(50,6),(81,6),(112,0),(80,0),(48,6),(79,0),(47,6),(78,6),(109,6),(140,0),(108,0),(76,6),(107,2),(106,0),(74,6),(105,6),(136,2),(135,6),(166,6),(197,4),(164,6),(195,1),(227,6),(258,7),(291,6),(322,1),(354,0),(322,0),(290,7),(323,7),(356,7),(389,5),(358,5),(327,7),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,1),(212,0),(180,6),(211,0),(179,1),(211,0),(179,0),(147,0),(115,4),(82,0),(50,6),(81,6),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,6),(140,4),(107,2),(106,0),(74,6),(105,6),(136,2),(135,6),(166,6),(197,4),(164,6),(195,6),(226,1),(258,7),(291,6),(322,1),(354,0),(322,7),(355,7),(388,3),(389,5),(358,0),(326,0),(294,7),(327,7),(360,3),(361,5),(330,3),(331,5),(300,0),(268,0),(236,7),]
[(692,0),(660,0),(628,0),(596,0),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,6),(212,0),(180,7),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,6),(211,0),(179,0),(147,0),(115,4),(82,0),(50,6),(81,6),(112,0),(80,4),(47,6),(78,6),(109,6),(140,4),(107,2),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,6),(197,4),(164,1),(196,6),(227,6),(258,1),(290,7),(323,6),(354,5),(323,7),(356,7),(389,5),(358,0),(326,0),(294,7),(327,7),(360,3),(361,5),(330,3),(331,0),(299,0),(267,7),(300,0),(268,7),(301,3),(302,0),(270,5),(239,7),(272,7),(305,5),(274,7),(307,0),(275,7),(308,7),(341,7),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,6),(279,0),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,6),(212,0),(180,1),(212,0),(180,6),(211,0),(179,1),(211,0),(179,0),(147,0),(115,0),(83,0),(51,6),(82,0),(50,6),(81,6),(112,0),(80,4),(47,6),(78,6),(109,6),(140,4),(107,2),(106,4),(73,6),(104,6),(135,6),(166,6),(197,4),(164,6),(195,6),(226,1),(258,1),(290,7),(323,6),(354,0),(322,7),(355,7),(388,3),(389,0),(357,5),(326,7),(359,3),(360,3),(361,0),(329,5),(298,7),(331,5),(300,0),(268,7),(301,3),(302,5),(271,3),(272,7),(305,5),(274,7),(307,7),(340,0),]
[(692,0),(660,0),(628,0),(596,0),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,6),(211,0),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,6),(81,6),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,6),(140,4),(107,2),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,4),(164,1),(196,6),(227,6),(258,7),(291,6),(322,1),(354,0),(322,7),(355,0),(323,7),(356,7),(389,0),(357,0),(325,0),(293,0),(261,7),(294,7),(327,7),(360,3),(361,0),(329,5),(298,7),(331,0),(299,0),(267,0),(235,7),(268,7),(301,3),(302,0),]
[(692,0),(660,0),(628,0),(596,0),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,6),(211,0),(179,1),(211,0),(179,1),(211,0),(179,0),(147,0),(115,4),(82,0),(50,6),(81,6),(112,0),(80,4),(47,6),(78,6),(109,6),(140,4),(107,2),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,6),(197,4),(164,1),(196,6),(227,6),(258,6),(289,0),(257,1),(289,1),(321,7),(354,0),(322,7),(355,7),(388,3),(389,5),(358,0),(326,0),(294,7),(327,7),(360,3),(361,5),(330,3),(331,0),(299,0),(267,7),(300,5),(269,7),(302,0),(270,0),(238,7),(271,3),(272,7),(305,0),(273,5),(242,5),]
[(689,0),(657,0),(625,0),(593,0),(561,0),(529,7),(562,0),(530,7),(563,0),(531,1),(563,0),(531,0),(499,7),(532,0),(500,5),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,6),(212,0),(180,6),(211,0),(179,0),(147,0),(115,0),(83,4),(50,6),(81,6),(112,0),(80,0),(48,6),(79,0),(47,6),(78,6),(109,6),(140,4),(107,2),(106,4),(73,6),(104,6),(135,6),(166,6),(197,4),(164,6),(195,1),(227,6),(258,1),(290,6),(321,7),(354,5),(323,7),(356,7),(389,0),(357,5),(326,0),(294,7),(327,7),(360,3),(361,5),(330,3),(331,5),(300,0),(268,0),(236,7),(269,7),(302,0),(270,0),(238,0),(206,7),(239,7),(272,7),(305,5),(274,0),(242,5),(211,5),(180,5),]
