arguments: 38 22 4 -0.00228405 0.238937 -0.222866 -0.0647401
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(751,5),(720,4),(687,4),(654,4),(621,6),(652,1),(684,2),(683,7),(716,2),(715,4),(682,5),(651,4),(618,0),(586,2),(585,4),(552,1),(584,2),(583,2),(582,4),(549,2),(548,2),(547,4),(514,2),(513,6),(544,7),(577,2),(576,0),(544,1),(576,7),(609,5),(578,3),(579,0),(547,0),(515,5),(484,1),(516,6),(547,1),(579,5),(548,7),(581,7),(614,1),(646,0),(614,3),(615,6),(646,5),(615,6),(646,5),(615,1),(647,5),(616,2),(615,5),(584,4),(551,5),(520,0),(488,0),(456,5),(425,0),(393,1),(425,2),(424,2),(423,4),(390,2),(389,5),(358,5),(327,5),(296,7),(329,4),(296,3),(297,5),(266,2),(265,6),(296,3),(297,5),(266,3),(267,2),(266,7),(299,2),]
[(728,0),(696,6),(727,3),(728,5),(697,0),(665,5),(634,2),(633,0),(601,7),(634,3),(635,7),(668,1),(700,0),(668,2),(667,6),(698,5),(667,0),(635,3),(636,1),(668,5),(637,4),(604,3),(605,1),(637,2),(636,4),(603,2),(602,0),(570,0),(538,6),(569,2),(568,4),(535,7),(568,7),(601,6),(632,1),(664,2),(663,4),(630,4),(597,2),(596,4),(563,0),(531,2),(530,0),(498,4),(465,0),(433,5),(402,3),(403,1),(435,1),(467,2),(466,4),(433,3),(434,0),(402,6),(433,7),(466,4),(433,1),(465,0),(433,6),(464,1),(496,5),(465,7),(498,0),(466,0),(434,6),(465,1),(497,2),(496,2),(495,3),(496,3),(497,0),(465,4),(432,4),(399,0),(367,7),(400,4),(367,6),]
[(509,7),(542,1),(574,4),(541,3),(542,1),(574,4),(541,2),(540,1),(572,1),(604,5),(573,0),(541,5),(510,0),(478,5),(447,0),(415,0),(383,6),(414,3),(415,0),(383,4),(350,7),(383,2),(382,7),(415,6),(446,1),(478,3),(479,0),(447,1),(479,1),(511,0),(479,2),(478,4),(445,0),(413,4),(380,5),(349,1),(381,5),(350,5),(319,4),(286,4),(253,0),(221,4),(188,1),(220,4),(187,0),(155,2),(154,7),(187,2),(186,7),(219,0),(187,1),(219,2),(218,1),(250,4),(217,1),(249,0),(217,4),(184,4),(151,2),(150,2),(149,1),(181,0),(149,1),(181,1),(213,4),(180,2),(179,4),(146,0),(114,6),(145,3),(146,6),(177,6),(208,7),(241,0),(209,4),(176,7),(209,4),]
[(564,2),(563,5),(532,0),(500,0),(468,4),(435,7),(468,7),(501,5),(470,0),(438,1),(470,6),(501,2),(500,4),(467,4),(434,2),(433,0),(401,6),(432,1),(464,1),(496,5),(465,1),(497,3),(498,5),(467,3),(468,0),(436,3),(437,5),(406,4),(373,0),(341,3),(342,5),(311,0),(279,5),(248,3),(249,1),(281,5),(250,1),(282,5),(251,4),(218,6),(249,0),(217,6),(248,7),(281,2),(280,3),(281,3),(282,0),(250,0),(218,2),(217,4),(184,4),(151,4),(118,2),(117,2),(116,6),(147,2),(146,5),(115,5),(84,1),(116,4),(83,4),(50,2),(49,4),(16,2),(15,1),(47,0),(15,7),(48,2),(47,7),(80,2),(79,2),(78,6),(109,7),(142,2),(141,5),(110,3),(111,2),]
[(751,4),(718,1),(750,3),(751,5),(720,0),(688,7),(721,2),(720,0),(688,1),(720,3),(721,4),(688,2),(687,1),(719,7),(752,3),(753,3),(754,5),(723,0),(691,5),(660,4),(627,0),(595,5),(564,5),(533,2),(532,7),(565,3),(566,2),(565,3),(566,4),(533,3),(534,6),(565,1),(597,3),(598,1),(630,1),(662,0),(630,5),(599,6),(630,1),(662,0),(630,7),(663,0),(631,5),(600,4),(567,2),(566,4),(533,5),(502,6),(533,7),(566,0),(534,0),(502,4),(469,6),(500,4),(467,4),(434,4),(401,7),(434,4),(401,6),(432,5),(401,1),(433,4),(400,4),(367,5),(336,0),(304,2),(303,2),(302,7),(335,5),(304,1),(336,3),(337,5),(306,7),(339,4),(306,0),(274,2),(273,2),]
[(751,3),(752,3),(753,5),(722,4),(689,0),(657,6),(688,0),(656,6),(687,4),(654,4),(621,3),(622,4),(589,6),(620,1),(652,7),(685,2),(684,4),(651,2),(650,2),(649,4),(616,1),(648,7),(681,5),(650,2),(649,4),(616,4),(583,4),(550,4),(517,1),(549,7),(582,4),(549,7),(582,6),(613,0),(581,3),(582,6),(613,7),(646,0),(614,1),(646,4),(613,4),(580,5),(549,5),(518,0),(486,4),(453,0),(421,2),(420,7),(453,3),(454,0),(422,6),(453,3),(454,7),(487,0),(455,0),(423,3),(424,6),(455,1),(487,1),(519,1),(551,4),(518,0),(486,4),(453,2),(452,4),(419,4),(386,2),(385,4),(352,1),(384,5),(353,5),(322,0),(290,3),(291,6),(322,4),(289,4),(256,7),]
[(709,4),(676,3),(677,4),(644,7),(677,0),(645,0),(613,0),(581,0),(549,0),(517,7),(550,4),(517,4),(484,4),(451,5),(420,4),(387,7),(420,1),(452,5),(421,5),(390,7),(423,1),(455,2),(454,2),(453,2),(452,3),(453,0),(421,2),(420,1),(452,4),(419,2),(418,7),(451,1),(483,0),(451,0),(419,6),(450,4),(417,1),(449,7),(482,7),(515,7),(548,7),(581,3),(582,3),(583,5),(552,5),(521,7),(554,3),(555,4),(522,2),(521,1),(553,7),(586,7),(619,5),(588,2),(587,3),(588,7),(621,2),(620,3),(621,4),(588,4),(555,2),(554,3),(555,3),(556,2),(555,5),(524,3),(525,3),(526,7),(559,1),(591,0),(559,7),(592,5),(561,3),(562,0),(530,6),(561,0),(529,5),]
[(751,5),(720,6),(751,0),(719,0),(687,7),(720,6),(751,0),(719,6),(750,2),(749,3),(750,5),(719,2),(718,5),(687,7),(720,0),(688,2),(687,1),(719,7),(752,2),(751,2),(750,4),(717,6),(748,2),(747,5),(716,4),(683,3),(684,4),(651,2),(650,5),(619,3),(620,0),(588,3),(589,0),(557,4),(524,4),(491,2),(490,4),(457,6),(488,7),(521,2),(520,6),(551,7),(584,0),(552,4),(519,4),(486,5),(455,5),(424,0),(392,2),(391,0),(359,4),(326,1),(358,7),(391,4),(358,0),(326,3),(327,4),(294,3),(295,0),(263,7),(296,5),(265,4),(232,6),(263,4),(230,3),(231,4),(198,3),(199,1),(231,7),(264,7),(297,6),(328,1),(360,5),(329,6),(360,0),(328,3),(329,0),]
[(706,0),(674,4),(641,7),(674,1),(706,0),(674,7),(707,2),(706,5),(675,0),(643,4),(610,5),(579,5),(548,3),(549,1),(581,0),(549,3),(550,7),(583,5),(552,0),(520,0),(488,0),(456,0),(424,0),(392,6),(423,6),(454,1),(486,7),(519,0),(487,2),(486,0),(454,7),(487,2),(486,5),(455,7),(488,7),(521,7),(554,7),(587,6),(618,4),(585,2),(584,3),(585,2),(584,7),(617,4),(584,5),(553,0),(521,1),(553,5),(522,5),(491,2),(490,7),(523,1),(555,3),(556,2),(555,1),(587,2),(586,6),(617,3),(618,3),(619,5),(588,0),(556,1),(588,6),(619,7),(652,4),(619,5),(588,6),(619,3),(620,4),(587,3),(588,3),(589,1),(621,7),(654,3),(655,6),(686,5),(655,3),]
[(689,0),(657,7),(690,4),(657,2),(656,1),(688,0),(656,2),(655,0),(623,4),(590,1),(622,0),(590,0),(558,4),(525,6),(556,2),(555,3),(556,5),(525,1),(557,5),(526,3),(527,1),(559,7),(592,4),(559,3),(560,0),(528,3),(529,2),(528,0),(496,5),(465,0),(433,0),(401,6),(432,4),(399,1),(431,5),(400,2),(399,3),(400,6),(431,2),(430,0),(398,0),(366,3),(367,5),(336,5),(305,7),(338,4),(305,5),(274,4),(241,0),(209,2),(208,6),(239,5),(208,2),(207,2),(206,4),(173,3),(174,1),(206,7),(239,3),(240,4),(207,3),(208,4),(175,4),(142,4),(109,5),(78,3),(79,5),(48,0),(16,7),(49,5),(18,7),(51,0),(19,7),(52,3),(53,1),(85,1),(117,7),]
[(564,1),(596,7),(629,4),(596,5),(565,5),(534,0),(502,0),(470,4),(437,3),(438,4),(405,0),(373,4),(340,6),(371,6),(402,2),(401,0),(369,4),(336,0),(304,0),(272,5),(241,4),(208,6),(239,2),(238,3),(239,1),(271,4),(238,3),(239,4),(206,2),(205,5),(174,5),(143,2),(142,4),(109,2),(108,0),(76,0),(44,2),(43,0),(11,2),(10,3),(11,6),(42,0),(10,7),(43,0),(11,6),(42,1),(74,4),(41,3),(42,2),(41,6),(72,1),(104,5),(73,4),(40,7),(73,5),(42,4),(9,6),(40,6),(71,2),(70,4),(37,1),(69,1),(101,5),(70,4),(37,4),(4,6),(35,4),(2,6),(33,2),(32,0),(0,7),(33,1),(65,4),(32,0),(0,3),(1,3),(2,6),]
[(758,3),(759,4),(726,3),(727,5),(696,1),(728,0),(696,0),(664,0),(632,7),(665,7),(698,6),(729,1),(761,3),(762,5),(731,4),(698,6),(729,6),(760,4),(727,4),(694,2),(693,2),(692,0),(660,2),(659,5),(628,2),(627,1),(659,7),(692,7),(725,5),(694,0),(662,7),(695,4),(662,6),(693,7),(726,2),(725,1),(757,0),(725,4),(692,6),(723,4),(690,3),(691,6),(722,6),(753,0),(721,0),(689,2),(688,2),(687,6),(718,5),(687,0),(655,2),(654,6),(685,4),(652,3),(653,4),(620,4),(587,5),(556,3),(557,3),(558,7),(591,5),(560,0),(528,4),(495,0),(463,0),(431,0),(399,7),(432,5),(401,5),(370,0),(338,7),(371,6),(402,3),(403,5),(372,2),(371,5),(340,6),]
[(751,4),(718,4),(685,3),(686,0),(654,4),(621,2),(620,1),(652,6),(683,3),(684,4),(651,2),(650,4),(617,2),(616,4),(583,4),(550,4),(517,5),(486,2),(485,2),(484,2),(483,5),(452,0),(420,4),(387,0),(355,0),(323,6),(354,2),(353,2),(352,3),(353,6),(384,7),(417,5),(386,3),(387,0),(355,7),(388,0),(356,2),(355,0),(323,3),(324,4),(291,5),(260,2),(259,1),(291,1),(323,0),(291,4),(258,4),(225,5),(194,3),(195,3),(196,6),(227,4),(194,1),(226,0),(194,7),(227,1),(259,3),(260,1),(292,5),(261,2),(260,3),(261,1),(293,1),(325,4),(292,6),(323,1),(355,7),(388,2),(387,3),(388,7),(421,3),(422,1),(454,1),(486,7),(519,3),(520,6),(551,2),]
[(758,4),(725,0),(693,5),(662,0),(630,7),(663,2),(662,1),(694,4),(661,7),(694,5),(663,0),(631,1),(663,6),(694,5),(663,2),(662,0),(630,6),(661,7),(694,1),(726,6),(757,5),(726,5),(695,4),(662,2),(661,4),(628,7),(661,1),(693,4),(660,6),(691,7),(724,3),(725,4),(692,2),(691,5),(660,7),(693,1),(725,6),(756,0),(724,7),(757,4),(724,6),(755,0),(723,6),(754,0),(722,1),(754,2),(753,4),(720,4),(687,5),(656,1),(688,2),(687,5),(656,0),(624,0),(592,6),(623,4),(590,4),(557,0),(525,2),(524,4),(491,7),(524,7),(557,6),(588,2),(587,1),(619,4),(586,4),(553,5),(522,2),(521,4),(488,6),(519,6),(550,4),(517,1),(549,0),(517,0),(485,6),]
[(709,1),(741,5),(710,5),(679,4),(646,2),(645,5),(614,6),(645,5),(614,6),(645,2),(644,2),(643,3),(644,4),(611,3),(612,1),(644,3),(645,7),(678,5),(647,6),(678,5),(647,2),(646,5),(615,3),(616,7),(649,0),(617,5),(586,7),(619,6),(650,7),(683,4),(650,4),(617,0),(585,6),(616,2),(615,4),(582,2),(581,4),(548,5),(517,7),(550,5),(519,4),(486,1),(518,5),(487,3),(488,7),(521,5),(490,3),(491,1),(523,4),(490,6),(521,4),(488,3),(489,5),(458,0),(426,3),(427,5),(396,7),(429,6),(460,0),(428,5),(397,0),(365,6),(396,1),(428,7),(461,2),(460,0),(428,3),(429,0),(397,6),(428,6),(459,2),(458,0),(426,4),(393,5),(362,0),(330,0),(298,0),]
[(691,3),(692,4),(659,5),(628,0),(596,4),(563,7),(596,6),(627,1),(659,6),(690,5),(659,0),(627,2),(626,6),(657,0),(625,6),(656,6),(687,0),(655,5),(624,6),(655,3),(656,6),(687,1),(719,2),(718,5),(687,3),(688,6),(719,4),(686,4),(653,6),(684,0),(652,2),(651,3),(652,1),(684,4),(651,0),(619,0),(587,3),(588,6),(619,6),(650,2),(649,3),(650,6),(681,7),(714,3),(715,3),(716,4),(683,1),(715,3),(716,7),(749,4),(716,4),(683,7),(716,4),(683,1),(715,1),(747,0),(715,3),(716,7),(749,5),(718,0),(686,3),(687,7),(720,0),(688,1),(720,4),(687,0),(655,2),(654,1),(686,0),(654,5),(623,5),(592,5),(561,4),(528,0),(496,6),(527,5),(496,5),]
[(742,3),(743,5),(712,3),(713,0),(681,5),(650,0),(618,2),(617,2),(616,5),(585,2),(584,2),(583,4),(550,4),(517,7),(550,0),(518,4),(485,1),(517,7),(550,7),(583,7),(616,6),(647,0),(615,0),(583,2),(582,1),(614,2),(613,4),(580,4),(547,5),(516,7),(549,7),(582,0),(550,5),(519,3),(520,1),(552,3),(553,0),(521,7),(554,0),(522,3),(523,2),(522,3),(523,5),(492,0),(460,3),(461,7),(494,5),(463,3),(464,5),(433,0),(401,6),(432,3),(433,5),(402,0),(370,0),(338,2),(337,0),(305,4),(272,4),(239,5),(208,1),(240,6),(271,3),(272,0),(240,1),(272,2),(271,0),(239,2),(238,4),(205,4),(172,7),(205,4),(172,6),(203,0),(171,2),(170,0),(138,3),]
[(599,2),(598,1),(630,7),(663,3),(664,2),(663,0),(631,5),(600,3),(601,5),(570,1),(602,7),(635,7),(668,0),(636,0),(604,7),(637,5),(606,4),(573,6),(604,4),(571,6),(602,1),(634,0),(602,0),(570,6),(601,7),(634,2),(633,7),(666,6),(697,3),(698,2),(697,3),(698,5),(667,7),(700,7),(733,4),(700,1),(732,2),(731,3),(732,2),(731,0),(699,1),(731,1),(763,0),(731,2),(730,6),(761,0),(729,4),(696,2),(695,7),(728,6),(759,2),(758,0),(726,3),(727,2),(726,0),(694,7),(727,3),(728,0),(696,4),(663,4),(630,2),(629,4),(596,6),(627,2),(626,4),(593,4),(560,5),(529,5),(498,0),(466,5),(435,4),(402,7),(435,3),(436,3),(437,2),(436,3),(437,4),]
[(717,0),(685,2),(684,3),(685,6),(716,4),(683,2),(682,5),(651,0),(619,3),(620,2),(619,4),(586,4),(553,0),(521,1),(553,2),(552,6),(583,4),(550,4),(517,0),(485,3),(486,3),(487,1),(519,2),(518,5),(487,1),(519,2),(518,2),(517,4),(484,7),(517,3),(518,6),(549,7),(582,0),(550,2),(549,2),(548,7),(581,7),(614,4),(581,3),(582,7),(615,5),(584,1),(616,5),(585,5),(554,4),(521,6),(552,5),(521,2),(520,4),(487,5),(456,0),(424,0),(392,3),(393,2),(392,2),(391,5),(360,7),(393,6),(424,0),(392,7),(425,3),(426,6),(457,2),(456,3),(457,1),(489,6),(520,3),(521,1),(553,4),(520,4),(487,6),(518,1),(550,7),(583,5),(552,2),(551,4),(518,3),]
[(509,0),(477,0),(445,3),(446,0),(414,4),(381,4),(348,0),(316,4),(283,3),(284,0),(252,0),(220,0),(188,7),(221,2),(220,6),(251,1),(283,4),(250,4),(217,4),(184,4),(151,4),(118,6),(149,6),(180,4),(147,0),(115,6),(146,6),(177,1),(209,2),(208,5),(177,1),(209,2),(208,2),(207,7),(240,0),(208,5),(177,2),(176,1),(208,7),(241,2),(240,1),(272,7),(305,2),(304,5),(273,3),(274,7),(307,4),(274,6),(305,6),(336,2),(335,1),(367,7),(400,6),(431,3),(432,2),(431,2),(430,6),(461,6),(492,3),(493,6),(524,2),(523,1),(555,1),(587,0),(555,0),(523,2),(522,5),(491,2),(490,4),(457,0),(425,0),(393,6),(424,4),(391,3),(392,5),(361,5),(330,7),]
[(751,4),(718,5),(687,5),(656,6),(687,0),(655,5),(624,2),(623,4),(590,3),(591,6),(622,7),(655,3),(656,3),(657,3),(658,7),(691,7),(724,3),(725,0),(693,2),(692,6),(723,4),(690,0),(658,3),(659,4),(626,0),(594,0),(562,5),(531,6),(562,3),(563,1),(595,4),(562,5),(531,7),(564,0),(532,4),(499,0),(467,4),(434,0),(402,5),(371,5),(340,4),(307,1),(339,7),(372,5),(341,5),(310,5),(279,0),(247,7),(280,5),(249,3),(250,4),(217,2),(216,4),(183,0),(151,4),(118,1),(150,2),(149,7),(182,0),(150,3),(151,5),(120,7),(153,1),(185,4),(152,3),(153,0),(121,7),(154,7),(187,5),(156,0),(124,3),(125,5),(94,2),(93,7),(126,0),(94,4),(61,1),]
[(631,5),(600,2),(599,1),(631,6),(662,3),(663,0),(631,2),(630,1),(662,5),(631,6),(662,4),(629,7),(662,3),(663,6),(694,6),(725,5),(694,3),(695,7),(728,7),(761,2),(760,4),(727,5),(696,0),(664,1),(696,0),(664,3),(665,1),(697,4),(664,1),(696,2),(695,5),(664,7),(697,0),(665,4),(632,5),(601,0),(569,4),(536,6),(567,2),(566,0),(534,1),(566,0),(534,2),(533,4),(500,2),(499,7),(532,3),(533,2),(532,2),(531,6),(562,2),(561,0),(529,0),(497,4),(464,2),(463,0),(431,4),(398,7),(431,5),(400,3),(401,3),(402,3),(403,7),(436,3),(437,1),(469,5),(438,4),(405,7),(438,4),(405,0),(373,2),(372,7),(405,1),(437,3),(438,5),(407,5),(376,0),]
[(728,6),(759,3),(760,4),(727,2),(726,4),(693,5),(662,0),(630,1),(662,2),(661,1),(693,0),(661,5),(630,1),(662,3),(663,2),(662,1),(694,4),(661,4),(628,0),(596,2),(595,0),(563,5),(532,4),(499,0),(467,0),(435,7),(468,6),(499,1),(531,1),(563,6),(594,4),(561,1),(593,2),(592,7),(625,4),(592,4),(559,1),(591,5),(560,6),(591,7),(624,5),(593,7),(626,4),(593,7),(626,0),(594,3),(595,6),(626,5),(595,5),(564,2),(563,1),(595,2),(594,4),(561,2),(560,5),(529,7),(562,6),(593,4),(560,6),(591,4),(558,2),(557,2),(556,6),(587,7),(620,3),(621,5),(590,4),(557,4),(524,2),(523,7),(556,2),(555,0),(523,2),(522,5),(491,0),(459,4),(426,4),]
