arguments: 47 39 3 -0.497318 0.154253 -0.07869 -0.000224054
processing file :../birl_data/47_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.66943, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.16764, -13.03351, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.08712, -0.00022, -0.00022, -0.00022, -49.78435, -9.11432, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.28209, -5.12185, -0.00022, -15.19495, -25.59795, -0.00022, -15.88924, -14.37387, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -30.42922, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -5.33340, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.06033, -12.13102, -1.14556, -2.16012, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.17820, -17.05825, -0.39919, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -16.70956, -7.38775, -0.00022, -13.70669, -4.42581, -0.00022, -13.21142, -0.00022, -0.00022, -12.40258, -13.30689, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.36653, -53.15036, -6.85305, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.32554, -2.40055, -0.00022, -9.96564, -0.00022, -0.00022, -0.00022, -0.00022, -24.57141, -7.67050, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.42935, -31.01807, -0.78897, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.49567, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.93086, -0.34531, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.08311, -18.40625, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -28.27179, -20.30435, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.98376, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.00218, -16.63310, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -25.28967, -17.71063, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 4.29536, 2.21160, -0.00022, -0.30213, -2.36555, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.15059, -1.60594, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.20301, -10.77993, -15.04874, 2.42310, -0.00022, 4.12297, -4.14871, -0.00022, -0.00022, -0.00022, -0.00022, -38.11133, -25.72170, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -11.12453, -28.39976, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.49002, -0.00022, -7.22462, -0.00022, -0.00022, -2.16695, -19.72196, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -14.65925, -10.84804, -0.00022, -13.35943, -31.51858, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.09090, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.46170, -0.00022, -0.00022, -0.00022, 1.97593, -5.16950, -0.00022, -0.00022, -0.00022, -2.61278, -0.62694, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.46555, -8.98260, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.15454, -0.00022, -0.00022, -0.00022, -0.00022, -37.82057, -1.47267, -0.00022, 1.08582, -0.00022, -0.00022, -0.00022, -29.89641, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.59426, -11.74090, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.26873, -0.00022, -0.00022, -0.00022, -39.63389, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -3.32202, -4.40396, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.49245, -1.37731, -13.51611, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.08672, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.89046, -0.00746, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -43.54500, -2.03287, -0.00022, -0.00022, -0.00022, -0.00022, -24.29803, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.90757, -22.80463, -0.11696, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -39.68239, -4.30496, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.69711, -2.99435, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.03161, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.14635, -0.00022, -0.00022, -0.00022, -1.16220, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.48867, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.16016, -43.38218, -14.80868, -3.30553, -23.46646, -38.29430, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -31.26542, -15.20450, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(184,0),(152,7),(185,7),(218,7),(251,0),(219,4),(186,0),(154,0),(122,0),(90,0),(58,4),(25,1),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,1),(146,6),(177,7),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,4),(395,6),(426,7),(459,7),(492,7),(525,5),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,7),(294,0),(262,7),(295,7),(328,5),(297,3),(298,5),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),]
[(184,0),(152,7),(185,7),(218,7),(251,0),(219,4),(186,0),(154,0),(122,4),(89,0),(57,4),(24,6),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,7),(147,1),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,4),(395,6),(426,7),(459,7),(492,7),(525,5),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,5),(295,0),(263,0),(231,7),(264,0),(232,7),(265,7),(298,5),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,5),(467,7),(500,7),(533,7),(566,2),(565,2),(564,5),(533,4),(500,0),(468,0),]
[(184,0),(152,7),(185,7),(218,7),(251,0),(219,0),(187,0),(155,0),(123,4),(90,0),(58,0),(26,6),(57,4),(24,6),(55,0),(23,1),(55,4),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,6),(176,6),(207,1),(239,6),(270,6),(301,6),(332,6),(363,1),(395,7),(428,0),(396,0),(364,6),(395,6),(426,7),(459,7),(492,0),(460,0),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,5),(294,7),(327,0),(295,7),(328,5),(297,3),(298,5),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,5),(467,7),(500,7),]
[(207,5),(176,5),(145,5),(114,0),(82,5),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,1),(314,1),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,6),(498,4),(465,4),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,0),(294,7),(327,7),(360,7),(393,7),(426,5),(395,7),(428,5),(397,4),(364,1),(396,6),(427,0),(395,3),(396,1),(428,4),(395,5),(364,1),(396,0),(364,1),(396,6),(427,6),(458,0),(426,0),]
[(168,6),(199,6),(230,6),(261,6),(292,6),(323,0),(291,1),(323,0),(291,1),(323,0),(291,6),(322,7),(355,7),(388,7),(421,7),(454,3),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,5),(590,0),(558,0),(526,0),(494,0),(462,0),(430,4),(397,6),(428,0),(396,0),(364,6),(395,6),(426,5),(395,0),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,5),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,0),(502,4),(469,4),]
[(168,6),(199,6),(230,1),(262,6),(293,6),(324,7),(357,6),(388,7),(421,7),(454,3),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,5),(590,0),(558,0),(526,4),(493,2),(492,4),(459,5),(428,0),(396,6),(427,2),(426,0),(394,5),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,4),(468,2),(467,6),(498,4),(465,3),(466,4),(433,0),(401,6),]
[(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,5),(590,0),(558,0),(526,4),(493,2),(492,4),(459,5),(428,4),(395,6),(426,5),(395,0),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,5),(83,0),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,1),(377,6),(408,6),(439,6),(470,6),(501,7),(534,4),(501,0),(469,0),(437,6),(468,2),(467,6),(498,0),(466,0),(434,1),(466,1),(498,4),(465,6),(496,1),(528,7),(561,5),(530,2),(529,1),]
[(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,5),(590,0),(558,0),(526,4),(493,2),(492,4),(459,5),(428,4),(395,6),(426,0),(394,5),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,0),(405,6),]
[(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,5),(590,0),(558,0),(526,0),(494,0),(462,0),(430,4),(397,6),(428,0),(396,6),(427,2),(426,5),(395,5),(364,0),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,5),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,6),(344,7),(377,6),(408,6),(439,6),(470,1),(502,1),(534,0),(502,0),(470,4),(437,6),(468,2),(467,6),(498,5),(467,3),(468,0),(436,1),(468,0),(436,0),(404,1),]
[(268,7),(301,6),(332,6),(363,0),(331,6),(362,7),(395,7),(428,4),(395,6),(426,7),(459,7),(492,0),(460,7),(493,3),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,5),(327,5),(296,5),(265,7),(298,0),(266,0),(234,7),(267,0),(235,0),(203,7),(236,7),(269,3),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,6),(314,1),(346,6),(377,6),(408,6),(439,6),(470,6),(501,7),]
[(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,5),(590,0),(558,0),(526,0),(494,0),(462,0),(430,4),(397,6),(428,0),(396,0),(364,6),(395,6),(426,0),(394,5),(363,5),(332,5),(301,5),(270,5),(239,0),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,6),(282,6),(313,1),(345,1),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,4),(468,2),(467,6),(498,4),(465,0),(433,2),(432,7),(465,0),(433,2),(432,1),(464,0),(432,1),(464,4),]
[(207,5),(176,5),(145,5),(114,0),(82,0),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,1),(502,1),(534,4),(501,4),(468,2),(467,6),(498,0),(466,0),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,0),(294,7),(327,7),(360,7),(393,7),(426,5),(395,7),(428,4),(395,2),(394,1),(426,4),(393,5),(362,6),(393,4),(360,0),(328,4),(295,6),(326,5),(295,3),(296,6),(327,6),(358,0),(326,6),]
[(184,0),(152,7),(185,7),(218,7),(251,0),(219,0),(187,0),(155,4),(122,4),(89,0),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,1),(146,6),(177,1),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,4),(395,6),(426,7),(459,7),(492,0),(460,0),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,5),(327,5),(296,0),(264,7),(297,3),(298,0),(266,7),(299,7),(332,7),(365,0),(333,7),(366,7),(399,7),(432,7),(465,7),(498,5),(467,7),(500,7),]
