arguments: 47 39 3 -0.220693 -0.387358 -0.0912683 -0.165048
loading features...

[(522,7),(551,5),(524,3),(525,6),(552,0),(524,3),(525,3),(526,1),(554,6),(581,1),(609,4),(580,2),(579,3),(580,7),(609,4),(580,3),(581,6),(608,3),(609,3),(610,3),(611,0),(583,6),(610,3),(611,2),(610,2),(609,4),(580,7),(609,5),(582,5),(555,1),(583,0),(555,3),(556,2),(555,0),(527,2),(526,5),(499,5),(472,7),(501,7),(530,2),(529,6),(556,3),(557,0),(529,2),(528,0),(500,5),(473,4),(444,7),(473,4),(444,0),(416,6),(443,7),(472,0),(444,1),(472,5),(445,7),(474,7),(503,0),(475,1),(503,4),(474,6),(501,7),(530,7),(559,6),(586,0),(558,6),(585,0),]
[(62,6),(89,7),(118,6),(145,1),(173,3),(174,6),(201,7),(230,3),(231,2),(230,2),(229,3),(230,1),(258,3),(259,6),(286,0),(258,5),(231,5),(204,1),(232,3),(233,5),(206,3),(207,1),(235,7),(264,2),(263,6),(290,5),(263,3),(264,6),(291,4),(262,3),(263,4),(234,4),(205,3),(206,0),(178,0),(150,3),(151,7),(180,7),(209,4),(180,2),(179,6),(206,6),(233,5),(206,2),(205,0),(177,2),(176,0),(148,7),(177,6),(204,1),(232,1),(260,3),(261,3),(262,1),(290,2),(289,7),(318,2),(317,7),(346,6),(373,6),(400,0),(372,2),(371,0),(343,0),(315,3),(316,0),(288,5),]
[(413,0),(385,3),(386,2),(385,6),(412,1),(440,1),(468,7),(497,3),(498,6),(525,4),(496,6),(523,4),(494,6),(521,1),(549,0),(521,2),(520,2),(519,4),(490,6),(517,0),(489,5),(462,4),(433,6),(460,5),(433,5),(406,3),(407,7),(436,6),(463,5),(436,0),(408,6),(435,1),(463,5),(436,7),(465,1),(493,7),(522,6),(549,4),(520,7),(549,0),(521,5),(494,6),(521,6),(548,4),(519,3),(520,0),(492,0),(464,2),(463,4),(434,6),(461,5),(434,3),(435,3),(436,4),(407,6),(434,5),(407,4),(378,5),(351,3),(352,1),(380,7),(409,2),(408,5),(381,3),(382,6),(409,7),(438,0),]
[(523,4),(494,7),(523,6),(550,3),(551,6),(578,4),(549,4),(520,3),(521,4),(492,6),(519,0),(491,2),(490,0),(462,5),(435,7),(464,0),(436,6),(463,5),(436,7),(465,0),(437,3),(438,3),(439,2),(438,7),(467,2),(466,4),(437,6),(464,7),(493,5),(466,6),(493,4),(464,2),(463,6),(490,2),(489,4),(460,1),(488,3),(489,7),(518,7),(547,6),(574,4),(545,2),(544,5),(517,4),(488,6),(515,0),(487,6),(514,1),(542,7),(571,7),(600,4),(571,7),(600,2),(599,4),(570,5),(543,2),(542,2),(541,4),(512,6),(539,0),(511,0),(483,7),(512,5),(485,0),(457,6),(484,1),(512,1),]
[(525,0),(497,6),(524,5),(497,4),(468,1),(496,0),(468,2),(467,5),(440,1),(468,7),(497,7),(526,4),(497,5),(470,0),(442,4),(413,3),(414,5),(387,6),(414,2),(413,0),(385,0),(357,7),(386,1),(414,6),(441,1),(469,7),(498,6),(525,4),(496,1),(524,5),(497,1),(525,6),(552,3),(553,0),(525,0),(497,7),(526,4),(497,2),(496,3),(497,6),(524,6),(551,6),(578,4),(549,3),(550,3),(551,5),(524,5),(497,7),(526,4),(497,1),(525,7),(554,7),(583,0),(555,6),(582,4),(553,1),(581,6),(608,2),(607,3),(608,0),(580,1),(608,4),(579,6),(606,4),(577,2),(576,7),(605,4),]
[(352,3),(353,5),(326,3),(327,6),(354,5),(327,1),(355,2),(354,5),(327,2),(326,0),(298,3),(299,5),(272,1),(300,3),(301,0),(273,6),(300,2),(299,4),(270,4),(241,1),(269,4),(240,6),(267,6),(294,7),(323,5),(296,6),(323,5),(296,0),(268,6),(295,7),(324,5),(297,6),(324,0),(296,4),(267,1),(295,6),(322,3),(323,6),(350,3),(351,7),(380,7),(409,4),(380,1),(408,6),(435,1),(463,1),(491,1),(519,5),(492,3),(493,3),(494,2),(493,4),(464,6),(491,2),(490,4),(461,2),(460,5),(433,1),(461,4),(432,3),(433,4),(404,6),(431,2),(430,6),(457,4),(428,6),(455,4),]
[(268,4),(239,1),(267,4),(238,2),(237,3),(238,6),(265,2),(264,1),(292,5),(265,6),(292,7),(321,6),(348,1),(376,3),(377,2),(376,1),(404,7),(433,5),(406,6),(433,0),(405,2),(404,2),(403,5),(376,5),(349,7),(378,1),(406,4),(377,3),(378,3),(379,5),(352,3),(353,4),(324,0),(296,1),(324,5),(297,0),(269,5),(242,0),(214,1),(242,7),(271,6),(298,6),(325,4),(296,1),(324,1),(352,5),(325,3),(326,6),(353,7),(382,2),(381,2),(380,7),(409,7),(438,1),(466,1),(494,1),(522,3),(523,6),(550,7),(579,3),(580,5),(553,3),(554,1),(582,5),(555,1),(583,7),(612,2),]
[(331,4),(302,1),(330,7),(359,4),(330,0),(302,3),(303,7),(332,2),(331,6),(358,3),(359,7),(388,6),(415,7),(444,6),(471,5),(444,7),(473,0),(445,0),(417,4),(388,3),(389,7),(418,2),(417,4),(388,3),(389,7),(418,6),(445,6),(472,1),(500,5),(473,5),(446,6),(473,2),(472,2),(471,4),(442,0),(414,4),(385,1),(413,7),(442,5),(415,0),(387,3),(388,0),(360,0),(332,0),(304,3),(305,7),(334,7),(363,2),(362,2),(361,4),(332,5),(305,1),(333,1),(361,1),(389,7),(418,1),(446,5),(419,6),(446,3),(447,0),(419,0),(391,1),(419,2),(418,4),(389,0),(361,3),(362,2),]
[(173,3),(174,6),(201,3),(202,4),(173,3),(174,0),(146,4),(117,2),(116,2),(115,5),(88,2),(87,6),(114,6),(141,1),(169,1),(197,5),(170,5),(143,6),(170,2),(169,7),(198,5),(171,0),(143,3),(144,7),(173,3),(174,4),(145,5),(118,0),(90,4),(61,0),(33,6),(60,1),(88,6),(115,3),(116,7),(145,2),(144,3),(145,4),(116,6),(143,7),(172,6),(199,2),(198,7),(227,1),(255,5),(228,1),(256,7),(285,6),(312,5),(285,1),(313,6),(340,6),(367,6),(394,6),(421,6),(448,3),(449,7),(478,2),(477,2),(476,5),(449,2),(448,7),(477,3),(478,7),(507,7),(536,3),(537,6),]
[(145,6),(172,6),(199,6),(226,0),(198,5),(171,6),(198,1),(226,6),(253,5),(226,6),(253,1),(281,7),(310,0),(282,0),(254,6),(281,3),(282,3),(283,4),(254,2),(253,3),(254,0),(226,0),(198,6),(225,4),(196,7),(225,6),(252,5),(225,7),(254,2),(253,4),(224,7),(253,1),(281,7),(310,6),(337,2),(336,0),(308,0),(280,1),(308,3),(309,2),(308,0),(280,1),(308,1),(336,1),(364,1),(392,0),(364,1),(392,7),(421,6),(448,1),(476,7),(505,6),(532,1),(560,0),(532,0),(504,7),(533,0),(505,1),(533,1),(561,5),(534,7),(563,1),(591,0),(563,1),(591,3),(592,2),(591,2),]
