arguments: 47 39 3 -0.108798 -0.206102 -0.18506 -0.0659112
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(639,2),(638,6),(669,0),(637,6),(668,4),(635,4),(602,5),(571,0),(539,1),(571,4),(538,5),(507,2),(506,6),(537,0),(505,6),(536,3),(537,2),(536,2),(535,6),(566,4),(533,5),(502,3),(503,3),(504,0),(472,7),(505,3),(506,6),(537,6),(568,7),(601,7),(634,6),(665,3),(666,7),(699,6),(730,1),(762,0),(730,2),(729,4),(696,4),(663,6),(694,5),(663,6),(694,7),(727,0),(695,3),(696,5),(665,5),(634,2),(633,0),(601,4),(568,0),(536,2),(535,6),(566,3),(567,2),(566,6),(597,5),(566,5),(535,0),(503,5),(472,1),(504,0),(472,4),(439,1),(471,7),(504,3),(505,6),]
[(498,4),(465,7),(498,5),(467,0),(435,7),(468,0),(436,5),(405,7),(438,6),(469,0),(437,1),(469,2),(468,5),(437,2),(436,3),(437,4),(404,2),(403,2),(402,2),(401,6),(432,6),(463,4),(430,2),(429,5),(398,4),(365,5),(334,7),(367,4),(334,5),(303,4),(270,0),(238,2),(237,5),(206,7),(239,2),(238,5),(207,0),(175,7),(208,5),(177,2),(176,6),(207,0),(175,3),(176,4),(143,3),(144,3),(145,2),(144,0),(112,0),(80,6),(111,6),(142,6),(173,0),(141,2),(140,3),(141,5),(110,4),(77,6),(108,3),(109,1),(141,2),(140,5),(109,7),(142,1),(174,3),(175,6),(206,2),]
[(541,1),(573,0),(541,4),(508,0),(476,4),(443,6),(474,7),(507,1),(539,5),(508,1),(540,6),(571,1),(603,3),(604,6),(635,5),(604,3),(605,5),(574,5),(543,6),(574,1),(606,3),(607,2),(606,5),(575,0),(543,0),(511,2),(510,2),(509,0),(477,2),(476,6),(507,1),(539,4),(506,0),(474,0),(442,6),(473,6),(504,1),(536,5),(505,5),(474,4),(441,7),(474,3),(475,6),(506,3),(507,2),(506,3),(507,4),(474,4),(441,6),(472,5),(441,0),(409,2),(408,0),(376,7),(409,2),(408,4),(375,6),(406,0),(374,4),(341,7),(374,3),(375,0),(343,5),(312,3),(313,0),(281,3),(282,3),]
[(668,1),(700,6),(731,4),(698,4),(665,1),(697,0),(665,1),(697,5),(666,1),(698,7),(731,2),(730,3),(731,3),(732,3),(733,2),(732,3),(733,2),(732,0),(700,1),(732,1),(764,0),(732,0),(700,6),(731,0),(699,4),(666,4),(633,1),(665,6),(696,0),(664,6),(695,3),(696,6),(727,0),(695,0),(663,0),(631,3),(632,4),(599,1),(631,7),(664,6),(695,1),(727,1),(759,3),(760,4),(727,7),(760,2),(759,2),(758,2),(757,2),(756,0),(724,6),(755,0),(723,6),(754,4),(721,4),(688,7),(721,1),(753,3),(754,2),(753,2),(752,4),(719,7),(752,4),(719,2),(718,7),(751,2),(750,3),]
[(639,1),(671,6),(702,0),(670,3),(671,4),(638,5),(607,4),(574,1),(606,0),(574,5),(543,4),(510,0),(478,2),(477,7),(510,4),(477,5),(446,5),(415,6),(446,1),(478,7),(511,2),(510,0),(478,1),(510,7),(543,6),(574,0),(542,6),(573,2),(572,2),(571,7),(604,5),(573,6),(604,1),(636,2),(635,6),(666,0),(634,0),(602,4),(569,1),(601,6),(632,1),(664,2),(663,6),(694,6),(725,3),(726,4),(693,3),(694,4),(661,4),(628,7),(661,5),(630,0),(598,2),(597,0),(565,0),(533,3),(534,4),(501,6),(532,0),(500,1),(532,5),(501,1),(533,3),(534,0),(502,6),(533,1),(565,4),]
[(566,3),(567,0),(535,4),(502,1),(534,2),(533,4),(500,5),(469,0),(437,5),(406,6),(437,7),(470,2),(469,5),(438,3),(439,5),(408,4),(375,1),(407,1),(439,1),(471,6),(502,3),(503,2),(502,5),(471,6),(502,5),(471,4),(438,0),(406,4),(373,3),(374,4),(341,2),(340,3),(341,5),(310,1),(342,7),(375,1),(407,6),(438,0),(406,3),(407,4),(374,7),(407,6),(438,1),(470,5),(439,2),(438,7),(471,2),(470,4),(437,0),(405,4),(372,4),(339,1),(371,0),(339,1),(371,1),(403,7),(436,3),(437,1),(469,2),(468,5),(437,0),(405,0),(373,4),(340,5),(309,2),(308,5),(277,4),]
[(677,7),(710,0),(678,5),(647,7),(680,3),(681,7),(714,0),(682,4),(649,5),(618,2),(617,1),(649,2),(648,1),(680,3),(681,4),(648,2),(647,5),(616,7),(649,1),(681,6),(712,1),(744,2),(743,3),(744,5),(713,4),(680,1),(712,4),(679,5),(648,7),(681,1),(713,0),(681,7),(714,2),(713,5),(682,1),(714,2),(713,5),(682,1),(714,3),(715,0),(683,6),(714,7),(747,3),(748,3),(749,3),(750,4),(717,0),(685,5),(654,1),(686,6),(717,5),(686,2),(685,7),(718,4),(685,7),(718,4),(685,3),(686,2),(685,1),(717,7),(750,4),(717,3),(718,7),(751,5),(720,6),(751,0),(719,4),]
[(345,2),(344,6),(375,3),(376,2),(375,6),(406,0),(374,0),(342,6),(373,1),(405,4),(372,4),(339,4),(306,4),(273,6),(304,3),(305,4),(272,0),(240,7),(273,5),(242,3),(243,2),(242,4),(209,3),(210,1),(242,1),(274,7),(307,2),(306,0),(274,4),(241,0),(209,3),(210,0),(178,3),(179,4),(146,4),(113,6),(144,6),(175,5),(144,1),(176,1),(208,1),(240,7),(273,7),(306,6),(337,6),(368,6),(399,2),(398,1),(430,7),(463,1),(495,6),(526,1),(558,7),(591,6),(622,3),(623,4),(590,6),(621,4),(588,6),(619,7),(652,6),(683,7),(716,0),(684,6),(715,3),(716,4),(683,1),]
[(306,5),(275,3),(276,5),(245,4),(212,0),(180,0),(148,7),(181,6),(212,3),(213,6),(244,4),(211,6),(242,5),(211,4),(178,1),(210,0),(178,0),(146,7),(179,6),(210,3),(211,2),(210,0),(178,6),(209,1),(241,7),(274,0),(242,5),(211,0),(179,6),(210,0),(178,3),(179,3),(180,3),(181,5),(150,0),(118,5),(87,6),(118,4),(85,5),(54,7),(87,0),(55,6),(86,6),(117,5),(86,0),(54,3),(55,2),(54,5),(23,1),(55,7),(88,5),(57,4),(24,2),(23,3),(24,3),(25,2),(24,6),(55,5),(24,2),(23,2),(22,6),(53,0),(21,1),(53,7),(86,2),(85,1),(117,5),]
[(566,7),(599,7),(632,0),(600,3),(601,1),(633,7),(666,5),(635,6),(666,0),(634,1),(666,2),(665,5),(634,0),(602,4),(569,7),(602,7),(635,5),(604,6),(635,2),(634,6),(665,4),(632,6),(663,2),(662,2),(661,0),(629,2),(628,6),(659,2),(658,5),(627,2),(626,4),(593,5),(562,2),(561,5),(530,4),(497,5),(466,5),(435,3),(436,2),(435,2),(434,1),(466,0),(434,4),(401,6),(432,4),(399,4),(366,7),(399,2),(398,2),(397,1),(429,2),(428,5),(397,1),(429,6),(460,4),(427,1),(459,7),(492,3),(493,1),(525,5),(494,4),(461,7),(494,3),(495,3),(496,1),(528,6),(559,4),]
