arguments: 47 39 3 -0.497318 0.154253 -0.07869 -0.000224054
processing file :../birl_data/47_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.66943, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.16764, -13.03351, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.08712, -0.00022, -0.00022, -0.00022, -49.78435, -9.11432, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.28209, -5.12185, -0.00022, -15.19495, -25.59795, -0.00022, -15.88924, -14.37387, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -30.42922, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -5.33340, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.06033, -12.13102, -1.14556, -2.16012, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.17820, -17.05825, -0.39919, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -16.70956, -7.38775, -0.00022, -13.70669, -4.42581, -0.00022, -13.21142, -0.00022, -0.00022, -12.40258, -13.30689, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.36653, -53.15036, -6.85305, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.32554, -2.40055, -0.00022, -9.96564, -0.00022, -0.00022, -0.00022, -0.00022, -24.57141, -7.67050, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.42935, -31.01807, -0.78897, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.49567, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.93086, -0.34531, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.08311, -18.40625, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -28.27179, -20.30435, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.98376, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.00218, -16.63310, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -25.28967, -17.71063, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 4.29536, 2.21160, -0.00022, -0.30213, -2.36555, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.15059, -1.60594, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.20301, -10.77993, -15.04874, 2.42310, -0.00022, 4.12297, -4.14871, -0.00022, -0.00022, -0.00022, -0.00022, -38.11133, -25.72170, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -11.12453, -28.39976, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.49002, -0.00022, -7.22462, -0.00022, -0.00022, -2.16695, -19.72196, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -14.65925, -10.84804, -0.00022, -13.35943, -31.51858, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.09090, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.46170, -0.00022, -0.00022, -0.00022, 1.97593, -5.16950, -0.00022, -0.00022, -0.00022, -2.61278, -0.62694, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.46555, -8.98260, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.15454, -0.00022, -0.00022, -0.00022, -0.00022, -37.82057, -1.47267, -0.00022, 1.08582, -0.00022, -0.00022, -0.00022, -29.89641, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.59426, -11.74090, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.26873, -0.00022, -0.00022, -0.00022, -39.63389, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -3.32202, -4.40396, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.49245, -1.37731, -13.51611, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.08672, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.89046, -0.00746, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -43.54500, -2.03287, -0.00022, -0.00022, -0.00022, -0.00022, -24.29803, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.90757, -22.80463, -0.11696, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -39.68239, -4.30496, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.69711, -2.99435, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.03161, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.14635, -0.00022, -0.00022, -0.00022, -1.16220, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.48867, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.16016, -43.38218, -14.80868, -3.30553, -23.46646, -38.29430, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -31.26542, -15.20450, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(234,3),(235,3),(236,1),(268,7),(301,7),(334,1),(366,6),(397,6),(428,4),(395,6),(426,7),(459,7),(492,3),(493,3),(494,6),(525,6),(556,6),(587,7),(620,3),(621,4),(588,4),(555,4),(522,2),(521,4),(488,4),(455,4),(422,4),(389,7),(422,2),(421,2),(420,1),(452,4),(419,2),(418,7),(451,4),(418,0),(386,4),(353,3),(354,5),(323,1),(355,6),(386,5),(355,7),(388,4),(355,1),(387,7),(420,7),(453,3),(454,2),(453,3),(454,1),(486,2),(485,0),(453,5),(422,7),(455,7),(488,1),(520,5),(489,5),(458,7),(491,1),(523,7),(556,5),(525,6),(556,7),(589,6),(620,3),(621,3),(622,2),(621,5),(590,2),(589,1),]
[(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,4),(587,2),(586,5),(555,5),(524,5),(493,3),(494,0),(462,0),(430,4),(397,6),(428,4),(395,6),(426,1),(458,5),(427,1),(459,5),(428,2),(427,3),(428,4),(395,7),(428,6),(459,2),(458,0),(426,5),(395,7),(428,0),(396,5),(365,7),(398,2),(397,6),(428,6),(459,4),(426,5),(395,1),(427,3),(428,0),(396,4),(363,6),(394,7),(427,5),(396,4),(363,3),(364,3),(365,5),(334,0),(302,7),(335,1),(367,1),(399,7),(432,7),(465,7),(498,5),(467,7),(500,7),(533,7),(566,7),(599,3),(600,3),(601,2),(600,3),]
[(168,6),(199,4),(166,5),(135,0),(103,1),(135,6),(166,7),(199,0),(167,1),(199,3),(200,2),(199,2),(198,5),(167,4),(134,4),(101,4),(68,4),(35,3),(36,4),(3,6),(34,5),(3,3),(4,6),(35,0),(3,7),(36,5),(5,3),(6,7),(39,0),(7,3),(8,6),(39,3),(40,1),(72,3),(73,5),(42,5),(11,2),(10,3),(11,7),(44,5),(13,7),(46,7),(79,3),(80,3),(81,7),(114,4),(81,7),(114,3),(115,0),(83,5),(52,7),(85,7),(118,7),(151,3),(152,7),(185,1),(217,7),(250,7),(283,7),(316,7),(349,3),(350,1),(382,5),(351,6),(382,5),(351,6),(382,0),(350,5),(319,2),(318,2),(317,2),(316,4),]
[(268,7),(301,1),(333,1),(365,1),(397,6),(428,4),(395,6),(426,7),(459,7),(492,3),(493,3),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,6),(585,4),(552,5),(521,4),(488,4),(455,4),(422,4),(389,6),(420,0),(388,5),(357,5),(326,7),(359,3),(360,0),(328,6),(359,3),(360,4),(327,3),(328,0),(296,2),(295,4),(262,6),(293,7),(326,1),(358,6),(389,2),(388,3),(389,2),(388,2),(387,6),(418,1),(450,3),(451,3),(452,4),(419,1),(451,7),(484,3),(485,3),(486,4),(453,3),(454,4),(421,3),(422,0),(390,1),(422,5),(391,0),(359,1),(391,2),(390,0),(358,6),(389,2),(388,6),(419,4),(386,1),(418,3),]
[(207,5),(176,5),(145,5),(114,1),(146,3),(147,1),(179,7),(212,5),(181,3),(182,5),(151,3),(152,1),(184,7),(217,7),(250,7),(283,7),(316,7),(349,5),(318,5),(287,0),(255,1),(287,2),(286,3),(287,2),(286,6),(317,2),(316,7),(349,0),(317,1),(349,7),(382,0),(350,3),(351,0),(319,4),(286,6),(317,3),(318,0),(286,1),(318,0),(286,1),(318,6),(349,4),(316,2),(315,3),(316,2),(315,3),(316,4),(283,1),(315,4),(282,6),(313,1),(345,5),(314,6),(345,5),(314,4),(281,4),(248,4),(215,0),(183,6),(214,6),(245,4),(212,7),(245,3),(246,5),(215,1),(247,6),(278,6),(309,6),(340,5),(309,2),(308,3),(309,4),]
[(268,7),(301,1),(333,7),(366,6),(397,6),(428,6),(459,4),(426,1),(458,7),(491,6),(522,7),(555,1),(587,7),(620,4),(587,0),(555,5),(524,5),(493,3),(494,1),(526,3),(527,5),(496,3),(497,3),(498,5),(467,7),(500,7),(533,7),(566,0),(534,1),(566,0),(534,6),(565,5),(534,7),(567,6),(598,5),(567,0),(535,3),(536,2),(535,7),(568,2),(567,7),(600,2),(599,2),(598,2),(597,5),(566,1),(598,1),(630,1),(662,7),(695,0),(663,6),(694,3),(695,5),(664,0),(632,2),(631,5),(600,6),(631,4),(598,2),(597,5),(566,7),(599,5),(568,6),(599,5),(568,3),(569,4),(536,2),(535,3),(536,1),(568,5),(537,1),(569,2),]
[(234,2),(233,0),(201,3),(202,7),(235,3),(236,1),(268,1),(300,1),(332,1),(364,6),(395,7),(428,2),(427,2),(426,1),(458,6),(489,1),(521,7),(554,7),(587,7),(620,3),(621,5),(590,5),(559,4),(526,3),(527,7),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,7),(599,3),(600,5),(569,4),(536,3),(537,0),(505,6),(536,1),(568,6),(599,6),(630,2),(629,5),(598,2),(597,1),(629,7),(662,4),(629,6),(660,3),(661,5),(630,1),(662,7),(695,2),(694,0),(662,0),(630,2),(629,4),(596,7),(629,3),(630,0),(598,2),(597,3),(598,2),(597,2),(596,4),(563,4),(530,2),(529,7),(562,0),(530,0),(498,4),(465,0),]
[(184,0),(152,7),(185,1),(217,7),(250,7),(283,7),(316,4),(283,6),(314,6),(345,4),(312,2),(311,0),(279,5),(248,6),(279,1),(311,1),(343,6),(374,7),(407,1),(439,6),(470,6),(501,7),(534,4),(501,3),(502,1),(534,4),(501,4),(468,2),(467,6),(498,4),(465,6),(496,2),(495,2),(494,6),(525,6),(556,6),(587,7),(620,0),(588,0),(556,5),(525,4),(492,4),(459,5),(428,4),(395,6),(426,1),(458,6),(489,1),(521,4),(488,4),(455,4),(422,4),(389,7),(422,1),(454,2),(453,0),(421,3),(422,7),(455,6),(486,6),(517,4),(484,3),(485,2),(484,6),(515,7),(548,2),(547,1),(579,6),(610,0),(578,7),(611,6),(642,6),]
[(234,7),(267,1),(299,5),(268,7),(301,4),(268,6),(299,2),(298,7),(331,7),(364,6),(395,7),(428,6),(459,4),(426,7),(459,7),(492,7),(525,5),(494,6),(525,6),(556,6),(587,7),(620,6),(651,6),(682,6),(713,1),(745,2),(744,2),(743,0),(711,6),(742,2),(741,2),(740,4),(707,2),(706,7),(739,0),(707,2),(706,4),(673,4),(640,1),(672,5),(641,2),(640,7),(673,4),(640,5),(609,1),(641,2),(640,3),(641,2),(640,7),(673,2),(672,7),(705,4),(672,7),(705,2),(704,7),(737,4),(704,7),(737,2),(736,5),(705,5),(674,5),(643,5),(612,2),(611,6),(642,0),(610,0),(578,2),(577,0),(545,5),(514,5),(483,5),(452,5),]
[(207,5),(176,5),(145,5),(114,5),(83,3),(84,7),(117,3),(118,7),(151,3),(152,7),(185,7),(218,7),(251,4),(218,0),(186,4),(153,5),(122,3),(123,1),(155,2),(154,5),(123,4),(90,1),(122,7),(155,6),(186,6),(217,2),(216,4),(183,4),(150,0),(118,3),(119,3),(120,4),(87,5),(56,3),(57,2),(56,6),(87,1),(119,2),(118,6),(149,0),(117,5),(86,2),(85,1),(117,2),(116,5),(85,6),(116,4),(83,6),(114,0),(82,0),(50,4),(17,2),(16,3),(17,3),(18,6),(49,6),(80,3),(81,6),(112,0),(80,0),(48,2),(47,1),(79,6),(110,0),(78,1),(110,5),(79,0),(47,2),(46,0),(14,2),(13,3),(14,2),]
[(184,0),(152,7),(185,1),(217,7),(250,7),(283,6),(314,4),(281,4),(248,7),(281,2),(280,4),(247,1),(279,0),(247,0),(215,6),(246,2),(245,0),(213,4),(180,4),(147,4),(114,1),(146,5),(115,0),(83,2),(82,5),(51,4),(18,6),(49,4),(16,3),(17,1),(49,0),(17,7),(50,0),(18,7),(51,7),(84,4),(51,3),(52,4),(19,6),(50,0),(18,6),(49,2),(48,6),(79,2),(78,3),(79,5),(48,2),(47,0),(15,6),(46,3),(47,3),(48,0),(16,7),(49,3),(50,3),(51,0),(19,1),(51,6),(82,7),(115,1),(147,6),(178,7),(211,0),(179,3),(180,6),(211,0),(179,4),(146,6),(177,5),(146,2),(145,6),(176,6),]
[(168,6),(199,6),(230,6),(261,1),(293,6),(324,7),(357,6),(388,3),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,5),(590,0),(558,0),(526,1),(558,4),(525,4),(492,4),(459,5),(428,6),(459,4),(426,0),(394,3),(395,2),(394,0),(362,6),(393,4),(360,2),(359,6),(390,6),(421,7),(454,3),(455,7),(488,1),(520,5),(489,1),(521,1),(553,2),(552,1),(584,4),(551,3),(552,1),(584,3),(585,0),(553,3),(554,1),(586,0),(554,1),(586,2),(585,2),(584,1),(616,7),(649,0),(617,5),(586,6),(617,1),(649,5),(618,0),(586,5),(555,0),(523,2),(522,5),(491,1),(523,6),(554,0),(522,3),(523,3),]
[(207,5),(176,5),(145,5),(114,7),(147,3),(148,3),(149,5),(118,3),(119,7),(152,1),(184,7),(217,7),(250,7),(283,1),(315,4),(282,5),(251,4),(218,4),(185,2),(184,7),(217,4),(184,1),(216,2),(215,1),(247,7),(280,5),(249,3),(250,2),(249,6),(280,5),(249,6),(280,5),(249,4),(216,4),(183,4),(150,6),(181,4),(148,6),(179,2),(178,2),(177,0),(145,1),(177,1),(209,5),(178,5),(147,0),(115,3),(116,5),(85,4),(52,0),(20,1),(52,7),(85,6),(116,4),(83,1),(115,6),(146,2),(145,2),(144,7),(177,1),(209,0),(177,4),(144,3),(145,7),(178,2),(177,4),(144,4),(111,5),(80,4),(47,0),(15,7),(48,6),]
