arguments: 47 39 3 -0.108798 -0.206102 -0.18506 -0.0659112
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(306,1)(345,1)(386,6)(424,6)(460,1)(498,1)(536,6)(566,6)(596,6)(632,6)(665,6)(677,2)(672,2)(668,2)(663,0)(639,0)(609,0)(574,0)(541,0)(514,0)(486,4)(451,4)(418,0)(382,0)(347,4)(320,4)(294,4)(269,4)(246,4)(229,4)(209,4)(182,4)(163,2)(159,2)(156,2)(154,2)(159,1)(176,1)(203,1)(231,1)(254,1)(278,7)(311,1)(346,1)(389,1)(429,1)(468,6)(502,6)(529,6)(557,6)(589,6)(613,6)(630,6)(646,1)(661,7)(671,1)(680,1)(684,5)(683,3)(683,3)(683,5)(681,7)(682,3)(682,3)(682,5)(681,0)(679,0)

[(386,0),(354,0),(322,0),(290,5),(259,4),(226,5),(195,2),(194,1),(226,1),(258,5),(227,6),(258,4),(225,5),(194,0),(162,5),(131,3),(132,0),(100,4),(67,1),(99,7),(132,1),(164,5),(133,2),(132,7),(165,1),(197,1),(229,4),(196,3),(197,0),(165,2),(164,1),(196,4),(163,2),(162,3),(163,2),(162,0),(130,4),(97,7),(130,2),(129,3),(130,5),(99,1),(131,1),(163,0),(131,2),(130,0),(98,3),(99,3),(100,7),(133,7),(166,3),(167,0),(135,1),(167,7),(200,2),(199,2),(198,1),(230,1),(262,4),(229,6),(260,4),(227,7),(260,0),(228,5),(197,2),(196,4),(163,5),]
[(386,4),(353,4),(320,7),(353,6),(384,3),(385,5),(354,3),(355,4),(322,1),(354,3),(355,0),(323,0),(291,0),(259,5),(228,6),(259,1),(291,5),(260,7),(293,6),(324,2),(323,0),(291,7),(324,5),(293,6),(324,7),(357,2),(356,3),(357,6),(388,3),(389,6),(420,0),(388,4),(355,3),(356,4),(323,0),(291,3),(292,1),(324,0),(292,0),(260,0),(228,5),(197,1),(229,4),(196,7),(229,7),(262,0),(230,0),(198,0),(166,2),(165,7),(198,4),(165,4),(132,7),(165,3),(166,4),(133,1),(165,7),(198,0),(166,0),(134,0),(102,3),(103,5),(72,4),(39,3),(40,6),(71,6),(102,4),]
[(424,7),(457,7),(490,5),(459,5),(428,4),(395,3),(396,3),(397,4),(364,3),(365,1),(397,6),(428,0),(396,1),(428,2),(427,7),(460,4),(427,7),(460,4),(427,6),(458,2),(457,6),(488,3),(489,2),(488,1),(520,7),(553,5),(522,5),(491,6),(522,3),(523,2),(522,2),(521,2),(520,1),(552,1),(584,1),(616,6),(647,1),(679,1),(711,2),(710,7),(743,3),(744,2),(743,0),(711,5),(680,6),(711,4),(678,2),(677,5),(646,5),(615,1),(647,1),(679,2),(678,7),(711,4),(678,6),(709,5),(678,1),(710,4),(677,2),(676,7),(709,0),(677,3),(678,3),(679,6),(710,1),(742,4),(709,1),]
[(386,4),(353,4),(320,5),(289,0),(257,3),(258,6),(289,2),(288,7),(321,0),(289,6),(320,1),(352,5),(321,5),(290,2),(289,1),(321,3),(322,5),(291,3),(292,7),(325,2),(324,4),(291,6),(322,3),(323,6),(354,2),(353,4),(320,0),(288,5),(257,6),(288,7),(321,3),(322,2),(321,4),(288,5),(257,4),(224,1),(256,0),(224,5),(193,5),(162,4),(129,4),(96,0),(64,3),(65,6),(96,7),(129,5),(98,3),(99,4),(66,6),(97,6),(128,5),(97,4),(64,0),(32,1),(64,7),(97,3),(98,7),(131,3),(132,7),(165,7),(198,2),(197,6),(228,7),(261,1),(293,3),(294,5),(263,2),]
[(386,6),(417,1),(449,6),(480,3),(481,1),(513,5),(482,2),(481,6),(512,3),(513,7),(546,0),(514,6),(545,5),(514,7),(547,0),(515,5),(484,7),(517,2),(516,7),(549,1),(581,0),(549,7),(582,5),(551,5),(520,1),(552,0),(520,7),(553,6),(584,1),(616,3),(617,3),(618,5),(587,1),(619,2),(618,4),(585,4),(552,6),(583,3),(584,4),(551,1),(583,7),(616,6),(647,1),(679,5),(648,5),(617,1),(649,7),(682,5),(651,7),(684,7),(717,0),(685,4),(652,1),(684,1),(716,1),(748,0),(716,2),(715,4),(682,3),(683,5),(652,0),(620,4),(587,6),(618,2),(617,0),(585,4),(552,5),]
[(386,1),(418,1),(450,5),(419,1),(451,0),(419,2),(418,7),(451,7),(484,6),(515,7),(548,0),(516,4),(483,7),(516,0),(484,1),(516,0),(484,2),(483,2),(482,1),(514,7),(547,5),(516,1),(548,5),(517,2),(516,7),(549,5),(518,3),(519,0),(487,1),(519,4),(486,6),(517,5),(486,7),(519,3),(520,0),(488,0),(456,0),(424,2),(423,0),(391,7),(424,2),(423,1),(455,4),(422,6),(453,3),(454,6),(485,0),(453,2),(452,2),(451,6),(482,3),(483,1),(515,3),(516,4),(483,6),(514,3),(515,6),(546,6),(577,3),(578,5),(547,2),(546,3),(547,3),(548,2),(547,2),(546,0),(514,4),]
[(386,4),(353,5),(322,3),(323,0),(291,4),(258,0),(226,6),(257,0),(225,0),(193,7),(226,4),(193,4),(160,1),(192,0),(160,7),(193,1),(225,7),(258,5),(227,1),(259,6),(290,4),(257,2),(256,3),(257,3),(258,7),(291,4),(258,0),(226,6),(257,4),(224,5),(193,4),(160,5),(129,3),(130,1),(162,1),(194,0),(162,3),(163,1),(195,6),(226,3),(227,1),(259,0),(227,1),(259,3),(260,6),(291,4),(258,7),(291,5),(260,2),(259,4),(226,2),(225,3),(226,3),(227,0),(195,4),(162,0),(130,5),(99,4),(66,3),(67,2),(66,2),(65,0),(33,4),(0,3),(1,7),(34,3),(35,0),]
[(306,7),(339,6),(370,7),(403,0),(371,0),(339,4),(306,0),(274,7),(307,7),(340,7),(373,5),(342,1),(374,5),(343,6),(374,7),(407,6),(438,3),(439,4),(406,6),(437,4),(404,7),(437,6),(468,5),(437,1),(469,3),(470,3),(471,4),(438,1),(470,3),(471,6),(502,3),(503,7),(536,6),(567,3),(568,0),(536,6),(567,0),(535,1),(567,5),(536,7),(569,6),(600,3),(601,6),(632,4),(599,1),(631,6),(662,0),(630,1),(662,7),(695,7),(728,0),(696,2),(695,6),(726,1),(758,4),(725,6),(756,5),(725,2),(724,1),(756,2),(755,5),(724,7),(757,2),(756,3),(757,2),(756,3),(757,5),]
[(345,7),(378,4),(345,2),(344,4),(311,4),(278,5),(247,2),(246,3),(247,4),(214,3),(215,5),(184,3),(185,3),(186,5),(155,0),(123,6),(154,4),(121,5),(90,6),(121,6),(152,0),(120,5),(89,7),(122,2),(121,3),(122,5),(91,2),(90,3),(91,6),(122,2),(121,3),(122,4),(89,5),(58,2),(57,2),(56,2),(55,1),(87,7),(120,2),(119,6),(150,3),(151,6),(182,2),(181,3),(182,4),(149,3),(150,1),(182,1),(214,4),(181,5),(150,5),(119,7),(152,6),(183,3),(184,3),(185,3),(186,7),(219,6),(250,2),(249,6),(280,2),(279,2),(278,4),(245,6),(276,2),(275,0),(243,7),]
[(386,3),(387,6),(418,3),(419,3),(420,1),(452,0),(420,4),(387,6),(418,0),(386,7),(419,3),(420,6),(451,5),(420,7),(453,6),(484,5),(453,6),(484,1),(516,6),(547,7),(580,6),(611,5),(580,4),(547,7),(580,6),(611,1),(643,5),(612,1),(644,2),(643,5),(612,0),(580,4),(547,3),(548,5),(517,1),(549,7),(582,1),(614,6),(645,4),(612,2),(611,6),(642,6),(673,7),(706,5),(675,4),(642,5),(611,6),(642,4),(609,4),(576,1),(608,3),(609,0),(577,3),(578,1),(610,2),(609,2),(608,5),(577,1),(609,6),(640,0),(608,3),(609,6),(640,1),(672,0),(640,3),(641,4),(608,7),]
