arguments: 47 39 3 -0.108798 -0.206102 -0.18506 -0.0659112
processing file :../birl_data/47_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(498,2),(497,1),(529,3),(530,1),(562,1),(594,2),(593,0),(561,0),(529,0),(497,2),(496,5),(465,0),(433,0),(401,6),(432,7),(465,1),(497,2),(496,2),(495,3),(496,5),(465,6),(496,0),(464,7),(497,5),(466,4),(433,0),(401,2),(400,4),(367,6),(398,4),(365,5),(334,1),(366,0),(334,6),(365,7),(398,2),(397,5),(366,7),(399,3),(400,2),(399,7),(432,4),(399,4),(366,0),(334,0),(302,4),(269,6),(300,1),(332,0),(300,7),(333,7),(366,0),(334,2),(333,7),(366,2),(365,4),(332,2),(331,6),(362,1),(394,5),(363,4),(330,3),]
[(566,5),(535,1),(567,7),(600,5),(569,4),(536,1),(568,5),(537,5),(506,6),(537,2),(536,7),(569,1),(601,4),(568,3),(569,4),(536,2),(535,5),(504,3),(505,1),(537,6),(568,0),(536,6),(567,1),(599,5),(568,5),(537,0),(505,3),(506,3),(507,5),(476,5),(445,3),(446,2),(445,0),(413,7),(446,4),(413,5),(382,1),(414,2),(413,7),(446,3),(447,6),(478,7),(511,6),(542,3),(543,2),(542,5),(511,0),(479,6),(510,5),(479,1),(511,4),(478,5),(447,0),(415,6),(446,3),(447,6),(478,2),(477,4),(444,3),(445,0),(413,6),(444,3),]
[(566,3),(567,6),(598,1),(630,4),(597,0),(565,4),(532,5),(501,5),(470,4),(437,5),(406,1),(438,1),(470,4),(437,2),(436,6),(467,3),(468,0),(436,1),(468,7),(501,2),(500,3),(501,1),(533,6),(564,3),(565,6),(596,4),(563,2),(562,0),(530,4),(497,6),(528,5),(497,2),(496,5),(465,3),(466,6),(497,6),(528,4),(495,7),(528,3),(529,2),(528,0),(496,1),(528,5),(497,6),(528,4),(495,4),(462,3),(463,1),(495,0),(463,7),(496,5),(465,3),(466,6),(497,5),(466,4),(433,0),(401,3),(402,3),(403,1),(435,0),(403,7),(436,7),]
[(536,5),(505,7),(538,2),(537,3),(538,4),(505,7),(538,5),(507,3),(508,3),(509,0),(477,6),(508,0),(476,6),(507,5),(476,3),(477,0),(445,4),(412,3),(413,2),(412,7),(445,5),(414,1),(446,7),(479,6),(510,1),(542,0),(510,4),(477,6),(508,0),(476,0),(444,3),(445,7),(478,4),(445,7),(478,7),(511,6),(542,7),(575,4),(542,7),(575,6),(606,1),(638,6),(669,7),(702,3),(703,0),(671,0),(639,4),(606,5),(575,2),(574,1),(606,4),(573,7),(606,3),(607,4),(574,2),(573,1),(605,7),(638,4),(605,5),(574,7),(607,4),(574,4),]
[(632,2),(631,4),(598,6),(629,6),(660,3),(661,4),(628,6),(659,3),(660,6),(691,1),(723,0),(691,2),(690,6),(721,1),(753,5),(722,4),(689,1),(721,0),(689,5),(658,1),(690,3),(691,3),(692,4),(659,1),(691,6),(722,1),(754,0),(722,5),(691,4),(658,4),(625,0),(593,0),(561,2),(560,3),(561,3),(562,0),(530,4),(497,6),(528,0),(496,6),(527,0),(495,5),(464,2),(463,7),(496,2),(495,5),(464,4),(431,6),(462,7),(495,1),(527,0),(495,7),(528,6),(559,4),(526,1),(558,5),(527,3),(528,1),(560,0),(528,0),(496,0),(464,4),]
[(566,2),(565,0),(533,1),(565,4),(532,0),(500,5),(469,4),(436,0),(404,3),(405,0),(373,3),(374,3),(375,4),(342,6),(373,0),(341,7),(374,5),(343,7),(376,0),(344,5),(313,6),(344,7),(377,2),(376,0),(344,6),(375,6),(406,4),(373,0),(341,6),(372,7),(405,6),(436,7),(469,7),(502,1),(534,3),(535,4),(502,2),(501,6),(532,1),(564,7),(597,3),(598,6),(629,6),(660,0),(628,1),(660,7),(693,3),(694,0),(662,7),(695,4),(662,1),(694,7),(727,3),(728,7),(761,2),(760,5),(729,4),(696,4),(663,6),(694,4),(661,2),(660,6),]
[(596,3),(597,3),(598,7),(631,0),(599,7),(632,4),(599,2),(598,2),(597,6),(628,7),(661,5),(630,6),(661,4),(628,5),(597,2),(596,7),(629,1),(661,4),(628,4),(595,0),(563,6),(594,4),(561,2),(560,3),(561,2),(560,5),(529,3),(530,1),(562,6),(593,1),(625,7),(658,1),(690,5),(659,5),(628,3),(629,5),(598,3),(599,2),(598,4),(565,7),(598,6),(629,7),(662,1),(694,3),(695,5),(664,6),(695,7),(728,2),(727,2),(726,4),(693,3),(694,4),(661,5),(630,4),(597,6),(628,0),(596,2),(595,2),(594,1),(626,1),(658,4),(625,1),]
[(596,3),(597,4),(564,3),(565,6),(596,1),(628,3),(629,0),(597,1),(629,7),(662,0),(630,0),(598,4),(565,6),(596,7),(629,7),(662,2),(661,2),(660,4),(627,0),(595,5),(564,7),(597,6),(628,3),(629,0),(597,6),(628,0),(596,3),(597,2),(596,7),(629,5),(598,4),(565,6),(596,3),(597,1),(629,6),(660,1),(692,4),(659,3),(660,0),(628,5),(597,3),(598,4),(565,5),(534,3),(535,2),(534,1),(566,7),(599,3),(600,6),(631,7),(664,4),(631,6),(662,5),(631,6),(662,0),(630,0),(598,7),(631,3),(632,4),(599,5),(568,7),(601,6),]
[(632,2),(631,0),(599,5),(568,5),(537,4),(504,0),(472,7),(505,3),(506,4),(473,2),(472,4),(439,3),(440,0),(408,3),(409,6),(440,3),(441,6),(472,7),(505,4),(472,6),(503,5),(472,2),(471,6),(502,5),(471,3),(472,3),(473,3),(474,4),(441,2),(440,5),(409,3),(410,2),(409,1),(441,0),(409,1),(441,0),(409,4),(376,4),(343,3),(344,4),(311,0),(279,1),(311,6),(342,0),(310,1),(342,1),(374,3),(375,1),(407,4),(374,7),(407,0),(375,2),(374,1),(406,0),(374,1),(406,1),(438,5),(407,1),(439,3),(440,4),(407,4),(374,3),]
[(498,2),(497,5),(466,2),(465,3),(466,6),(497,2),(496,4),(463,0),(431,5),(400,0),(368,3),(369,5),(338,6),(369,1),(401,6),(432,5),(401,2),(400,5),(369,1),(401,6),(432,4),(399,2),(398,4),(365,3),(366,0),(334,0),(302,4),(269,7),(302,4),(269,6),(300,2),(299,5),(268,2),(267,6),(298,1),(330,6),(361,3),(362,7),(395,1),(427,4),(394,0),(362,6),(393,3),(394,7),(427,4),(394,7),(427,5),(396,4),(363,4),(330,2),(329,3),(330,7),(363,3),(364,1),(396,6),(427,5),(396,2),(395,3),(396,3),(397,0),(365,5),(334,2),]
