arguments: 45 42 4 0.158309 -0.461564 -0.208047 -0.0954047
loading features...

[(331,0),(303,5),(276,7),(305,3),(306,1),(334,7),(363,2),(362,2),(361,3),(362,1),(390,4),(361,4),(332,4),(303,1),(331,2),(330,3),(331,0),(303,0),(275,3),(276,6),(303,2),(302,2),(301,7),(330,4),(301,2),(300,7),(329,4),(300,1),(328,6),(355,3),(356,6),(383,3),(384,5),(357,5),(330,4),(301,7),(330,3),(331,0),(303,3),(304,3),(305,2),(304,4),(275,1),(303,0),(275,6),(302,4),(273,3),(274,6),(301,5),(274,5),(247,1),(275,6),(302,1),(330,6),(357,0),(329,6),(356,4),(327,5),(300,0),(272,0),(244,4),(215,7),(244,0),(216,6),(243,3),(244,5),(217,7),(246,3),(247,2),(246,3),(247,4),(218,7),(247,1),(275,7),(304,0),(276,5),(249,5),(222,1),(250,4),(221,6),(248,7),(277,0),(249,1),(277,1),(305,7),(334,6),(361,0),(333,2),(332,4),(303,1),(331,5),(304,1),(332,0),(304,7),(333,5),(306,1),(334,0),(306,5),(279,6),(306,4),(277,4),(248,3),(249,0),]
[(488,7),(517,4),(488,5),(461,3),(462,6),(489,3),(490,3),(491,6),(518,3),(519,1),(547,1),(575,6),(602,4),(573,6),(600,3),(601,5),(574,5),(547,1),(575,5),(548,1),(576,4),(547,6),(574,3),(575,6),(602,4),(573,3),(574,0),(546,2),(545,3),(546,4),(517,7),(546,7),(575,5),(548,1),(576,3),(577,5),(550,5),(523,3),(524,5),(497,6),(524,7),(553,7),(582,6),(609,0),(581,6),(608,2),(607,3),(608,3),(609,0),(581,4),(552,2),(551,7),(580,4),(551,0),(523,7),(552,1),(580,0),(552,7),(581,4),(552,3),(553,2),(552,5),(525,3),(526,6),(553,7),(582,3),(583,3),(584,5),(557,5),(530,6),(557,5),(530,0),(502,6),(529,2),(528,1),(556,4),(527,6),(554,2),(553,6),(580,0),(552,5),(525,5),(498,7),(527,6),(554,7),(583,5),(556,5),(529,7),(558,1),(586,3),(587,0),(559,4),(530,6),(557,0),(529,4),(500,7),(529,5),(502,1),(530,3),(531,2),(530,3),(531,4),(502,5),]
[(533,1),(561,4),(532,0),(504,5),(477,3),(478,0),(450,1),(478,5),(451,2),(450,1),(478,4),(449,1),(477,4),(448,3),(449,6),(476,1),(504,3),(505,6),(532,0),(504,7),(533,3),(534,1),(562,1),(590,5),(563,2),(562,2),(561,6),(588,0),(560,0),(532,3),(533,4),(504,3),(505,0),(477,7),(506,0),(478,3),(479,2),(478,2),(477,6),(504,3),(505,5),(478,4),(449,1),(477,2),(476,0),(448,5),(421,1),(449,4),(420,0),(392,3),(393,3),(394,0),(366,5),(339,5),(312,6),(339,6),(366,4),(337,4),(308,7),(337,6),(364,5),(337,5),(310,7),(339,1),(367,0),(339,2),(338,7),(367,2),(366,6),(393,7),(422,7),(451,5),(424,2),(423,1),(451,0),(423,2),(422,0),(394,2),(393,5),(366,4),(337,7),(366,5),(339,4),(310,1),(338,0),(310,4),(281,5),(254,6),(281,7),(310,1),(338,1),(366,0),(338,2),(337,0),(309,3),(310,2),(309,2),(308,3),(309,0),(281,2),(280,7),(309,0),(281,0),]
[(211,3),(212,6),(239,6),(266,3),(267,5),(240,5),(213,4),(184,0),(156,3),(157,2),(156,2),(155,3),(156,3),(157,4),(128,3),(129,3),(130,7),(159,5),(132,1),(160,1),(188,7),(217,7),(246,7),(275,6),(302,7),(331,7),(360,2),(359,4),(330,7),(359,5),(332,3),(333,7),(362,2),(361,3),(362,7),(391,0),(363,0),(335,4),(306,6),(333,1),(361,3),(362,1),(390,2),(389,5),(362,7),(391,6),(418,7),(447,4),(418,5),(391,1),(419,0),(391,0),(363,0),(335,2),(334,0),(306,7),(335,2),(334,2),(333,5),(306,3),(307,0),(279,6),(306,6),(333,4),(304,6),(331,6),(358,5),(331,0),(303,4),(274,3),(275,6),(302,4),(273,1),(301,1),(329,2),(328,1),(356,1),(384,2),(383,0),(355,2),(354,4),(325,5),(298,3),(299,5),(272,1),(300,3),(301,1),(329,4),(300,0),(272,7),(301,4),(272,1),(300,2),(299,0),(271,7),(300,7),(329,0),(301,1),(329,2),(328,4),(299,5),(272,2),(271,7),]
[(532,0),(504,3),(505,6),(532,7),(561,7),(590,5),(563,2),(562,3),(563,4),(534,0),(506,7),(535,3),(536,3),(537,0),(509,4),(480,1),(508,4),(479,7),(508,4),(479,3),(480,4),(451,2),(450,7),(479,4),(450,5),(423,2),(422,2),(421,3),(422,6),(449,3),(450,0),(422,0),(394,4),(365,3),(366,0),(338,4),(309,6),(336,3),(337,4),(308,0),(280,0),(252,0),(224,0),(196,1),(224,5),(197,6),(224,0),(196,1),(224,5),(197,5),(170,7),(199,7),(228,4),(199,5),(172,5),(145,2),(144,1),(172,0),(144,2),(143,0),(115,5),(88,2),(87,1),(115,2),(114,2),(113,6),(140,0),(112,7),(141,3),(142,5),(115,7),(144,0),(116,1),(144,0),(116,2),(115,0),(87,7),(116,3),(117,2),(116,3),(117,6),(144,6),(171,3),(172,2),(171,4),(142,5),(115,3),(116,7),(145,7),(174,7),(203,0),(175,0),(147,3),(148,6),(175,2),(174,0),(146,1),(174,3),(175,0),(147,1),(175,6),(202,4),(173,2),]
[(302,4),(273,6),(300,2),(299,2),(298,2),(297,7),(326,0),(298,5),(271,6),(298,0),(270,1),(298,2),(297,7),(326,5),(299,2),(298,1),(326,1),(354,4),(325,1),(353,7),(382,7),(411,7),(440,4),(411,6),(438,3),(439,6),(466,3),(467,3),(468,7),(497,2),(496,5),(469,5),(442,5),(415,0),(387,1),(415,1),(443,0),(415,3),(416,7),(445,7),(474,5),(447,1),(475,4),(446,0),(418,5),(391,1),(419,1),(447,0),(419,6),(446,4),(417,4),(388,2),(387,4),(358,5),(331,5),(304,4),(275,3),(276,7),(305,0),(277,3),(278,1),(306,7),(335,4),(306,0),(278,4),(249,0),(221,1),(249,4),(220,3),(221,6),(248,3),(249,4),(220,1),(248,7),(277,5),(250,7),(279,1),(307,0),(279,0),(251,1),(279,4),(250,5),(223,6),(250,6),(277,6),(304,0),(276,0),(248,2),(247,0),(219,6),(246,4),(217,1),(245,4),(216,7),(245,6),(272,7),(301,7),(330,5),(303,3),(304,7),(333,3),(334,4),(305,5),]
[(524,4),(495,6),(522,6),(549,7),(578,3),(579,0),(551,5),(524,5),(497,1),(525,3),(526,4),(497,5),(470,5),(443,4),(414,6),(441,1),(469,7),(498,7),(527,4),(498,5),(471,1),(499,7),(528,3),(529,4),(500,1),(528,3),(529,4),(500,7),(529,1),(557,1),(585,6),(612,2),(611,4),(582,1),(610,4),(581,5),(554,1),(582,3),(583,3),(584,2),(583,3),(584,0),(556,4),(527,6),(554,7),(583,7),(612,4),(583,5),(556,2),(555,6),(582,3),(583,4),(554,6),(581,3),(582,7),(611,0),(583,4),(554,2),(553,2),(552,6),(579,5),(552,5),(525,4),(496,3),(497,0),(469,2),(468,5),(441,1),(469,2),(468,4),(439,5),(412,0),(384,6),(411,2),(410,7),(439,4),(410,2),(409,0),(381,3),(382,6),(409,6),(436,3),(437,4),(408,6),(435,3),(436,2),(435,6),(462,0),(434,0),(406,7),(435,0),(407,7),(436,5),(409,5),(382,7),(411,5),(384,1),(412,3),(413,2),(412,5),(385,1),(413,1),(441,5),]
[(443,6),(470,0),(442,7),(471,1),(499,5),(472,6),(499,5),(472,5),(445,3),(446,3),(447,6),(474,4),(445,7),(474,7),(503,1),(531,0),(503,4),(474,6),(501,3),(502,7),(531,4),(502,6),(529,0),(501,7),(530,2),(529,4),(500,0),(472,5),(445,3),(446,7),(475,6),(502,6),(529,0),(501,2),(500,5),(473,1),(501,2),(500,7),(529,0),(501,7),(530,3),(531,0),(503,6),(530,7),(559,2),(558,5),(531,2),(530,6),(557,5),(530,0),(502,5),(475,1),(503,6),(530,7),(559,4),(530,1),(558,4),(529,6),(556,2),(555,4),(526,5),(499,3),(500,2),(499,7),(528,4),(499,0),(471,4),(442,3),(443,0),(415,6),(442,3),(443,3),(444,2),(443,0),(415,3),(416,3),(417,1),(445,0),(417,6),(444,0),(416,4),(387,3),(388,7),(417,0),(389,3),(390,4),(361,6),(388,4),(359,4),(330,2),(329,1),(357,2),(356,2),(355,1),(383,6),(410,5),(383,3),(384,7),(413,4),(384,5),(357,7),(386,4),(357,4),]
[(489,5),(462,6),(489,1),(517,0),(489,3),(490,5),(463,4),(434,1),(462,5),(435,4),(406,6),(433,6),(460,2),(459,0),(431,0),(403,3),(404,2),(403,2),(402,2),(401,3),(402,5),(375,5),(348,4),(319,4),(290,1),(318,2),(317,1),(345,0),(317,3),(318,0),(290,2),(289,6),(316,3),(317,7),(346,3),(347,3),(348,0),(320,4),(291,5),(264,7),(293,7),(322,2),(321,4),(292,1),(320,5),(293,5),(266,5),(239,1),(267,0),(239,4),(210,2),(209,2),(208,6),(235,0),(207,5),(180,5),(153,4),(124,4),(95,1),(123,0),(95,5),(68,7),(97,3),(98,6),(125,5),(98,3),(99,1),(127,5),(100,1),(128,4),(99,3),(100,0),(72,5),(45,6),(72,6),(99,6),(126,2),(125,4),(96,1),(124,4),(95,1),(123,4),(94,0),(66,5),(39,6),(66,1),(94,6),(121,7),(150,6),(177,5),(150,4),(121,4),(92,0),(64,0),(36,2),(35,5),(8,6),(35,6),(62,3),(63,2),(62,7),(91,3),(92,4),]
[(535,5),(508,7),(537,5),(510,6),(537,3),(538,7),(567,7),(596,2),(595,3),(596,0),(568,5),(541,2),(540,3),(541,5),(514,6),(541,2),(540,7),(569,3),(570,1),(598,0),(570,1),(598,0),(570,7),(599,3),(600,0),(572,7),(601,3),(602,3),(603,3),(604,0),(576,5),(549,6),(576,2),(575,6),(602,0),(574,4),(545,7),(574,4),(545,4),(516,6),(543,7),(572,6),(599,2),(598,5),(571,3),(572,5),(545,7),(574,3),(575,5),(548,0),(520,3),(521,7),(550,7),(579,0),(551,3),(552,2),(551,0),(523,2),(522,7),(551,3),(552,3),(553,5),(526,6),(553,4),(524,5),(497,0),(469,5),(442,3),(443,6),(470,6),(497,3),(498,5),(471,6),(498,7),(527,4),(498,1),(526,0),(498,3),(499,7),(528,7),(557,0),(529,0),(501,2),(500,2),(499,4),(470,7),(499,6),(526,4),(497,2),(496,6),(523,1),(551,2),(550,2),(549,1),(577,3),(578,1),(606,5),(579,7),(608,5),(581,5),(554,6),(581,1),(609,2),]
