arguments: 39 7 2 -0.189172 0.0526939 0.299006 -0.132712
loading features...

[(174,4),(141,4),(108,7),(141,2),(140,1),(172,4),(139,7),(172,2),(171,0),(139,1),(171,2),(170,2),(169,5),(138,2),(137,2),(136,6),(167,4),(134,7),(167,3),(168,6),(199,0),(167,0),(135,1),(167,6),(198,0),(166,2),(165,6),(196,2),(195,6),(226,7),(259,1),(291,7),(324,3),(325,4),(292,6),(323,7),(356,7),(389,6),(420,1),(452,0),(420,0),(388,4),(355,2),(354,5),(323,0),(291,0),(259,4),(226,6),(257,7),(290,0),(258,0),(226,4),(193,6),(224,1),(256,7),(289,7),(322,5),(291,4),(258,2),(257,2),(256,3),(257,6),(288,3),(289,2),(288,3),(289,1),(321,2),(320,3),(321,1),(353,4),(320,3),(321,1),(353,2),(352,0),(320,0),(288,0),(256,0),(224,5),(193,7),(226,5),(195,5),(164,0),(132,1),(164,4),(131,6),(162,4),(129,2),(128,5),(97,7),(130,6),(161,1),(193,6),(224,0),(192,5),(161,7),(194,5),(163,4),]
[(476,6),(507,7),(540,4),(507,6),(538,1),(570,3),(571,0),(539,1),(571,4),(538,4),(505,0),(473,2),(472,2),(471,7),(504,3),(505,5),(474,2),(473,3),(474,2),(473,6),(504,1),(536,1),(568,6),(599,5),(568,1),(600,0),(568,7),(601,6),(632,2),(631,4),(598,0),(566,5),(535,2),(534,6),(565,4),(532,5),(501,6),(532,4),(499,0),(467,7),(500,2),(499,4),(466,3),(467,6),(498,2),(497,4),(464,5),(433,7),(466,0),(434,1),(466,6),(497,2),(496,5),(465,4),(432,4),(399,7),(432,6),(463,2),(462,6),(493,5),(462,0),(430,0),(398,3),(399,5),(368,6),(399,4),(366,3),(367,0),(335,5),(304,0),(272,2),(271,1),(303,6),(334,7),(367,0),(335,1),(367,4),(334,7),(367,1),(399,4),(366,4),(333,3),(334,1),(366,1),(398,1),(430,6),(461,1),(493,5),(462,2),(461,0),(429,7),(462,4),(429,0),(397,7),(430,6),(461,6),(492,4),]
[(659,7),(692,6),(723,3),(724,2),(723,0),(691,6),(722,2),(721,6),(752,4),(719,3),(720,6),(751,0),(719,1),(751,2),(750,4),(717,3),(718,6),(749,0),(717,1),(749,3),(750,5),(719,6),(750,0),(718,6),(749,3),(750,5),(719,6),(750,2),(749,0),(717,2),(716,7),(749,2),(748,2),(747,3),(748,3),(749,0),(717,2),(716,7),(749,2),(748,5),(717,6),(748,4),(715,6),(746,0),(714,1),(746,3),(747,4),(714,3),(715,0),(683,7),(716,5),(685,3),(686,7),(719,7),(752,5),(721,6),(752,0),(720,0),(688,5),(657,0),(625,3),(626,5),(595,4),(562,3),(563,5),(532,0),(500,0),(468,6),(499,0),(467,2),(466,0),(434,6),(465,1),(497,6),(528,3),(529,0),(497,1),(529,6),(560,1),(592,3),(593,7),(626,7),(659,2),(658,5),(627,5),(596,7),(629,3),(630,7),(663,4),(630,6),(661,2),(660,0),(628,3),(629,5),(598,1),(630,7),(663,5),]
[(444,4),(411,5),(380,5),(349,4),(316,5),(285,3),(286,2),(285,6),(316,1),(348,7),(381,4),(348,2),(347,3),(348,2),(347,2),(346,0),(314,4),(281,1),(313,2),(312,1),(344,4),(311,3),(312,0),(280,3),(281,1),(313,5),(282,4),(249,2),(248,5),(217,3),(218,5),(187,1),(219,7),(252,2),(251,0),(219,5),(188,4),(155,4),(122,4),(89,7),(122,4),(89,1),(121,1),(153,0),(121,6),(152,7),(185,6),(216,0),(184,0),(152,7),(185,3),(186,4),(153,0),(121,5),(90,1),(122,2),(121,6),(152,0),(120,6),(151,5),(120,0),(88,0),(56,2),(55,0),(23,6),(54,2),(53,5),(22,3),(23,7),(56,6),(87,6),(118,7),(151,5),(120,1),(152,4),(119,5),(88,0),(56,7),(89,7),(122,1),(154,1),(186,6),(217,7),(250,1),(282,3),(283,6),(314,4),(281,2),(280,7),(313,0),(281,4),(248,3),(249,6),(280,5),(249,0),(217,4),(184,6),]
[(171,0),(139,3),(140,6),(171,3),(172,0),(140,5),(109,7),(142,4),(109,6),(140,0),(108,4),(75,6),(106,6),(137,3),(138,4),(105,4),(72,1),(104,1),(136,4),(103,0),(71,7),(104,2),(103,1),(135,4),(102,4),(69,5),(38,2),(37,4),(4,3),(5,2),(4,6),(35,5),(4,1),(36,2),(35,5),(4,1),(36,4),(3,6),(34,6),(65,0),(33,1),(65,2),(64,7),(97,3),(98,2),(97,5),(66,6),(97,6),(128,0),(96,7),(129,3),(130,0),(98,3),(99,7),(132,7),(165,0),(133,3),(134,1),(166,6),(197,4),(164,4),(131,2),(130,1),(162,4),(129,3),(130,0),(98,7),(131,0),(99,1),(131,4),(98,6),(129,2),(128,5),(97,4),(64,0),(32,0),(0,3),(1,2),(0,1),(32,5),(1,7),(34,3),(35,1),(67,7),(100,7),(133,0),(101,7),(134,3),(135,2),(134,4),(101,6),(132,1),(164,3),(165,3),(166,0),(134,3),(135,1),]
[(468,1),(500,4),(467,5),(436,3),(437,3),(438,6),(469,1),(501,1),(533,0),(501,7),(534,4),(501,0),(469,3),(470,3),(471,1),(503,5),(472,7),(505,1),(537,7),(570,7),(603,7),(636,6),(667,3),(668,4),(635,0),(603,3),(604,6),(635,0),(603,4),(570,3),(571,0),(539,3),(540,4),(507,5),(476,3),(477,6),(508,5),(477,7),(510,3),(511,6),(542,1),(574,6),(605,4),(572,7),(605,2),(604,6),(635,0),(603,2),(602,5),(571,4),(538,6),(569,3),(570,7),(603,6),(634,4),(601,0),(569,2),(568,2),(567,1),(599,1),(631,0),(599,6),(630,1),(662,5),(631,4),(598,7),(631,4),(598,1),(630,5),(599,1),(631,0),(599,0),(567,3),(568,5),(537,2),(536,4),(503,4),(470,4),(437,0),(405,1),(437,5),(406,6),(437,1),(469,1),(501,1),(533,0),(501,2),(500,5),(469,0),(437,5),(406,7),(439,4),(406,2),(405,1),(437,2),(436,3),(437,0),]
[(659,7),(692,1),(724,2),(723,2),(722,2),(721,4),(688,1),(720,3),(721,5),(690,6),(721,4),(688,7),(721,5),(690,2),(689,5),(658,4),(625,6),(656,0),(624,4),(591,5),(560,1),(592,7),(625,7),(658,6),(689,2),(688,1),(720,3),(721,0),(689,7),(722,1),(754,4),(721,1),(753,4),(720,6),(751,5),(720,0),(688,3),(689,3),(690,0),(658,5),(627,3),(628,6),(659,5),(628,5),(597,1),(629,3),(630,1),(662,3),(663,0),(631,3),(632,7),(665,2),(664,6),(695,5),(664,7),(697,2),(696,0),(664,3),(665,2),(664,4),(631,1),(663,6),(694,6),(725,7),(758,0),(726,1),(758,2),(757,0),(725,1),(757,4),(724,7),(757,2),(756,3),(757,3),(758,3),(759,2),(758,0),(726,2),(725,3),(726,4),(693,0),(661,6),(692,0),(660,7),(693,3),(694,7),(727,2),(726,5),(695,7),(728,6),(759,5),(728,1),(760,5),(729,1),(761,0),(729,1),(761,3),]
[(185,2),(184,2),(183,2),(182,2),(181,1),(213,7),(246,4),(213,2),(212,5),(181,5),(150,7),(183,7),(216,3),(217,7),(250,5),(219,5),(188,7),(221,6),(252,5),(221,6),(252,2),(251,5),(220,6),(251,7),(284,2),(283,3),(284,1),(316,4),(283,2),(282,1),(314,1),(346,0),(314,4),(281,5),(250,4),(217,3),(218,1),(250,1),(282,2),(281,0),(249,0),(217,1),(249,7),(282,3),(283,6),(314,0),(282,5),(251,6),(282,3),(283,3),(284,6),(315,2),(314,4),(281,0),(249,2),(248,3),(249,1),(281,5),(250,4),(217,6),(248,0),(216,3),(217,3),(218,4),(185,7),(218,4),(185,4),(152,0),(120,6),(151,5),(120,6),(151,7),(184,2),(183,4),(150,3),(151,7),(184,6),(215,6),(246,7),(279,1),(311,1),(343,4),(310,6),(341,7),(374,6),(405,1),(437,3),(438,5),(407,0),(375,1),(407,3),(408,0),(376,2),(375,4),(342,7),(375,1),(407,5),]
[(538,3),(539,5),(508,1),(540,1),(572,5),(541,5),(510,7),(543,4),(510,1),(542,6),(573,2),(572,0),(540,0),(508,5),(477,7),(510,7),(543,4),(510,5),(479,1),(511,1),(543,6),(574,6),(605,0),(573,2),(572,3),(573,2),(572,1),(604,6),(635,7),(668,2),(667,2),(666,6),(697,0),(665,4),(632,3),(633,5),(602,3),(603,3),(604,2),(603,5),(572,6),(603,0),(571,2),(570,3),(571,5),(540,1),(572,3),(573,3),(574,0),(542,1),(574,1),(606,3),(607,4),(574,2),(573,4),(540,5),(509,0),(477,6),(508,3),(509,7),(542,7),(575,0),(543,4),(510,7),(543,4),(510,6),(541,5),(510,4),(477,2),(476,6),(507,2),(506,7),(539,6),(570,3),(571,7),(604,4),(571,7),(604,3),(605,4),(572,2),(571,1),(603,3),(604,0),(572,0),(540,2),(539,5),(508,5),(477,2),(476,3),(477,7),(510,2),(509,6),(540,7),(573,1),(605,7),(638,5),(607,0),]
[(641,2),(640,5),(609,3),(610,7),(643,0),(611,6),(642,3),(643,0),(611,0),(579,7),(612,0),(580,4),(547,2),(546,2),(545,6),(576,3),(577,4),(544,7),(577,4),(544,3),(545,3),(546,1),(578,3),(579,7),(612,1),(644,6),(675,4),(642,0),(610,4),(577,7),(610,2),(609,3),(610,3),(611,0),(579,3),(580,5),(549,7),(582,2),(581,5),(550,4),(517,3),(518,7),(551,7),(584,7),(617,2),(616,5),(585,6),(616,5),(585,3),(586,0),(554,4),(521,4),(488,6),(519,0),(487,3),(488,3),(489,3),(490,4),(457,5),(426,0),(394,2),(393,1),(425,3),(426,0),(394,6),(425,5),(394,1),(426,6),(457,1),(489,0),(457,7),(490,1),(522,7),(555,1),(587,1),(619,2),(618,2),(617,3),(618,0),(586,0),(554,1),(586,5),(555,5),(524,3),(525,2),(524,7),(557,4),(524,7),(557,2),(556,2),(555,4),(522,0),(490,5),(459,0),(427,4),(394,2),(393,7),]
