arguments: 39 7 2 -0.189172 0.0526939 0.299006 -0.132712
processing file :../birl_data/39_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(178,4),(145,2),(144,1),(176,1),(208,1),(240,1),(272,6),(303,6),(334,1),(366,7),(399,3),(400,6),(431,6),(462,6),(493,7),(526,1),(558,1),(590,7),(623,6),(654,7),(687,3),(688,7),(721,3),(722,3),(723,7),(756,5),(725,7),(758,0),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,0),(506,5),(475,4),(442,0),(410,4),(377,0),(345,4),(312,3),(313,5),(282,5),(251,4),(218,5),(187,3),(188,6),(219,7),(252,7),(285,5),(254,1),(286,1),(318,7),(351,1),(383,1),(415,6),(446,6),(477,0),(445,7),(478,0),(446,4),(413,5),(382,7),(415,0),(383,2),(382,1),(414,4),(381,4),(348,4),(315,4),(282,6),(313,5),(282,3),(283,0),(251,7),(284,2),(283,1),(315,6),(346,1),(378,1),(410,2),(409,4),(376,2),(375,2),(374,2),(373,5),(342,5),(311,1),(343,1),(375,1),(407,2),]
[(178,6),(209,6),(240,1),(272,6),(303,1),(335,6),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,7),(591,1),(623,6),(654,7),(687,7),(720,7),(753,5),(722,3),(723,3),(724,3),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,0),(442,4),(409,0),(377,5),(346,3),(347,0),(315,0),(283,0),(251,0),(219,5),(188,0),(156,6),(187,3),(188,0),(156,0),(124,6),(155,0),(123,7),(156,2),(155,2),(154,3),(155,3),(156,2),(155,3),(156,0),(124,6),(155,2),(154,0),(122,7),(155,5),(124,4),(91,1),(123,0),(91,6),(122,0),(90,3),(91,7),(124,6),(155,7),(188,5),(157,5),(126,7),(159,0),(127,6),(158,4),(125,4),(92,1),(124,4),(91,3),(92,5),(61,1),(93,4),(60,7),(93,4),(60,4),(27,1),(59,4),(26,6),(57,4),(24,3),(25,3),]
[(171,4),(138,4),(105,1),(137,4),(104,1),(136,2),(135,6),(166,1),(198,7),(231,6),(262,6),(293,7),(326,2),(325,6),(356,6),(387,6),(418,7),(451,1),(483,0),(451,1),(483,7),(516,6),(547,1),(579,6),(610,7),(643,1),(675,7),(708,5),(677,5),(646,0),(614,3),(615,5),(584,0),(552,7),(585,1),(617,6),(648,3),(649,3),(650,3),(651,3),(652,7),(685,3),(686,3),(687,4),(654,4),(621,5),(590,7),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,4),(409,5),(378,0),(346,5),(315,5),(284,2),(283,0),(251,4),(218,5),(187,7),(220,2),(219,0),(187,5),(156,3),(157,2),(156,0),(124,0),(92,2),(91,1),(123,4),(90,1),(122,6),(153,6),(184,3),(185,7),(218,0),(186,2),(185,0),]
[(173,4),(140,4),(107,0),(75,1),(107,6),(138,4),(105,6),(136,2),(135,4),(102,6),(133,1),(165,7),(198,7),(231,6),(262,6),(293,1),(325,6),(356,6),(387,6),(418,1),(450,7),(483,7),(516,1),(548,6),(579,6),(610,1),(642,7),(675,3),(676,3),(677,4),(644,4),(611,6),(642,3),(643,3),(644,7),(677,2),(676,0),(644,4),(611,7),(644,0),(612,2),(611,4),(578,4),(545,1),(577,1),(609,2),(608,0),(576,3),(577,7),(610,0),(578,6),(609,6),(640,0),(608,1),(640,1),(672,7),(705,6),(736,0),(704,1),(736,3),(737,5),(706,7),(739,4),(706,2),(705,6),(736,0),(704,1),(736,0),(704,1),(736,5),(705,6),(736,3),(737,3),(738,0),(706,6),(737,5),(706,3),(707,6),(738,2),(737,3),(738,3),(739,4),(706,5),(675,0),(643,4),(610,5),(579,7),(612,4),(579,7),(612,7),(645,5),(614,4),]
[(178,6),(209,2),(208,5),(177,4),(144,5),(113,2),(112,4),(79,6),(110,2),(109,4),(76,7),(109,7),(142,1),(174,1),(206,2),(205,1),(237,1),(269,7),(302,1),(334,1),(366,6),(397,1),(429,7),(462,1),(494,1),(526,1),(558,7),(591,1),(623,6),(654,7),(687,7),(720,3),(721,3),(722,5),(691,5),(660,7),(693,5),(662,7),(695,5),(664,5),(633,0),(601,5),(570,5),(539,2),(538,4),(505,5),(474,0),(442,6),(473,0),(441,4),(408,5),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,6),(218,6),(249,7),(282,3),(283,3),(284,5),(253,7),(286,0),(254,5),(223,4),(190,2),(189,3),(190,2),(189,0),(157,5),(126,7),(159,0),(127,2),(126,1),(158,3),(159,2),(158,5),(127,4),(94,7),(127,4),(94,4),(61,2),(60,1),(92,6),(123,3),(124,5),(93,4),(60,1),(92,2),(91,0),]
[(171,4),(138,4),(105,3),(106,5),(75,5),(44,3),(45,7),(78,7),(111,3),(112,6),(143,1),(175,7),(208,6),(239,7),(272,6),(303,7),(336,2),(335,6),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,3),(723,5),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,4),(409,5),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,2),(153,7),(186,1),(218,4),(185,0),(153,2),(152,3),(153,6),(184,5),(153,2),(152,2),(151,5),(120,1),(152,0),(120,3),(121,6),(152,7),(185,5),(154,0),(122,7),(155,5),(124,1),(156,1),(188,4),(155,3),(156,2),(155,0),(123,4),(90,7),(123,7),(156,1),(188,2),(187,5),(156,4),(123,3),(124,7),(157,3),(158,5),]
[(178,6),(209,6),(240,5),(209,0),(177,4),(144,4),(111,0),(79,6),(110,4),(77,2),(76,2),(75,4),(42,0),(10,1),(42,6),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,6),(292,7),(325,6),(356,6),(387,6),(418,7),(451,1),(483,7),(516,1),(548,6),(579,7),(612,1),(644,1),(676,2),(675,1),(707,7),(740,4),(707,3),(708,3),(709,3),(710,0),(678,5),(647,5),(616,7),(649,5),(618,3),(619,3),(620,7),(653,3),(654,7),(687,7),(720,7),(753,5),(722,5),(691,3),(692,7),(725,3),(726,5),(695,5),(664,5),(633,2),(632,0),(600,5),(569,5),(538,4),(505,0),(473,5),(442,2),(441,0),(409,5),(378,0),(346,5),(315,0),(283,0),(251,0),(219,5),(188,6),(219,1),(251,2),(250,1),(282,1),(314,6),(345,4),(312,4),(279,0),(247,1),(279,6),(310,5),(279,7),(312,2),(311,7),]
[(171,4),(138,4),(105,3),(106,5),(75,3),(76,3),(77,3),(78,7),(111,3),(112,1),(144,7),(177,6),(208,0),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,7),(430,6),(461,6),(492,3),(493,1),(525,7),(558,1),(590,7),(623,6),(654,7),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,0),(410,4),(377,5),(346,6),(377,0),(345,5),(314,5),(283,0),(251,4),(218,5),(187,3),(188,4),(155,6),(186,6),(217,6),(248,6),(279,2),(278,1),(310,7),(343,1),(375,1),(407,4),(374,4),(341,3),(342,6),(373,2),(372,1),(404,5),(373,3),(374,4),(341,6),(372,5),(341,4),(308,1),(340,1),(372,4),(339,0),(307,6),(338,5),(307,5),(276,3),(277,6),(308,3),(309,1),(341,4),(308,1),]
[(174,7),(207,7),(240,1),(272,6),(303,1),(335,6),(366,6),(397,1),(429,1),(461,1),(493,2),(492,7),(525,7),(558,6),(589,7),(622,1),(654,7),(687,1),(719,3),(720,5),(689,7),(722,7),(755,3),(756,5),(725,3),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,6),(345,4),(312,7),(345,7),(378,0),(346,5),(315,0),(283,3),(284,4),(251,4),(218,5),(187,4),(154,7),(187,7),(220,7),(253,7),(286,4),(253,1),(285,4),(252,5),(221,0),(189,3),(190,5),(159,2),(158,5),(127,6),(158,0),(126,5),(95,4),(62,5),(31,6),(62,0),(30,2),(29,7),(62,4),(29,2),(28,6),(59,1),(91,0),(59,5),(28,1),(60,1),(92,1),(124,2),(123,6),(154,6),(185,2),(184,2),(183,5),(152,3),(153,6),(184,1),(216,5),(185,2),]
[(174,3),(175,7),(208,4),(175,5),(144,4),(111,4),(78,4),(45,6),(76,2),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,6),(228,5),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,1),(419,1),(451,1),(483,7),(516,1),(548,6),(579,3),(580,3),(581,6),(612,7),(645,6),(676,2),(675,5),(644,4),(611,3),(612,5),(581,0),(549,2),(548,1),(580,4),(547,6),(578,4),(545,5),(514,1),(546,4),(513,5),(482,7),(515,2),(514,2),(513,3),(514,2),(513,0),(481,3),(482,4),(449,5),(418,7),(451,2),(450,4),(417,0),(385,7),(418,1),(450,5),(419,6),(450,4),(417,1),(449,1),(481,2),(480,3),(481,4),(448,1),(480,5),(449,0),(417,3),(418,0),(386,3),(387,6),(418,5),(387,7),(420,5),(389,0),(357,2),(356,1),(388,6),(419,4),(386,6),(417,7),(450,4),(417,7),(450,5),]
