arguments: 39 7 2 0.117277 0.107323 0.0688509 -0.12795
loading features...

[(81,6),(108,2),(107,3),(108,6),(135,3),(136,4),(107,1),(135,7),(164,7),(193,0),(165,5),(138,4),(109,7),(138,7),(167,6),(194,7),(223,6),(250,4),(221,1),(249,0),(221,7),(250,6),(277,4),(248,1),(276,3),(277,0),(249,3),(250,5),(223,6),(250,1),(278,5),(251,6),(278,7),(307,1),(335,4),(306,7),(335,2),(334,7),(363,6),(390,3),(391,0),(363,2),(362,1),(390,7),(419,6),(446,0),(418,7),(447,1),(475,6),(502,0),(474,3),(475,1),(503,6),(530,0),(502,4),(473,7),(502,4),(473,1),(501,5),(474,4),(445,5),(418,7),(447,2),(446,3),(447,4),(418,1),(446,6),(473,1),(501,4),(472,4),(443,6),(470,6),(497,6),(524,0),(496,7),(525,6),(552,1),(580,1),(608,0),(580,4),(551,6),(578,3),(579,3),(580,6),(607,4),(578,4),(549,7),(578,2),(577,6),(604,3),]
[(81,5),(54,3),(55,4),(26,6),(53,6),(80,4),(51,4),(22,6),(49,7),(78,1),(106,3),(107,5),(80,1),(108,3),(109,0),(81,0),(53,1),(81,1),(109,1),(137,3),(138,5),(111,6),(138,2),(137,3),(138,0),(110,5),(83,1),(111,2),(110,5),(83,2),(82,1),(110,6),(137,2),(136,0),(108,2),(107,7),(136,7),(165,0),(137,0),(109,5),(82,3),(83,2),(82,7),(111,6),(138,4),(109,7),(138,7),(167,2),(166,1),(194,0),(166,2),(165,2),(164,2),(163,3),(164,0),(136,4),(107,7),(136,6),(163,4),(134,1),(162,2),(161,3),(162,3),(163,0),(135,1),(163,4),(134,2),(133,1),(161,6),(188,2),(187,7),(216,3),(217,0),(189,2),(188,6),(215,1),(243,1),(271,5),(244,5),(217,4),(188,7),(217,6),(244,5),(217,1),(245,2),(244,1),(272,0),(244,3),(245,3),(246,4),]
[(81,2),(80,6),(107,7),(136,4),(107,5),(80,2),(79,0),(51,7),(80,2),(79,4),(50,2),(49,7),(78,4),(49,6),(76,6),(103,0),(75,5),(48,4),(19,2),(18,7),(47,2),(46,6),(73,3),(74,7),(103,1),(131,5),(104,2),(103,7),(132,7),(161,1),(189,0),(161,2),(160,5),(133,7),(162,0),(134,3),(135,2),(134,0),(106,3),(107,3),(108,6),(135,7),(164,3),(165,2),(164,5),(137,1),(165,0),(137,6),(164,3),(165,2),(164,6),(191,4),(162,1),(190,2),(189,5),(162,5),(135,1),(163,1),(191,3),(192,0),(164,0),(136,1),(164,5),(137,1),(165,0),(137,5),(110,7),(139,4),(110,2),(109,6),(136,1),(164,5),(137,7),(166,1),(194,1),(222,5),(195,4),(166,3),(167,4),(138,4),(109,2),(108,2),(107,1),(135,6),(162,3),(163,7),(192,2),(191,1),(219,0),(191,4),]
[(246,4),(217,6),(244,0),(216,3),(217,3),(218,1),(246,3),(247,1),(275,6),(302,3),(303,3),(304,4),(275,6),(302,1),(330,0),(302,5),(275,7),(304,3),(305,6),(332,3),(333,7),(362,7),(391,6),(418,5),(391,6),(418,7),(447,1),(475,0),(447,6),(474,3),(475,2),(474,5),(447,1),(475,4),(446,7),(475,6),(502,7),(531,1),(559,4),(530,6),(557,1),(585,6),(612,0),(584,1),(612,3),(613,4),(584,7),(613,3),(614,0),(586,6),(613,0),(585,4),(556,5),(529,4),(500,2),(499,3),(500,3),(501,7),(530,5),(503,6),(530,6),(557,6),(584,1),(612,4),(583,3),(584,0),(556,4),(527,3),(528,3),(529,7),(558,6),(585,2),(584,6),(611,0),(583,4),(554,2),(553,5),(526,4),(497,2),(496,2),(495,2),(494,5),(467,0),(439,1),(467,1),(495,5),(468,5),(441,5),(414,3),(415,0),]
[(522,1),(550,7),(579,2),(578,4),(549,3),(550,4),(521,5),(494,2),(493,0),(465,1),(493,2),(492,4),(463,0),(435,2),(434,2),(433,4),(404,6),(431,3),(432,0),(404,5),(377,0),(349,7),(378,7),(407,1),(435,4),(406,3),(407,4),(378,2),(377,2),(376,6),(403,4),(374,7),(403,6),(430,5),(403,3),(404,1),(432,1),(460,7),(489,5),(462,3),(463,0),(435,6),(462,1),(490,1),(518,7),(547,4),(518,7),(547,4),(518,6),(545,0),(517,6),(544,3),(545,7),(574,5),(547,2),(546,4),(517,6),(544,3),(545,3),(546,1),(574,3),(575,6),(602,0),(574,1),(602,3),(603,0),(575,3),(576,7),(605,0),(577,7),(606,3),(607,0),(579,6),(606,5),(579,3),(580,4),(551,7),(580,3),(581,1),(609,5),(582,3),(583,5),(556,6),(583,0),(555,3),(556,5),(529,6),(556,6),(583,7),(612,5),]
[(126,6),(153,1),(181,6),(208,1),(236,4),(207,3),(208,7),(237,5),(210,0),(182,1),(210,4),(181,6),(208,3),(209,3),(210,6),(237,6),(264,3),(265,6),(292,3),(293,1),(321,2),(320,5),(293,0),(265,4),(236,7),(265,7),(294,2),(293,5),(266,2),(265,7),(294,5),(267,7),(296,0),(268,0),(240,0),(212,5),(185,0),(157,2),(156,3),(157,0),(129,6),(156,0),(128,7),(157,2),(156,0),(128,6),(155,5),(128,3),(129,1),(157,7),(186,2),(185,7),(214,1),(242,4),(213,3),(214,0),(186,3),(187,7),(216,5),(189,0),(161,5),(134,3),(135,7),(164,7),(193,0),(165,0),(137,5),(110,1),(138,5),(111,4),(82,3),(83,0),(55,6),(82,3),(83,2),(82,7),(111,2),(110,6),(137,3),(138,1),(166,5),(139,0),(111,0),(83,6),(110,5),(83,0),(55,0),(27,6),(54,4),(25,7),]
[(520,3),(521,7),(550,6),(577,7),(606,0),(578,7),(607,3),(608,5),(581,5),(554,4),(525,3),(526,1),(554,4),(525,2),(524,7),(553,5),(526,4),(497,5),(470,4),(441,6),(468,3),(469,5),(442,4),(413,6),(440,3),(441,6),(468,0),(440,1),(468,2),(467,1),(495,5),(468,0),(440,6),(467,3),(468,7),(497,7),(526,3),(527,3),(528,6),(555,6),(582,6),(609,5),(582,0),(554,2),(553,7),(582,0),(554,0),(526,2),(525,1),(553,7),(582,2),(581,5),(554,5),(527,3),(528,5),(501,5),(474,6),(501,5),(474,0),(446,7),(475,0),(447,1),(475,6),(502,7),(531,6),(558,7),(587,6),(614,0),(586,0),(558,5),(531,6),(558,6),(585,0),(557,7),(586,2),(585,2),(584,7),(613,3),(614,0),(586,6),(613,3),(614,3),(615,0),(587,4),(558,4),(529,3),(530,3),(531,6),(558,6),(585,1),]
[(217,0),(189,2),(188,2),(187,2),(186,3),(187,1),(215,2),(214,3),(215,6),(242,0),(214,1),(242,1),(270,4),(241,1),(269,5),(242,5),(215,4),(186,6),(213,5),(186,0),(158,2),(157,6),(184,5),(157,4),(128,7),(157,6),(184,1),(212,7),(241,4),(212,2),(211,1),(239,5),(212,0),(184,6),(211,5),(184,3),(185,3),(186,4),(157,2),(156,2),(155,6),(182,5),(155,7),(184,7),(213,4),(184,5),(157,5),(130,7),(159,3),(160,7),(189,2),(188,2),(187,6),(214,1),(242,5),(215,6),(242,0),(214,0),(186,4),(157,6),(184,5),(157,0),(129,4),(100,5),(73,6),(100,2),(99,6),(126,3),(127,3),(128,1),(156,0),(128,3),(129,0),(101,2),(100,3),(101,4),(72,4),(43,5),(16,3),(17,7),(46,5),(19,1),(47,6),(74,3),(75,2),(74,5),(47,1),(75,4),(46,5),(19,1),]
[(236,7),(265,0),(237,4),(208,1),(236,3),(237,0),(209,0),(181,2),(180,1),(208,1),(236,3),(237,5),(210,2),(209,0),(181,5),(154,1),(182,5),(155,6),(182,7),(211,7),(240,5),(213,7),(242,7),(271,4),(242,6),(269,3),(270,0),(242,0),(214,5),(187,0),(159,2),(158,5),(131,1),(159,1),(187,7),(216,1),(244,1),(272,2),(271,4),(242,3),(243,6),(270,6),(297,6),(324,2),(323,6),(350,4),(321,4),(292,4),(263,4),(234,2),(233,5),(206,1),(234,3),(235,3),(236,0),(208,2),(207,2),(206,0),(178,3),(179,6),(206,6),(233,0),(205,4),(176,0),(148,6),(175,5),(148,2),(147,5),(120,0),(92,1),(120,6),(147,3),(148,3),(149,4),(120,7),(149,2),(148,5),(121,5),(94,0),(66,1),(94,1),(122,5),(95,3),(96,5),(69,7),(98,5),(71,1),(99,2),(98,1),(126,7),]
[(460,3),(461,2),(460,3),(461,5),(434,7),(463,4),(434,4),(405,0),(377,7),(406,6),(433,3),(434,6),(461,2),(460,4),(431,7),(460,6),(487,3),(488,3),(489,0),(461,7),(490,1),(518,5),(491,0),(463,0),(435,5),(408,1),(436,6),(463,4),(434,2),(433,5),(406,3),(407,4),(378,1),(406,3),(407,3),(408,1),(436,1),(464,1),(492,2),(491,4),(462,3),(463,2),(462,0),(434,0),(406,0),(378,2),(377,3),(378,4),(349,0),(321,3),(322,3),(323,1),(351,7),(380,0),(352,3),(353,3),(354,1),(382,6),(409,4),(380,7),(409,4),(380,4),(351,4),(322,0),(294,1),(322,1),(350,6),(377,3),(378,2),(377,5),(350,5),(323,0),(295,4),(266,1),(294,0),(266,6),(293,5),(266,0),(238,2),(237,5),(210,0),(182,0),(154,4),(125,7),(154,4),(125,4),(96,3),(97,3),(98,0),(70,4),]
