arguments: 39 7 2 -0.189172 0.0526939 0.299006 -0.132712
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(173,7),(206,3),(207,1),(239,1),(271,6),(302,2),(301,6),(332,4),(299,3),(300,0),(268,6),(299,4),(266,2),(265,7),(298,4),(265,0),(233,0),(201,5),(170,2),(169,1),(201,4),(168,6),(199,6),(230,3),(231,2),(230,4),(197,0),(165,0),(133,1),(165,5),(134,5),(103,5),(72,7),(105,5),(74,5),(43,5),(12,3),(13,7),(46,1),(78,3),(79,7),(112,4),(79,5),(48,1),(80,5),(49,1),(81,1),(113,1),(145,4),(112,7),(145,1),(177,0),(145,1),(177,6),(208,1),(240,7),(273,6),(304,2),(303,7),(336,0),(304,2),(303,3),(304,1),(336,1),(368,2),(367,3),(368,6),(399,6),(430,1),(462,0),(430,3),(431,6),(462,6),(493,1),(525,6),(556,7),(589,7),(622,7),(655,3),(656,1),(688,5),(657,7),(690,5),(659,5),(628,1),(660,7),(693,3),(694,2),(693,3),(694,5),(663,5),(632,5),(601,2),(600,2),(599,5),(568,5),(537,4),]
[(187,7),(220,6),(251,1),(283,1),(315,6),(346,7),(379,6),(410,7),(443,4),(410,6),(441,6),(472,0),(440,4),(407,4),(374,3),(375,7),(408,1),(440,1),(472,3),(473,3),(474,6),(505,7),(538,6),(569,3),(570,7),(603,4),(570,2),(569,1),(601,6),(632,2),(631,6),(662,1),(694,2),(693,4),(660,6),(691,1),(723,4),(690,6),(721,4),(688,4),(655,4),(622,0),(590,1),(622,5),(591,0),(559,2),(558,0),(526,4),(493,5),(462,2),(461,5),(430,3),(431,2),(430,4),(397,4),(364,3),(365,3),(366,0),(334,4),(301,5),(270,5),(239,5),(208,2),(207,0),(175,5),(144,0),(112,1),(144,6),(175,0),(143,5),(112,4),(79,4),(46,7),(79,6),(110,4),(77,2),(76,4),(43,6),(74,2),(73,0),(41,6),(72,6),(103,1),(135,2),(134,2),(133,6),(164,7),(197,7),(230,0),(198,6),(229,6),(260,6),(291,5),(260,6),(291,2),(290,6),(321,7),]
[(213,5),(182,6),(213,6),(244,0),(212,4),(179,6),(210,6),(241,4),(208,1),(240,4),(207,5),(176,4),(143,5),(112,0),(80,2),(79,1),(111,4),(78,2),(77,4),(44,3),(45,3),(46,6),(77,7),(110,1),(142,1),(174,7),(207,7),(240,1),(272,6),(303,6),(334,7),(367,1),(399,6),(430,6),(461,1),(493,7),(526,1),(558,7),(591,6),(622,7),(655,3),(656,1),(688,1),(720,1),(752,5),(721,5),(690,5),(659,3),(660,7),(693,3),(694,0),(662,6),(693,3),(694,4),(661,5),(630,5),(599,1),(631,5),(600,3),(601,6),(632,2),(631,3),(632,2),(631,0),(599,5),(568,0),(536,0),(504,7),(537,0),(505,3),(506,5),(475,0),(443,4),(410,0),(378,5),(347,4),(314,6),(345,3),(346,2),(345,5),(314,0),(282,2),(281,5),(250,5),(219,0),(187,5),(156,0),(124,6),(155,5),(124,3),(125,6),(156,1),(188,2),(187,1),(219,6),(250,7),(283,2),]
[(182,6),(213,2),(212,2),(211,4),(178,0),(146,0),(114,6),(145,0),(113,4),(80,4),(47,1),(79,2),(78,4),(45,2),(44,4),(11,7),(44,4),(11,6),(42,6),(73,4),(40,1),(72,0),(40,6),(71,3),(72,6),(103,6),(134,6),(165,6),(196,6),(227,3),(228,7),(261,7),(294,5),(263,6),(294,1),(326,6),(357,2),(356,2),(355,7),(388,1),(420,6),(451,2),(450,1),(482,7),(515,1),(547,2),(546,1),(578,5),(547,7),(580,3),(581,1),(613,1),(645,1),(677,3),(678,1),(710,4),(677,7),(710,6),(741,5),(710,0),(678,6),(709,6),(740,2),(739,2),(738,0),(706,5),(675,7),(708,1),(740,0),(708,5),(677,3),(678,5),(647,6),(678,5),(647,4),(614,4),(581,0),(549,2),(548,4),(515,0),(483,0),(451,2),(450,4),(417,1),(449,2),(448,3),(449,7),(482,1),(514,6),(545,6),(576,7),(609,1),(641,4),(608,3),(609,4),(576,7),(609,5),]
[(171,0),(139,4),(106,4),(73,4),(40,5),(9,6),(40,6),(71,1),(103,6),(134,1),(166,6),(197,7),(230,6),(261,6),(292,4),(259,7),(292,3),(293,7),(326,6),(357,2),(356,2),(355,1),(387,7),(420,6),(451,7),(484,1),(516,6),(547,1),(579,3),(580,7),(613,6),(644,6),(675,1),(707,1),(739,3),(740,5),(709,6),(740,5),(709,0),(677,4),(644,3),(645,1),(677,1),(709,4),(676,5),(645,2),(644,3),(645,5),(614,7),(647,3),(648,6),(679,6),(710,0),(678,1),(710,5),(679,0),(647,7),(680,7),(713,7),(746,0),(714,7),(747,5),(716,5),(685,0),(653,7),(686,6),(717,3),(718,2),(717,2),(716,4),(683,3),(684,7),(717,0),(685,7),(718,3),(719,5),(688,7),(721,5),(690,3),(691,7),(724,0),(692,7),(725,5),(694,5),(663,3),(664,5),(633,2),(632,3),(633,4),(600,2),(599,0),(567,5),(536,5),(505,3),(506,1),(538,4),(505,6),]
[(276,5),(245,6),(276,4),(243,7),(276,4),(243,6),(274,4),(241,4),(208,3),(209,1),(241,0),(209,5),(178,4),(145,4),(112,5),(81,7),(114,3),(115,6),(146,6),(177,2),(176,3),(177,4),(144,6),(175,0),(143,7),(176,6),(207,3),(208,6),(239,5),(208,0),(176,5),(145,4),(112,3),(113,1),(145,0),(113,4),(80,4),(47,2),(46,4),(13,6),(44,2),(43,5),(12,6),(43,2),(42,6),(73,3),(74,2),(73,2),(72,0),(40,6),(71,2),(70,3),(71,3),(72,0),(40,0),(8,2),(7,6),(38,1),(70,1),(102,7),(135,6),(166,5),(135,1),(167,7),(200,1),(232,1),(264,4),(231,2),(230,6),(261,2),(260,3),(261,3),(262,1),(294,5),(263,4),(230,3),(231,5),(200,3),(201,3),(202,7),(235,6),(266,5),(235,7),(268,7),(301,1),(333,2),(332,6),(363,0),(331,7),(364,1),(396,7),(429,7),(462,1),(494,6),(525,0),(493,0),(461,6),]
[(197,3),(198,0),(166,5),(135,2),(134,5),(103,5),(72,7),(105,5),(74,0),(42,7),(75,3),(76,0),(44,7),(77,5),(46,3),(47,5),(16,6),(47,2),(46,1),(78,1),(110,3),(111,3),(112,6),(143,7),(176,1),(208,1),(240,7),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,3),(462,6),(493,1),(525,7),(558,1),(590,1),(622,1),(654,5),(623,0),(591,7),(624,7),(657,7),(690,0),(658,5),(627,7),(660,2),(659,1),(691,2),(690,4),(657,7),(690,6),(721,5),(690,4),(657,3),(658,0),(626,0),(594,7),(627,7),(660,7),(693,3),(694,0),(662,5),(631,0),(599,7),(632,5),(601,0),(569,5),(538,0),(506,4),(473,5),(442,3),(443,4),(410,6),(441,4),(408,5),(377,0),(345,5),(314,0),(282,3),(283,6),(314,0),(282,7),(315,3),(316,0),(284,7),(317,4),(284,4),(251,0),(219,2),(218,4),(185,1),(217,5),(186,4),(153,6),]
[(173,7),(206,5),(175,3),(176,5),(145,7),(178,2),(177,2),(176,5),(145,4),(112,4),(79,3),(80,2),(79,5),(48,5),(17,1),(49,1),(81,5),(50,2),(49,1),(81,2),(80,6),(111,4),(78,2),(77,4),(44,0),(12,1),(44,2),(43,2),(42,6),(73,2),(72,6),(103,1),(135,6),(166,2),(165,1),(197,4),(164,7),(197,6),(228,6),(259,1),(291,1),(323,1),(355,6),(386,6),(417,0),(385,7),(418,2),(417,7),(450,7),(483,7),(516,6),(547,7),(580,2),(579,7),(612,0),(580,3),(581,7),(614,4),(581,7),(614,5),(583,4),(550,7),(583,7),(616,5),(585,6),(616,5),(585,5),(554,7),(587,3),(588,7),(621,3),(622,7),(655,1),(687,5),(656,7),(689,3),(690,0),(658,5),(627,1),(659,5),(628,3),(629,5),(598,3),(599,1),(631,3),(632,3),(633,0),(601,2),(600,0),(568,4),(535,5),(504,5),(473,6),(504,0),(472,5),(441,0),(409,5),]
[(187,1),(219,1),(251,7),(284,6),(315,2),(314,1),(346,2),(345,7),(378,6),(409,1),(441,7),(474,1),(506,6),(537,1),(569,1),(601,6),(632,1),(664,7),(697,6),(728,2),(727,4),(694,0),(662,4),(629,5),(598,1),(630,6),(661,2),(660,4),(627,2),(626,5),(595,1),(627,6),(658,6),(689,4),(656,1),(688,3),(689,6),(720,4),(687,4),(654,1),(686,3),(687,5),(656,0),(624,4),(591,3),(592,2),(591,0),(559,4),(526,5),(495,5),(464,4),(431,2),(430,7),(463,1),(495,1),(527,4),(494,5),(463,4),(430,5),(399,4),(366,7),(399,4),(366,4),(333,5),(302,5),(271,1),(303,5),(272,5),(241,4),(208,0),(176,4),(143,5),(112,3),(113,6),(144,2),(143,3),(144,5),(113,3),(114,6),(145,0),(113,0),(81,2),(80,4),(47,2),(46,3),(47,4),(14,6),(45,2),(44,2),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,5),(134,7),]
[(232,6),(263,2),(262,2),(261,6),(292,1),(324,6),(355,1),(387,7),(420,6),(451,2),(450,7),(483,7),(516,3),(517,7),(550,4),(517,2),(516,7),(549,0),(517,1),(549,1),(581,2),(580,1),(612,1),(644,6),(675,0),(643,2),(642,6),(673,6),(704,5),(673,5),(642,3),(643,0),(611,6),(642,6),(673,3),(674,3),(675,1),(707,4),(674,6),(705,6),(736,0),(704,1),(736,5),(705,1),(737,5),(706,2),(705,5),(674,7),(707,4),(674,6),(705,2),(704,0),(672,0),(640,5),(609,7),(642,4),(609,1),(641,6),(672,0),(640,7),(673,2),(672,0),(640,5),(609,5),(578,6),(609,4),(576,7),(609,5),(578,7),(611,6),(642,3),(643,7),(676,5),(645,7),(678,0),(646,3),(647,1),(679,1),(711,3),(712,6),(743,5),(712,7),(745,3),(746,5),(715,5),(684,3),(685,5),(654,0),(622,5),(591,0),(559,4),(526,6),(557,0),(525,5),(494,0),(462,4),(429,0),]
