arguments: 34 15 1 -0.211721 0.039636 -0.246606 -0.090407
loading features...

[(177,6),(208,0),(176,2),(175,6),(206,4),(173,0),(141,0),(109,1),(141,7),(174,3),(175,6),(206,5),(175,5),(144,1),(176,4),(143,7),(176,7),(209,2),(208,7),(241,4),(208,2),(207,2),(206,3),(207,0),(175,3),(176,6),(207,7),(240,6),(271,4),(238,6),(269,6),(300,0),(268,3),(269,7),(302,6),(333,0),(301,0),(269,6),(300,3),(301,2),(300,3),(301,5),(270,6),(301,4),(268,0),(236,7),(269,5),(238,2),(237,2),(236,6),(267,5),(236,6),(267,4),(234,7),(267,6),(298,4),(265,0),(233,6),(264,0),(232,6),(263,1),(295,3),(296,7),(329,1),(361,7),(394,7),(427,3),(428,7),]
[(215,2),(214,2),(213,2),(212,1),(244,7),(277,0),(245,6),(276,1),(308,2),(307,2),(306,0),(274,5),(243,5),(212,3),(213,1),(245,0),(213,2),(212,3),(213,1),(245,2),(244,4),(211,5),(180,5),(149,5),(118,0),(86,0),(54,4),(21,1),(53,3),(54,4),(21,1),(53,0),(21,6),(52,3),(53,3),(54,0),(22,6),(53,3),(54,7),(87,0),(55,3),(56,4),(23,2),(22,7),(55,1),(87,5),(56,2),(55,7),(88,5),(57,6),(88,1),(120,3),(121,3),(122,0),(90,4),(57,5),(26,1),(58,7),(91,2),(90,5),(59,3),(60,2),(59,2),(58,4),(25,1),(57,7),(90,6),(121,7),]
[(297,5),(266,4),(233,3),(234,6),(265,7),(298,2),(297,3),(298,6),(329,1),(361,7),(394,0),(362,1),(394,1),(426,0),(394,5),(363,1),(395,6),(426,0),(394,3),(395,4),(362,2),(361,7),(394,1),(426,0),(394,5),(363,3),(364,1),(396,1),(428,6),(459,4),(426,1),(458,5),(427,5),(396,1),(428,7),(461,5),(430,4),(397,0),(365,4),(332,3),(333,0),(301,5),(270,5),(239,2),(238,5),(207,0),(175,6),(206,4),(173,0),(141,1),(173,1),(205,3),(206,1),(238,4),(205,4),(172,2),(171,4),(138,6),(169,4),(136,0),(104,2),(103,7),(136,1),(168,1),(200,0),(168,4),(135,4),(102,6),]
[(400,5),(369,6),(400,3),(401,3),(402,3),(403,7),(436,6),(467,3),(468,4),(435,2),(434,3),(435,0),(403,6),(434,4),(401,1),(433,7),(466,6),(497,6),(528,4),(495,6),(526,7),(559,1),(591,7),(624,7),(657,2),(656,6),(687,4),(654,5),(623,7),(656,2),(655,2),(654,1),(686,5),(655,2),(654,7),(687,6),(718,2),(717,5),(686,6),(717,3),(718,1),(750,3),(751,0),(719,0),(687,0),(655,1),(687,4),(654,3),(655,3),(656,6),(687,1),(719,0),(687,3),(688,0),(656,4),(623,4),(590,6),(621,5),(590,1),(622,7),(655,4),(622,7),(655,5),(624,2),(623,1),(655,0),(623,1),(655,4),]
[(215,5),(184,1),(216,4),(183,4),(150,6),(181,7),(214,6),(245,5),(214,2),(213,1),(245,7),(278,7),(311,4),(278,0),(246,6),(277,7),(310,4),(277,0),(245,4),(212,7),(245,1),(277,4),(244,0),(212,0),(180,6),(211,4),(178,2),(177,0),(145,3),(146,4),(113,7),(146,5),(115,7),(148,5),(117,2),(116,1),(148,0),(116,5),(85,4),(52,2),(51,4),(18,3),(19,3),(20,7),(53,4),(20,7),(53,1),(85,1),(117,1),(149,0),(117,5),(86,5),(55,5),(24,3),(25,6),(56,4),(23,1),(55,1),(87,6),(118,5),(87,7),(120,5),(89,7),(122,2),(121,0),(89,1),(121,7),(154,0),]
[(167,3),(168,5),(137,5),(106,0),(74,0),(42,0),(10,6),(41,3),(42,6),(73,0),(41,2),(40,6),(71,1),(103,0),(71,4),(38,6),(69,2),(68,2),(67,3),(68,6),(99,5),(68,5),(37,5),(6,1),(38,0),(6,6),(37,0),(5,2),(4,1),(36,0),(4,3),(5,6),(36,7),(69,5),(38,5),(7,2),(6,6),(37,3),(38,0),(6,6),(37,3),(38,2),(37,4),(4,2),(3,6),(34,1),(66,6),(97,5),(66,6),(97,6),(128,3),(129,3),(130,3),(131,4),(98,3),(99,5),(68,2),(67,5),(36,1),(68,3),(69,1),(101,5),(70,4),(37,1),(69,6),(100,2),(99,4),(66,5),]
[(158,4),(125,3),(126,0),(94,5),(63,0),(31,1),(63,1),(95,2),(94,7),(127,2),(126,1),(158,4),(125,7),(158,7),(191,1),(223,4),(190,3),(191,0),(159,0),(127,4),(94,6),(125,1),(157,3),(158,3),(159,2),(158,1),(190,3),(191,6),(222,3),(223,6),(254,2),(253,1),(285,7),(318,4),(285,2),(284,2),(283,4),(250,2),(249,0),(217,2),(216,0),(184,3),(185,5),(154,2),(153,6),(184,4),(151,1),(183,3),(184,5),(153,3),(154,0),(122,3),(123,5),(92,1),(124,5),(93,1),(125,3),(126,4),(93,1),(125,0),(93,3),(94,5),(63,6),(94,3),(95,2),(94,1),(126,0),(94,3),]
[(158,4),(125,4),(92,5),(61,0),(29,3),(30,7),(63,2),(62,0),(30,3),(31,2),(30,7),(63,4),(30,6),(61,2),(60,6),(91,2),(90,0),(58,1),(90,0),(58,6),(89,0),(57,4),(24,3),(25,2),(24,1),(56,2),(55,6),(86,7),(119,3),(120,3),(121,4),(88,1),(120,0),(88,3),(89,2),(88,5),(57,1),(89,2),(88,1),(120,2),(119,3),(120,5),(89,1),(121,7),(154,0),(122,1),(154,2),(153,1),(185,7),(218,5),(187,0),(155,2),(154,7),(187,3),(188,6),(219,2),(218,2),(217,1),(249,6),(280,0),(248,5),(217,0),(185,1),(217,2),(216,3),(217,4),(184,0),(152,2),]
[(445,1),(477,0),(445,7),(478,0),(446,1),(478,7),(511,0),(479,2),(478,6),(509,3),(510,7),(543,0),(511,0),(479,2),(478,2),(477,0),(445,7),(478,6),(509,4),(476,4),(443,1),(475,4),(442,1),(474,1),(506,3),(507,6),(538,2),(537,1),(569,6),(600,0),(568,4),(535,5),(504,0),(472,4),(439,1),(471,2),(470,2),(469,3),(470,0),(438,2),(437,3),(438,2),(437,2),(436,5),(405,3),(406,6),(437,7),(470,7),(503,7),(536,2),(535,3),(536,3),(537,5),(506,7),(539,2),(538,7),(571,4),(538,0),(506,0),(474,2),(473,0),(441,7),(474,6),(505,0),(473,2),(472,1),(504,1),(536,0),]
[(481,1),(513,2),(512,7),(545,6),(576,7),(609,5),(578,6),(609,7),(642,3),(643,4),(610,4),(577,0),(545,6),(576,1),(608,3),(609,4),(576,1),(608,1),(640,1),(672,1),(704,3),(705,7),(738,3),(739,3),(740,2),(739,4),(706,2),(705,4),(672,1),(704,3),(705,6),(736,3),(737,2),(736,5),(705,2),(704,7),(737,3),(738,4),(705,1),(737,0),(705,0),(673,0),(641,5),(610,6),(641,7),(674,0),(642,0),(610,1),(642,2),(641,3),(642,4),(609,4),(576,7),(609,3),(610,0),(578,1),(610,4),(577,4),(544,1),(576,0),(544,5),(513,6),(544,1),(576,1),(608,1),(640,5),(609,4),(576,7),]
