arguments: 34 15 1 -0.211721 0.039636 -0.246606 -0.090407
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(165,4)(158,1)(158,7)(161,6)(162,2)(164,2)(166,2)(167,6)(177,6)(198,6)(215,6)(233,6)(262,1)(297,6)(328,6)(364,6)(400,1)(445,6)(481,6)(516,6)(556,6)(592,6)(611,2)(620,2)(620,2)(613,0)(593,0)(564,0)(528,0)(484,5)(442,0)(399,0)(355,0)(309,0)(265,0)(227,4)(205,4)(185,4)(166,2)(165,6)(181,6)(199,6)(229,6)(265,6)(306,6)(339,6)(375,6)(416,6)(458,6)(494,6)(533,1)(571,1)(611,6)(632,6)(644,6)(652,1)(657,7)(659,1)(660,1)(662,6)(663,2)(664,2)(664,4)(663,0)(661,4)(661,0)(659,0)(658,3)

[(161,5),(130,7),(163,1),(195,7),(228,2),(227,1),(259,6),(290,3),(291,1),(323,7),(356,3),(357,1),(389,1),(421,5),(390,5),(359,0),(327,2),(326,0),(294,5),(263,2),(262,5),(231,7),(264,6),(295,6),(326,3),(327,1),(359,5),(328,4),(295,5),(264,3),(265,5),(234,3),(235,0),(203,0),(171,3),(172,2),(171,2),(170,3),(171,0),(139,5),(108,7),(141,5),(110,0),(78,0),(46,6),(77,7),(110,4),(77,1),(109,4),(76,2),(75,4),(42,1),(74,2),(73,0),(41,0),(9,1),(41,6),(72,7),(105,6),(136,4),(103,7),(136,4),(103,6),(134,7),(167,5),(136,6),(167,6),(198,0),]
[(162,3),(163,6),(194,0),(162,4),(129,7),(162,6),(193,2),(192,5),(161,4),(128,0),(96,1),(128,5),(97,7),(130,0),(98,1),(130,4),(97,1),(129,6),(160,0),(128,0),(96,0),(64,5),(33,2),(32,5),(1,2),(0,3),(1,3),(2,2),(1,2),(0,1),(32,0),(0,7),(33,7),(66,6),(97,4),(64,7),(97,0),(65,3),(66,1),(98,6),(129,6),(160,3),(161,2),(160,1),(192,5),(161,7),(194,7),(227,2),(226,4),(193,7),(226,5),(195,7),(228,5),(197,1),(229,3),(230,1),(262,4),(229,3),(230,0),(198,5),(167,1),(199,6),(230,3),(231,5),(200,0),(168,6),(199,3),(200,6),]
[(161,1),(193,4),(160,5),(129,7),(162,1),(194,4),(161,4),(128,1),(160,3),(161,5),(130,6),(161,3),(162,3),(163,4),(130,4),(97,5),(66,6),(97,7),(130,3),(131,3),(132,0),(100,4),(67,6),(98,7),(131,6),(162,3),(163,0),(131,0),(99,3),(100,0),(68,3),(69,5),(38,6),(69,6),(100,1),(132,5),(101,2),(100,3),(101,7),(134,0),(102,6),(133,5),(102,0),(70,6),(101,3),(102,4),(69,3),(70,3),(71,4),(38,4),(5,1),(37,7),(70,1),(102,2),(101,7),(134,5),(103,0),(71,0),(39,7),(72,3),(73,4),(40,6),(71,7),(104,7),(137,6),(168,0),(136,0),(104,2),]
[(165,2),(164,3),(165,6),(196,6),(227,4),(194,1),(226,2),(225,2),(224,5),(193,7),(226,0),(194,2),(193,5),(162,0),(130,7),(163,5),(132,7),(165,3),(166,1),(198,2),(197,7),(230,1),(262,3),(263,7),(296,1),(328,0),(296,5),(265,2),(264,4),(231,1),(263,3),(264,5),(233,7),(266,2),(265,2),(264,3),(265,4),(232,0),(200,7),(233,3),(234,0),(202,0),(170,2),(169,1),(201,4),(168,5),(137,2),(136,5),(105,7),(138,7),(171,1),(203,5),(172,1),(204,2),(203,5),(172,2),(171,2),(170,3),(171,2),(170,5),(139,1),(171,3),(172,7),(205,0),(173,0),(141,3),(142,5),(111,5),]
[(165,0),(133,6),(164,0),(132,1),(164,7),(197,2),(196,3),(197,5),(166,3),(167,4),(134,0),(102,6),(133,0),(101,2),(100,3),(101,2),(100,6),(131,4),(98,7),(131,6),(162,5),(131,0),(99,3),(100,4),(67,0),(35,5),(4,6),(35,3),(36,6),(67,0),(35,5),(4,3),(5,3),(6,2),(5,2),(4,1),(36,1),(68,2),(67,5),(36,7),(69,1),(101,2),(100,7),(133,1),(165,3),(166,3),(167,4),(134,1),(166,0),(134,4),(101,3),(102,5),(71,4),(38,4),(5,3),(6,2),(5,3),(6,2),(5,3),(6,3),(7,1),(39,4),(6,3),(7,1),(39,4),(6,2),(5,1),(37,0),]
[(158,2),(157,2),(156,4),(123,3),(124,1),(156,6),(187,7),(220,5),(189,0),(157,6),(188,7),(221,5),(190,6),(221,5),(190,2),(189,0),(157,5),(126,1),(158,3),(159,4),(126,1),(158,7),(191,4),(158,3),(159,2),(158,7),(191,4),(158,2),(157,7),(190,6),(221,6),(252,2),(251,5),(220,7),(253,2),(252,4),(219,7),(252,6),(283,1),(315,7),(348,6),(379,6),(410,3),(411,0),(379,2),(378,2),(377,1),(409,1),(441,7),(474,1),(506,7),(539,1),(571,1),(603,0),(571,5),(540,5),(509,7),(542,3),(543,4),(510,2),(509,6),(540,4),(507,7),(540,5),(509,3),(510,1),(542,1),(574,3),]
[(161,4),(128,7),(161,2),(160,7),(193,3),(194,4),(161,3),(162,0),(130,7),(163,5),(132,7),(165,1),(197,0),(165,0),(133,2),(132,4),(99,2),(98,6),(129,4),(96,0),(64,0),(32,0),(0,7),(33,5),(2,1),(34,4),(1,2),(0,3),(1,2),(0,7),(33,1),(65,4),(32,0),(0,7),(33,4),(0,1),(32,0),(0,1),(32,5),(1,1),(33,2),(32,5),(1,7),(34,3),(35,2),(34,2),(33,1),(65,6),(96,7),(129,3),(130,7),(163,2),(162,3),(163,7),(196,4),(163,5),(132,2),(131,4),(98,0),(66,2),(65,7),(98,2),(97,5),(66,3),(67,1),(99,6),(130,5),(99,6),]
[(158,3),(159,2),(158,7),(191,4),(158,7),(191,2),(190,0),(158,2),(157,1),(189,3),(190,6),(221,5),(190,6),(221,5),(190,7),(223,6),(254,2),(253,5),(222,2),(221,0),(189,1),(221,7),(254,7),(287,4),(254,1),(286,3),(287,0),(255,2),(254,7),(287,6),(318,4),(285,7),(318,2),(317,5),(286,5),(255,1),(287,4),(254,5),(223,4),(190,0),(158,7),(191,4),(158,7),(191,6),(222,3),(223,1),(255,4),(222,2),(221,2),(220,0),(188,4),(155,1),(187,0),(155,5),(124,5),(93,6),(124,6),(155,4),(122,2),(121,4),(88,2),(87,0),(55,2),(54,3),(55,5),(24,1),(56,6),(87,3),]
[(158,5),(127,2),(126,1),(158,6),(189,7),(222,1),(254,1),(286,1),(318,7),(351,6),(382,5),(351,0),(319,4),(286,4),(253,5),(222,2),(221,4),(188,2),(187,5),(156,6),(187,3),(188,3),(189,6),(220,3),(221,4),(188,6),(219,6),(250,5),(219,1),(251,6),(282,1),(314,7),(347,6),(378,5),(347,6),(378,5),(347,2),(346,0),(314,0),(282,3),(283,0),(251,7),(284,0),(252,5),(221,2),(220,5),(189,4),(156,1),(188,1),(220,3),(221,4),(188,5),(157,2),(156,2),(155,6),(186,0),(154,7),(187,4),(154,7),(187,6),(218,0),(186,6),(217,5),(186,6),(217,4),(184,4),(151,5),(120,0),]
[(158,5),(127,4),(94,1),(126,0),(94,5),(63,6),(94,4),(61,3),(62,4),(29,2),(28,2),(27,1),(59,2),(58,5),(27,6),(58,0),(26,3),(27,6),(58,0),(26,7),(59,5),(28,2),(27,7),(60,2),(59,5),(28,7),(61,0),(29,7),(62,0),(30,7),(63,6),(94,5),(63,0),(31,6),(62,7),(95,2),(94,7),(127,2),(126,0),(94,2),(93,3),(94,2),(93,5),(62,2),(61,1),(93,3),(94,4),(61,7),(94,4),(61,5),(30,1),(62,3),(63,2),(62,0),(30,1),(62,4),(29,3),(30,2),(29,2),(28,3),(29,7),(62,2),(61,4),(28,2),(27,6),(58,5),(27,7),(60,5),]
