arguments: 34 15 1 -0.0761471 -0.0557641 0.037458 -0.00020085
processing file :../birl_data/34_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.63407, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.48372, 12.57924, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.73986, -0.00020, -1.51592, -0.45556, -0.00020, -0.00020, -0.46892, -2.35625, -1.16871, -0.00020, -0.00020, -0.00020, 10.45058, -0.00020, -0.00020, -0.00020, -0.00020, -1.22788, -1.46048, -0.00020, -0.00020, -0.00020, -0.00020, -0.62773, 22.77667, 4.33831, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.05056, -0.79569, -0.00020, -0.00020, -0.03896, -4.53685, -2.12851, 4.06658, 10.22540, -0.00020, 6.40513, -0.00020, 12.78179, 5.08328, -0.00020, -1.10731, -1.32857, -0.00020, -0.00020, -0.00020, 3.54064, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.19291, 1.62736, -0.00020, 1.40832, -0.00020, -0.00020, -0.00020, 1.76045, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.54066, 34.04661, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.96379, 4.44218, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.50842, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.90280, 3.42362, -0.81185, -0.00020, -0.00020, -0.00020, -0.00020, 1.46057, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.67791, -0.74590, -0.00020, 1.05184, 10.03082, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.63032, -1.56542, -1.93693, -0.00020, -0.00020, -1.19851, -1.23038, 28.15562, 5.12836, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.73857, -0.78777, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.48901, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.15548, 3.13849, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 14.10066, 5.52400, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.40723, 0.17945, -1.40318, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.23226, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 22.06256, 13.52215, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.82843, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.08225, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.37938, 3.93289, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.80293, 10.86033, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.35806, -1.76402, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.40154, 1.42540, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.74998, 3.44746, -0.00020, -0.00020, -0.00020, -0.00020, 12.74257, 20.79098, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.15014, -2.06984, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.32632, 3.14420, -0.00020, -1.02041, -1.33448, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.09738, -0.51834, 9.89083, 10.97971, -0.00020, -0.00020, -0.00020, 20.75233, 1.11375, -0.00020, -0.00020, -2.32078, -2.44582, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.69070, 2.94990, -1.04244, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.69744, -0.29375, 4.00473, 4.79240, -0.00020, -0.00020, -0.00020, 10.45103, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.28175, -0.00020, -0.00020, -0.00020, -0.00020, -1.11230, -1.23774, -0.00020, -0.00020, -0.00020, -1.53139, -2.43992, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.71887, -0.55429, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.31246, -2.13616, -0.00020, -0.00020, -0.33531, -0.00020, 9.88608, 11.00412, -0.00020, 9.43757, 12.26084, -0.35900, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.33153, 1.42506, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.13483, -1.79093, -0.00020, -0.00020, -0.00020, -0.00020, 5.26960, 6.15114, -0.00020, 4.72852, 7.35597, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.23231, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(175,5),(144,3),(145,7),(178,6),(209,7),(242,1),(274,1),(306,7),(339,6),(370,1),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,5),(282,5),(251,4),(218,5),(187,5),(156,1),(188,7),(221,5),(190,2),(189,5),(158,7),(191,2),(190,7),(223,4),(190,6),(221,6),(252,1),(284,7),(317,6),(348,6),(379,5),(348,7),(381,6),(412,0),(380,0),(348,2),(347,3),(348,1),(380,5),(349,1),(381,5),(350,0),(318,1),(350,0),(318,7),(351,2),(350,2),(349,1),(381,1),(413,7),(446,0),(414,4),(381,6),(412,2),]
[(173,3),(174,3),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,5),(313,0),(281,5),(250,0),(218,5),(187,5),(156,7),(189,7),(222,5),(191,6),(222,4),(189,1),(221,6),(252,2),(251,3),(252,3),(253,4),(220,2),(219,5),(188,3),(189,7),(222,3),(223,6),(254,6),(285,4),(252,4),(219,4),(186,4),(153,2),(152,2),(151,7),(184,4),(151,7),(184,7),(217,2),(216,7),(249,7),(282,2),(281,5),(250,1),(282,2),(281,3),(282,3),]
[(173,3),(174,3),(175,5),(144,7),(177,3),(178,7),(211,1),(243,6),(274,6),(305,1),(337,7),(370,7),(403,1),(435,6),(466,6),(497,1),(529,7),(562,1),(594,6),(625,7),(658,5),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,4),(471,5),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,5),(158,0),(126,4),(93,1),(125,1),(157,3),(158,0),(126,6),(157,6),(188,4),(155,5),(124,4),(91,7),(124,4),(91,4),(58,5),(27,3),(28,6),(59,0),(27,2),(26,6),(57,5),(26,6),(57,1),(89,1),(121,2),(120,7),(153,1),(185,6),(216,7),(249,0),(217,2),(216,7),(249,5),]
[(147,6),(178,2),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,2),(579,7),(612,7),(645,6),(676,4),(643,7),(676,7),(709,7),(742,5),(711,2),(710,5),(679,0),(647,4),(614,3),(615,7),(648,4),(615,1),(647,3),(648,2),(647,1),(679,2),(678,1),(710,6),(741,0),(709,3),(710,3),(711,4),(678,6),(709,3),(710,0),(678,1),(710,3),(711,2),(710,4),(677,5),(646,5),(615,4),(582,0),(550,3),(551,6),(582,5),(551,4),(518,0),(486,5),(455,1),(487,7),(520,6),(551,2),(550,1),(582,6),(613,1),(645,2),(644,0),(612,4),]
[(161,5),(130,4),(97,4),(64,3),(65,4),(32,1),(64,5),(33,1),(65,5),(34,3),(35,7),(68,7),(101,1),(133,4),(100,3),(101,5),(70,6),(101,4),(68,7),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,1),(306,1),(338,1),(370,6),(401,1),(433,7),(466,3),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,4),(90,3),(91,3),(92,4),(59,5),(28,3),(29,3),(30,2),(29,6),(60,6),(91,4),(58,7),]
[(173,3),(174,5),(143,3),(144,3),(145,7),(178,6),(209,1),(241,7),(274,1),(306,7),(339,6),(370,1),(402,6),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,3),(157,3),(158,2),(157,6),(188,4),(155,1),(187,3),(188,2),(187,0),(155,7),(188,1),(220,1),(252,7),(285,4),(252,5),(221,5),(190,1),(222,6),(253,5),(222,0),(190,1),(222,1),(254,4),(221,2),(220,5),(189,1),(221,2),(220,6),(251,1),(283,1),(315,0),(283,7),(316,5),(285,4),(252,6),(283,2),(282,7),]
[(147,6),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,2),(517,6),(548,1),(580,1),(612,6),(643,7),(676,6),(707,5),(676,1),(708,4),(675,3),(676,0),(644,1),(676,7),(709,0),(677,0),(645,2),(644,7),(677,2),(676,7),(709,3),(710,2),(709,3),(710,3),(711,4),(678,7),(711,6),(742,4),(709,4),(676,6),(707,2),(706,7),(739,3),(740,5),(709,4),(676,5),(645,4),(612,0),(580,0),(548,6),(579,5),(548,2),(547,2),(546,7),(579,6),(610,4),(577,0),(545,7),(578,2),(577,3),(578,2),(577,0),(545,7),(578,7),(611,3),(612,4),(579,2),]
[(161,2),(160,5),(129,1),(161,7),(194,1),(226,1),(258,6),(289,6),(320,7),(353,7),(386,7),(419,7),(452,7),(485,7),(518,5),(487,5),(456,0),(424,0),(392,5),(361,5),(330,0),(298,5),(267,5),(236,5),(205,5),(174,5),(143,3),(144,7),(177,3),(178,7),(211,5),(180,7),(213,7),(246,7),(279,3),(280,7),(313,5),(282,5),(251,4),(218,5),(187,5),(156,2),(155,0),(123,0),(91,5),(60,4),(27,1),(59,6),(90,4),(57,0),(25,7),(58,3),(59,3),(60,6),(91,2),(90,4),(57,6),(88,2),(87,1),(119,4),(86,1),(118,7),(151,0),(119,2),(118,4),(85,6),(116,6),(147,5),(116,1),(148,6),(179,6),(210,6),(241,7),]
[(147,6),(178,4),(145,2),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,2),(517,6),(548,1),(580,7),(613,1),(645,6),(676,5),(645,2),(644,1),(676,4),(643,0),(611,4),(578,6),(609,0),(577,2),(576,1),(608,7),(641,2),(640,7),(673,0),(641,1),(673,2),(672,0),(640,0),(608,5),(577,2),(576,3),(577,7),(610,3),(611,1),(643,2),(642,0),(610,2),(609,7),(642,3),(643,5),(612,3),(613,5),(582,6),(613,7),(646,7),(679,3),(680,3),(681,5),(650,2),(649,2),(648,4),(615,7),(648,3),(649,3),(650,7),(683,5),(652,4),(619,5),(588,1),(620,6),(651,0),]
[(173,3),(174,5),(143,3),(144,7),(177,3),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,3),(157,6),(188,1),(220,4),(187,3),(188,6),(219,0),(187,3),(188,7),(221,7),(254,4),(221,6),(252,7),(285,0),(253,5),(222,2),(221,4),(188,5),(157,7),(190,7),(223,1),(255,0),(223,4),(190,1),(222,1),(254,1),(286,1),(318,2),(317,0),(285,7),(318,5),(287,0),(255,6),(286,2),(285,4),(252,6),(283,7),]
[(173,3),(174,3),(175,5),(144,3),(145,7),(178,7),(211,1),(243,6),(274,6),(305,7),(338,1),(370,1),(402,6),(433,7),(466,7),(499,6),(530,1),(562,1),(594,7),(627,7),(660,5),(629,5),(598,5),(567,5),(536,0),(504,0),(472,5),(441,4),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,4),(154,4),(121,6),(152,2),(151,7),(184,4),(151,7),(184,7),(217,3),(218,3),(219,7),(252,6),(283,6),(314,6),(345,3),(346,5),(315,4),(282,3),(283,1),(315,2),(314,2),(313,0),(281,5),(250,7),(283,5),(252,4),(219,7),(252,1),(284,3),(285,3),(286,0),(254,6),(285,0),(253,3),(254,7),(287,4),]
[(173,3),(174,3),(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,0),(535,5),(504,0),(472,5),(441,4),(408,5),(377,5),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,2),(155,3),(156,7),(189,7),(222,5),(191,6),(222,3),(223,1),(255,1),(287,0),(255,6),(286,5),(255,2),(254,4),(221,3),(222,7),(255,4),(222,3),(223,4),(190,7),(223,4),(190,4),(157,0),(125,6),(156,0),(124,2),(123,0),(91,5),(60,0),(28,1),(60,6),(91,4),(58,1),(90,6),(121,3),(122,0),(90,4),]
